irlat,irlon,RL50 (kPa),rlat,rlon,lat,lon,elev (m),station_name,province,model_values,ratio
558,1009,0.402,-4.286848910227873,10.373390404111557,42.2756,-82.9556,190.0,WINDSOR A,ON,0.28239578008651733,1.1925991665349462
559,1009,0.484,-4.227125340313413,10.379271031382924,42.3333,-82.9333,188.0,WINDSOR RIVERSIDE,ON,0.2818117141723633,1.4388415515203041
576,1017,0.389,-3.4945859613826147,10.7134921602455,42.9922,-82.3047,181.0,SARNIA AIRPORT,ON,0.2861720323562622,1.138804211486169
577,1048,0.47,-3.434479081735439,12.106219211616422,42.774390000000004,-80.42905999999999,214.0,HAGERSVILLE 2 composite,ON,0.3209838569164276,1.2267083396953504
579,1046,0.5870000000000001,-3.3628448895127754,11.999925006386508,42.8667,-80.55,232.0,DELHI CDA,ON,0.3170866072177887,1.5509109175805724
579,1050,0.446,-3.335374154899144,12.206799132067156,42.85,-80.2667,240.0,SIMCOE,ON,0.32120877504348755,1.1632528054253057
580,1035,0.45799999999999996,-3.290371679059054,11.534368202439223,43.0331,-81.1511,278.0,LONDON INT'L AIRPORT,ON,0.31892600655555725,1.2031012948294038
580,1037,0.491,-3.3033197995587598,11.625518178228763,43.001999999999995,-81.0328,271.0,DORCHESTER,ON,0.3190070688724518,1.2894598870331848
580,1051,0.34,-3.2976268496041468,12.223659162002475,42.8833,-80.2333,222.0,WATERFORD,ON,0.324885755777359,0.8767482293350275
587,1054,0.423,-2.9689855230488806,12.37546741076384,43.1717,-79.9342,238.0,HAMILTON A,ON,0.32224228978157043,1.0997259764026546
590,1054,0.397,-2.851997203751697,12.387474338992014,43.2833,-79.8833,102.0,HAMILTON RBG,ON,0.32220011949539185,1.0322656139127342
591,1066,0.309,-2.817509219258394,12.915619247015943,43.2,-79.1667,98.0,ST CATHARINES A,ON,0.3093484044075012,0.8368300175483206
592,1046,0.467,-2.767016061611644,11.996249233882299,43.45,-80.3833,317.0,WATERLOO WELLINGTON A,ON,0.32871386408805847,1.1902152487120305
594,1044,0.41700000000000004,-2.666314502571736,11.94129167027309,43.56001071,-80.42801786,348.0,GUELPH OAC composite,ON,0.3292560279369354,1.0610331953059304
598,1059,0.406,-2.4868552600065392,12.60189887608841,43.59246944,-79.48505417,172.0,TORONTO NEW INT'L A composite,ON,0.32141339778900146,1.0582510516125267
599,1061,0.396,-2.4371144169958994,12.657472533066505,43.6286,-79.395,76.0,TORONTO ISLAND A,ON,0.321235328912735,1.032757921472861
600,1057,0.373,-2.4275243009702034,12.480315141272046,43.6772,-79.6306,173.0,TORONTO LESTER B. PEARSON INT'L A,ON,0.3237864375114441,0.9651100307505132
600,1060,0.436,-2.4007826199030635,12.645432657636889,43.6667,-79.4,112.0,TORONTO,ON,0.32197198271751404,1.134475335377355
602,1053,0.494,-2.327916851748337,12.32637283896129,43.8081,-79.8081,270.0,SANDHILL,ON,0.3256779611110687,1.270764955250431
603,1037,0.401,-2.300804570575231,11.625346633334846,43.9833,-80.75,414.0,MOUNT FOREST,ON,0.3242288827896118,1.0361421089683076
603,1059,0.376,-2.3012399580428746,12.57237144415825,43.78,-79.4678,187.0,TORONTO NORTH YORK,ON,0.32386311888694763,0.9726419619256743
605,1058,0.415,-2.2032653790882666,12.564815949223863,43.8772,-79.4478,240.0,RICHMOND HILL,ON,0.3251541554927826,1.069265215892905
605,1060,0.41200000000000003,-2.2053809803339703,12.62287891217746,43.8622,-79.37,198.0,TORONTO BUTTONVILLE A,ON,0.32446399331092834,1.0637935632333853
608,1038,0.258,-2.068590235243496,11.658569176059126,44.2036,-80.6378,472.0,PRICEVILLE,ON,0.31759822368621826,0.6805629342414923
609,1050,0.365,-2.0028898354841,12.2065379573681,44.1514,-79.8722,221.0,ALLISTON NELSON,ON,0.3244529068470001,0.9424706751376634
611,1027,0.36,-1.9374790458624405,11.156459894997607,44.43423333,-81.2871,216.0,WALKERTON composite,ON,0.2998177409172058,1.0059394131692025
611,1053,0.35700000000000004,-1.9211289341184725,12.318754222071837,44.2067,-79.6947,244.0,COOKSTOWN,ON,0.32347989082336426,0.9245865667519511
616,1053,0.442,-1.7233069520001558,12.319592020167152,44.3995,-79.6328,250.0,SHANTY BAY,ON,0.325302392244339,1.1383129152337403
616,1086,0.493,-1.7037724583668714,13.763648867181702,44.0833,-77.6667,119.0,SMITHFIELD CDA,ON,0.3856760263442993,1.070904951054819
617,1071,0.49,-1.6437599584267275,13.111996013499192,44.29722,-78.52882667,263.0,HALIBURTON A composite,ON,0.3700866997241974,1.1092239892297833
617,1074,0.37799999999999995,-1.6786484471005159,13.239909508912735,44.2333,-78.3667,191.0,PETERBOROUGH A,ON,0.374726802110672,0.8450914231116047
617,1087,0.444,-1.647919910661428,13.848380542642577,44.1167,-77.5333,86.0,TRENTON A,ON,0.3906291425228119,0.9522368432883646
618,1028,0.348,-1.6065279350677362,11.219407227076683,44.7458,-81.1072,222.0,WIARTON A,ON,0.31991109251976013,0.9113319494939456
619,1089,0.441,-1.5905322191931184,13.936456970299941,44.1506,-77.3947,76.0,BELLEVILLE,ON,0.4005354046821594,0.9224106947031132
623,1084,0.499,-1.39563263390509,13.715114449914411,44.39395238,-77.62724286,178.0,STIRLING composite,ON,0.402957946062088,1.0374507106095017
623,1102,0.516,-1.3803565049833204,14.473210899310928,44.2186,-76.5967,92.0,KINGSTON A,ON,0.40965262055397034,1.0552627674124793
627,1099,0.48,-1.1950455367128394,14.354715693013972,44.4281,-76.6903,160.0,HARTINGTON IHD,ON,0.41396450996398926,0.9714149404811088
629,1055,0.46799999999999997,-1.1177117079756498,12.424309244301325,44.9667,-79.3,282.0,MUSKOKA A,ON,0.3593781590461731,1.0909901372509023
633,1067,0.502,-0.929498972966488,12.938661086656456,45.0322,-78.5311,330.0,HALIBURTON 3,ON,0.36932316422462463,1.1387380183886044
637,1052,0.48,-0.7779930357615851,12.262381226920443,45.33400909,-79.41611818,298.0,BURKS FALLS composite,ON,0.3677730858325958,1.0934223446437934
639,1000,0.371,-0.6883970505338951,9.992710779507949,45.8833,-82.5667,194.0,GORE BAY A,ON,0.36365753412246704,0.85468871774948
640,1059,0.469,-0.6480473584073168,12.604555155685231,45.3833,-78.9,404.0,DWIGHT,ON,0.3521655201911926,1.1157134304674254
642,1043,0.59,-0.5742533922365206,11.880619147076752,45.6167,-79.8833,268.0,DUNCHURCH,ON,0.3810206353664398,1.2972693753543811
647,968,0.355,-0.3282026503152139,8.56463998274487,46.4833,-84.5094,192.0,SAULT STE MARIE A,ON,0.31143417954444885,0.9549678040493407
651,1109,0.46,-0.14229068458931268,14.818651720335906,45.3225,-75.6692,114.0,OTTAWA MACDONALD-CARTIER INT'L A,ON,0.368374764919281,1.0461515697211399
652,1108,0.491,-0.0926557441963778,14.770203286375427,45.3833,-75.7167,79.0,OTTAWA CDA,ON,0.36737048625946045,1.1197056769022533
652,1134,0.41200000000000003,-0.11059958944123897,15.91164378309388,45.05,-74.1667,49.0,HUNTINGDON,QC,0.3777197599411011,0.9138063299600422
653,1111,0.506,-0.08342891017602053,14.878650645037006,45.36306667,-75.56446667,107.0,OTTAWA ROCKCLIFFE A composite,ON,0.37310895323753357,1.1361652373768703
653,1131,0.42700000000000005,-0.06763698819223248,15.76386408140092,45.1333,-74.35,53.0,ST ANICET,QC,0.3740578293800354,0.9563476096986557
654,1102,0.425,-0.010141822987990141,14.504972791199682,45.5333,-76.05,69.0,LUSKVILLE,QC,0.35831204056739807,0.9936974580274851
654,1135,0.348,-0.02306995179155099,15.971452536902286,45.1167,-74.05,46.0,ORMSTOWN,QC,0.37658587098121643,0.7741798672667485
654,1141,0.33799999999999997,-0.002819591108613995,16.211153361252567,45.0667,-73.7167,61.0,HEMMINGFORD FOUR WINDS,QC,0.380166232585907,0.7448516983311606
655,1050,0.327,0.0108004267438218,12.200271604969695,46.1167,-79.25,274.0,POWASSAN,ON,0.3195629119873047,0.8572708049974087
656,1146,0.436,0.08212766041682308,16.43136179542141,45.0833,-73.3833,49.0,ST BERNARD DE LACOLLE,QC,0.38751962780952454,0.9425826380466658
657,1110,0.493,0.09932157620079315,14.83803900373631,45.55,-75.55,91.0,ANGERS,QC,0.3740851581096649,1.1040864818116611
657,1134,0.46399999999999997,0.12639370122986404,15.889859305178064,45.2833,-74.1,46.0,VALLEYFIELD,QC,0.37982815504074097,1.0234284311353008
657,1141,0.41,0.09970703767826301,16.204535378802806,45.1667,-73.6833,56.0,STE CLOTHILDE CDA,QC,0.38140207529067993,0.9005906960500468
658,1081,0.315,0.16636607784747412,13.543748046258958,45.95,-77.3167,130.0,PETAWAWA A,ON,0.30567869544029236,0.8633204603329008
659,1081,0.318,0.19407473605052883,13.584505642712083,45.9667,-77.25,137.0,SHEENBORO,QC,0.30868294835090637,0.8630602829571271
659,1157,0.385,0.2143332821945056,16.907970562019244,45.0667,-72.6833,244.0,SUTTON,QC,0.41905471682548523,0.7696914232391052
660,1046,0.36,0.2247059616752298,12.02855117692835,46.3636,-79.4228,370.0,NORTH BAY A,ON,0.32233381271362305,0.9356712527826694
660,1148,0.384,0.2478536721012904,16.515278173256952,45.2167,-73.2,38.0,SABREVOIS,QC,0.39306917786598206,0.8184438413435057
661,1024,0.386,0.27785930544065024,11.04782465123829,46.6256,-80.7978,348.0,SUDBURY A,ON,0.3481656610965729,0.9288124335756069
661,1128,0.39399999999999996,0.2806495088143387,15.648523738310713,45.5,-74.3667,46.0,RIGAUD,QC,0.403857558965683,0.8173247625047309
662,1146,0.413,0.34872560816845866,16.447024680651992,45.3333,-73.25,30.0,IBERVILLE,QC,0.3916011154651642,0.883553359484863
662,1158,0.46799999999999997,0.35043721364910185,16.950859185149188,45.1833,-72.5667,206.0,BROME,QC,0.41945844888687134,0.9347243525627614
663,1118,0.526,0.361483120581601,15.211915468380836,45.7,-74.9333,197.0,MONTEBELLO (SEDBERGH),QC,0.407659649848938,1.080972555973715
663,1136,0.413,0.3845159255402604,15.995474941061378,45.5,-73.85,23.0,STE GENEVIEVE,QC,0.39661914110183716,0.8723746417937641
663,1138,0.47600000000000003,0.3730154780297401,16.072237754624673,45.4667,-73.75,36.0,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,QC,0.3923739194869995,1.0163270180671964
663,1139,0.5670000000000001,0.378677196996154,16.15032437560446,45.44933929,-73.64116429,45.0,LAVALTRIE CDA composite,QC,0.3902512788772583,1.217209617037681
663,1163,0.431,0.3750065977850023,17.189960041690064,45.1333,-72.2333,267.0,GEORGEVILLE,QC,0.4318031072616577,0.8362153935271751
664,1128,0.474,0.43111426674639375,15.628350571746576,45.65,-74.3333,91.0,LACHUTE,QC,0.4143756926059723,0.9583203733259645
664,1140,0.47,0.43899501354061177,16.174297228821235,45.5,-73.5833,57.0,MONTREAL MCGILL,QC,0.3916347026824951,1.005410326229909
665,1169,0.395,0.4860499102898444,17.47520195436037,45.15,-71.8,259.0,COATICOOK,QC,0.4354618489742279,0.7599300783960344
666,1132,0.444,0.5070676872066261,15.82450983689447,45.6667,-74.0333,83.0,MONTREAL/MIRABEL INT'L A,QC,0.4171599745750427,0.8916758180151083
666,1134,0.433,0.521333283639665,15.929713258832273,45.65,-73.8833,61.0,STE THERESE OUEST,QC,0.410390168428421,0.883929441532259
666,1142,0.446,0.4892824791896059,16.280985270212184,45.5167,-73.4167,27.0,MONTREAL/ST-HUBERT A,QC,0.39333662390708923,0.9499420750222911
666,1154,0.408,0.5088716677241474,16.78949405383804,45.3833,-72.7167,175.0,GRANBY,QC,0.4052582085132599,0.8434415544369709
666,1164,0.43700000000000006,0.5272872692490097,17.226791433609083,45.2667,-72.1167,274.0,MAGOG,QC,0.4255349934101105,0.8603453354183423
668,1155,0.537,0.6005135224791582,16.855793371577782,45.45045263,-72.58703684,146.0,ST HYACINTHE composite,QC,0.40713122487068176,1.1050108057679764
668,1161,0.40299999999999997,0.6214263288690471,17.08527176163669,45.4,-72.2667,297.0,BONSECOURS,QC,0.4201326072216034,0.8036099548640454
668,1174,0.474,0.6002534616609015,17.66009565819819,45.2,-71.5,564.0,ST MALO D AUCKLAND,QC,0.43930602073669434,0.9039363215861138
669,1146,0.494,0.6436379439510136,16.440798499950514,45.6167,-73.1333,30.0,STE MADELEINE,QC,0.40656059980392456,1.0179543710751968
669,1150,0.39,0.6413453724906322,16.600395614683634,45.5667,-72.9167,33.0,ST HYACINTHE 2,QC,0.4077587127685547,0.8012868370133923
669,1266,0.596,0.6616967255468574,21.753266688790557,43.8308,-66.0886,43.0,YARMOUTH A,NS,0.43087488412857056,1.1588353403828435
670,1167,0.294,0.6886805319462729,17.390734475406397,45.3689,-71.8236,181.0,LENNOXVILLE,QC,0.42027536034584045,0.5860572626829543
671,1098,0.336,0.7391769186864998,14.331629182838835,46.3018,-76.0061,189.0,MANIWAKI UA,QC,0.3522646725177765,0.7990920998510487
671,1141,0.387,0.738457158552364,16.240560473908765,45.7667,-73.3667,21.0,VERCHERES,QC,0.40966829657554626,0.7914167907129694
671,1267,0.542,0.7390764935272756,21.803607253579266,43.8833,-65.9833,9.0,TUSKET,NS,0.4331686496734619,1.0482597736480967
672,1140,0.467,0.7652575197208127,16.182646599358296,45.8094,-73.4347,21.0,L'ASSOMPTION,QC,0.41472533345222473,0.9433719668001207
672,1165,0.37200000000000005,0.7695743040876517,17.270669708561627,45.4833,-71.95,130.0,BROMPTONVILLE,QC,0.4181998670101166,0.7452220569300898
672,1169,0.38799999999999996,0.7807929838028224,17.463999638422727,45.4333,-71.6833,241.0,SHERBROOKE A,QC,0.41769862174987793,0.7782073609268801
673,1126,0.535,0.8244980392844867,15.547958374592634,46.05,-74.2833,395.0,STE AGATHE DES MONTS,QC,0.44066986441612244,1.0171080255676708
673,1131,0.563,0.816943782864911,15.7555788147033,45.9833,-74.0,366.0,ST HIPPOLYTE,QC,0.4546075463294983,1.0375246061586283
674,1147,0.45,0.8463890909946689,16.47479579678509,45.8,-73.0,30.0,FLEURY,QC,0.41326630115509033,0.9122401267445296
674,1178,0.32299999999999995,0.8834959655618496,17.87385061537259,45.4,-71.0833,503.0,NOTRE DAME DES BOIS,QC,0.43090859055519104,0.6279774098019852
677,881,0.17,0.9978671020460085,4.707577833482668,48.2833,-89.9167,399.0,WHITEFISH LAKE,ON,0.26536229252815247,0.5367058906527808
678,1117,0.42,1.0340555599277181,15.137667577989024,46.3667,-74.7667,244.0,LA MACAZA,QC,0.3946135938167572,0.8916694751406791
678,1143,0.40299999999999997,1.0447050148731867,16.327496188013978,46.0333,-73.1167,15.0,SOREL,QC,0.42439281940460205,0.7955430207323749
678,1154,0.405,1.0348232563982545,16.79264234742965,45.8833,-72.4833,82.0,DRUMMONDVILLE,QC,0.4112483263015747,0.8250447988489895
678,1172,0.326,1.0408049695193322,17.61091405605013,45.6333,-71.3667,267.0,LINGWICK,QC,0.4115142226219177,0.6636810254198647
678,1177,0.318,1.0494863716117762,17.79263385317223,45.5833,-71.1167,482.0,MILAN,QC,0.4164721667766571,0.6396873884987448
679,959,0.39399999999999996,1.1072814606393633,8.146944438375767,47.9667,-84.7833,287.0,WAWA A,ON,0.3535498380661011,0.9336244792895467
679,1135,0.542,1.1048802078623199,15.95810005194841,46.2,-73.6,198.0,STE BEATRIX,QC,0.451256662607193,1.0062416985373437
680,890,0.248,1.1206948848156557,5.08967868562008,48.3694,-89.3272,199.0,THUNDER BAY A,ON,0.2970421314239502,0.6994558058306043
680,981,0.319,1.1215982693691606,9.121374066660865,47.82,-83.3467,448.0,CHAPLEAU A,ON,0.26735252141952515,0.999615656852211
680,1147,0.45299999999999996,1.1514404604556916,16.500102870276372,46.0833,-72.8333,15.0,PIERREVILLE,QC,0.41634082794189453,0.9115402529876981
681,1132,0.595,1.1542596729610621,15.834532095958147,46.2833,-73.75,244.0,ST COME,QC,0.46220582723617554,1.078470326586216
683,1178,0.312,1.2606717705989359,17.84366708527203,45.7667,-70.95,442.0,ST SEBASTIEN,QC,0.4105389416217804,0.636688325698423
684,1138,0.5489999999999999,1.29909797368146,16.07911852243818,46.35,-73.35,168.0,ST CHARLES DE MANDEVILLE,QC,0.4512785077095032,1.0191881016609927
684,1150,0.406,1.3081477460879134,16.607760775956216,46.2,-72.6167,30.0,NICOLET,QC,0.4173415005207062,0.8150065732456209
684,1182,0.294,1.3054290288877226,18.025092727207987,45.75,-70.6833,335.0,ST LUDGER,QC,0.4122019112110138,0.597535869093259
686,1105,0.40700000000000003,1.3913321643034506,14.630169131697288,46.85,-75.3333,262.0,STE ANNE DU LAC,QC,0.3350898325443268,1.0175594919895428
687,1166,0.457,1.4353865918581943,17.319534723993772,46.1,-71.5833,297.0,ST FERDINAND,QC,0.41058436036109924,0.9324819813958413
688,1033,0.275,1.464268420428553,11.450362801068342,47.7,-79.85,243.0,EARLTON A,ON,0.27389752864837646,0.8411457040681946
688,1149,0.40299999999999997,1.4827451771107225,16.55193535398155,46.3833,-72.6167,55.0,TROIS RIVIERES AQUEDUC,QC,0.430489718914032,0.7842759784785687
688,1169,0.345,1.4868129159530434,17.472963414579834,46.1,-71.35,381.0,THETFORD MINES,QC,0.409062922000885,0.7065707092461583
689,1140,0.634,1.5150610464679561,16.15629574000493,46.5333,-73.15,183.0,ST ALEXIS DES MONTS,QC,0.43496617674827576,1.2211258409610415
690,1149,0.441,1.5858719669451118,16.564190208663554,46.47778333,-72.55415833,82.0,RIVIERE A PIERRE composite,QC,0.43530017137527466,0.8487433848666037
691,1182,0.304,1.6268592987363577,18.036246116246513,46.05,-70.5167,244.0,ST COME DE LINIERE,QC,0.40815702080726624,0.6239832953863051
691,1284,1.014,1.6142468085780268,22.551400289984592,44.4,-64.55,27.0,BRIDGEWATER,NS,0.5003440380096436,1.6978365433284976
692,1150,0.375,1.664176253985097,16.626426689197242,46.5333,-72.4333,46.0,ST NARCISSE,QC,0.4364309310913086,0.7198506416625641
692,1179,0.377,1.6796607608428853,17.883321299254668,46.15,-70.7,168.0,ST GEORGES,QC,0.40344029664993286,0.7828683340120709
692,1246,0.6940000000000001,1.6654751578683622,20.850317762178534,45.1,-66.7333,23.0,PENNFIELD,NB,0.6361055970191956,0.9140225378016869
693,758,0.295,1.6882373082187547,-0.7083728658870007,49.1833,-98.0833,298.0,MORDEN CDA,MB,0.11304685473442078,2.1862014772554716
693,1156,0.38,1.6981108675439935,16.892890608074847,46.4833,-72.05,53.0,FORTIERVILLE,QC,0.42503446340560913,0.7490073888294656
694,1153,0.415,1.7540822281724946,16.741931706325044,46.5833,-72.2333,16.0,STE ANNE DE LA PERADE,QC,0.43245407938957214,0.8039605702464997
695,1172,0.345,1.7744012915046719,17.594713197903786,46.3333,-71.05,442.0,ST SEVERIN,QC,0.3941085636615753,0.7333813714656188
695,1181,0.353,1.788085543520356,17.992307149959434,46.2167,-70.5,282.0,ST PROSPER,QC,0.40496987104415894,0.7302618998760602
697,686,0.071,1.8662740844535828,-3.895667948011195,49.2167,-102.96700000000001,580.0,ESTEVAN A,SK,0.09845993667840958,0.6041231074865941
697,1157,0.40299999999999997,1.9009426839342536,16.922755381469877,46.6667,-71.9167,15.0,DESCHAMBAULT,QC,0.43768706917762756,0.7713793011080439
698,1154,0.508,1.912824438817077,16.798519081378075,46.7167,-72.0833,76.0,ST ALBAN,QC,0.44678062200546265,0.9525681029683382
699,756,0.19399999999999998,1.956539149126066,-0.8130760493526549,49.45,-98.25,297.0,MIAMI THIESSEN,MB,0.10951878130435944,1.484020084150757
699,1148,0.473,1.9884978888085978,16.545808996887292,46.8667,-72.4,160.0,LAC AUX SABLES,QC,0.4584549367427826,0.864352988951643
699,1180,0.37,1.9845023376234565,17.948131049345225,46.4167,-70.4667,510.0,STE GERMAINE,QC,0.40283453464508057,0.7694876961084662
701,1163,0.467,2.054217978278324,17.173129500136174,46.7333,-71.5,58.0,ST AUGUSTIN,QC,0.43143540620803833,0.9068339034557699
