irlat,irlon,RL50 (kPa),rlat,rlon,lat,lon,elev (m),station_name,province,model_values,ratio
701,1168,0.43200000000000005,2.0641528045347988,17.411163562539105,46.6667,-71.1667,107.0,BEAUSEJOUR,QC,0.41196179389953613,0.8785236499757159
701,1273,0.618,2.0477520185861904,22.08183244528817,44.9833,-64.9167,28.0,GREENWOOD A,NS,0.43927374482154846,1.1786364823330793
702,1007,0.24600000000000002,2.1028662985791216,10.272256140147682,48.5697,-81.3767,295.0,TIMMINS VICTOR POWER A,ON,0.24091297388076782,0.8554636678827364
702,1183,0.48200000000000004,2.1043623241683953,18.088712820603085,46.4833,-70.2167,396.0,ST CAMILLE,QC,0.4064384698867798,0.9935251873294548
702,1256,0.643,2.0923818993230565,21.32172942210499,45.3181,-65.8856,109.0,SAINT JOHN A,NB,0.5373662710189819,1.0024603877886817
703,1062,0.28300000000000003,2.1295758090215102,12.715646487269279,48.0564,-77.7867,337.0,VAL-D'OR A,QC,0.2781698703765869,0.8523206260739298
703,1164,0.47600000000000003,2.142892402870948,17.22771444423007,46.8,-71.3833,74.0,QUEBEC/JEAN LESAGE INTL A,QC,0.43250772356987,0.9220187151065731
703,1297,0.6970000000000001,2.1285083347995943,23.143751611246888,44.6333,-63.5,44.0,SHEARWATER A,NS,0.5180006623268127,1.1272730234758557
704,1277,0.534,2.1832299349175868,22.229032603976535,45.05,-64.65,31.0,WATERVILLE CAMBRIDGE,NS,0.42769134044647217,1.0460138886476855
705,1168,0.45,2.220882571941183,17.406153681880436,46.8167,-71.1,69.0,LAUZON,QC,0.42192012071609497,0.8935295674098463
705,1279,0.565,2.245163530071908,22.330642996726787,45.0667,-64.4833,49.0,KENTVILLE CDA,NS,0.4303649365901947,1.0998620527424199
705,1287,0.612,2.249827933933791,22.675906214322463,44.9333,-64.0333,84.0,SALMON HOLE,NS,0.45343151688575745,1.1307494095835617
707,813,0.18,2.3191516259454263,1.7019727769211224,49.7903,-94.3653,410.0,KENORA A,ON,0.1771586835384369,0.8512099896320755
707,1046,0.306,2.3301463594803966,12.017196687285196,48.4167,-78.7333,305.0,MONT BRUN,QC,0.27351534366607666,0.9372735970364867
708,1168,0.48,2.377566928011995,17.400888965846388,46.9667,-71.0333,15.0,CHATEAU RICHER,QC,0.4294535219669342,0.9363791172701621
708,1184,0.51,2.38587791745667,18.134863525524572,46.7333,-70.0167,373.0,STE LUCIE,QC,0.40073543787002563,1.06620098023259
708,1295,0.76,2.353824406162802,23.043207937173968,44.88,-63.5,145.0,HALIFAX STANFIELD INT'L A,NS,0.5094563961029053,1.249779003790008
709,756,0.121,2.406655175540253,-0.816592826955396,49.9,-98.2667,270.0,PORTAGE SOUTHPORT A,MB,0.10387501120567322,0.9758901571945485
709,771,0.16899999999999998,2.4169256900823712,-0.15035553299554535,49.9167,-97.2333,239.0,WINNIPEG RICHARDSON INT'L A,MB,0.1080813929438591,1.3099732353415263
709,836,0.16699999999999998,2.408289044403697,2.742262906325916,49.8333,-92.75,413.0,DRYDEN A,ON,0.1869925856590271,0.7482017769720699
709,1242,0.57,2.4355673986902304,20.695842322706284,45.8721,-66.5279,21.0,FREDERICTON A,NB,0.5476866364479065,0.8719053900859111
710,732,0.18899999999999997,2.4461289022730366,-1.9022360052764455,49.91,-99.9519,409.0,BRANDON A,MB,0.09665179252624512,1.6382438348868527
710,1225,0.552,2.4503054913706883,19.923144460296516,46.1703,-67.5536,153.0,WOODSTOCK,NB,0.5043020248413086,0.9170119957870008
710,1240,0.581,2.4538374466501836,20.62178160144984,45.9167,-66.6167,40.0,FREDERICTON CDA,NB,0.5432615876197815,0.8959706533139175
710,1248,0.647,2.4523914808738034,20.97348209091824,45.7833,-66.15,34.0,GAGETOWN 2,NB,0.5759193897247314,0.9411725049537251
712,1054,0.233,2.5693781490772243,12.368776262825914,48.5667,-78.1333,310.0,AMOS,QC,0.2703103721141815,0.7221374394276883
712,1355,0.528,2.558199415687226,25.705259485464225,43.9322,-60.0094,5.0,SABLE ISLAND,NS,0.4735258221626282,0.9341506209070829
713,1244,0.61,2.5880834006331126,20.757678859211282,45.9903,-66.3633,54.0,ACADIA FOREST EXP ST,NB,0.5343093276023865,0.9564532125504047
713,1278,0.619,2.5929897681063143,22.295057999272316,45.4,-64.3333,24.0,PARRSBORO,NS,0.45860615372657776,1.1307781867424054
715,921,0.243,2.703334463357099,6.489334819136607,49.7828,-86.9306,348.0,GERALDTON A,ON,0.2334626466035843,0.8719980628676479
715,1163,0.501,2.6832756820036425,17.21270812915398,47.3167,-71.15,640.0,FORET MONTMORENCY,QC,0.4714151620864868,0.8903501379852835
716,848,0.18100000000000002,2.724053173483273,3.2714077284853,50.1167,-91.9,383.0,SIOUX LOOKOUT A,ON,0.1871650516986847,0.8101780399911624
717,988,0.307,2.7844182733983796,9.431461031270734,49.4,-82.4333,218.0,KAPUSKASING CDA,ON,0.23171532154083252,1.1099675319456666
717,1051,0.261,2.7724424149031415,12.216949590249524,48.8,-78.2833,305.0,LAC BERRY,QC,0.26310664415359497,0.8310656707720036
718,987,0.266,2.7939506024780143,9.406987093709729,49.4139,-82.4675,226.0,KAPUSKASING A,ON,0.23003999888896942,0.9687348660879497
718,1299,0.573,2.8057614051937527,23.227533862191482,45.2167,-63.0,23.0,UPPER STEWIACKE,NS,0.5018500089645386,0.9565492527811688
718,1313,0.648,2.8341066245898623,23.849578318579603,44.9833,-62.1833,15.0,ECUM SECUM,NS,0.49023568630218506,1.1073801508324148
719,1294,0.539,2.865301707549471,22.994531657643748,45.3667,-63.2667,40.0,TRURO,NS,0.4597567915916443,0.9821713528332833
720,1218,0.384,2.915060025357727,19.622613419942642,46.7122,-67.7156,80.0,AROOSTOOK,NB,0.46189001202583313,0.6964970869046966
720,1293,0.595,2.906569872397495,22.932472395768386,45.42973684,-63.32314737,56.0,DEBERT A composite,NS,0.45524850487709045,1.0949520187529898
721,1179,0.479,2.9632011627512,17.917497467271644,47.35,-70.0333,30.0,LA POCATIERE CDA,QC,0.3866293430328369,1.0379282987110932
721,1276,0.486,2.952510648604285,22.20214615660833,45.7667,-64.25,20.0,NAPPAN CDA,NS,0.46672263741493225,0.8723766934376964
721,1304,0.69,2.9636487927491326,23.41369120676652,45.2833,-62.6667,152.0,TRAFALGAR,NS,0.5203890800476074,1.1108299155625223
722,694,0.09,2.995535908365118,-3.5550168868492085,50.3681,-102.571,600.0,BROADVIEW,SK,0.08927798271179199,0.8445488831484718
722,1273,0.5589999999999999,2.99186183107382,22.08356301670653,45.85,-64.3833,46.0,SACKVILLE,NB,0.4607769250869751,1.0163604028683844
724,695,0.149,3.0926391667634663,-3.503230109800849,50.46864,-102.5009,582.0,BROADVIEW A composite,SK,0.09028303623199463,1.3826325073087293
724,891,0.243,3.0628319237385395,5.168523459661336,50.2936,-88.9053,322.0,ARMSTRONG (AUT),ON,0.19758033752441406,1.0303605011562675
725,651,0.10800000000000001,3.1345694278645513,-5.464582646908156,50.3333,-105.56700000000001,577.0,MOOSE JAW A,SK,0.08425862342119217,1.0738312713050353
725,1267,0.57,3.143485364303546,21.790230230835956,46.1053,-64.6838,71.0,MONCTON A,NB,0.47259634733200073,1.0104414329327966
726,489,0.35,3.187961984628174,-12.656336194902284,49.0971,-116.51799999999999,610.0,CRESTON,BC,0.24219897389411926,1.2106605656519274
726,545,0.261,3.16518878430455,-10.173529005346774,49.6303,-112.8,929.0,LETHBRIDGE A,AB,0.07679153978824615,2.847434760535256
726,664,0.068,3.1741915710209807,-4.882522538616095,50.4333,-104.667,578.0,REGINA INT'L A,SK,0.07495617121458054,0.7600255095702215
726,1242,0.45,3.1668816081319098,20.688150177613355,46.5525,-66.1403,57.0,DOAKTOWN,NB,0.49293336272239685,0.7648054107412382
728,620,0.09300000000000001,3.2540343879709486,-6.82970579631831,50.28335,-107.708,821.0,SWIFT CURRENT (HYBRID),SK,0.0860995426774025,0.9049170164261643
729,576,0.13,3.294490341736107,-8.78098449257167,50.0189,-110.721,717.0,MEDICINE HAT A,AB,0.07842602580785751,1.3887043484750623
729,1142,0.233,3.321200862802388,16.278681835293746,48.2167,-72.1667,358.0,LAC BOUCHETTE,QC,0.2953781187534332,0.6608520657964673
729,1213,0.444,3.3020657185607187,19.387549788287743,47.1578,-67.8319,242.0,ST LEONARD A,NB,0.4267526865005493,0.8716323841393889
729,1301,0.44799999999999995,3.2939386094819403,23.293464625867358,45.63357273,-62.62608182,54.0,STELLARTON LOURDES composite,NS,0.4420679211616516,0.8490155875470502
730,1311,0.748,3.336863255409132,23.744543989867303,45.4833,-62.0167,76.0,COLLEGEVILLE,NS,0.4795001745223999,1.3068913375785716
730,1326,0.741,3.3478667584073754,24.392707899410343,45.2164,-61.1778,16.0,DEMING,NS,0.4858633279800415,1.2777054240684314
733,1198,0.327,3.491313994124788,18.733677276905336,47.5667,-68.6333,151.0,STE ROSE DU DEGELIS,QC,0.40240180492401123,0.6807920626956565
735,474,0.381,3.5652891404836695,-13.311122271809033,49.2964,-117.632,496.0,CASTLEGAR A,BC,0.29270413517951965,1.0904927153294346
735,502,0.132,3.5715594149337595,-12.06538588634602,49.6122,-115.78200000000001,940.0,CRANBROOK A,BC,0.11689839512109756,0.9460019539415445
735,515,0.282,3.565855703432369,-11.467506817735874,49.7453,-114.883,1138.0,SPARWOOD,BC,0.07886506617069244,2.9956501146000645
735,1139,0.225,3.5858890255644726,16.122340479606144,48.5167,-72.2667,179.0,ROBERVAL A,QC,0.2871268093585968,0.6565010487650497
735,1316,0.763,3.568214239959637,23.980406366594252,45.592375,-61.571925,47.0,COPPER LAKE composite,NS,0.4678030014038086,1.3664325067689322
736,570,0.187,3.5910565071829694,-9.028653520187895,50.2667,-111.18299999999999,770.0,SUFFIELD A,AB,0.07186289876699448,2.180035300560929
736,820,0.18100000000000002,3.6085516827729736,2.018623133323337,51.0669,-93.7931,386.0,RED LAKE A,ON,0.17129023373126984,0.885263633757322
736,1147,0.32299999999999995,3.5978108026814204,16.479739155928193,48.4167,-71.75,152.0,LAC STE CROIX,QC,0.27890923619270325,0.9702111850154371
737,725,0.174,3.6486471044256565,-2.1807652710283705,51.1,-100.46700000000001,404.0,GILBERT PLAINS,MB,0.09265955537557602,1.5732063381323915
737,731,0.131,3.637650982133446,-1.9186062210436028,51.1,-100.05,304.0,DAUPHIN A,MB,0.0926765650510788,1.1842080743346624
737,1136,0.255,3.6504271546022258,15.99683941147927,48.6167,-72.4167,122.0,ST PRIME,QC,0.2925635278224945,0.7302081018967433
737,1158,0.24,3.677953743438618,16.97946760951628,48.3333,-71.0,159.0,BAGOTVILLE A,QC,0.3033805191516876,0.6627507114372394
738,1188,0.26,3.71007111167222,18.31675132549891,47.9167,-69.1,259.0,ST CLEMENT,QC,0.36650824546813965,0.5943143949401636
738,1276,0.35600000000000004,3.6845959413421965,22.197652168319504,46.4389,-63.8317,20.0,SUMMERSIDE A,PE,0.4809432029724121,0.6201301656085125
738,1281,0.615,3.7031269177923956,22.396835274342646,46.3752,-63.55731667,29.0,SUMMERSIDE CDA composite,PE,0.46748119592666626,1.1021421720934268
738,1288,0.461,3.7088202378029633,22.71596758927946,46.25,-63.1333,23.0,CHARLOTTETOWN CDA,PE,0.45960482954978943,0.840316696642159
738,1297,0.495,3.695154703131543,23.128978936207325,46.0667,-62.6,61.0,ALLISTON,PE,0.44922465085983276,0.9231414893321448
739,478,0.42700000000000005,3.7345715322890913,-13.108365117454234,49.5123,-117.399,760.0,NELSON RIXEN CREEK,BC,0.25921452045440674,1.3800512038814796
739,628,0.062,3.7636991911369555,-6.505263198283556,50.832,-107.311,660.0,BEECHY,SK,0.08270065486431122,0.6280719413336829
739,1248,0.47,3.765296967036392,20.93925168325036,47.0095,-65.4678,33.0,MIRAMICHI A,NB,0.4662661552429199,0.8444824265270106
739,1287,0.527,3.745334014783396,22.703007279034583,46.2886,-63.1286,49.0,CHARLOTTETOWN A,PE,0.46073001623153687,0.958276325987799
740,1268,0.496,3.805146627159658,21.821103653985478,46.7003,-64.2617,38.0,O'LEARY,PE,0.4783461093902588,0.8686925191703478
741,387,0.387,3.823732054743596,-17.157965052632917,48.4131,-123.325,70.0,VICTORIA GONZALES HTS,BC,0.33052992820739746,0.9809047256054544
741,1133,0.33899999999999997,3.8488977138356315,15.851778350050044,48.85,-72.5333,137.0,NORMANDIN CDA,QC,0.29688000679016113,0.9566330876319689
741,1164,0.36200000000000004,3.8422604402526868,17.25132301995396,48.4,-70.5333,205.0,STE ROSE DU NORD,QC,0.33451804518699646,0.9065999094626986
741,1280,0.46299999999999997,3.8191632149950627,22.350518174671695,46.5,-63.55,18.0,LONG RIVER,PE,0.478177547454834,0.8111822926794765
742,697,0.11800000000000001,3.887198018830976,-3.42540834014595,51.2667,-102.46700000000001,498.0,YORKTON A,SK,0.07750267535448074,1.2755337783584633
742,1237,0.521,3.862139802217241,20.45703721604458,47.2833,-66.0667,341.0,LITTLE RIVER MINE,NB,0.42139390110969543,1.0358005293969217
743,1180,0.433,3.9275140340820363,17.940016482155016,48.25,-69.5167,61.0,GRANDES BERGERONNES,QC,0.35030123591423035,1.035554303548284
746,387,0.5680000000000001,4.05401331129362,-17.1462653539833,48.63445,-123.4225,40.5,SAANICHTON CDA,BC,0.34881845116615295,1.3641921225264777
746,439,0.205,4.062019040754055,-14.8297517816315,49.3572,-120.07700000000001,517.0,HEDLEY,BC,0.14851179718971252,1.1564305562277557
746,447,0.15,4.074800059239958,-14.502483686793461,49.4631,-119.602,344.0,PENTICTON A,BC,0.13676540553569794,0.9188437223782199
747,384,0.818,4.110152086638713,-17.269400328837698,48.6469,-123.626,159.0,SHAWNIGAN LAKE,BC,0.49048498272895813,1.3971860463186245
747,1295,0.449,4.097032741271308,23.04520507377626,46.4667,-62.4667,32.0,MONTICELLO,PE,0.43477120995521545,0.8651914403936953
748,1300,0.589,4.153673757113379,23.247299074645955,46.4333,-62.1667,61.0,EAST BALTIC,PE,0.43477120995521545,1.13496159998193
749,405,0.804,4.198174141908334,-16.35606704872496,49.0253,-122.36,59.0,ABBOTSFORD A,BC,0.7324294447898865,0.9196379920547316
749,422,0.7290000000000001,4.1991101393692425,-15.578263258483593,49.2667,-121.23299999999999,685.0,HOPE SLIDE,BC,0.44337043166160583,1.377486821757597
749,482,0.297,4.196953729114685,-12.965453311805444,49.9958,-117.37,568.0,NEW DENVER,BC,0.20069532096385956,1.2397835024189805
750,434,0.168,4.250712703917452,-15.069322822765542,49.4678,-120.51299999999999,702.0,PRINCETON A,BC,0.17602503299713135,0.7995792191391308
751,415,0.795,4.282087444883862,-15.91382619343588,49.2431,-121.76,15.0,AGASSIZ CDA,BC,0.6446676850318909,1.0331369127591468
751,1323,0.722,4.273588051025234,24.277623200008552,46.1,-60.75,8.0,BADDECK,NS,0.4545270800590515,1.3307733210473525
752,706,0.17800000000000002,4.329181842759334,-3.0410843278094837,51.7333,-101.9,499.0,PELLY 2,SK,0.08517063409090042,1.750881576091465
752,1313,0.662,4.307962092008874,23.836527778183594,46.321999999999996,-61.30098,30.0,MARGAREE FORKS composite,NS,0.432224839925766,1.2831425843211548
753,419,1.023,4.348558395632354,-15.712158813189633,49.3683,-121.49799999999999,39.0,HOPE A,BC,0.5287550091743469,1.6208685292012455
753,1098,0.308,4.371155389527281,14.306667475765332,49.802625,-74.5576,392.0,CACHE LAKE composite,QC,0.2691632807254791,0.9586532621808272
753,1192,0.34700000000000003,4.345598033008107,18.495415831965524,48.45,-68.5167,36.0,RIMOUSKI,QC,0.3422900140285492,0.8493015108072193
753,1223,0.231,4.377253566453017,19.848600589722924,47.989175,-66.612725,23.0,CAMPBELLTON composite,NB,0.3552756905555725,0.5447197711232352
754,385,0.794,4.407282646003369,-17.245770999404836,48.935,-123.742,75.0,CHEMAINUS,BC,0.48741453886032104,1.3647360824785713
754,402,0.938,4.414650227614725,-16.48604181669755,49.18924706,-122.6529608,68.0,PITT MEADOWS A composite,BC,0.6711291074752808,1.1709097288388224
754,1207,0.35600000000000004,4.415906609261064,19.14630208065784,48.2833,-67.5667,236.0,LAC HUMQUI,QC,0.3552767336368561,0.8394790873427195
755,674,0.081,4.473443711760957,-4.46219952097385,51.7667,-104.2,561.0,WYNYARD,SK,0.07126086950302124,0.9522709869154238
755,1227,0.379,4.442055448008857,20.024656104182274,47.9833,-66.3333,40.0,CHARLO A,NB,0.3591722846031189,0.8840219405757325
756,453,0.132,4.506705494696642,-14.223333606531087,49.9561,-119.37799999999999,430.0,KELOWNA A,BC,0.14909276366233826,0.7417268784931896
757,384,0.621,4.547856150701866,-17.285246670498605,49.0544,-123.87,28.0,NANAIMO A,BC,0.5877403020858765,0.8851824185233974
757,395,0.583,4.531847882450481,-16.812356613135417,49.195,-123.182,4.0,VANCOUVER INT'L A,BC,0.6264681816101074,0.7796437249996341
757,1195,0.29,4.5562730774171545,18.628454874362962,48.6,-68.2167,52.0,MONT-JOLI A,QC,0.34547632932662964,0.703244513111853
757,1247,0.424,4.553130535964961,20.90147083831138,47.75,-65.0667,23.0,BERTRAND,NB,0.45743274688720703,0.7765425469592653
757,1332,0.7070000000000001,4.547908489350023,24.68599969266512,46.1667,-60.0481,62.0,SYDNEY A,NS,0.48559319972991943,1.2197574198610563
758,453,0.136,4.590826836110048,-14.224088312309972,50.0366,-119.416,506.0,WINFIELD,BC,0.14915195107460022,0.7639001945646796
759,603,0.046,4.610409614867476,-7.570753106418941,51.5167,-109.18299999999999,694.0,KINDERSLEY A,SK,0.06527882814407349,0.5903534875280217
759,1249,0.507,4.651853828796736,21.005823736238465,47.8,-64.8667,11.0,BAS CARAQUET,NB,0.45920953154563904,0.9249616282027096
759,1251,0.534,4.632375784571248,21.087559840485376,47.75,-64.7667,6.0,HAUT SHIPPAGAN,NB,0.45920953154563904,0.9742199397638006
761,1235,0.337,4.715470111362363,20.38318679106956,48.1,-65.6833,23.0,CAPLAN,QC,0.3967439532279968,0.7116168706052731
761,1315,0.5489999999999999,4.70829070687878,23.912394653903753,46.65,-60.95,11.0,CHETICAMP,NS,0.40481364727020264,1.1361713931691084
762,534,0.217,4.778503714622416,-10.625797002736029,51.1139,-114.02,1084.0,CALGARY INT'L A,AB,0.07873387634754181,2.309004349959938
763,391,0.665,4.788781407389454,-16.97143584939462,49.3856,-123.541,34.0,GIBSONS GOWER POINT,BC,0.8557198643684387,0.6510535071049506
764,457,0.166,4.859998740791233,-14.047864832441528,50.3443,-119.271,538.0,VERNON NORTH,BC,0.16234099864959717,0.8566561279369785
764,520,0.46799999999999997,4.8363904848695105,-11.26905824222256,51.0275,-115.035,1391.0,KANANASKIS,AB,0.08687379211187363,4.513191119340732
764,1005,0.23399999999999999,4.838614639714897,10.181446848171866,51.2667,-80.65,10.0,MOOSONEE UA,ON,0.18789678812026978,1.0433334996971795
764,1323,1.178,4.873758057634859,24.25294202573579,46.65,-60.4,8.0,INGONISH BEACH,NS,0.4153687059879303,2.375954764830981
766,386,0.34600000000000003,4.946532338915584,-17.173074384200916,49.4675,-123.913,7.0,MERRY ISLAND LIGHTSTATION,BC,0.8471898436546326,0.34215430538699915
767,358,0.6990000000000001,5.0044347021713405,-18.449748667971477,49.0822,-125.773,24.0,TOFINO A,BC,0.5594678521156311,1.0467155846281029
768,376,0.695,5.032427849855934,-17.630534663570668,49.3938,-124.617,8.0,QUALICUM R FISH RESEARCH,BC,0.6063934564590454,0.9601894932366676
768,640,0.087,5.039762809078846,-5.965341609252919,52.1667,-106.71700000000001,504.0,SASKATOON DIEFENBAKER INT'L A,SK,0.06456682085990906,1.1288506841746864
769,457,0.183,5.066941291229419,-14.03967533064155,50.5452,-119.35,419.0,SILVER CREEK,BC,0.18309880793094635,0.8373214637317838
769,513,0.168,5.0655475865321336,-11.558827532360517,51.1833,-115.56700000000001,1384.0,BANFF,AB,0.1630883663892746,0.8630042813528487
