irlat,irlon,RL50 (kPa),rlat,rlon,lat,lon,elev (m),station_name,province,model_values,ratio
769,901,0.158,5.061316046013959,5.590602250568889,52.2333,-87.8833,254.0,LANSDOWNE HOUSE,ON,0.16832831501960754,0.7863693211469982
769,1191,0.622,5.058478584630331,18.448044213540186,49.1333,-68.2,22.0,BAIE-COMEAU A,QC,0.36494266986846924,1.4278822364454082
769,1208,0.252,5.083231709000099,19.203872504046767,48.8833,-67.1167,350.0,ST JEAN DE CHERBOURG,QC,0.33814704418182373,0.6243406271966674
770,1295,0.455,5.100925893032472,23.02929875054479,47.3833,-61.8667,60.0,GRINDSTONE ISLAND,QC,0.416032999753952,0.9162421514180404
771,377,0.855,5.152302859502165,-17.588380624383266,49.52080435,-124.6196087,54.0,CAPE LAZO composite,BC,0.6247854828834534,1.146467732076044
772,398,1.1540000000000001,5.2151149274009825,-16.64324273203796,49.8958,-123.281,46.0,SQUAMISH UPPER,BC,0.8510522246360779,1.1359945520108563
772,424,0.408,5.1885658794574345,-15.497821704493647,50.2333,-121.583,229.0,LYTTON,BC,0.19857342541217804,1.721336138646292
773,476,0.331,5.253797842772089,-13.203936242889501,50.9533,-118.166,450.0,REVELSTOKE AIRPORT RD,BC,0.2779906392097473,0.9975265708347968
776,375,0.67,5.398827057118161,-17.69177543345937,49.7167,-124.9,26.0,COMOX A,BC,0.6405894756317139,0.8762371346382378
776,405,0.778,5.367198301998756,-16.368037148016132,50.1289,-122.955,658.0,WHISTLER,BC,0.5104763507843018,1.2768227760450037
776,494,0.151,5.394415140675882,-12.39295400636217,51.2992,-116.98200000000001,785.0,GOLDEN A,BC,0.1177729070186615,1.0741333561295425
776,574,0.122,5.391313639347458,-8.863542897471344,52.0667,-111.45,791.0,CORONATION A,AB,0.06781335920095444,1.507201173640596
777,443,0.138,5.416834683190573,-14.660457567490104,50.7022,-120.44200000000001,345.0,KAMLOOPS A,BC,0.1473766416311264,0.7844713401677267
778,349,0.55,5.466629246781768,-18.811593513119927,49.3833,-126.54299999999999,6.0,ESTEVAN POINT,BC,0.5019234418869019,0.918019404359242
778,487,0.48200000000000004,5.482574779413113,-12.71709709241998,51.3017,-117.51700000000001,1330.0,GLACIER NP ROGERS PASS,BC,0.15445514023303986,2.614395715952875
782,1246,0.542,5.651301920249028,20.85593090429929,48.7769,-64.4781,34.0,GASPE A,QC,0.4199007749557495,1.0813823115854135
783,371,0.701,5.703163327113734,-17.835905794927697,49.9519,-125.273,109.0,CAMPBELL RIVER A,BC,0.608188807964325,0.9656199840272137
785,541,0.063,5.801064729915265,-10.317618290854872,52.1786,-113.89299999999999,905.0,RED DEER A,AB,0.0701901912689209,0.7519531355895418
785,620,0.083,5.765774172302074,-6.816518407766225,52.7719,-108.256,548.0,NORTH BATTLEFORD A,SK,0.05734812095761299,1.2125106192352455
785,1249,0.611,5.79153324323768,20.99524749910319,48.85,-64.2,15.0,CAP DES ROSIERS,QC,0.42227110266685486,1.212206194575644
788,451,0.138,5.932724915674236,-14.330120957742263,51.2918,-120.18299999999999,466.0,DARFIELD,BC,0.21431373059749603,0.5394556440572702
790,657,0.158,6.007061876745139,-5.205649220236125,53.2167,-105.667,428.0,PRINCE ALBERT A,SK,0.0706724002957344,1.8729832616110567
790,680,0.111,6.022339598671445,-4.196613718484254,53.3333,-104.0,372.0,NIPAWIN A,SK,0.08163262158632278,1.1391630402896595
792,372,0.696,6.099084371860609,-17.80527022983485,50.3332,-125.446,23.0,CHATHAM POINT,BC,0.6947590708732605,0.8392699335161479
792,1330,0.6829999999999999,6.07942366355763,24.598257854640586,47.5739,-59.1547,40.0,PORT AUX BASQUES,NL,0.49783268570899963,1.149380824803282
794,1327,1.117,6.194931185731555,24.47214019417098,47.733779999999996,-59.242580000000004,24.0,ST ANDREWS composite,NF,0.5032761693000793,1.8594027016360448
798,806,0.111,6.37108696084185,1.3946292957132782,53.85,-94.65,236.0,ISLAND LAKE A,MB,0.14604145288467407,0.6367566437902074
800,598,0.14300000000000002,6.467027949933973,-7.816700497910845,53.3092,-110.072,668.0,LLOYDMINSTER A,AB,0.058664895594120026,2.0421347070853018
800,763,0.107,6.452753004204012,-0.5033945328851623,53.95,-97.85,224.0,NORWAY HOUSE A,MB,0.12840743362903595,0.6981042188232081
801,439,0.099,6.4965383453506425,-14.83152150856505,51.6814,-121.21700000000001,928.0,100 MILE HOUSE 6NE,BC,0.1629539132118225,0.5089757037014463
802,720,0.17,6.530706804739108,-2.4262533068727663,53.9667,-101.1,270.0,THE PAS A,MB,0.09586715698242188,1.48561311339503
802,870,0.14400000000000002,6.527474346337769,4.229992367547862,53.8333,-89.8667,224.0,BIG TROUT LAKE,ON,0.14202286303043365,0.8494364243068143
802,1209,0.6,6.526088218670024,19.216683889338345,50.2167,-66.2667,55.0,SEPT-ILES A,QC,0.4377099871635437,1.148395403352168
803,468,0.303,6.576161870116752,-13.555416375438215,52.129,-119.29,690.0,BLUE RIVER A,BC,0.2025030106306076,1.2535388413524502
803,1351,0.8220000000000001,6.597500707225498,25.503301629128412,47.6167,-57.6167,11.0,BURGEO,NL,0.5889039635658264,1.1693755020365997
805,354,0.5870000000000001,6.6747472272446595,-18.602265614133806,50.5833,-126.93299999999999,59.0,ALERT BAY,BC,0.5676831007003784,0.8662809943539391
806,1389,0.606,6.714805284597526,27.17979422671576,46.9167,-55.3833,48.0,ST LAWRENCE,NL,0.528296709060669,0.9609955351326009
809,349,0.618,6.867169200978581,-18.822471420345344,50.6803,-127.366,22.0,PORT HARDY A,BC,0.5547022819519043,0.9333728708594707
809,572,0.076,6.849001617251035,-8.94303792876865,53.4833,-112.03299999999999,636.0,VEGREVILLE CDA,AB,0.06035349518060684,1.0549644312903483
810,551,0.096,6.872797573742963,-9.888532509729613,53.3167,-113.583,723.0,EDMONTON INT'L A,AB,0.06697201728820801,1.2008935256569153
812,559,0.124,6.98369096721194,-9.527016403047012,53.5,-113.03299999999999,750.0,UNCAS,AB,0.0632985383272171,1.6411741004724223
814,437,0.083,7.063303973997932,-14.953217742857733,52.1836,-121.686,1033.0,SPOKIN LAKE 4E,BC,0.1941651552915573,0.358124018441308
815,432,0.159,7.133331673139345,-15.169367061339733,52.1831,-122.054,940.0,WILLIAMS LAKE A,BC,0.1615949273109436,0.824320407766078
815,489,0.175,7.097323706908893,-12.626067082342265,52.8833,-118.06700000000001,1062.0,JASPER,AB,0.08045594394207001,1.8222441523158066
815,553,0.078,7.1153958025878365,-9.795709266970313,53.5733,-113.51799999999999,671.0,EDMONTON CITY CENTRE A,AB,0.06434651464223862,1.01553810967251
815,1328,0.49200000000000005,7.117358910371174,24.517097913492673,48.5333,-58.55,25.0,STEPHENVILLE A,NL,0.4774366319179535,0.8633283769980853
816,545,0.07400000000000001,7.165517526809998,-10.146227458310676,53.5475,-114.10799999999999,766.0,EDMONTON STONY PLAIN,AB,0.0662391185760498,0.935930986524473
816,622,0.065,7.135252540529704,-6.770535142688353,54.1333,-108.51700000000001,481.0,MEADOW LAKE A,SK,0.06801678985357285,0.8006152841633133
817,336,0.48700000000000004,7.217536626163485,-19.408809155479275,50.7822,-128.42700000000002,72.0,CAPE SCOTT,BC,0.49110326170921326,0.8307738037061491
817,554,0.10300000000000001,7.20031278290669,-9.74605025536421,53.6667,-113.46700000000001,688.0,EDMONTON NAMAO A,AB,0.06389673054218292,1.350470926510467
818,343,0.599,7.225774117220209,-19.07644773785695,50.9167,-127.95,14.0,BULL HARBOUR,BC,0.6138982176780701,0.8174422880651027
818,1417,0.583,7.251016002521476,28.45011299373771,46.74611667,-53.39608333,41.0,CAPE RACE (AUT) composite,NF,0.49543824791908264,0.9858382729950692
820,1390,0.6759999999999999,7.3432719055429,27.244436784751777,47.4306,-54.8428,15.0,BOAT HARBOUR,NL,0.5265601873397827,1.0755369311924352
821,1331,0.7170000000000001,7.362144133067964,24.62615250390588,48.7,-58.2333,143.0,GALLANTS,NL,0.4568027853965759,1.314973689366087
824,514,0.08900000000000001,7.52710801321648,-11.51139931173636,53.5833,-116.46700000000001,927.0,EDSON A,AB,0.059990692883729935,1.2428902458486941
825,1032,0.141,7.55110484508539,11.40209725081259,53.6333,-77.7,195.0,LA GRANDE RIVIERE A,QC,0.21729764342308044,0.5436141432334622
825,1399,0.57,7.574171644166242,27.635093055999413,47.43571429,-54.1762,32.0,ARGENTIA A composite,NF,0.5111308693885803,0.9342635301369678
826,599,0.11,7.579601901793152,-7.751283756222322,54.4167,-110.28299999999999,541.0,COLD LAKE A,AB,0.06408828496932983,1.437939740080308
826,1410,0.703,7.601455119667214,28.116150540572814,47.2167,-53.55,27.0,COLINET,NL,0.4833090603351593,1.218588399207373
827,1268,0.456,7.646599951001509,21.855483859627054,50.1833,-61.8167,11.0,NATASHQUAN A,QC,0.516893208026886,0.7390786692203763
828,1332,0.431,7.670314249600299,24.67471781601549,48.95,-57.95,5.0,CORNER BROOK,NL,0.42615461349487305,0.8472990643087527
829,1419,0.645,7.717138353829867,28.539548624607665,47.1,-52.9333,6.0,CAPE BROYLE,NL,0.4900002181529999,1.1027830754673678
830,1407,0.648,7.758143300668337,27.987996394216502,47.4163,-53.59278125,34.0,HARBOUR GRACE composite,NF,0.45923206210136414,1.1821414771360614
833,667,0.086,7.903160812653753,-4.758247218746956,55.15,-105.26700000000001,379.0,LA RONGE A,SK,0.08598850667476654,0.8378855399024575
833,1348,0.618,7.890790861218801,25.37151188867836,48.8167,-56.8667,270.0,BUCHANS,NL,0.3615599572658539,1.4319729023450818
834,526,0.067,7.97302083337573,-10.980979499107141,54.1439,-115.787,782.0,WHITECOURT A,AB,0.06521506607532501,0.860703393229134
834,528,0.10300000000000001,7.945925692469452,-10.914612003503843,54.1333,-115.667,741.0,WHITECOURT,AB,0.0638977661728859,1.3504490385910808
835,432,0.228,8.020634284705773,-15.164130981795742,53.0261,-122.51,545.0,QUESNEL A,BC,0.19129067659378052,0.9985451228467841
837,1336,0.317,8.075391192008935,24.868387906174352,49.2167,-57.4,22.0,DEER LAKE A,NL,0.38026759028434753,0.6983877300379155
837,1418,0.639,8.106864939483001,28.474338160291843,47.4667,-52.7167,6.0,PETTY HARBOUR,NL,0.48600777983665466,1.1014994582221949
838,1416,0.7020000000000001,8.126197355843289,28.409254978313303,47.5167,-52.7833,114.0,ST JOHN'S WEST CDA,NL,0.4802805483341217,1.2245281276413473
839,1327,0.461,8.166239327159682,24.433605951924587,49.5,-57.9167,23.0,WOODY POINT,NL,0.39845019578933716,0.9692895528962293
839,1335,0.544,8.163405045656338,24.820435529383964,49.3167,-57.4,154.0,CORMACK,NL,0.3801463842391968,1.1988771606876238
840,1416,0.784,8.230534649080468,28.377457088340115,47.6222,-52.7428,140.0,ST JOHN'S A,NL,0.4815242290496826,1.3640320321629464
842,763,0.08199999999999999,8.306018505604065,-0.4898819825218631,55.8033,-97.8625,224.0,THOMPSON A,MB,0.11523158103227615,0.5961684416440588
842,1124,0.165,8.299960359573916,15.44560701182247,53.2,-70.9,536.0,NITCHEQUON,QC,0.2265283763408661,0.6102221716297574
845,1392,0.521,8.455403278865548,27.32675373010038,48.35,-53.9017,15.0,LETHBRIDGE,NL,0.38945311307907104,1.1207511538505475
848,1324,0.446,8.568414912870594,24.31154833282076,49.9117,-57.7889,15.0,COW HEAD,NL,0.3687855303287506,1.0131823999804943
849,1366,0.42700000000000005,8.611102176608682,26.155877500630655,49.0667,-55.3,9.0,RATTLING BRK NORRIS ARM,NL,0.31337571144104004,1.1415348987056686
850,345,0.774,8.650836671452103,-18.9954872190085,52.2617,-128.719,26.0,MCINNES ISLAND,BC,0.7736990451812744,0.838099440737205
850,1378,0.262,8.683901913262767,26.702849450200837,48.85947143,-54.5312,82.0,GLENWOOD composite,NF,0.3344903290271759,0.6562123153412457
851,1337,0.457,8.71890176481015,24.90090147023769,49.7667,-56.8833,17.0,SOPS ARM WHITE BAY,NL,0.3280700147151947,1.1670146636596272
852,1350,0.41,8.736699349311783,25.49020065588056,49.5,-56.0833,23.0,SPRINGDALE,NL,0.29319167137145996,1.1715447401839183
852,1376,0.35,8.743890975982405,26.6323194328237,48.9464,-54.5769,151.0,GANDER INT'L A,NL,0.32095327973365784,0.9135932400450908
855,436,0.184,8.871679997996239,-14.978951097074027,53.8908,-122.679,691.0,PRINCE GEORGE A,BC,0.19216124713420868,0.8021926258561565
855,804,0.109,8.876406118523924,1.2834890209619778,56.3575,-94.7106,145.0,GILLAM A,MB,0.1241588145494461,0.7354880005923696
855,1177,0.184,8.894474268549919,17.832949980002578,52.9272,-66.8742,551.0,WABUSH LAKE A,NL,0.24300803244113922,0.6343425518813769
856,313,0.478,8.9221102400567,-20.436114299632873,51.9333,-131.017,92.0,CAPE ST JAMES,BC,0.6414346098899841,0.6243126836458738
856,1323,0.34,8.917592883317909,24.275196665536356,50.2364,-57.5811,19.0,DANIELS HARBOUR,NL,0.3380807638168335,0.8425294828909429
856,1369,0.447,8.920267481638986,26.294066602940795,49.2667,-54.8833,99.0,COMFORT COVE,NL,0.3027174174785614,1.237077091162698
858,1398,0.529,8.995449237262823,27.614971456792322,48.6672,-53.1142,26.0,BONAVISTA,NL,0.3929886221885681,1.1277227617500931
861,1022,0.158,9.143254450485722,10.963379553343792,55.2833,-77.75,12.0,KUUJJUARAPIK A,QC,0.18468163907527924,0.7167373187425059
863,1370,0.39799999999999996,9.227860750135529,26.33760073397983,49.51111667,-54.5889,27.0,TWILLINGATE composite,NF,0.30488038063049316,1.093654754124306
867,493,0.09699999999999999,9.437642625030247,-12.46008114715757,55.1797,-118.885,669.0,GRANDE PRAIRIE A,AB,0.06793343275785446,1.1962303717722282
870,487,0.055,9.539950230363896,-12.7402776438216,55.2,-119.4,745.0,BEAVERLODGE CDA,AB,0.06149531155824661,0.7492855105198074
871,340,0.9940000000000001,9.606712845887811,-19.221120663833677,53.05,-129.683,10.0,ETHELDA BAY,BC,0.7170888781547546,1.1612882950718455
877,597,0.08,9.871182472145804,-7.876901137946268,56.65,-111.21700000000001,369.0,FORT MCMURRAY A,AB,0.07628493756055832,0.8785729806069308
877,1323,0.358,9.858365396681622,24.266777866488194,51.0667,-56.8833,6.0,PLUM POINT,NL,0.3381638526916504,0.8869160108169526
883,1207,0.23,10.11636629865344,19.13577139970266,53.55,-64.1,440.0,CHURCHILL FALLS A,NL,0.21232230961322784,0.9075255428126534
883,1315,0.242,10.104162651119204,23.912489411212096,51.45,-57.1833,37.0,LOURDES DE BLANC SABLON A,QC,0.3485185503959656,0.5817228431537937
885,505,0.11800000000000001,10.212029191845676,-11.935249413927469,56.0667,-118.383,670.0,FAIRVIEW,AB,0.07004427909851074,1.4113540977237646
885,517,0.07,10.226946829363605,-11.381198804475845,56.2269,-117.447,571.0,PEACE RIVER A,AB,0.07229752093553543,0.8111502107974715
887,315,0.498,10.323304131822256,-20.314453931732185,53.2539,-131.813,6.0,SANDSPIT A,BC,0.3227812945842743,1.2925508414702442
892,1336,0.498,10.513143541501316,24.830079614182484,51.3667,-55.6,12.0,ST ANTHONY,NL,0.26744142174720764,1.5600097815816918
895,367,0.986,10.64544044520589,-18.038806278710556,54.4664,-128.577,217.0,TERRACE A,BC,0.3435843586921692,2.4041977212664793
895,387,0.24100000000000002,10.665533425795687,-17.140960439352252,54.8247,-127.18299999999999,522.0,SMITHERS A,BC,0.19626030325889587,1.0287532685595617
895,1162,0.22399999999999998,10.642722973708436,17.15060312140212,54.8,-66.8167,522.0,SCHEFFERVILLE A,QC,0.22449682652950287,0.8359195130347167
897,477,0.09,10.753806257076697,-13.163717285063106,56.2381,-120.74,695.0,FORT ST JOHN A,BC,0.06191064044833183,1.2178782200115994
899,1255,0.16899999999999998,10.842940456164209,21.25454186850438,53.3167,-60.4167,49.0,GOOSE A,NL,0.23054258525371552,0.6141326637725995
901,342,0.8270000000000001,10.925168419012316,-19.12359427311639,54.2925,-130.445,35.0,PRINCE RUPERT A,BC,0.6197711825370789,1.1178944026091129
904,425,0.122,11.047399217578207,-15.445471313000713,55.7855,-124.70100000000001,766.0,GERMANSEN LANDING,BC,0.12429212778806686,0.8223237979356786
908,342,0.772,11.239871559683275,-19.14849221056054,54.5686,-130.708,12.0,GREEN ISLAND,BC,0.5733110904693604,1.1281156089473918
909,810,0.163,11.268490682622877,1.5517817622508403,58.7392,-94.0664,29.0,CHURCHILL A,MB,0.09249071776866913,1.4764410301564834
909,1325,0.46,11.27986689754487,24.383441139208454,52.25,-55.6,9.0,BATTLE HARBOUR LOR,NL,0.22622241079807281,1.7035263535846146
913,368,0.89,11.456778063183705,-17.971764008077084,55.2375,-129.03,195.0,NASS CAMP,BC,0.36136752367019653,2.0633245143230345
915,310,0.556,11.545163694436308,-20.54536787529786,54.2552,-133.058,43.0,LANGARA,BC,0.2823178768157959,1.649920670207774
928,1292,0.335,12.126358983270919,22.883799444538962,53.7083,-57.035,14.0,CARTWRIGHT,NL,0.17821869254112244,1.574773887642081
929,1000,0.142,12.184706889709847,9.988977488368288,58.4667,-78.0833,24.0,INUKJUAK UA,QC,0.19249236583709717,0.6180185136218084
932,364,0.642,12.314069788778712,-18.18701005126701,55.9361,-129.985,7.0,STEWART A,BC,0.4408741295337677,1.2199641367864638
937,535,0.084,12.498830656358052,-10.594224739549533,58.6214,-117.165,338.0,HIGH LEVEL A,AB,0.06185489520430565,1.1377107500376855
943,1235,0.191,12.800428563828865,20.37992732710111,55.45,-60.2167,12.0,HOPEDALE (AUT),NL,0.15862317383289337,1.0087728450677498
954,602,0.079,13.254432412961972,-7.616430689969889,60.0203,-111.962,205.0,FORT SMITH A,NT,0.11384826898574829,0.5813361239087302
957,1115,0.063,13.3816017084914,15.062915391847254,58.1,-68.4167,40.0,KUUJJUAQ A,QC,0.15622828900814056,0.3378372428411129
957,1207,0.35,13.419876797675242,19.12294867359371,56.55,-61.6833,6.0,NAIN A,NL,0.1422186940908432,2.0617595219069726
960,474,0.04,13.53351926237463,-13.294599528109782,58.8364,-122.59700000000001,382.0,FORT NELSON A,BC,0.0437544621527195,0.7658862853125905
981,564,0.111,14.468960203336742,-9.324605930233329,60.8397,-115.78299999999999,165.0,HAY RIVER A,NT,0.06574754416942596,1.4143929871122771
1002,827,0.13699999999999998,15.389341884371548,2.3116704332428544,62.8167,-92.1167,32.0,RANKIN INLET A,NU,0.09833305329084396,1.1672064902552515
1013,587,0.073,15.8941364226464,-8.283411299371597,62.4628,-114.44,206.0,YELLOWKNIFE A,NT,0.12287277728319168,0.4977300211286095
1015,841,0.307,15.951712281201985,2.928277120662789,63.3333,-90.7167,6.0,CHESTERFIELD,NU,0.09832104295492172,2.6158844112607103
1018,511,0.05,16.085824204153216,-11.662896594650553,61.7603,-121.23700000000001,169.0,FORT SIMPSON A,NT,0.05649859458208084,0.7414109751728463
1034,784,0.18100000000000002,16.80137872475479,0.41775555963923183,64.2989,-96.0778,19.0,BAKER LAKE A,NU,0.09814701974391937,1.5449986676694736
1043,914,0.145,17.235601653792568,6.170803303022934,64.1933,-83.3594,62.0,CORAL HARBOUR A,NU,0.07935137301683426,1.5308766803407012
1072,643,0.27399999999999997,18.483281173616597,-5.8054537397209645,65.4833,-110.367,451.0,CONTWOYTO LAKE,NU,0.07229871302843094,3.175021330256713
1112,485,0.039,20.25328633221057,-12.797273633836445,65.2825,-126.8,73.0,NORMAN WELLS A,NT,0.03384632244706154,0.9653388185082827
1146,704,0.1,21.771353847100382,-3.1159972251081784,69.1081,-105.13799999999999,31.0,CAMBRIDGE BAY A,NU,0.0580463744699955,1.4432831847800704
1149,912,0.081,21.893848234284437,6.082122147370087,68.7758,-81.2425,9.0,HALL BEACH A,NU,0.05776834860444069,1.1746857954128334
1215,1003,0.064,24.854671892755793,10.111462339176834,70.4861,-68.5167,26.0,CLYDE A,NU,0.0546635165810585,0.9808645935701421
1269,788,0.081,27.224762925109236,0.6018099385145664,74.7169,-94.9694,68.0,RESOLUTE CARS,NU,0.11271575838327408,0.6020423364348579
