history_id,station_name,province,lon,lat,elevation (m),Tmean,Tmin (degC),Tmax (degC),HDD (degC-day)
15,CHEMAINUS,BC,-123.742,48.935,75,11,-3,25,2661
26,COWICHAN LAKE FORESTRY,BC,-124.133,48.8244,177,10,-5,23,3041
36,DUNCAN KELVIN CREEK,BC,-123.728,48.7347,103,10,-5,22,2948
42,ESQUIMALT HARBOUR,BC,-123.439,48.432,3,10,-2,19,2934
58,MAYNE ISLAND,BC,-123.32,48.8447,28,10,-4,23,2853
71,PENDER ISLAND,BC,-123.3,48.7667,26,11,-3,23,2614
73,POINT-NO-POINT,BC,-123.991,48.4058,25,10,0,19,2751
74,PORT RENFREW,BC,-124.326,48.5917,10,9,-3,21,3163
76,RACE ROCKS LIGHTSTATION,BC,-123.533,48.3,5,10,-3,17,3043
78,SAANICHTON CDA,BC,-123.419,48.6217,61,10,-3,23,2832
83,SALTSPRING IS CUSHEON LK,BC,-123.477,48.8203,108,9,-7,22,3318
90,SATURNA ISLAND CS,BC,-123.045,48.7839,24,11,-4,21,2770
91,SHAWNIGAN LAKE,BC,-123.626,48.6469,159,10,-6,24,3009
93,SHERINGHAM POINT,BC,-123.921,48.3767,7,10,-1,20,2883
106,VICTORIA UNIVERSITY CS,BC,-123.305,48.457,60,11,-2,21,2621
109,VICTORIA GONZALES HTS,BC,-123.325,48.4131,70,11,-2,23,2716
121,VICTORIA MARINE,BC,-123.75,48.3667,32,9,-4,19,3180
129,WILLIAM HEAD,BC,-123.539,48.3397,12,10,-2,20,2721
149,ALERT BAY,BC,-126.933,50.5833,59,9,-4,18,3377
159,CAMPBELL RIVER A,BC,-125.273,49.9519,109,9,-7,24,3272
168,CAPE MUDGE,BC,-125.195,49.9985,5,10,-3,23,2909
170,CHATHAM POINT,BC,-125.446,50.3332,23,10,-4,20,3103
174,COMOX A,BC,-124.9,49.7167,26,10,-4,23,2952
176,COOMBS,BC,-124.429,49.3058,98,9,-5,23,3284
177,CORTES ISLAND,BC,-125.033,50.0833,6,10,-5,23,2849
179,CORTES ISLAND TIBER BAY,BC,-124.949,50.0714,15,10,-4,22,3027
203,LITTLE QUALICUM HATCHERY,BC,-124.512,49.3528,30,9,-6,22,3265
209,MUD BAY,BC,-124.794,49.4708,4,10,-6,23,3091
214,NANAIMO A,BC,-123.87,49.0544,28,10,-5,24,2982
226,PINE ISLAND,BC,-127.728,50.9758,28,9,-2,17,3270
228,PORT HARDY A,BC,-127.366,50.6803,22,8,-4,18,3469
236,QUALICUM R FISH RESEARCH,BC,-124.617,49.3938,8,10,-4,22,3079
248,UPPER CAMPBELL LAKE,BC,-125.633,49.9,549,8,-9,25,3588
249,ENTRANCE ISLAND,BC,-123.809,49.2089,7,11,-1,21,2636
260,AMPHITRITE POINT,BC,-125.541,48.9211,27,10,-1,19,2905
264,BAMFIELD EAST,BC,-125.117,48.8333,4,10,-2,20,3071
268,CAPE BEALE LIGHT,BC,-125.216,48.7861,26,10,-1,20,2979
270,CAPE SCOTT,BC,-128.427,50.7822,72,9,-2,17,3213
277,ESTEVAN POINT,BC,-126.543,49.3833,6,10,-1,18,3032
280,GOLD RIVER TOWNSITE,BC,-126.055,49.7789,119,10,-7,24,3263
298,NITINAT RIVER HATCHERY,BC,-124.655,48.8594,15,10,-4,23,3115
299,NOOTKA LIGHTSTATION,BC,-126.617,49.6,16,10,-1,22,2848
300,PACHENA POINT,BC,-125.097,48.7228,37,10,-1,20,3112
302,PORT ALBERNI A,BC,-124.833,49.25,2,10,-6,23,3077
309,QUATSINO,BC,-127.653,50.5336,3,9,-3,20,3144
310,QUATSINO LIGHTSTATION,BC,-128.033,50.4411,21,10,-2,21,2912
319,TOFINO A,BC,-125.773,49.0822,24,10,-2,20,3108
326,UCLUELET KENNEDY CAMP,BC,-125.527,48.9453,40,10,-2,20,3026
354,GIBSONS GOWER POINT,BC,-123.541,49.3856,34,11,-4,23,2782
365,MALIBU JERVIS INLET,BC,-123.854,50.165,18,10,-3,24,2981
366,MERRY ISLAND LIGHTSTATION,BC,-123.913,49.4675,7,11,-2,23,2590
376,POWELL RIVER A,BC,-124.5,49.8342,130,10,-5,22,3080
391,SQUAMISH STP,BC,-123.15,49.7333,6,10,-8,23,2988
392,SQUAMISH STP CENTRAL,BC,-123.16,49.6983,4,10,-6,23,2971
393,SQUAMISH UPPER,BC,-123.281,49.8958,46,9,-10,23,3384
395,SQUAMISH AIRPORT,BC,-123.161,49.7832,54,10,-7,23,3244
399,TEXADA ISLAND A,BC,-124.517,49.7,97,10,-6,23,3061
402,WHISTLER,BC,-122.955,50.1289,658,7,-16,23,4188
409,CAPE ST JAMES,BC,-131.017,51.9333,92,9,-4,17,3293
417,LANGARA,BC,-133.058,54.2552,43,8,-4,16,3654
432,SANDSPIT A,BC,-131.813,53.2539,6,9,-4,19,3358
439,TLELL,BC,-131.95,53.5,5,8,-6,19,3659
440,SEWALL MASSET INLET,BC,-132.299,53.7637,3,9,-5,20,3624
441,ADDENBROKE ISLAND,BC,-127.864,51.6035,21,9,-4,19,3186
449,BELLA COOLA,BC,-126.685,52.3706,18,8,-13,22,3580
450,BELLA COOLA A,BC,-126.596,52.3875,36,9,-13,23,3462
455,BOAT BLUFF,BC,-128.524,52.6431,11,9,-6,22,3338
456,BONILLA ISLAND,BC,-130.638,53.4928,16,9,-5,17,3336
462,DRYAD POINT,BC,-128.112,52.185,4,9,-5,20,3108
464,EGG ISLAND,BC,-127.835,51.2472,14,9,-4,17,3387
469,GREEN ISLAND,BC,-130.708,54.5686,12,9,-7,19,3457
474,IVORY ISLAND,BC,-128.407,52.2697,10,9,-4,19,3234
476,KILDALA,BC,-128.483,53.8333,31,7,-15,22,4046
481,KITIMAT TOWNSITE,BC,-128.634,54.0536,98,7,-15,24,3880
489,MCINNES ISLAND,BC,-128.719,52.2617,26,9,-5,17,3291
500,PRINCE RUPERT A,BC,-130.445,54.2925,35,8,-10,18,3779
517,STEWART A,BC,-129.985,55.9361,7,6,-15,21,4294
520,STUIE TWEEDSMUIR LODGE,BC,-126.067,52.3681,162,8,-16,25,3665
522,TERRACE A,BC,-128.577,54.4664,217,7,-17,23,4247
523,TERRACE PCC,BC,-128.625,54.5019,67,7,-15,23,3886
529,TRIPLE ISLAND,BC,-130.88,54.2947,21,9,-5,17,3407
541,BABINE LAKE PINKUT CREEK,BC,-125.46,54.4464,713,4,-24,21,5178
550,HAZELTON TEMLEHAN,BC,-127.733,55.2,122,5,-29,21,4853
572,ROSSWOOD,BC,-128.8,54.85,183,6,-20,22,4278
575,SMITHERS A,BC,-127.183,54.8247,522,4,-24,21,5035
584,TOPLEY LANDING,BC,-126.163,54.8158,722,3,-26,21,5288
611,KLEENA KLEENE 2,BC,-124.99,51.9778,914,3,-29,20,5448
626,OOTSA L SKINS L SPILLWAY,BC,-125.997,53.7722,861,3,-24,19,5328
629,PEMBERTON AIRPORT CS,BC,-122.734,50.3056,204,9,-13,23,3627
642,TAHTSA LAKE WEST,BC,-127.7,53.6167,863,3,-22,18,5525
643,TAKYSIE LAKE,BC,-125.87,53.8725,884,2,-28,19,5882
647,TATLAYOKO LAKE,BC,-124.405,51.6747,870,4,-27,20,5086
655,BARKERVILLE,BC,-121.515,53.0692,1283,2,-26,19,5722
662,BURNS LAKE DECKER LAKE,BC,-125.959,54.3832,713,2,-30,17,5781
664,CAMILLE LAKE,BC,-121.967,52.4167,857,4,-31,21,5213
667,CRESCENT SPUR,BC,-120.7,53.6,686,6,-25,21,4647
672,DUNSTER,BC,-119.85,53.1333,725,4,-30,20,4908
678,FORT FRASER 13S,BC,-124.583,53.8833,701,3,-32,21,5433
679,FORT ST JAMES,BC,-124.286,54.4553,691,4,-30,21,5312
680,FORT ST JAMES A,BC,-124.25,54.4167,716,3,-30,20,5477
684,HIXON,BC,-122.699,53.5314,551,5,-29,22,4679
699,LIKELY,BC,-121.533,52.6,724,5,-26,21,4866
703,MCBRIDE ELDER CREEK,BC,-120.353,53.4234,733,5,-25,21,4665
705,MCBRIDE NORTH,BC,-120.25,53.3667,771,5,-26,22,4939
711,MOUNT ROBSON RANCH,BC,-119.233,53.0167,869,4,-28,21,5332
724,PRINCE GEORGE A,BC,-122.679,53.8908,691,4,-29,22,5042
728,PRINCE GEORGE 15NW,BC,-122.736,54.0531,762,4,-29,22,5315
731,PRINCE GEORGE STP,BC,-122.767,53.88,579,5,-27,21,4704
737,QUESNEL A,BC,-122.51,53.0261,545,5,-27,23,4645
747,SPOKIN LAKE 4E,BC,-121.686,52.1836,1033,3,-28,20,5462
752,TWAN CREEK,BC,-122.617,52.4664,914,3,-30,21,5470
759,WILLIAMS LAKE A,BC,-122.054,52.1831,940,4,-27,22,4979
763,WILLIAMS LAKE RIVER,BC,-122.149,52.1281,585,6,-27,24,4320
767,VANDERHOOF,BC,-124.017,54.0333,638,4,-32,20,5049
772,FRASER LAKE NORTH SHORE,BC,-124.847,54.0783,674,4,-30,22,5238
779,WINEGLASS RANCH,BC,-122.65,51.85,488,6,-28,25,4351
782,ABBOTSFORD A,BC,-122.36,49.0253,59,10,-7,24,2850
789,AGASSIZ CDA,BC,-121.76,49.2431,15,11,-10,26,2841
804,BUNTZEN BAY,BC,-122.863,49.3847,10,11,-3,23,2784
814,BURNABY MTN TERMINAL,BC,-122.933,49.2667,137,11,-7,26,2776
827,CHILLIWACK,BC,-121.925,49.1722,11,11,-7,24,2758
838,CLOVERDALE EAST,BC,-122.698,49.1092,50,12,-5,23,2682
845,CHILLIWACK R HATCHERY,BC,-121.704,49.08,225,9,-8,24,3228
875,HANEY EAST,BC,-122.558,49.2044,31,10,-8,23,2998
878,HANEY UBC RF ADMIN,BC,-122.573,49.2645,147,10,-8,25,3016
881,HATZIC LAKE,BC,-122.25,49.1667,25,11,-8,24,2750
896,LAIDLAW,BC,-121.579,49.3564,37,11,-11,26,2954
910,MAPLE RIDGE KANAKA CREEK,BC,-122.507,49.2111,76,10,-7,23,3016
913,MISSION WEST ABBEY,BC,-122.271,49.1525,197,10,-8,25,2940
940,PITT MEADOWS CS,BC,-122.69,49.2083,5,10,-6,22,2877
942,PITT POLDER,BC,-122.631,49.2732,5,10,-8,23,3074
965,RICHMOND NATURE PARK,BC,-123.093,49.1708,3,11,-8,23,2838
967,SARDIS,BC,-121.895,49.0819,107,10,-8,25,2973
971,STAVE FALLS,BC,-122.367,49.2333,110,10,-5,24,2910
998,VANCOUVER HARBOUR CS,BC,-123.122,49.2954,3,11,-2,22,2615
1013,VANCOUVER UBC,BC,-123.25,49.25,76,10,-6,23,2866
1036,WHITE ROCK CAMPBELL SCIENTIFIC,BC,-122.784,49.0181,13,11,-4,22,2638
1039,WHITE ROCK STP,BC,-122.784,49.0186,13,11,-6,22,2764
1095,HOPE A,BC,-121.498,49.3683,39,10,-12,25,2955
1103,HOPE SLIDE,BC,-121.233,49.2667,685,6,-15,22,4234
1128,PORCUPINE CREEK,BC,-121.8,51.0333,1190,3,-27,20,5363
1147,HEDLEY,BC,-120.077,49.3572,517,9,-19,26,3660
1151,HIGHLAND VALLEY LORNEX,BC,-121.017,50.4667,1268,4,-25,23,4995
1153,JOE RICH CREEK,BC,-119.126,49.8572,875,5,-21,21,4773
1157,KELOWNA A,BC,-119.378,49.9561,430,8,-19,25,3850
1163,KELOWNA EAST,BC,-119.397,49.8595,491,9,-19,27,3759
1165,KELOWNA PC BURNETTS NURSERY,BC,-119.484,49.8742,350,9,-15,26,3397
1168,KELOWNA MWS0,BC,-119.4,49.95,456,9,-14,26,3432
1170,KEREMEOS 2,BC,-119.821,49.2103,435,10,-17,26,3435
1182,MERRITT STP,BC,-120.801,50.1142,609,8,-21,25,3813
1191,OKANAGAN CENTRE,BC,-119.445,50.0561,370,10,-11,26,3090
1198,OLIVER STP,BC,-119.545,49.179,297,11,-14,28,3239
1204,OSOYOOS WEST,BC,-119.443,49.0319,297,11,-14,27,3231
1208,PEACHLAND,BC,-119.717,49.7833,345,10,-15,27,3170
1217,PENTICTON A,BC,-119.602,49.4631,344,9,-13,27,3362
1220,PRINCETON A,BC,-120.513,49.4678,702,7,-22,24,4248
1226,SIMILKAMEEN MINE,BC,-120.55,49.35,940,6,-24,24,4496
1228,SUMMERLAND CDA,BC,-119.65,49.5667,454,9,-16,27,3470
1231,VERNON,BC,-119.283,50.2333,556,8,-18,24,3758
1234,VERNON COLDSTREAM RANCH,BC,-119.2,50.2167,482,8,-20,25,3884
1237,VERNON NORTH,BC,-119.271,50.3443,538,9,-16,27,3531
1243,WINFIELD,BC,-119.416,50.0366,506,9,-16,26,3493
1248,PRINCETON CS,BC,-120.51,49.465,697,6,-22,22,4281
1260,GRAND FORKS,BC,-118.466,49.0262,532,8,-19,26,3852
1268,MIDWAY,BC,-118.772,49.0037,571,8,-19,25,3991
1278,CASTLEGAR A,BC,-117.632,49.2964,496,9,-13,26,3564
1287,CRESTON,BC,-116.518,49.0971,610,9,-13,25,3614
1289,CRESTON WPCC,BC,-116.529,49.0956,538,8,-15,24,3737
1290,DEER PARK,BC,-118.05,49.4167,485,9,-13,25,3658
1291,DUNCAN LAKE DAM,BC,-116.972,50.2387,549,7,-16,23,4125
1293,FAUQUIER,BC,-118.067,49.8719,490,8,-13,24,3761
1299,KASLO,BC,-116.921,49.9127,600,8,-14,24,3813
1305,LISTER,BC,-116.458,49.032,660,8,-15,26,3648
1318,NEW DENVER,BC,-117.37,49.9958,568,8,-14,25,3713
1320,NELSON CS,BC,-117.305,49.4914,535,9,-10,23,3514
1336,WARFIELD,BC,-117.75,49.1,606,9,-13,26,3582
1342,CRESTON CAMPBELL SCIENTIFIC,BC,-116.501,49.0817,641,9,-12,25,3595
1344,PASSMORE,BC,-117.648,49.5386,503,9,-13,25,3689
1355,CRANBROOK A,BC,-115.782,49.6122,940,6,-22,25,4492
1367,FORDING RIVER COMINCO,BC,-114.855,50.1486,1585,1,-27,18,6137
1368,CRANBROOK CITY,BC,-115.761,49.5092,926,6,-21,23,4365
1379,KIMBERLEY PCC,BC,-115.962,49.6316,889,6,-21,24,4583
1384,KOOTENAY NP WEST GATE,BC,-116.061,50.6308,935,6,-24,25,4557
1385,MARYSVILLE,BC,-115.957,49.6371,960,6,-21,23,4675
1392,SPARWOOD,BC,-114.883,49.7453,1138,5,-25,21,4913
1398,WASA,BC,-115.631,49.8073,970,6,-22,23,4571
1406,ARMSTRONG HULLCAR,BC,-119.217,50.5,505,8,-20,25,3966
1407,ARMSTRONG NORTH,BC,-119.133,50.4667,373,7,-21,24,4083
1415,BARRIERE,BC,-120.117,51.1833,415,7,-24,25,4097
1418,BLUE RIVER A,BC,-119.29,52.129,690,5,-26,21,4807
1422,BRIDGE LAKE 2,BC,-120.793,51.5038,1155,4,-28,21,5281
1423,BLUE RIVER CS,BC,-119.29,52.129,683,5,-24,20,4714
1424,BUFFALO LAKE,BC,-121.083,51.7086,989,4,-26,20,5132
1442,CRISS CREEK,BC,-120.728,51.0297,1122,3,-25,19,5317
1443,DARFIELD,BC,-120.183,51.2918,466,7,-21,24,3971
1444,EAGLE BAY,BC,-119.217,50.9333,412,7,-18,22,4114
1461,KAMLOOPS A,BC,-120.442,50.7022,345,9,-19,27,3457
1496,100 MILE HOUSE,BC,-121.303,51.6469,1059,4,-30,22,5079
1497,100 MILE HOUSE 6NE,BC,-121.217,51.6814,928,4,-24,20,5054
1499,RED LAKE,BC,-120.8,50.935,1162,5,-22,23,4754
1502,RUTH LAKE,BC,-120.979,51.8447,795,5,-28,21,4890
1507,SALMON ARM A,BC,-119.234,50.6856,527,7,-19,24,4005
1516,SILVER CREEK,BC,-119.35,50.5452,419,8,-18,25,3932
1520,SPENCES BRIDGE NICOLA,BC,-121.315,50.4218,235,10,-20,29,3271
1533,WATCH LAKE NORTH,BC,-121.117,51.4667,1069,4,-29,21,5237
1534,WESTWOLD,BC,-119.751,50.4689,609,7,-25,24,4266
1542,VIDETTE LAKE SHARPE LAKE,BC,-120.839,51.3265,1083,4,-26,21,5070
1566,GLACIER NP ROGERS PASS,BC,-117.517,51.3017,1330,2,-24,18,5954
1568,GOLDEN A,BC,-116.982,51.2992,785,5,-24,22,4700
1571,GOLDSTREAM RIVER,BC,-118.425,51.6297,700,5,-20,22,4749
1579,REVELSTOKE AIRPORT RD,BC,-118.166,50.9533,450,7,-17,23,4003
1597,GLACIER NP MT FIDELITY,BC,-117.701,51.2382,1890,0,-23,19,6358
1615,CHETWYND A,BC,-121.627,55.6872,610,3,-32,20,5414
1620,DAWSON CREEK A,BC,-120.182,55.7417,655,2,-36,21,5892
1630,FORT ST JOHN A,BC,-120.74,56.2381,695,2,-32,22,5761
1634,GERMANSEN LANDING,BC,-124.701,55.7855,766,2,-34,20,6023
1643,MACKENZIE A,BC,-123.138,55.3053,690,3,-32,20,5544
1683,DEASE LAKE,BC,-130.011,58.4283,807,0,-36,19,6799
1686,FORT NELSON A,BC,-122.597,58.8364,382,0,-35,23,6740
1692,FORT NELSON UA,BC,-122.573,58.8414,378,1,-33,23,6341
1701,MUNCHO LAKE,BC,-125.767,58.93,837,1,-34,21,6452
1706,TETSA RIVER,BC,-124.236,58.6531,810,-1,-32,19,6769
1717,DEASE LAKE (AUT),BC,-130.025,58.4261,801,0,-34,17,6774
1719,ATLIN,BC,-133.7,59.5667,674,1,-30,18,6174
1724,BOB QUINN AGS,BC,-130.25,56.9668,610,3,-28,18,5339
1741,PLEASANT CAMP,BC,-136.367,59.45,274,3,-22,19,5556
1769,BURWASH A,YT,-139.05,61.3667,806,-3,-38,18,7855
1774,CARMACKS CS,YT,-136.192,62.115,543,-2,-41,18,7456
1782,DAWSON A,YT,-139.128,64.0431,370,-4,-46,19,8213
1796,FARO A,YT,-133.373,62.2069,716,-2,-41,18,7638
1829,MAYO A,YT,-135.867,63.6167,504,-2,-43,22,7358
1833,MCQUESTEN,YT,-137.523,63.5942,458,-3,-46,21,7874
1845,OTTER FALLS NCPC,YT,-137.05,61.0333,830,-2,-34,18,7034
1848,PELLY RANCH,YT,-137.311,62.83,445,-3,-46,21,7710
1865,DAWSON,YT,-139.127,64.0609,370,-4,-42,14,7891
1879,TESLIN A,YT,-132.736,60.1741,705,-1,-32,17,6751
1887,WATSON LAKE A,YT,-128.822,60.1165,687,-2,-41,20,7440
1893,WHITEHORSE A,YT,-135.069,60.7095,706,0,-36,19,6648
1896,WHITEHORSE RIVERDALE,YT,-135.027,60.71,640,0,-37,21,6522
1912,CAPE PARRY A,NT,-124.717,70.1667,87,-11,-37,11,10993
1919,DELINE CS,NT,-123.433,65.2086,213,-6,-37,17,8958
1922,DELINE A,NT,-123.436,65.2111,214,-6,-39,22,8791
1928,FORT GOOD HOPE CS,NT,-128.644,66.2422,82,-4,-40,22,8620
1930,FORT LIARD A,NT,-123.467,60.235,216,-1,-36,23,6933
1932,FORT LIARD,NT,-123.467,60.2333,213,0,-33,20,6779
1942,FORT PROVIDENCE,NT,-117.602,61.3169,162,-2,-37,20,7490
1944,FORT RELIANCE,NT,-109.167,62.7167,166,-7,-42,19,9013
1951,FORT SIMPSON A,NT,-121.237,61.7603,169,-3,-38,23,7609
1959,FORT SMITH A,NT,-111.962,60.0203,205,-2,-37,23,7277
1968,HAY RIVER A,NT,-115.783,60.8397,165,-2,-36,23,7488
1979,INUVIK A,NT,-133.483,68.3042,68,-8,-41,20,9618
1994,NORMAN WELLS A,NT,-126.8,65.2825,73,-5,-41,23,8461
2004,PAULATUK,NT,-124.083,69.3578,6,-8,-36,17,9755
2015,RAE LAKES,NT,-117.328,64.1117,221,-5,-40,20,8431
2029,TUKTOYAKTUK A,NT,-133.026,69.4333,4,-10,-39,20,10160
2031,TUKTOYAKTUK,NT,-133.017,69.4333,5,-9,-38,21,9908
2042,YELLOWKNIFE A,NT,-114.44,62.4628,206,-4,-39,20,8142
2044,YELLOWKNIFE-HENDERSON,NT,-114.383,62.45,200,-3,-38,23,7927
2064,BAKER LAKE A,NU,-96.0778,64.2989,19,-11,-41,17,10721
2080,KUGLUKTUK A,NU,-115.144,67.8167,23,-10,-40,19,10272
2086,CORAL HARBOUR A,NU,-83.3594,64.1933,62,-11,-41,13,10740
2109,LUPIN A,NU,-111.25,65.7592,490,-11,-40,19,10536
2112,KUGAARUK A,NU,-89.7972,68.5406,16,-13,-44,18,11210
2117,RANKIN INLET A,NU,-92.1167,62.8167,32,-10,-40,16,10349
2132,WHALE COVE A,NU,-92.5981,62.24,12,-10,-39,16,10077
2141,ALERT,NU,-62.2806,82.5178,30,-18,-43,10,13051
2163,CAMBRIDGE BAY A,NU,-105.138,69.1081,31,-14,-42,15,11537
2169,CAPE DORSET A,NU,-76.525,64.2303,48,-9,-34,14,9831
2173,CAPE DYER A,NU,-61.6167,66.5833,393,-12,-39,11,10604
2179,CLYDE A,NU,-68.5167,70.4861,27,-13,-40,11,11260
2193,EUREKA A,NU,-85.9333,79.9833,10,-19,-48,11,13336
2204,HALL BEACH A,NU,-81.2425,68.7758,9,-13,-41,14,11516
2212,IGLOOLIK,NU,-81.8,69.3833,21,-13,-40,14,11156
2214,IGLOOLIK A,NU,-81.8167,69.3667,53,-13,-41,14,11255
2216,IQALUIT A,NU,-68.55,63.75,34,-9,-39,15,10033
2252,POND INLET A,NU,-77.9689,72.6894,62,-15,-42,12,11796
2263,RESOLUTE CARS,NU,-94.9694,74.7169,68,-15,-42,10,12261
2274,TALOYOAK A,NU,-93.5833,69.55,27,-14,-42,14,11633
2290,ULUKHAKTOK A,NT,-117.806,70.7628,36,-11,-40,17,10701
2297,SACHS HARBOUR CLIMATE,NT,-125.254,71.9925,88,-12,-37,13,11009
2299,SACHS HARBOUR A,NT,-125.267,72,86,-13,-41,14,11407
2309,ALLIANCE SOUTH,AB,-111.783,52.4167,713,4,-30,24,5269
2311,ANDREW,AB,-112.233,54.0167,610,3,-32,23,5909
2328,BRETON,AB,-114.483,53.1667,843,4,-26,21,5383
2332,BRIGHTVIEW,AB,-113.717,52.9833,815,3,-30,23,5369
2333,BROWNFIELD,AB,-111.469,52.3192,755,3,-32,24,5519
2336,BUSBY,AB,-113.889,53.9968,701,3,-30,22,5683
2342,CALMAR,AB,-113.863,53.2897,720,3,-31,22,5456
2346,CAMROSE,AB,-112.817,53.05,739,3,-30,22,5548
2351,CHAILEY,AB,-111.25,53.55,670,2,-32,24,5653
2361,CONTRACOSTA LAKE,AB,-111.55,51.7667,792,3,-31,23,5547
2363,CORONATION A,AB,-111.45,52.0667,791,2,-33,22,5719
2365,CORONATION CLIMATE,AB,-111.449,52.0742,791,2,-31,20,5853
2369,DAKOTA WEST,AB,-113.95,52.75,865,3,-30,22,5424
2383,EDMONTON INTERNATIONAL CS,AB,-113.606,53.3067,715,3,-31,21,5709
2385,EDMONTON CITY CENTRE A,AB,-113.518,53.5733,671,4,-28,22,5149
2386,EDMONTON BLATCHFORD,AB,-113.517,53.5731,671,5,-28,23,5088
2387,EDMONTON NAMAO A,AB,-113.467,53.6667,688,3,-28,19,5372
2394,EDMONTON STONY PLAIN,AB,-114.108,53.5475,766,4,-28,22,5176
2395,EDMONTON WOODBEND,AB,-113.75,53.4167,671,3,-30,22,5449
2400,ELK ISLAND NAT PARK,AB,-112.868,53.6828,716,3,-30,22,5495
2403,ELK POINT,AB,-111.067,53.8833,605,1,-35,23,6066
2409,FABYAN,AB,-111,52.9667,698,2,-31,24,5760
2414,FORESTBURG PLANT SITE,AB,-112.12,52.4675,663,5,-29,24,5141
2417,FORT SASKATCHEWAN,AB,-113.183,53.7167,620,3,-31,23,5496
2431,GWYNNE,AB,-113.183,52.95,768,3,-31,22,5532
2441,HIGHVALE,AB,-114.467,53.45,747,4,-27,23,5092
2455,KINSELLA RANCH,AB,-111.517,53,705,3,-29,23,5581
2468,LLOYDMINSTER A,AB,-110.072,53.3092,668,2,-31,22,5839
2499,OLIVER TREE NURSERY,AB,-113.367,53.65,648,3,-31,21,5317
2501,PARADISE VALLEY,AB,-110.35,53.1167,658,2,-33,24,5823
2511,RANFURLY,AB,-111.65,53.45,686,3,-28,24,5698
2513,RANFURLY 2NW,AB,-111.733,53.4167,673,3,-31,24,5635
2519,ROCKY MTN HOUSE A,AB,-114.917,52.4333,988,2,-32,20,5590
2520,ROCKY MTN HOUSE (AUT),AB,-114.912,52.4214,988,2,-30,17,5928
2528,ST LINA,AB,-111.45,54.3,633,1,-33,22,6043
2548,STETTLER NORTH,AB,-112.717,52.3333,821,3,-31,23,5459
2560,TOFIELD NORTH,AB,-112.75,53.55,701,3,-30,22,5408
2562,TULLIBY LAKE,AB,-110.133,53.6667,574,3,-33,24,6010
2570,VEGREVILLE CDA,AB,-112.033,53.4833,636,2,-34,23,5697
2585,VIOLET GROVE CS,AB,-115.126,53.1436,914,4,-26,21,5197
2595,VEGREVILLE,AB,-112.098,53.5053,639,2,-33,22,5818
