Cli_ID,Name,lat,lon,elev (m),DRWP-RL5 (Pa)
1018621,VICTORIA INT'L A,48.65,-123.43,19,105.21
1021830,COMOX A,49.72,-124.9,26,265.84
1026271,PORT HARDY A,50.68,-127.37,22,148.07
1046391,POWELL RIVER A,49.83,-124.5,130,154.98
1057050,SANDSPIT A,53.25,-131.81,6,430.41
1066481,PRINCE RUPERT A,54.29,-130.44,35,223.58
1068134,TERRACE A,54.47,-128.58,217,127.94
1077500,SMITHERS A,54.82,-127.18,522,44.04
1096450,PRINCE GEORGE A,53.89,-122.68,691,59.28
1096630,QUESNEL A,53.03,-122.51,545,60.5
1098941,WILLIAMS LAKE A,52.18,-122.05,940,53.56
1100031,ABBOTSFORD A,49.03,-122.36,59,107.62
1108395,VANCOUVER INT'L A,49.2,-123.18,4,110.9
1123970,KELOWNA A,49.96,-119.38,430,54.66
1126146,PENTICTON A,49.46,-119.6,344,83.42
1152105,CRANBROOK A,49.61,-115.78,940,61.31
1163781,KAMLOOPS A,50.7,-120.44,345,79.89
1181508,CHETWYND A,55.69,-121.63,610,40.66
1183001,FORT ST JOHN A,56.24,-120.74,695,73.8
1192946,FORT NELSON A,58.84,-122.6,382,64.28
2100182,BURWASH A,61.37,-139.05,807,42.23
2100701,MAYO A,63.62,-135.87,504,31.92
2101201,WATSON LAKE A,60.12,-128.82,687,51.74
2101303,WHITEHORSE A,60.71,-135.07,706,33.1
2202103,FORT SIMPSON A,61.76,-121.24,169,63.07
2202201,FORT SMITH A,60.02,-111.96,205,48.64
2202401,HAY RIVER A,60.84,-115.78,165,62.23
2202571,INUVIK A,68.3,-133.48,68,45.82
2202801,NORMAN WELLS A,65.28,-126.8,73,59.24
2204101,YELLOWKNIFE A,62.46,-114.44,206,58.02
2300503,BAKER LAKE A,64.3,-96.08,18,110.9
2300903,KUGLUKTUK A,67.82,-115.14,23,77.19
2301002,CORAL HARBOUR A,64.19,-83.36,64,106.55
2303405,RANKIN INLET A,62.82,-92.12,29,118.57
2400601,CAMBRIDGE BAY A,69.11,-105.14,27,91.42
2400635,CAPE DORSET A,64.23,-76.53,50,142.55
2400800,CLYDE A,70.49,-68.52,27,65.59
2401203,EUREKA A,79.98,-85.93,10,4.82
2402350,HALL BEACH A,68.78,-81.24,8,68.83
2402596,IQALUIT A,63.75,-68.55,34,144.1
2403201,POND INLET A,72.68,-77.98,55,34.05
2403498,RESOLUTE CARS,74.72,-94.99,66,53.95
2403855,TALOYOAK A,69.55,-93.58,27,59.16
3012216,EDMONTON INT'L A,53.32,-113.58,723,112.76
3012208,EDMONTON CITY CENTRE A,53.57,-113.52,671,118.94
3013961,LLOYDMINSTER A,53.31,-110.07,668,111.82
3025481,RED DEER A,52.18,-113.89,905,100.89
3031092,CALGARY INT'L A,51.11,-114.02,1084,143.2
3033880,LETHBRIDGE A,49.63,-112.8,929,122.81
3034480,MEDICINE HAT A,50.02,-110.72,717,138.14
303F0PP,SPRINGBANK A,51.1,-114.37,1201,95.69
3062693,FORT MCMURRAY A,56.65,-111.22,369,58.92
3072921,GRANDE PRAIRIE A,55.18,-118.89,669,140.58
3073146,HIGH LEVEL A,58.62,-117.16,338,48.63
3075041,PEACE RIVER A,56.23,-117.45,571,82.18
3081680,COLD LAKE A,54.42,-110.28,541,89.76
4012401,ESTEVAN A,49.22,-102.97,581,147.88
4015320,MOOSE JAW A,50.33,-105.55,577,156.78
4016566,REGINA A,50.43,-104.67,577,182.29
4019080,YORKTON A,51.27,-102.47,498,119.44
4043901,KINDERSLEY A,51.52,-109.18,694,168.06
4045600,NORTH BATTLEFORD A,52.77,-108.26,548,132.27
4056241,PRINCE ALBERT A,53.22,-105.67,428,86.59
4057152,SASKATOON DIEFENBAKER INT'L A,52.17,-106.72,504,129.82
4064155,LA RONGE A,55.15,-105.27,379,82.06
4067PR5,STONY RAPIDS A,59.25,-105.83,245,41.15
5010481,BRANDON A,49.91,-99.95,409,152.11
5023227,WINNIPEG RICHARDSON INT'L A,49.92,-97.23,239,154.78
5052881,THE PAS A,53.97,-101.1,270,87.87
5060605,CHURCHILL A,58.74,-94.06,29,176.37
5061022,GILLAM A,56.36,-94.71,145,116.45
5061375,ISLAND LAKE A,53.85,-94.65,235,82.3
5061646,LYNN LAKE A,56.86,-101.08,357,73.56
5062921,THOMPSON A,55.8,-97.86,223,97.37
506B047,NORWAY HOUSE A,53.95,-97.85,224,52.69
6034076,KENORA A,49.79,-94.37,410,92.7
6037776,SIOUX LOOKOUT A,50.12,-91.9,383,88.09
6042717,GERALDTON A,49.78,-86.93,349,79.43
6048262,THUNDER BAY A,48.37,-89.33,199,123.49
6057591,SAULT STE MARIE A,46.48,-84.51,192,93.63
6068153,SUDBURY A,46.63,-80.8,348,111.76
6073976,KAPUSKASING A,49.41,-82.47,227,75.06
6078286,TIMMINS VICTOR POWER A,48.57,-81.38,295,71.31
6085701,NORTH BAY A,46.36,-79.42,370,133.02
6106001,OTTAWA MACDONALD-CARTIER INT'L  A,45.32,-75.67,114,112.63
6119499,WIARTON A,44.75,-81.11,222,109.44
6127514,SARNIA AIRPORT,42.99,-82.3,181,143.06
6139527,WINDSOR A,42.28,-82.96,190,179.16
6144473,LONDON INT'L AIRPORT,43.03,-81.15,278,131.57
6153193,HAMILTON A,43.17,-79.93,238,174.31
6158731,TORONTO LESTER B. PEARSON INT'L A,43.68,-79.63,173,162.1
6158875,TRENTON A,44.12,-77.53,86,114.38
6158410,TORONTO BUTTONVILLE A,43.86,-79.37,198,115.88
6166418,PETERBOROUGH A,44.23,-78.37,191,75.29
7016293,QUEBEC/JEAN LESAGE INTL A,46.8,-71.38,74,174.2
7025251,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,45.47,-73.75,36,149.6
7027320,MONTREAL/ST-HUBERT A,45.52,-73.42,27,126.19
7028124,SHERBROOKE A,45.43,-71.68,241,80.48
7035290,MONTREAL/MIRABEL INT'L A,45.67,-74.03,82,88.07
7040440,BAIE-COMEAU A,49.13,-68.2,22,124.19
7047911,SEPT-ILES A,50.22,-66.27,55,200.01
7040815,LOURDES DE BLANC SABLON A,51.45,-57.18,37,292.64
7052601,GASPE A,48.78,-64.48,33,126.56
7045400,NATASHQUAN A,50.18,-61.82,11,199.02
7055121,MONT-JOLI A,48.6,-68.22,52,122.31
7060400,BAGOTVILLE A,48.33,-71,159,117.6
7066686,ROBERVAL A,48.52,-72.27,179,78.65
7091404,CHIBOUGAMAU CHAPAIS A,49.77,-74.53,387,107.43
7093716,LA GRANDE RIVIERE A,53.63,-77.7,195,103.1
7098600,VAL-D'OR A,48.06,-77.79,337,98.85
7103536,KUUJJUARAPIK A,55.28,-77.75,10,158.6
7113535,KUUJJUAQ A,58.1,-68.42,39,74.68
8100505,BATHURST A,47.63,-65.75,59,78.45
8101500,FREDERICTON A,45.87,-66.53,21,104.98
8103201,MONCTON A,46.1,-64.69,71,166.93
8104901,SAINT JOHN A,45.32,-65.89,109,201.46
8202000,GREENWOOD A,44.98,-64.92,28,204.34
8202251,HALIFAX STANFIELD INT'L A,44.88,-63.52,145,227.32
8205090,SHEARWATER A,44.63,-63.5,51,241.87
8205701,SYDNEY A,46.17,-60.05,62,212.1
8206495,YARMOUTH A,43.83,-66.09,43,170.17
8300301,CHARLOTTETOWN A,46.29,-63.13,49,166.93
8400600,BONAVISTA,48.67,-53.11,26,393.29
8401502,DEER LAKE A,49.22,-57.4,22,70.03
8401703,GANDER INT'L A,48.95,-54.58,151,198.31
8403505,ST JOHN'S A,47.62,-52.74,141,264.64
8403801,STEPHENVILLE A,48.53,-58.55,26,223.9
8501101,CARTWRIGHT,53.71,-57.04,14,185.34
8501900,GOOSE A,53.32,-60.42,49,103.24
8504176,WABUSH LAKE A,52.93,-66.87,551,58.86