history_id,station_name,province,lon,lat,elev (m),TJan2.5 (degC),TJan1.0 (degC)
22632264,RESOLUTE CARS COMPOSITE,NU,-94.97625,74.71635,49,-42,-43.3
2254,POND INLET CLIMATE,NU,-77.9575,72.6933,65,-40.1,-41.112
2297,SACHS HARBOUR CLIMATE,NT,-125.254,71.9925,88,-38,-40.1
2293,HOLMAN CS,NT,-117.8,70.7614,30,-37.4,-38.6
1912,CAPE PARRY A,NT,-124.717,70.1667,87,-36.6,-38.255
2031,TUKTOYAKTUK,NT,-133.017,69.4333,5,-38.2,-39.5
2004,PAULATUK,NT,-124.083,69.3578,6,-35.9,-36.9
21632165,CAMBRIDGE BAY A COMPOSITE,NU,-105.138,69.1081,25,-43,-45
22042207,HALL BEACH A COMPOSITE,NU,-81.24305,68.77595,9,-43.2,-44.4
2099,GJOA HAVEN CLIMATE,NU,-95.8503,68.6356,42,-42,-43.4
2114,KUGAARUK CLIMATE,NU,-89.7964,68.5375,16,-41.2,-42.5
19791982,INUVIK A COMPOSITE,NT,-133.5,68.31045,85,-44.3,-46.1
20802082,KUGLUKTUK A COMPOSITE,NU,-115.1395,67.81695,23,-40,-41.5
2173,CAPE DYER A,NU,-61.6167,66.5833,393,-38.8,-40.2
1928,FORT GOOD HOPE CS,NT,-128.644,66.2422,82,-42.45,-44
19942000,NORMAN WELLS A COMPOSITE,NT,-126.7765,65.285,83,-43.5,-45.6
1919,DELINE CS,NT,-123.433,65.2086,213,-39.2,-41.3
2064,BAKER LAKE A,NU,-96.0778,64.2989,19,-41.8,-43.3
21692170,CAPE DORSET CLIMATE COMPOSITE,NU,-76.5277,64.23055,49,-33.6,-34.7
2086,CORAL HARBOUR A,NU,-83.3594,64.1933,62,-40.3,-41.37
2015,RAE LAKES,NT,-117.328,64.1117,221,-44,-45.984
1865,DAWSON,YT,-139.127,64.0609,370,-48.3,-49.5
22162218,IQALUIT A COMPOSITE,NU,-68.5472,63.7486,34,-38.9,-40.2
1829,MAYO A,YT,-135.867,63.6167,504,-49.2,-50.6
1987,LAC LA MARTRE,NT,-117.245,63.1336,271,-41.2,-44
2117,RANKIN INLET A,NU,-92.1167,62.8167,32,-41.6,-42.5
1944,FORT RELIANCE,NT,-109.167,62.7167,166,-42.6,-45.616
2042,YELLOWKNIFE A,NT,-114.44,62.4628,206,-41.3,-43
8773,LUTSELK'E CS,NT,-110.69,62.4156,179,-39.3,-41.2
1797,FARO (AUT),YT,-133.376,62.2075,717,-45.1,-46.8
1774,CARMACKS CS,YT,-136.192,62.115,543,-43.4,-45.2
19511952,FORT SIMPSON A COMPOSITE,NT,-121.237,61.7603,169,-42.2,-44.4
1769,BURWASH A,YT,-139.05,61.3667,806,-43.1525,-46.3
2093,ARVIAT CLIMATE,NU,-94.0667,61.1,10,-38.4,-39.5
19681970,HAY RIVER A COMPOSITE,NT,-115.78,60.8393,164,-39.4,-41.3
1806,HAINES JUNCTION,YT,-137.58,60.7725,595,-43,-45.918
1893,WHITEHORSE A,YT,-135.069,60.7095,706,-41.2,-43.4
1881,TESLIN (AUT),YT,-132.733,60.1667,705,-41.4,-43.8
1887,WATSON LAKE A,YT,-128.822,60.1165,687,-46.1,-48.2
19591961,FORT SMITH A COMPOSITE,NT,-111.9455,60.0232,204,-41.1,-43.3
4396,STONY RAPIDS A,SK,-105.833,59.25,245,-41.8,-43.6
1686,FORT NELSON A,BC,-122.597,58.8364,382,-38,-40.5
49574962,CHURCHILL A COMPOSITE,MB,-94.06655,58.73625,29,-38.3,-39.8
5016,TADOULE LAKE CS,MB,-98.5017,58.7158,262,-38.4,-39.7
3738,GARDEN RIVER,AB,-113.866,58.7108,241,-39.8,-41.5
3595,HIGH LEVEL A,AB,-117.165,58.6214,338,-39.975,-42.8
75967597,INUKJUAK UA COMPOSITE,QC,-78.0801,58.4693,25,-35.7,-37.3
16851717,DEASE LAKE (AUT) COMPOSITE,BC,-130.0285,58.42415,797,-38,-40.5
7627,KUUJJUAQ A,QC,-68.4167,58.1,40,-36.3,-38.1
3399,MILDRED LAKE,AB,-111.559,57.0411,310,-34.4,-36.5
4988,LYNN LAKE A,MB,-101.076,56.8639,357,-39.5,-41.4
33363338,FORT MCMURRAY A COMPOSITE,AB,-111.215,56.65055,369,-37.2,-39.9
8497,NAIN,NL,-61.6833,56.55,8,-27.9,-29.1
4968,GILLAM,MB,-94.7042,56.3589,145,-36.3,-38.5
4389,SOUTHEND,SK,-103.283,56.3333,344,-38.3,-40.9
1630,FORT ST JOHN A,BC,-120.74,56.2381,695,-33.2,-35.7
3651,PEACE RIVER A,AB,-117.447,56.2269,571,-35.1,-38.8
4978,KELSEY DAM CS,MB,-96.5097,56.0375,183,-36.3,-38.539
4333,BUFFALO NARROWS (AUT),SK,-108.421,55.8406,440,-36,-39.2
5018,THOMPSON A,MB,-97.8625,55.8033,224,-38.9,-41.1
4358,ISLAND FALLS (AUT),SK,-102.35,55.5333,297,-34.4,-36.7
1643,MACKENZIE A,BC,-123.138,55.3053,690,-31.9,-36.7
3450,SLAVE LAKE A,AB,-114.783,55.3,581,-32.3,-35.614
7601,KUUJJUARAPIK A,QC,-77.75,55.2833,12,-35,-37.1
3584,GRANDE PRAIRIE A,AB,-118.885,55.1797,669,-35.815,-39.4
43684369,LA RONGE RCS COMPOSITE,SK,-105.2685,55.1482,379,-37.4,-39.8
5050,PEAWANUCK (AUT),ON,-85.4333,54.9833,53,-37.3,-39.3
575,SMITHERS A,BC,-127.183,54.8247,522,-26.6,-30
7638,SCHEFFERVILLE A,QC,-66.8167,54.8,522,-36.6,-39.3
3378,LAC LA BICHE CLIMATE,AB,-112.024,54.7689,567,-31.8,-34.7
4937,FLIN FLON,MB,-101.683,54.6833,304,-35,-37.5
522,TERRACE A,BC,-128.577,54.4664,217,-18.4,-20.368
3742,COLD LAKE A,AB,-110.283,54.4167,541,-33.9,-37.3
662,BURNS LAKE DECKER LAKE,BC,-125.959,54.3832,713,-32.1,-36.2
500,PRINCE RUPERT A,BC,-130.445,54.2925,35,-10.9,-13.302
473,HOLLAND ROCK,BC,-130.361,54.1722,6,-3,-5.1
34753476,WHITECOURT COMPOSITE,AB,-115.7855,54.1418,784,-30.9,-33.8
49474950,THE PAS A COMPOSITE,MB,-101.1,53.9667,272,-35.6,-37.8
5029,NORWAY HOUSE A,MB,-97.85,53.95,224,-37.4,-39.4
4399,WASKESIU LAKE,SK,-106.067,53.9167,569,-33.5,-36.1
724,PRINCE GEORGE A,BC,-122.679,53.8908,691,-31.2,-34.7
4976,ISLAND LAKE A,MB,-94.65,53.85,236,-36.5,-38
50345035,BIG TROUT LAKE COMPOSITE,ON,-89.88115,53.82445,223,-37.8,-39.6
7534,LA GRANDE IV A,QC,-73.6792,53.7572,306,-38.9,-41.062
2400,ELK ISLAND NAT PARK,AB,-112.868,53.6828,716,-32.1,-35
2387,EDMONTON NAMAO A,AB,-113.467,53.6667,688,-29.7,-32
7530,LA GRANDE RIVIERE A,QC,-77.7,53.6333,195,-35.3,-36.9
3.32E+11,EDSON A COMPOSITE,AB,-116.467,53.5862,927,-33,-36.405
2.38E+11,EDMONTON CITY CENTRE A COMPOSITE,AB,-113.518,53.57276667,671,-30.8,-32.8
84828484,CHURCHILL FALLS A COMPOSITE,NL,-64.09695,53.5539,440,-35.4,-37.2
2608,EDMONTON STONY PLAIN CS,AB,-114.108,53.5472,766,-28,-30.644
2595,VEGREVILLE,AB,-112.098,53.5053,639,-31.9,-34.488
4392,SPIRITWOOD WEST,SK,-107.55,53.3667,584,-34.4475,-37.8
4434,NIPAWIN,SK,-104,53.3333,372,-35,-37.6
23838774,EDMONTON INTERNATIONAL CS COMPOSITE,AB,-113.5945,53.3117,719,-33.6,-37.026
2468,LLOYDMINSTER A,AB,-110.072,53.3092,668,-32.7,-34.7
432,SANDSPIT A,BC,-131.813,53.2539,6,-3.2775,-5.3
4285,PRINCE ALBERT A,SK,-105.667,53.2167,428,-36.3,-39
4811,GRAND RAPIDS (AUT),MB,-99.2678,53.1864,223,-35.1,-37.3
2585,VIOLET GROVE CS,AB,-115.126,53.1436,914,-27.7,-30.668
2346,CAMROSE,AB,-112.817,53.05,739,-32.2,-35.7
737,QUESNEL A,BC,-122.51,53.0261,545,-29.5,-33
3154,JASPER WARDEN,AB,-118.03,52.9264,1020,-31.6,-35.094
2626,WAINWRIGHT CFB AIRFIELD 21,AB,-111.096,52.8294,686,-32.2,-35.3
4270,MELFORT,SK,-104.6,52.8167,490,-33.6,-35.4
42004202,NORTH BATTLEFORD A COMPOSITE,SK,-108.256,52.7719,548,-35,-37.2
2720,LACOMBE CDA 2,AB,-113.756,52.4489,860,-31.5,-35.4
2520,ROCKY MTN HOUSE (AUT),AB,-114.912,52.4214,988,-31.7,-35.5
4218,SCOTT CDA,SK,-108.835,52.3597,660,-32.1,-34.3
4770,BERENS RIVER CS,MB,-97.022,52.3597,222,-33.5,-35.8
5046,LANSDOWNE HOUSE (AUT),ON,-87.9361,52.1961,253,-37.1,-39.996
759,WILLIAMS LAKE A,BC,-122.054,52.1831,940,-27.9,-31.5
2757,RED DEER A,AB,-113.893,52.1786,905,-31.2,-34.7
8785,SASKATOON DIEFENBAKER INT'L A,SK,-106.717,52.1667,504,-34.4,-36.6
1423,BLUE RIVER CS,BC,-119.29,52.129,683,-28.5,-32.6
4935,SWAN RIVER RCS,MB,-101.233,52.115,335,-32.85,-34.2
2365,CORONATION CLIMATE,AB,-111.449,52.0742,791,-31.4,-34.4
409,CAPE ST JAMES,BC,-131.017,51.9333,92,-1.245,-4
2800,SUNDRE A,AB,-114.683,51.7781,1114,-32.3,-35.722
39853998,WYNYARD (AUT) COMPOSITE,SK,-104.2,51.7667,560,-33.9,-36.1
2612,ESTHER 1,AB,-110.206,51.6697,707,-30.995,-33.7
3973,WATROUS EAST,SK,-105.4,51.6667,526,-33.3,-35.547
4210,ROSETOWN EAST,SK,-107.917,51.5667,586,-33.6,-36
4184,KINDERSLEY A,SK,-109.183,51.5167,694,-32.7,-34.9
4280,OUTLOOK PFRA,SK,-107.05,51.4833,541,-30.4,-32.8
5052,PICKLE LAKE (AUT),ON,-90.2178,51.4492,391,-34.1,-36.3
2693,DRUMHELLER EAST,AB,-112.677,51.4453,678,-32.4,-35.8
3858,LAST MOUNTAIN CS,SK,-105.25,51.4167,497,-32.9,-35.5
8395,ST ANTHONY,NL,-56.1,51.3833,29,-22.2,-24.1
53765378,MOOSONEE RCS COMPOSITE,ON,-80.6128,51.29155,9,-34.1,-35.8
3992,YORKTON A,SK,-102.467,51.2667,498,-34,-36.2
3095,BANFF CS,AB,-115.552,51.1934,1397,-28.4025,-31.981
4542,ROBLIN,MB,-101.363,51.1833,540,-33.4,-35.4
1437,CLINTON (AUT),BC,-121.505,51.1447,1057,-26.1,-28.9
4029,ELBOW CS,SK,-106.583,51.1333,595,-32.7,-34.9
87758776,CALGARY INT'L A COMPOSITE,AB,-114.01,51.11165,1083,-29.6,-31.7
3046,SPRINGBANK A,AB,-114.374,51.1031,1201,-29.9,-32.4
48434844,DAUPHIN A COMPOSITE,MB,-100.0535,51.1002,305,-32.8,-35
3106,BOW VALLEY,AB,-115.067,51.0833,1298,-29.6,-33.2
2887,COP UPPER,AB,-114.222,51.0761,1235,-25.01,-28.7
1577,REVELSTOKE A,BC,-118.183,50.9611,445,-16.3,-20.1
4065,LUCKY LAKE,SK,-107.15,50.95,665,-31.3,-33.4
3253,NAKISKA RIDGETOP,AB,-115.19,50.9425,2543,-24.5,-26.9
4110,LEADER AIRPORT,SK,-109.501,50.9095,676,-32.8,-35.5
4928,MCCREARY,MB,-99.53,50.7119,351,-28.9,-31.5
1541,SALMON ARM CS,BC,-119.291,50.703,351,-17.5,-21.6
14611470,KAMLOOPS A COMPOSITE,BC,-120.442,50.7022,345,-21.7,-24.6
4825,VICTORIA BEACH (AUT),MB,-96.5667,50.7,220,-30.1,-32.585
1107,LILLOOET,BC,-121.934,50.6837,240,-17.4375,-20.2
228,PORT HARDY A,BC,-127.366,50.6803,22,-3.4,-5.2
4581,WASAGAMING,MB,-99.9419,50.655,627,-35.7,-38.4
4.79E+11,GIMLI COMPOSITE,MB,-97.0389,50.6333,228,-33.4,-35.6
5040,EAR FALLS (AUT),ON,-93.2214,50.6306,363,-31.2,-33.319
2846,BROOKS,AB,-111.849,50.5553,747,-30.2,-32.9
3839,INDIAN HEAD CDA,SK,-103.65,50.55,579,-33,-35.4
4934,OAKPOINT MARINE,MB,-98.0367,50.4995,250,-31.7,-34.2
7098,CHEVERY,QC,-59.6394,50.465,8,-28.1,-29.7
4553,SHOAL LAKE CS,MB,-100.603,50.4549,561,-33.7,-35.7
192,FANNY ISLAND,BC,-125.993,50.4535,5,-2.3,-4.2
39378784,REGINA RCS COMPOSITE,SK,-104.667,50.4333,577,-33.5,-35.675
3766,BROADVIEW,SK,-102.571,50.3681,600,-33.1,-35.3
38843885,MOOSE JAW A COMPOSITE,SK,-105.5525,50.3325,577,-31.8,-33.9
628629,PEMBERTON AIRPORT CS COMPOSITE,BC,-122.736,50.3039,204,-15.4,-17.4
4100,SWIFT CURRENT A,SK,-107.683,50.3,817,-30.7,-32.8
7136,LONGUE-POINTE-DE-MINGAN,QC,-64.2264,50.2714,11,-27.1,-29.2
1306,NAKUSP CS,BC,-117.817,50.2694,512,-12.6,-15
4103,SWIFT CURRENT CDA,SK,-107.733,50.2667,825,-30.2,-32.8
8280,DANIELS HARBOUR,NL,-57.5811,50.2364,19,-19.4,-21.348
11161122,LYTTON COMPOSITE,BC,-121.582,50.2244,225,-16.1,-18.5
71777180,SEPT-ILES A COMPOSITE,QC,-66.25835,50.2167,54,-28.5,-30.6
4848,DELTA MARSH CS,MB,-98.3822,50.1826,248,-30.8,-33.7
4828,PINAWA,MB,-96.0647,50.1772,268,-33.905,-36.7
7203,POINTE NOIRE CS,QC,-66.4339,50.1625,24,-23.7,-25.6
5123,SIOUX LOOKOUT A,ON,-91.9,50.1167,383,-33.89,-36
29552958,MEDICINE HAT A COMPOSITE,AB,-110.719,50.022,716,-30.9,-33.5
2877,CLARESHOLM,AB,-113.639,50.0036,1009,-28.9,-31.5
8344,LA SCIE,NL,-55.6667,49.9167,194,-18.9,-20.7
8786,WINNIPEG RICHARDSON INT'L A,MB,-97.2333,49.9167,239,-32.1,-34
4475,BRANDON A,MB,-99.9519,49.91,409,-33.2,-35.3
4483,CARBERRY CS,MB,-99.3574,49.9058,384,-32.8,-35
4068,MAPLE CREEK,SK,-109.466,49.9025,767,-30.5,-33.5
