history_id,station_name,province,lon,lat,elev (m),TJan2.5 (degC),TJan1.0 (degC)
45314534,PORTAGE SOUTHPORT A COMPOSITE,MB,-98.2754,49.90155,271,-31.1,-33.3
4742,WINNIPEG THE FORKS,MB,-97.1294,49.8883,230,-27.9,-30
7299,PORT-MENIER,QC,-64.2933,49.8386,55,-23.86,-26.7
7503,CHAPAIS,QC,-74.9753,49.8225,381,-35.825,-38.2
5110,KENORA A,ON,-94.3653,49.7903,410,-31.7,-33.5
5157,GERALDTON A,ON,-86.9306,49.7828,348,-36,-38.8
7508,CHIBOUGAMAU CHAPAIS A,QC,-74.5333,49.7667,387,-35,-37.2
7542,MATAGAMI,QC,-77.7931,49.7578,281,-34.6,-36.7
5380,NAGAGAMI (AUT),ON,-84.1637,49.7468,264,-35.5,-38.1
2827,BOW ISLAND,AB,-111.45,49.7342,817,-27.4,-30.7
4011,ASSINIBOIA AIRPORT,SK,-105.946,49.7292,726,-30.5,-32.8
174,COMOX A,BC,-124.9,49.7167,26,-4,-5.7
4002,WEYBURN,SK,-103.8,49.7,589,-32.2525,-34.4
8444,TWILLINGATE (AUT),NL,-54.8,49.6833,92,-14.8,-17
4123,CYPRESS HILLS PARK,SK,-109.514,49.6406,1271,-28.4,-30.8
2938,LETHBRIDGE A,AB,-112.8,49.6303,929,-28.6,-31.479
3131,CROWSNEST,AB,-114.482,49.6275,1303,-28.5,-31.9
1355,CRANBROOK A,BC,-115.782,49.6122,940,-23.2,-26.1
8388,ROCKY HARBOUR CS,NL,-57.8778,49.57,68,-16.4,-18.081
1249,SUMMERLAND CS,BC,-119.649,49.5626,454,-13.2,-15.8
2978,PINCHER CREEK (AUT),AB,-113.997,49.5206,1190,-29,-31.2
4756,CARMAN U OF M CS,MB,-98.0297,49.4981,268,-31,-33.6
370,HOWE SOUND - PAM ROCKS,BC,-123.299,49.4878,7,-2.5775,-4
1248,PRINCETON CS,BC,-120.51,49.465,697,-23.1,-27.8
1217,PENTICTON A,BC,-119.602,49.4631,344,-12.5,-14.492
4127,EASTEND CYPRESS (AUT),SK,-108.989,49.4378,1080,-28.7,-30.978
53595362,KAPUSKASING A COMPOSITE,ON,-82.45555,49.41015,222,-34.4,-36.8
4610,DEERWOOD RCS,MB,-98.3192,49.3998,341,-27.8675,-29.5
150,BALLENAS ISLAND,BC,-124.16,49.3503,15,-0.4,-1.3
7194,POINTE-DES-MONTS,QC,-67.3811,49.3167,6,-24.8,-27
312,PORT ALBERNI (AUT),BC,-124.927,49.3166,76,-6,-8.4
4586,MELITA,MB,-100.986,49.2813,446,-32.5,-35
7204,BAIE-COMEAU,QC,-68.1458,49.2592,130,-26.4,-28.6
7234,CAP-MADELEINE,QC,-65.3247,49.2508,29,-21.4,-23
788,AGASSIZ RCS,BC,-121.76,49.2431,19,-7.4,-9.4
3808,ESTEVAN A,SK,-102.967,49.2167,580,-32.3,-34.5
8283,DEER LAKE A,NL,-57.4,49.2167,22,-21.6,-25
191,ENTRANCE ISLAND,BC,-123.811,49.2087,8,-0.1,-1.733
940,PITT MEADOWS CS,BC,-122.69,49.2083,5,-6.9,-8.7
2863,CARDSTON,AB,-113.286,49.2006,1136,-27.3,-29.6
8769,VANCOUVER INT'L A,BC,-123.182,49.195,4,-5.19,-7.6
4674,PILOT MOUND (AUT),MB,-98.9049,49.191,470,-31.6,-33.6
4652,MORDEN CDA CS,MB,-98.0839,49.1876,298,-28.1,-30.2
4143,ROCKGLEN (AUT),SK,-105.979,49.1678,917,-29.4,-31.7
5148,CAMERON FALLS (AUT),ON,-88.3447,49.1539,233,-28.7,-30.3
3072,MILK RIVER,AB,-112.05,49.1333,1050,-28.2,-30.8
7075,BAIE-COMEAU A,QC,-68.2,49.1333,22,-27.7,-29.6
3217,WATERTON PARK GATE,AB,-113.809,49.1311,1289,-28.2,-31.9
7353,CAP-CHAT,QC,-66.6544,49.1092,5,-22.5,-24.561
966,SANDHEADS CS,BC,-123.303,49.1059,11,-2.7,-4.5
1342,CRESTON CAMPBELL SCIENTIFIC,BC,-116.501,49.0817,641,-13.3,-15.7
4148,VAL MARIE SOUTHEAST,SK,-107.586,49.0583,796,-32.7,-35.3
4122,CORONACH SPC,SK,-105.483,49.05,756,-30.7,-32.9
4628,GRETNA (AUT),MB,-97.56,49.0308,253,-31.4,-33.8
782,ABBOTSFORD A,BC,-122.36,49.0253,59,-6.7,-8.9
4703,SPRAGUE,MB,-95.5983,49.0236,329,-33.9,-37
1036,WHITE ROCK CAMPBELL SCIENTIFIC,BC,-122.784,49.0181,13,-4.5,-6.6
8227,BADGER (AUT),NL,-56.0667,48.9667,103,-25,-28.3
83068832,GANDER INT'L A COMPOSITE,NL,-54.5719,48.94625,151,-18,-19.8
8276,CORNER BROOK,NL,-57.9167,48.9333,152,-16.2,-18
7400,NORMANDIN,QC,-72.5469,48.8417,137,-33.9,-37.9
7248,GASPE A,QC,-64.4781,48.7769,34,-24.8,-26.8
82378238,BONAVISTA COMPOSITE,NL,-53.1142,48.6672,26,-13.5,-15.1
8767,VICTORIA INT'L A,BC,-123.426,48.6472,20,-3,-4.5
7273,MONT-JOLI A,QC,-68.2167,48.6,52,-24,-25.8
5204,PUKASKWA (AUT),ON,-86.2947,48.5883,208,-28,-30
56,MALAHAT,BC,-123.53,48.5749,366,-5.2,-7
5393,TIMMINS VICTOR POWER A,ON,-81.3767,48.5697,295,-33.8,-36.3
8430,TERRA NOVA NAT PARK CS,NL,-53.9744,48.5569,107,-16.3,-18.2
8423,STEPHENVILLE A,NL,-58.55,48.5333,25,-15.5,-17.4
7410,ROBERVAL A,QC,-72.2667,48.5167,179,-30.8,-32.9
7209,AMQUI,QC,-67.4347,48.4719,166,-26.7,-29.415
106,VICTORIA UNIVERSITY CS,BC,-123.305,48.457,60,-1.7,-3.4
42,ESQUIMALT HARBOUR,BC,-123.439,48.432,3,-1.4,-3.2
31,DISCOVERY ISLAND,BC,-123.226,48.4246,19,0.7,-1.4
8810,CAP-D'ESPOIR,QC,-64.3169,48.4194,15,-22.1,-24
110,VICTORIA GONZALES CS,BC,-123.325,48.4133,61,-1.4,-3.3
93,SHERINGHAM POINT,BC,-123.921,48.3767,7,-0.6,-2.4
52245228,THUNDER BAY A COMPOSITE,ON,-89.3272,48.3694,199,-30.3,-32.4
7357,BAGOTVILLE A,QC,-71,48.3333,159,-30.4,-32.4
7392,LATERRIERE,QC,-71.1292,48.3072,163,-30.6,-33.695
7430,LA BAIE,QC,-70.9195,48.2981,152,-30.5,-33
7485,ROUYN,QC,-79.0342,48.2458,318,-30.7,-33
7489,ROUYN A,QC,-78.8333,48.2167,301,-34,-36.2
8816,VAL-D'OR A,QC,-77.7867,48.0564,337,-33.6,-35.8
7281,NEW CARLISLE 1,QC,-65.3317,48.0119,46,-22.7,-24.9
7764,MISCOU ISLAND (AUT),NB,-64.4942,48.0089,4,-20.6,-22.7
76817682,CHARLO A COMPOSITE,NB,-66.33375,47.98665,41,-25.5,-27.2
5292,WAWA (AUT),ON,-84.7833,47.9667,287,-31,-33.6
7452,PARENT,QC,-74.6242,47.9222,445,-34.5,-37.5
7305,RIVIERE-DU-LOUP,QC,-69.5486,47.8058,147,-25.1,-26.8
7652,BAS CARAQUET,NB,-64.8333,47.8022,5,-21.4,-23.4
8457,WRECKHOUSE,NL,-59.3083,47.7117,32,-12,-13.8
8842,ST JOHN'S A,NL,-52.7428,47.6222,141,-14.2,-15.6
82478249,BURGEO COMPOSITE,NL,-57.6167,47.6167,11,-14.6,-16.3
8371,PORT AUX BASQUES,NL,-59.1547,47.5739,40,-13.8,-15.2
8800,L'ETAPE,QC,-71.2289,47.5622,791,-33.6925,-35.9
7263,ILES DE LA MADELEINE,QC,-61.7747,47.4253,8,-16,-17.7
7458,LA TUQUE,QC,-72.7875,47.4111,169,-31.5,-33.7
7265,LA POCATIERE,QC,-70.0319,47.3558,31,-23.2,-25.3
7109,FORET MONTMORENCY RCS,QC,-71.1483,47.3228,673,-31.4,-34.36
8223,ARGENTIA (AUT),NL,-53.9933,47.2939,19,-11.6,-13.1
78217859,ST LEONARD A COMPOSITE,NB,-67.8319,47.1578,244,-27.1,-28.9
7104,CAP-TOURMENTE,QC,-70.7808,47.0786,6,-24.29,-26.3
76847686,MIRAMICHI A COMPOSITE,NB,-65.4664,47.00945,33,-24.2,-26.7
6620,BEAUPORT,QC,-71.1972,46.8369,10,-24.4,-26.5
66676734,QUEBEC/JEAN LESAGE INTL A COMPOSITE,QC,-71.3825,46.8018,67,-26.4,-28.6
7746,KOUCHIBOUGUAC CS,NB,-65.0167,46.7833,21,-22.7,-25.2
6732,STE-FOY (U. LAVAL),QC,-71.2875,46.7803,91,-24.7,-27
7462,BARRAGE TEMISCAMINGUE,QC,-79.1011,46.7097,181,-26.6,-28.8
6635,DESCHAMBAULT,QC,-71.9717,46.6908,61,-28.8,-31.7
7973,INGONISH BEACH RCS,NS,-60.4064,46.6628,10,-14.8,-16.9
7918,CHETICAMP CS,NS,-60.9472,46.645,44,-14.3,-16.189
5329,SUDBURY A,ON,-80.7978,46.6256,348,-28.7,-30.7
7951,GRAND ETANG,NS,-61.05,46.55,13,-14.3,-17
5283,SAULT STE MARIE A,ON,-84.5094,46.4833,192,-24.8,-28
8184,EAST POINT (AUT),PE,-61.9883,46.46,8,-18,-20.2
82098212,SUMMERSIDE A COMPOSITE,PE,-63.8349,46.44,16,-20.1,-22.2
7671,BUCTOUCHE CDA CS,NB,-64.7681,46.4303,36,-21.92,-24.4
5418,NORTH BAY A,ON,-79.4228,46.3636,370,-28.3,-30.8
6714,TROIS-RIVIERES,QC,-72.5161,46.3536,6,-24.6,-26.7
6733,LEMIEUX,QC,-72.0608,46.3036,97,-29.6925,-32.917
8219,MAPLE PLAINS,PE,-63.5756,46.3028,46,-21.4,-24.1
8177,CHARLOTTETOWN A,PE,-63.1286,46.2886,49,-20.3,-22.7
7037,MANIWAKI AIRPORT,QC,-75.9919,46.2747,200,-28.5,-30.7
6857,NICOLET,QC,-72.6572,46.2258,8,-25.6,-28.2
6980,BEAUCEVILLE,QC,-70.785,46.205,229,-26.8,-29.2
6731,LAC SAINT-PIERRE,QC,-72.9167,46.1833,16,-24.9,-26.7
81228124,SYDNEY A COMPOSITE,NS,-60.0449,46.165,62,-16.6,-18.3
7766,MONCTON A,NB,-64.6838,46.1053,71,-22.9,-25.1
7074,ST-JOVITE,QC,-74.5558,46.0803,239,-31.1,-33.5
7053,STE AGATHE DES MONTS,QC,-74.2833,46.05,395,-28.4,-30.5
5297,KILLARNEY (AUT),ON,-81.4833,45.9667,196,-23.6,-25.6
5595,PETAWAWA A,ON,-77.3167,45.95,130,-29.4,-31.9
5431,GORE BAY A,ON,-82.5667,45.8833,194,-25,-27.1
7707,FREDERICTON A,NB,-66.5279,45.8721,21,-24,-26.5
7021,HIGH FALLS,QC,-75.6481,45.8394,195,-26.4,-28.7
8799,L'ASSOMPTION,QC,-73.4347,45.8094,21,-26.4,-28.5
8807,MONTREAL/MIRABEL INT'L A,QC,-74.0333,45.6667,83,-26.7,-28.6
8129,TRACADIE,NS,-61.6797,45.6084,67,-17.9,-20.125
7712,FUNDY PARK (ALMA) CS,NB,-64.95,45.6,43,-19.8,-21.9
5402,ALGONQUIN PARK EAST GATE,ON,-78.2667,45.5333,397,-30.965,-33.5
6911,MONTREAL/ST-HUBERT A,QC,-73.4167,45.5167,27,-24.6,-26.5
6835,MCTAVISH,QC,-73.5792,45.5047,73,-22.3,-23.9
6845,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,QC,-73.75,45.4667,36,-23.8,-25.8
6957,SHERBROOKE A,QC,-71.6833,45.4333,241,-28.6,-31.8
6991,STE-ANNE-DE-BELLEVUE 1,QC,-73.9292,45.4272,39,-23.7,-25.4
6826,LENNOXVILLE,QC,-71.8236,45.3689,181,-26,-28.6
5753,PARRY SOUND CCG,ON,-80.0442,45.3442,176,-25.6,-27.9
8789,OTTAWA MACDONALD-CARTIER INT'L A,ON,-75.6692,45.3225,114,-24.8,-26.9
7814,SAINT JOHN A,NB,-65.8856,45.3181,109,-22.6,-24.6
8805,L'ACADIE,QC,-73.3494,45.2939,44,-24.1,-25.9
6888,STE-CLOTILDE,QC,-73.6789,45.1672,53,-25.1,-27.638
6992,ST-ANICET 1,QC,-74.2894,45.1208,49,-25,-27.2
7792,POINT LEPREAU CS,NB,-66.4492,45.0731,6,-19.41,-21.764
7983,KENTVILLE CDA CS,NS,-64.4833,45.0667,49,-17.5,-19.717
6790,FRELIGHSBURG,QC,-72.85,45.0333,224,-25,-27.4
7953,GREENWOOD A,NS,-64.9167,44.9833,28,-17.6,-20.04
8821,HALIFAX STANFIELD INT'L A,NS,-63.5,44.88,145,-18.6575,-20.6
5808,WIARTON A,ON,-81.1072,44.7458,222,-18.8,-20.9
7721,GRAND MANAN SAR CS,NB,-66.8019,44.7121,78,-18.6,-20.234
8.10E+11,SHEARWATER A COMPOSITE,NS,-63.51,44.6325,34,-16.5,-18.3
80968098,SHEARWATER JETTY COMPOSITE,NS,-63.515,44.6321,29,-15.6,-17.7
8020,MCNABS ISLAND (AUT),NS,-63.5333,44.6,15,-14.9,-16.7
5721,LAGOON CITY,ON,-79.2167,44.5472,221,-24.5,-27
5685,COLLINGWOOD,ON,-80.2167,44.5,180,-18.3,-20.737
5774,BARRIE-ORO,ON,-79.55,44.4833,289,-24.8675,-27.8
7979,KEJIMKUJIK 1,NS,-65.2031,44.4031,125,-17.5,-19.3
8004,LUNENBURG,NS,-64.2961,44.36,4,-14.5,-16.1
7901,BRIER ISLAND,NS,-66.3467,44.2858,16,-12.7,-14.043
6520,TRENTON A,ON,-77.5333,44.1167,86,-22.4,-24.887
8146,WESTERN HEAD,NS,-64.6642,43.99,10,-15.6,-17.7
6138,MOUNT FOREST (AUT),ON,-80.75,43.9833,415,-21,-23.9
6242,COBOURG (AUT),ON,-78.1667,43.95,78,-19.7,-21.9
8080,SABLE ISLAND,NS,-60.0094,43.9322,5,-8.7,-10.3
6551,TORONTO BUTTONVILLE A,ON,-79.37,43.8622,198,-20.3,-22.9
6398,POINT PETRE (AUT),ON,-77.15,43.8333,79,-20,-22.3
8164,YARMOUTH A,NS,-66.0886,43.8308,43,-14,-15.7
5851,GODERICH,ON,-81.7167,43.7667,214,-16.7,-19.2
8795,TORONTO LESTER B. PEARSON INT'L A,ON,-79.6306,43.6772,173,-19.1,-21.4
6438,TORONTO CITY,ON,-79.4,43.6667,113,-17.1,-19.4
64396479,TORONTO ISLAND A COMPOSITE,ON,-79.39555,43.62805,77,-16.6,-18.9
6279,HAMILTON RBG CS,ON,-79.9083,43.2917,102,-17.5,-19.9
6025,VINELAND STATION RCS,ON,-79.4,43.1833,79,-15.3,-16.8
6273,HAMILTON A,ON,-79.9342,43.1717,238,-18.5,-20.5
61218792,LONDON CS COMPOSITE,ON,-81.15055,43.0332,278,-18.9,-21.1
5991,RIDGETOWN RCS,ON,-81.8833,42.45,206,-19.2975,-21.8
6038,WINDSOR A,ON,-82.9556,42.2756,190,-16.6,-19
6049,ERIEAU (AUT),ON,-81.9001,42.2501,178,-15,-17.1
5945,HARROW CDA AUTO,ON,-82.9,42.0333,191,-15.8,-18.4