history_id,station_name,province,lon,lat,elev (m),TJul2.5 (degC)
31,DISCOVERY ISLAND,BC,-123.226,48.4246,19,21.7
42,ESQUIMALT HARBOUR,BC,-123.439,48.432,3,21.4
56,MALAHAT,BC,-123.53,48.5749,366,27.7
90,SATURNA ISLAND CS,BC,-123.045,48.7839,24,24.9775
93,SHERINGHAM POINT,BC,-123.921,48.3767,7,20
110,VICTORIA GONZALES CS,BC,-123.325,48.4133,61,23.3
131,VICTORIA HARTLAND CS,BC,-123.459,48.5338,154,28.655
150,BALLENAS ISLAND,BC,-124.16,49.3503,15,23.12
174,COMOX A,BC,-124.9,49.7167,26,26.4
228,PORT HARDY A,BC,-127.366,50.6803,22,19.3
242,SISTERS ISLAND,BC,-124.435,49.4866,20,23.4
278,ESTEVAN POINT CS,BC,-126.543,49.3833,6,18.6
312,PORT ALBERNI (AUT),BC,-124.927,49.3166,76,30.7
370,HOWE SOUND - PAM ROCKS,BC,-123.299,49.4878,7,24.5
395,SQUAMISH AIRPORT,BC,-123.161,49.7832,54,29.2
409,CAPE ST JAMES,BC,-131.017,51.9333,92,16.6
432,SANDSPIT A,BC,-131.813,53.2539,6,19
470,GREY ISLET (AUT),BC,-130.698,54.5803,10,18
473,HOLLAND ROCK,BC,-130.361,54.1722,6,15.5
488,LUCY ISLAND LIGHTSTATION,BC,-130.609,54.2959,2,16.6
500,PRINCE RUPERT A,BC,-130.445,54.2925,35,17.8
522,TERRACE A,BC,-128.577,54.4664,217,27.4
575,SMITHERS A,BC,-127.183,54.8247,522,26.8
648,TATLAYOKO LAKE RCS,BC,-124.403,51.6746,875,28.6
662,BURNS LAKE DECKER LAKE,BC,-125.959,54.3832,713,27.2
724,PRINCE GEORGE A,BC,-122.679,53.8908,691,27.5
759,WILLIAMS LAKE A,BC,-122.054,52.1831,940,28
782,ABBOTSFORD A,BC,-122.36,49.0253,59,29.1
788,AGASSIZ RCS,BC,-121.76,49.2431,19,30.1
940,PITT MEADOWS CS,BC,-122.69,49.2083,5,30.1
944,POINT ATKINSON,BC,-123.265,49.3304,14,23.5
966,SANDHEADS CS,BC,-123.303,49.1059,11,22.3
998,VANCOUVER HARBOUR CS,BC,-123.122,49.2954,3,25.6
1036,WHITE ROCK CAMPBELL SCIENTIFIC,BC,-122.784,49.0181,13,24.2825
1107,LILLOOET,BC,-121.934,50.6837,240,35.8
1202,OSOYOOS CS,BC,-119.441,49.0283,283,35.4
1217,PENTICTON A,BC,-119.602,49.4631,344,32.7
1248,PRINCETON CS,BC,-120.51,49.465,697,33.1
1249,SUMMERLAND CS,BC,-119.649,49.5626,454,33.3
1306,NAKUSP CS,BC,-117.817,50.2694,512,31.6
1320,NELSON CS,BC,-117.305,49.4914,535,32.2
1337,WARFIELD RCS,BC,-117.739,49.1119,567,34.8
1342,CRESTON CAMPBELL SCIENTIFIC,BC,-116.501,49.0817,641,32.9
1355,CRANBROOK A,BC,-115.782,49.6122,940,31.6
1423,BLUE RIVER CS,BC,-119.29,52.129,683,30.9
1437,CLINTON (AUT),BC,-121.505,51.1447,1057,28.9
1541,SALMON ARM CS,BC,-119.291,50.703,351,32.1
1630,FORT ST JOHN A,BC,-120.74,56.2381,695,25.8
1643,MACKENZIE A,BC,-123.138,55.3053,690,27.7
1686,FORT NELSON A,BC,-122.597,58.8364,382,27.6
1769,BURWASH A,YT,-139.05,61.3667,806,23.1
1797,FARO (AUT),YT,-133.376,62.2075,717,24.6
1806,HAINES JUNCTION,YT,-137.58,60.7725,595,23.6
1829,MAYO A,YT,-135.867,63.6167,504,26.4
1843,OLD CROW RCS,YT,-139.839,67.5706,251,25.4
1865,DAWSON,YT,-139.127,64.0609,370,26.2
1881,TESLIN (AUT),YT,-132.733,60.1667,705,23.7
1893,WHITEHORSE A,YT,-135.069,60.7095,706,24.7
1912,CAPE PARRY A,NT,-124.717,70.1667,87,16.1
1928,FORT GOOD HOPE CS,NT,-128.644,66.2422,82,28.7
1932,FORT LIARD,NT,-123.467,60.2333,213,28.2
1944,FORT RELIANCE,NT,-109.167,62.7167,166,23.2
1987,LAC LA MARTRE,NT,-117.245,63.1336,271,27
2004,PAULATUK,NT,-124.083,69.3578,6,22.3
2015,RAE LAKES,NT,-117.328,64.1117,221,26.2
2031,TUKTOYAKTUK,NT,-133.017,69.4333,5,23.5
2042,YELLOWKNIFE A,NT,-114.44,62.4628,206,25.4
2064,BAKER LAKE A,NU,-96.0778,64.2989,19,22.6
2065,BAKER LAKE CLIMATE,NU,-96,64.3167,51,21.8
2086,CORAL HARBOUR A,NU,-83.3594,64.1933,62,19.5
2093,ARVIAT CLIMATE,NU,-94.0667,61.1,10,20.5
2099,GJOA HAVEN CLIMATE,NU,-95.8503,68.6356,42,15.7
2114,KUGAARUK CLIMATE,NU,-89.7964,68.5375,16,19.7
2117,RANKIN INLET A,NU,-92.1167,62.8167,32,20.7
2158,QIKIQTARJUAQ CLIMATE,NU,-64.0334,67.5474,6,11.9
2173,CAPE DYER A,NU,-61.6167,66.5833,393,14.2
2216,IQALUIT A,NU,-68.55,63.75,34,18.1
2274,TALOYOAK A,NU,-93.5833,69.55,27,17.4
2293,HOLMAN CS,NT,-117.8,70.7614,30,19.5
2329,BRETON PLOTS,AB,-114.441,53.0894,852,28.1
2346,CAMROSE,AB,-112.817,53.05,739,27.9
2365,CORONATION CLIMATE,AB,-111.449,52.0742,791,29.8
2387,EDMONTON NAMAO A,AB,-113.467,53.6667,688,26.8
2400,ELK ISLAND NAT PARK,AB,-112.868,53.6828,716,28
2468,LLOYDMINSTER A,AB,-110.072,53.3092,668,27.4
2520,ROCKY MTN HOUSE (AUT),AB,-114.912,52.4214,988,26.4
2595,VEGREVILLE,AB,-112.098,53.5053,639,28
2608,EDMONTON STONY PLAIN CS,AB,-114.108,53.5472,766,27.4
2612,ESTHER 1,AB,-110.206,51.6697,707,31
2626,WAINWRIGHT CFB AIRFIELD 21,AB,-111.096,52.8294,686,29.5575
2693,DRUMHELLER EAST,AB,-112.677,51.4453,678,31.2
2720,LACOMBE CDA 2,AB,-113.756,52.4489,860,27.62
2757,RED DEER A,AB,-113.893,52.1786,905,27.2
2800,SUNDRE A,AB,-114.683,51.7781,1114,27.7
2827,BOW ISLAND,AB,-111.45,49.7342,817,31.5
2846,BROOKS,AB,-111.849,50.5553,747,31.4
2863,CARDSTON,AB,-113.286,49.2006,1136,30.8
2877,CLARESHOLM,AB,-113.639,50.0036,1009,30.4
2938,LETHBRIDGE A,AB,-112.8,49.6303,929,31
2943,LETHBRIDGE CDA,AB,-112.767,49.695,910,31.4
3010,STAVELY AAFC,AB,-113.883,50.1833,1364,27.4
3030,VAUXHALL CDA CS,AB,-112.133,50.05,779,31.5
3078,ONEFOUR CDA,AB,-110.467,49.1167,935,33.4
3095,BANFF CS,AB,-115.552,51.1934,1397,27.9
3106,BOW VALLEY,AB,-115.067,51.0833,1298,28.7
3131,CROWSNEST,AB,-114.482,49.6275,1303,28.6
3154,JASPER WARDEN,AB,-118.03,52.9264,1020,29.4
3217,WATERTON PARK GATE,AB,-113.809,49.1311,1289,29.3
3277,BARRHEAD CS,AB,-114.448,54.0947,648,28.5
3399,MILDRED LAKE,AB,-111.559,57.0411,310,28.9
3450,SLAVE LAKE A,AB,-114.783,55.3,581,25.8125
3512,BEAVERLODGE RCS,AB,-119.396,55.1967,745,27
3584,GRANDE PRAIRIE A,AB,-118.885,55.1797,669,26.9
3595,HIGH LEVEL A,AB,-117.165,58.6214,338,27.4
3651,PEACE RIVER A,AB,-117.447,56.2269,571,26.8
3738,GARDEN RIVER,AB,-113.866,58.7108,241,28.8075
3742,COLD LAKE A,AB,-110.283,54.4167,541,27.5
3766,BROADVIEW,SK,-102.571,50.3681,600,28.9
3808,ESTEVAN A,SK,-102.967,49.2167,580,30.6
3839,INDIAN HEAD CDA,SK,-103.65,50.55,579,28.5
3858,LAST MOUNTAIN CS,SK,-105.25,51.4167,497,29.2
3973,WATROUS EAST,SK,-105.4,51.6667,526,28.4
3992,YORKTON A,SK,-102.467,51.2667,498,28.6
4002,WEYBURN,SK,-103.8,49.7,589,30.6
4011,ASSINIBOIA AIRPORT,SK,-105.946,49.7292,726,31.1725
4029,ELBOW CS,SK,-106.583,51.1333,595,30.4
4068,MAPLE CREEK,SK,-109.466,49.9025,767,31.8
4100,SWIFT CURRENT A,SK,-107.683,50.3,817,30.4
4103,SWIFT CURRENT CDA,SK,-107.733,50.2667,825,30.34
4110,LEADER AIRPORT,SK,-109.501,50.9095,676,31.7
4122,CORONACH SPC,SK,-105.483,49.05,756,32.3
4123,CYPRESS HILLS PARK,SK,-109.514,49.6406,1271,27.8
4127,EASTEND CYPRESS (AUT),SK,-108.989,49.4378,1080,29.8
4143,ROCKGLEN (AUT),SK,-105.979,49.1678,917,30.6
4148,VAL MARIE SOUTHEAST,SK,-107.586,49.0583,796,33.2
4184,KINDERSLEY A,SK,-109.183,51.5167,694,30.2
4210,ROSETOWN EAST,SK,-107.917,51.5667,586,29.6
4218,SCOTT CDA,SK,-108.835,52.3597,660,28.7
4270,MELFORT,SK,-104.6,52.8167,490,27.2
4280,OUTLOOK PFRA,SK,-107.05,51.4833,541,29.84
4285,PRINCE ALBERT A,SK,-105.667,53.2167,428,28.0325
4333,BUFFALO NARROWS (AUT),SK,-108.421,55.8406,440,26.8
4341,COLLINS BAY,SK,-103.712,58.19,490,25.5
4358,ISLAND FALLS (AUT),SK,-102.35,55.5333,297,27.3
4389,SOUTHEND,SK,-103.283,56.3333,344,27
4392,SPIRITWOOD WEST,SK,-107.55,53.3667,584,27.015
4396,STONY RAPIDS A,SK,-105.833,59.25,245,27.5
4399,WASKESIU LAKE,SK,-106.067,53.9167,569,26.8
4405,MEADOW LAKE,SK,-108.517,54.1333,481,27.5
4406,URANIUM CITY (AUT),SK,-108.483,59.5667,318,26.4
4434,NIPAWIN,SK,-104,53.3333,372,27.5
4475,BRANDON A,MB,-99.9519,49.91,409,29.2
4483,CARBERRY CS,MB,-99.3574,49.9058,384,29.1
4490,CYPRESS RIVER RCS,MB,-99.0739,49.5622,374,29.1
4542,ROBLIN,MB,-101.363,51.1833,540,27.7
4553,SHOAL LAKE CS,MB,-100.603,50.4549,561,27.6
4581,WASAGAMING,MB,-99.9419,50.655,627,27.4
4586,MELITA,MB,-100.986,49.2813,446,29.5
4610,DEERWOOD RCS,MB,-98.3192,49.3998,341,29.3
4628,GRETNA (AUT),MB,-97.56,49.0308,253,29.6
4652,MORDEN CDA CS,MB,-98.0839,49.1876,298,30
4674,PILOT MOUND (AUT),MB,-98.9049,49.191,470,28.3
4703,SPRAGUE,MB,-95.5983,49.0236,329,28.9
4742,WINNIPEG THE FORKS,MB,-97.1294,49.8883,230,30.5
4756,CARMAN U OF M CS,MB,-98.0297,49.4981,268,29.4
4770,BERENS RIVER CS,MB,-97.022,52.3597,222,27.1
4825,VICTORIA BEACH (AUT),MB,-96.5667,50.7,220,28
4828,PINAWA,MB,-96.0647,50.1772,268,28.9
4848,DELTA MARSH CS,MB,-98.3822,50.1826,248,28.9
4928,MCCREARY,MB,-99.53,50.7119,351,29.3875
4934,OAKPOINT MARINE,MB,-98.0367,50.4995,250,27.1
4935,SWAN RIVER RCS,MB,-101.233,52.115,335,28.7
4937,FLIN FLON,MB,-101.683,54.6833,304,27.6
4976,ISLAND LAKE A,MB,-94.65,53.85,236,27.4
4988,LYNN LAKE A,MB,-101.076,56.8639,357,27.3225
5016,TADOULE LAKE CS,MB,-98.5017,58.7158,262,26.1
5018,THOMPSON A,MB,-97.8625,55.8033,224,27.6
5029,NORWAY HOUSE A,MB,-97.85,53.95,224,27.2
5040,EAR FALLS (AUT),ON,-93.2214,50.6306,363,28.2
5046,LANSDOWNE HOUSE (AUT),ON,-87.9361,52.1961,253,27.4
5050,PEAWANUCK (AUT),ON,-85.4333,54.9833,53,27.3
5052,PICKLE LAKE (AUT),ON,-90.2178,51.4492,391,27.8
5074,ATIKOKAN (AUT),ON,-91.6281,48.7611,389,28.5
5110,KENORA A,ON,-94.3653,49.7903,410,28.5
5123,SIOUX LOOKOUT A,ON,-91.9,50.1167,383,28.5
5148,CAMERON FALLS (AUT),ON,-88.3447,49.1539,233,27.9
5157,GERALDTON A,ON,-86.9306,49.7828,348,27.8
5204,PUKASKWA (AUT),ON,-86.2947,48.5883,208,22.6
5283,SAULT STE MARIE A,ON,-84.5094,46.4833,192,28.2
5292,WAWA (AUT),ON,-84.7833,47.9667,287,24.4
5329,SUDBURY A,ON,-80.7978,46.6256,348,28.8
5393,TIMMINS VICTOR POWER A,ON,-81.3767,48.5697,295,28.8
5418,NORTH BAY A,ON,-79.4228,46.3636,370,27.5
5431,GORE BAY A,ON,-82.5667,45.8833,194,27.4
5520,KEMPTVILLE CS,ON,-75.6333,45,99,30.1
5595,PETAWAWA A,ON,-77.3167,45.95,130,29.975
5685,COLLINGWOOD,ON,-80.2167,44.5,180,29.1
5721,LAGOON CITY,ON,-79.2167,44.5472,221,27.4
5753,PARRY SOUND CCG,ON,-80.0442,45.3442,176,27.6
5774,BARRIE-ORO,ON,-79.55,44.4833,289,29.0925
5808,WIARTON A,ON,-81.1072,44.7458,222,27.9
5818,EGBERT CS,ON,-79.7833,44.2333,251,29.9
5851,GODERICH,ON,-81.7167,43.7667,214,27.9
5922,DELHI CS,ON,-80.55,42.8667,232,30.7
5945,HARROW CDA AUTO,ON,-82.9,42.0333,191,30.7
5984,PORT WELLER (AUT),ON,-79.2167,43.25,79,29.1
5991,RIDGETOWN RCS,ON,-81.8833,42.45,206,30
6038,WINDSOR A,ON,-82.9556,42.2756,190,31.87
6051,POINT PELEE CS,ON,-82.5189,41.9486,177,29.4
6084,ELORA RCS,ON,-80.4167,43.65,376,29.1
6138,MOUNT FOREST (AUT),ON,-80.75,43.9833,415,28.4
6242,COBOURG (AUT),ON,-78.1667,43.95,78,25.5
6273,HAMILTON A,ON,-79.9342,43.1717,238,30.6
6279,HAMILTON RBG CS,ON,-79.9083,43.2917,102,31.8
6398,POINT PETRE (AUT),ON,-77.15,43.8333,79,25.7
6438,TORONTO CITY,ON,-79.4,43.6667,113,30.9
6520,TRENTON A,ON,-77.5333,44.1167,86,29.4
6551,TORONTO BUTTONVILLE A,ON,-79.37,43.8622,198,31.4
6604,PETERBOROUGH TRENT U,ON,-78.3,44.35,216,30.5
6613,BANCROFT AUTO,ON,-77.8789,45.0714,331,29.1
6620,BEAUPORT,QC,-71.1972,46.8369,10,29.6
6710,SHAWINIGAN,QC,-72.7333,46.5633,110,28.9
6732,STE-FOY (U. LAVAL),QC,-71.2875,46.7803,91,28.5
6733,LEMIEUX,QC,-72.0608,46.3036,97,28.6
6790,FRELIGHSBURG,QC,-72.85,45.0333,224,28.7
6806,VARENNES,QC,-73.3767,45.7231,18,29.6
6826,LENNOXVILLE,QC,-71.8236,45.3689,181,28.8
6835,MCTAVISH,QC,-73.5792,45.5047,73,29.5
6857,NICOLET,QC,-72.6572,46.2258,8,28.3
6888,STE-CLOTILDE,QC,-73.6789,45.1672,53,29.4
6957,SHERBROOKE A,QC,-71.6833,45.4333,241,28.2525
6980,BEAUCEVILLE,QC,-70.785,46.205,229,28.3
6991,STE-ANNE-DE-BELLEVUE 1,QC,-73.9292,45.4272,39,29.6
6992,ST-ANICET 1,QC,-74.2894,45.1208,49,30
7021,HIGH FALLS,QC,-75.6481,45.8394,195,28.6
7037,MANIWAKI AIRPORT,QC,-75.9919,46.2747,200,29
7053,STE AGATHE DES MONTS,QC,-74.2833,46.05,395,27.5
7074,ST-JOVITE,QC,-74.5558,46.0803,239,28.5
7075,BAIE-COMEAU A,QC,-68.2,49.1333,22,23.5
7085,LOURDES DE BLANC SABLON A,QC,-57.1833,51.45,37,18.9
7098,CHEVERY,QC,-59.6394,50.465,8,19.6
7104,CAP-TOURMENTE,QC,-70.7808,47.0786,6,27.9
7136,LONGUE-POINTE-DE-MINGAN,QC,-64.2264,50.2714,11,21.4
7194,POINTE-DES-MONTS,QC,-67.3811,49.3167,6,19.6
7203,POINTE NOIRE CS,QC,-66.4339,50.1625,24,24.3
7204,BAIE-COMEAU,QC,-68.1458,49.2592,130,24.5
7209,AMQUI,QC,-67.4347,48.4719,166,27.4
7248,GASPE A,QC,-64.4781,48.7769,34,27
7263,ILES DE LA MADELEINE,QC,-61.7747,47.4253,8,23.3
7265,LA POCATIERE,QC,-70.0319,47.3558,31,27.5
7273,MONT-JOLI A,QC,-68.2167,48.6,52,26.1
7281,NEW CARLISLE 1,QC,-65.3317,48.0119,46,25.6
7294,POINTE-AU-PERE (INRS),QC,-68.4683,48.5139,5,22.5
7299,PORT-MENIER,QC,-64.2933,49.8386,55,23.3
7305,RIVIERE-DU-LOUP,QC,-69.5486,47.8058,147,25.6925
7357,BAGOTVILLE A,QC,-71,48.3333,159,28.5
7400,NORMANDIN,QC,-72.5469,48.8417,137,27.2
7410,ROBERVAL A,QC,-72.2667,48.5167,179,28
7430,LA BAIE,QC,-70.9195,48.2981,152,28
7452,PARENT,QC,-74.6242,47.9222,445,26.8
7462,BARRAGE TEMISCAMINGUE,QC,-79.1011,46.7097,181,29
7485,ROUYN,QC,-79.0342,48.2458,318,28
7489,ROUYN A,QC,-78.8333,48.2167,301,28.6
7503,CHAPAIS,QC,-74.9753,49.8225,381,27.1
7508,CHIBOUGAMAU CHAPAIS A,QC,-74.5333,49.7667,387,27.2
7530,LA GRANDE RIVIERE A,QC,-77.7,53.6333,195,26.1
7534,LA GRANDE IV A,QC,-73.6792,53.7572,306,26
7542,MATAGAMI,QC,-77.7931,49.7578,281,27.7
7601,KUUJJUARAPIK A,QC,-77.75,55.2833,12,24.1
7627,KUUJJUAQ A,QC,-68.4167,58.1,40,23.7
7638,SCHEFFERVILLE A,QC,-66.8167,54.8,522,23
7652,BAS CARAQUET,NB,-64.8333,47.8022,5,26.9
7671,BUCTOUCHE CDA CS,NB,-64.7681,46.4303,36,28.7
7709,FREDERICTON AQUATIC CENTRE C/S,NB,-66.6547,45.9642,8,30.4
7712,FUNDY PARK (ALMA) CS,NB,-64.95,45.6,43,24.6
7721,GRAND MANAN SAR CS,NB,-66.8019,44.7121,78,25.6
7746,KOUCHIBOUGUAC CS,NB,-65.0167,46.7833,21,30.1
7764,MISCOU ISLAND (AUT),NB,-64.4942,48.0089,4,25.8
7766,MONCTON A,NB,-64.6838,46.1053,71,28
7792,POINT LEPREAU CS,NB,-66.4492,45.0731,6,22.1
7814,SAINT JOHN A,NB,-65.8856,45.3181,109,25.5
7879,BACCARO PT,NS,-65.4717,43.4508,5,18.5
7901,BRIER ISLAND,NS,-66.3467,44.2858,16,20.9
7911,CARIBOU POINT (AUT),NS,-62.6833,45.7667,2,26.9
7918,CHETICAMP CS,NS,-60.9472,46.645,44,27.2
7951,GRAND ETANG,NS,-61.05,46.55,13,26.5
7953,GREENWOOD A,NS,-64.9167,44.9833,28,28.8
7973,INGONISH BEACH RCS,NS,-60.4064,46.6628,10,28.6375
7979,KEJIMKUJIK 1,NS,-65.2031,44.4031,125,28.6
7983,KENTVILLE CDA CS,NS,-64.4833,45.0667,49,28.6
8004,LUNENBURG,NS,-64.2961,44.36,4,23.7
8012,MALAY FALLS,NS,-62.4833,44.9833,40,27.3
8020,MCNABS ISLAND (AUT),NS,-63.5333,44.6,15,23.9
8044,NORTH MOUNTAIN CS,NS,-60.6722,46.8169,439,25.1
8080,SABLE ISLAND,NS,-60.0094,43.9322,5,20.3
8129,TRACADIE,NS,-61.6797,45.6084,67,27.2
8146,WESTERN HEAD,NS,-64.6642,43.99,10,23.8
8164,YARMOUTH A,NS,-66.0886,43.8308,43,22.7
8177,CHARLOTTETOWN A,PE,-63.1286,46.2886,49,26.5
8184,EAST POINT (AUT),PE,-61.9883,46.46,8,23.6
8204,ST. PETERS,PE,-62.5758,46.4503,30,27.6
8219,MAPLE PLAINS,PE,-63.5756,46.3028,46,26.3
8223,ARGENTIA (AUT),NL,-53.9933,47.2939,19,19
8227,BADGER (AUT),NL,-56.0667,48.9667,103,28.1
8276,CORNER BROOK,NL,-57.9167,48.9333,152,26
8280,DANIELS HARBOUR,NL,-57.5811,50.2364,19,20.6
8283,DEER LAKE A,NL,-57.4,49.2167,22,26.8
8344,LA SCIE,NL,-55.6667,49.9167,194,25.8
8371,PORT AUX BASQUES,NL,-59.1547,47.5739,40,19.5
8388,ROCKY HARBOUR CS,NL,-57.8778,49.57,68,25.5
8395,ST ANTHONY,NL,-56.1,51.3833,29,23.5
8423,STEPHENVILLE A,NL,-58.55,48.5333,25,23.2
8430,TERRA NOVA NAT PARK CS,NL,-53.9744,48.5569,107,27.7
8444,TWILLINGATE (AUT),NL,-54.8,49.6833,92,24.8
8454,WINTERLAND,NL,-55.3275,47.1364,29,23.3
8460,POOLS ISLAND,NL,-53.5811,49.1122,19,23.9
8497,NAIN,NL,-61.6833,56.55,8,21.4
8767,VICTORIA INT'L A,BC,-123.426,48.6472,20,26
8769,VANCOUVER INT'L A,BC,-123.182,49.195,4,24.8
8773,LUTSELK'E CS,NT,-110.69,62.4156,179,25.5775
8775,CALGARY INT'L A,AB,-114.02,51.1139,1084,28.2
8785,SASKATOON DIEFENBAKER INT'L A,SK,-106.717,52.1667,504,29.5575
8786,WINNIPEG RICHARDSON INT'L A,MB,-97.2333,49.9167,239,29.7
8789,OTTAWA MACDONALD-CARTIER INT'L A,ON,-75.6692,45.3225,114,30
8795,TORONTO LESTER B. PEARSON INT'L A,ON,-79.6306,43.6772,173,31.1
8799,L'ASSOMPTION,QC,-73.4347,45.8094,21,29.7
8800,L'ETAPE,QC,-71.2289,47.5622,791,23.7
8805,L'ACADIE,QC,-73.3494,45.2939,44,29.4
8807,MONTREAL/MIRABEL INT'L A,QC,-74.0333,45.6667,83,28.9
8810,CAP-D'ESPOIR,QC,-64.3169,48.4194,15,20.8
8816,VAL-D'OR A,QC,-77.7867,48.0564,337,28.1
8821,HALIFAX STANFIELD INT'L A,NS,-63.5,44.88,145,27.1
8842,ST JOHN'S A,NL,-52.7428,47.6222,141,24.7
628629,PEMBERTON AIRPORT CS COMPOSITE,BC,-122.736,50.3039,204,33.5
737738,QUESNEL A COMPOSITE,BC,-122.508,53.0264,545,29.2
11161122,LYTTON COMPOSITE,BC,-121.582,50.2244,225,35.2325
14611470,KAMLOOPS A COMPOSITE,BC,-120.442,50.7022,345,33.9
16851717,DEASE LAKE (AUT) COMPOSITE,BC,-130.0285,58.42415,797,23.9
18871890,WATSON LAKE A COMPOSITE,YT,-128.827,60.11615,685,25.5
19511952,FORT SIMPSON A COMPOSITE,NT,-121.237,61.7603,169,27.8
19591961,FORT SMITH A COMPOSITE,NT,-111.9455,60.0232,204,27.7
19681970,HAY RIVER A COMPOSITE,NT,-115.78,60.8393,164,26.5
19791982,INUVIK A COMPOSITE,NT,-133.5,68.31045,85,25.7
19942000,NORMAN WELLS A COMPOSITE,NT,-126.7765,65.285,83,27.2
20802082,KUGLUKTUK A COMPOSITE,NU,-115.1395,67.81695,23,22.6
21632165,CAMBRIDGE BAY A COMPOSITE,NU,-105.138,69.1081,25,17.2
21692170,CAPE DORSET CLIMATE COMPOSITE,NU,-76.5277,64.23055,49,16.3
21792181,CLYDE A COMPOSITE,NU,-68.5167,70.4847,27,13.7
22042207,HALL BEACH A COMPOSITE,NU,-81.24305,68.77595,9,14.4
22632264,RESOLUTE CARS COMPOSITE,NU,-94.97625,74.71635,49,12.1
23838774,EDMONTON INTERNATIONAL CS COMPOSITE,AB,-113.5945,53.3117,719,26.8
29552958,MEDICINE HAT A COMPOSITE,AB,-110.719,50.022,716,32.2
33363338,FORT MCMURRAY A COMPOSITE,AB,-111.215,56.65055,369,28.2
34753476,WHITECOURT COMPOSITE,AB,-115.7855,54.1418,784,26.6
38843885,MOOSE JAW A COMPOSITE,SK,-105.5525,50.3325,577,31.2
39378784,REGINA RCS COMPOSITE,SK,-104.667,50.4333,577,30.5
39853998,WYNYARD (AUT) COMPOSITE,SK,-104.2,51.7667,560,28.1
42004202,NORTH BATTLEFORD A COMPOSITE,SK,-108.256,52.7719,548,28.6
43684369,LA RONGE RCS COMPOSITE,SK,-105.2685,55.1482,379,27.2
45314534,PORTAGE SOUTHPORT A COMPOSITE,MB,-98.2754,49.90155,271,29.7
48434844,DAUPHIN A COMPOSITE,MB,-100.0535,51.1002,305,29.3
49474950,THE PAS A COMPOSITE,MB,-101.1,53.9667,272,27.8
49574962,CHURCHILL A COMPOSITE,MB,-94.06655,58.73625,29,25.3
49684970,GILLAM COMPOSITE,MB,-94.7074,56.3582,145,27
50345035,BIG TROUT LAKE COMPOSITE,ON,-89.88115,53.82445,223,26.1
52245228,THUNDER BAY A COMPOSITE,ON,-89.3272,48.3694,199,28.4
53595362,KAPUSKASING A COMPOSITE,ON,-82.45555,49.41015,222,28.3
53765378,MOOSONEE RCS COMPOSITE,ON,-80.6128,51.29155,9,28.2
61218792,LONDON CS COMPOSITE,ON,-81.15055,43.0332,278,29.7
64396479,TORONTO ISLAND A COMPOSITE,ON,-79.39555,43.62805,77,28.6
66676734,QUEBEC/JEAN LESAGE INTL A COMPOSITE,QC,-71.3825,46.8018,67,28.4
68456996,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A COMPOSITE,QC,-73.74585,45.46725,34,29.4
69116913,MONTREAL/ST-HUBERT A COMPOSITE,QC,-73.4168,45.5171,27,30
71777180,SEPT-ILES A COMPOSITE,QC,-66.25835,50.2167,54,22.2
75967597,INUKJUAK UA COMPOSITE,QC,-78.0801,58.4693,25,21
76817682,CHARLO A COMPOSITE,NB,-66.33375,47.98665,41,27.5
76847686,MIRAMICHI A COMPOSITE,NB,-65.4664,47.00945,33,29.4
77077708,FREDERICTON A COMPOSITE,NB,-66.53255,45.8705,21,29.3
78217859,ST LEONARD A COMPOSITE,NB,-67.8319,47.1578,244,27.7
80958098,SHEARWATER A COMPOSITE,NS,-63.51165,44.63055,25,25
81228124,SYDNEY A COMPOSITE,NS,-60.0449,46.165,62,27.1
82098212,SUMMERSIDE A COMPOSITE,PE,-63.8349,46.44,16,26.1
82378238,BONAVISTA COMPOSITE,NL,-53.1142,48.6672,26,23.7
82478249,BURGEO COMPOSITE,NL,-57.6167,47.6167,11,19.1
83068832,GANDER INT'L A COMPOSITE,NL,-54.5719,48.94625,151,26.2
84828484,CHURCHILL FALLS A COMPOSITE,NL,-64.09695,53.5539,440,24.4
2.38124E+11,EDMONTON CITY CENTRE A COMPOSITE,AB,-113.518,53.57276667,671,27.8
3.31633E+11,EDSON A COMPOSITE,AB,-116.467,53.5862,927,26.5
4.78748E+11,GIMLI COMPOSITE,MB,-97.0389,50.6333,228,28