history_id,station_name,province,lon,lat,elev (m),TwJul2.5 (degC)
4843,DAUPHIN A,MB,-100.05,51.1,305,22.3
4848,DELTA MARSH CS,MB,-98.3822,50.1826,248,23.7
4928,MCCREARY,MB,-99.53,50.7119,351,22.9
4934,OAKPOINT MARINE,MB,-98.0367,50.4995,250,24
4935,SWAN RIVER RCS,MB,-101.233,52.115,335,21.5
4937,FLIN FLON,MB,-101.683,54.6833,304,19.9
4947,THE PAS A,MB,-101.1,53.9667,270,20.5
4957,CHURCHILL A,MB,-94.0664,58.7392,29,18.2
4970,GILLAM A,MB,-94.7106,56.3575,145,19.6
4976,ISLAND LAKE A,MB,-94.65,53.85,236,20.3
4978,KELSEY DAM CS,MB,-96.5097,56.0375,183,19.5
4988,LYNN LAKE A,MB,-101.076,56.8639,357,18.5
5016,TADOULE LAKE CS,MB,-98.5017,58.7158,262,17.8
5018,THOMPSON A,MB,-97.8625,55.8033,224,19.5
5029,NORWAY HOUSE A,MB,-97.85,53.95,224,20
5040,EAR FALLS (AUT),ON,-93.2214,50.6306,363,21.4
5046,LANSDOWNE HOUSE (AUT),ON,-87.9361,52.1961,253,20.6
5050,PEAWANUCK (AUT),ON,-85.4333,54.9833,53,19.1
5052,PICKLE LAKE (AUT),ON,-90.2178,51.4492,391,20.5
5074,ATIKOKAN (AUT),ON,-91.6281,48.7611,389,22
5100,DRYDEN A (AUT),ON,-92.7442,49.8317,413,21.8
5110,KENORA A,ON,-94.3653,49.7903,410,21.7
5119,ROYAL ISLAND (AUT),ON,-94.7631,49.4686,329,23.2
5123,SIOUX LOOKOUT A,ON,-91.9,50.1167,383,21.3
5138,ARMSTRONG (AUT),ON,-88.9053,50.2936,323,21.1
5148,CAMERON FALLS (AUT),ON,-88.3447,49.1539,233,21.2
5151,CARIBOU ISLAND (AUT),ON,-85.8333,47.3333,187,17.9
5157,GERALDTON A,ON,-86.9306,49.7828,348,20.5
5204,PUKASKWA (AUT),ON,-86.2947,48.5883,208,18.9
52245228,THUNDER BAY COMPOSITE,ON,-89.3272,48.3694,199,21.6
5234,UPSALA (AUT),ON,-90.4667,49.0333,489,21.6
5238,WELCOME ISLAND (AUT),ON,-89.1194,48.3692,211,19.7
5283,SAULT STE MARIE A,ON,-84.5094,46.4833,192,22.1
5292,WAWA (AUT),ON,-84.7833,47.9667,287,19.9
5297,KILLARNEY (AUT),ON,-81.4833,45.9667,196,20.3
5329,SUDBURY A,ON,-80.7978,46.6256,348,21.4
5345,EARLTON AWOS,ON,-79.8489,47.695,243,22.8
5365,KIRKLAND LAKE CS,ON,-80,48.15,324,22
5380,NAGAGAMI (AUT),ON,-84.1637,49.7468,264,21.6
5393,TIMMINS VICTOR POWER A,ON,-81.3767,48.5697,295,21.2
5402,ALGONQUIN PARK EAST GATE,ON,-78.2667,45.5333,397,21.5
5418,NORTH BAY A,ON,-79.4228,46.3636,370,21.4225
5431,GORE BAY A,ON,-82.5667,45.8833,194,22.1
5513,GRENADIER ISLAND,ON,-75.85,44.4167,82,24.8
5520,KEMPTVILLE CS,ON,-75.6333,45,99,24.25
5571,OTTAWA CDA RCS,ON,-75.7167,45.3833,79,23.8
5595,PETAWAWA A,ON,-77.3167,45.95,130,22.8
5661,BEAUSOLEIL,ON,-79.8667,44.85,183,23.9
5685,COLLINGWOOD,ON,-80.2167,44.5,180,23.2
5721,LAGOON CITY,ON,-79.2167,44.5472,221,24.6375
5734,MUSKOKA AWOS,ON,-79.3033,44.9747,282,22.6
5753,PARRY SOUND CCG,ON,-80.0442,45.3442,176,23.1
5774,BARRIE-ORO,ON,-79.55,44.4833,289,22.7
5808,WIARTON A,ON,-81.1072,44.7458,222,22.5
5818,EGBERT CS,ON,-79.7833,44.2333,251,23.7
5851,GODERICH,ON,-81.7167,43.7667,214,23.5
5906,BELLE RIVER,ON,-82.7,42.3,184,26.0475
5922,DELHI CS,ON,-80.55,42.8667,232,24
5945,HARROW CDA AUTO,ON,-82.9,42.0333,191,24.9
6011,SOUTHEAST SHOAL (AUT),ON,-82.4667,41.8333,195,25.1
6025,VINELAND STATION RCS,ON,-79.4,43.1833,79,23.9
6038,WINDSOR A,ON,-82.9556,42.2756,190,24.5
6049,ERIEAU (AUT),ON,-81.9001,42.2501,178,24.5
6051,POINT PELEE CS,ON,-82.5189,41.9486,177,26
6084,ELORA RCS,ON,-80.4167,43.65,376,23.1
6138,MOUNT FOREST (AUT),ON,-80.75,43.9833,415,22.8
6220,BURLINGTON PIERS (AUT),ON,-79.8,43.3,77,22.6
6242,COBOURG (AUT),ON,-78.1667,43.95,78,22.5
6273,HAMILTON A,ON,-79.9342,43.1717,238,23.9
6279,HAMILTON RBG CS,ON,-79.9083,43.2917,102,24.8
6398,POINT PETRE (AUT),ON,-77.15,43.8333,79,23.3
6438,TORONTO CITY,ON,-79.4,43.6667,113,24.6525
6479,TORONTO ISLAND A,ON,-79.395,43.6286,77,23.3
6520,TRENTON A,ON,-77.5333,44.1167,86,23.5
6551,TORONTO BUTTONVILLE A,ON,-79.37,43.8622,198,23.7
6596,PETERBOROUGH A,ON,-78.3667,44.2333,191,23.6
6613,BANCROFT AUTO,ON,-77.8789,45.0714,331,22.6
6620,BEAUPORT,QC,-71.1972,46.8369,10,23.5
6635,DESCHAMBAULT,QC,-71.9717,46.6908,61,23.2
6667,QUEBEC/JEAN LESAGE INTL A,QC,-71.3833,46.8,74,22.8
6710,SHAWINIGAN,QC,-72.7333,46.5633,110,22.9
6714,TROIS-RIVIERES,QC,-72.5161,46.3536,6,23
6731,LAC SAINT-PIERRE,QC,-72.9167,46.1833,16,22.6
6732,STE-FOY (U. LAVAL),QC,-71.2875,46.7803,91,22.4
6733,LEMIEUX,QC,-72.0608,46.3036,97,23.2
6790,FRELIGHSBURG,QC,-72.85,45.0333,224,23.2
6806,VARENNES,QC,-73.3767,45.7231,18,23.7
6826,LENNOXVILLE,QC,-71.8236,45.3689,181,23.2
6835,MCTAVISH,QC,-73.5792,45.5047,73,23.2
6845,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,QC,-73.75,45.4667,36,23.3
6857,NICOLET,QC,-72.6572,46.2258,8,23.4
6888,STE-CLOTILDE,QC,-73.6789,45.1672,53,23.5
6911,MONTREAL/ST-HUBERT A,QC,-73.4167,45.5167,27,23.3
6957,SHERBROOKE A,QC,-71.6833,45.4333,241,22.4
6980,BEAUCEVILLE,QC,-70.785,46.205,229,22.1
6991,STE-ANNE-DE-BELLEVUE 1,QC,-73.9292,45.4272,39,23.7
6992,ST-ANICET 1,QC,-74.2894,45.1208,49,24.2
7021,HIGH FALLS,QC,-75.6481,45.8394,195,22.8
7037,MANIWAKI AIRPORT,QC,-75.9919,46.2747,200,22.5
7053,STE AGATHE DES MONTS,QC,-74.2833,46.05,395,21.8
7074,ST-JOVITE,QC,-74.5558,46.0803,239,22.2
7075,BAIE-COMEAU A,QC,-68.2,49.1333,22,18.7
7085,LOURDES DE BLANC SABLON A,QC,-57.1833,51.45,37,16.1
7096,CHARLEVOIX (MRC),QC,-70.6375,47.2842,723,19.595
7098,CHEVERY,QC,-59.6394,50.465,8,16.8
7104,CAP-TOURMENTE,QC,-70.7808,47.0786,6,23.035
7109,FORET MONTMORENCY RCS,QC,-71.1483,47.3228,673,19.2
7120,HAVRE-SAINT-PIERRE A,QC,-63.6,50.2833,38,18.2
7129,ILE AUX PERROQUETS,QC,-64.2072,50.2208,9,15.8
7130,ILE ROUGE,QC,-69.5556,48.0689,6,16.1
7136,LONGUE-POINTE-DE-MINGAN,QC,-64.2264,50.2714,11,17.7
7149,NATASHQUAN A,QC,-61.8167,50.1833,11,17.8
7157,POINTE CLAVEAU,QC,-70.1144,48.2603,4,20.2
7189,LAC EON,QC,-63.2836,51.8672,589,20.6725
7194,POINTE-DES-MONTS,QC,-67.3811,49.3167,6,17.6
7204,BAIE-COMEAU,QC,-68.1458,49.2592,130,19.125
7209,AMQUI,QC,-67.4347,48.4719,166,20.8
7234,CAP-MADELEINE,QC,-65.3247,49.2508,29,19
7248,GASPE A,QC,-64.4781,48.7769,34,20.8
7263,ILES DE LA MADELEINE,QC,-61.7747,47.4253,8,20.4
7265,LA POCATIERE,QC,-70.0319,47.3558,31,22.4
7273,MONT-JOLI A,QC,-68.2167,48.6,52,20.7
7281,NEW CARLISLE 1,QC,-65.3317,48.0119,46,20.7
7294,POINTE-AU-PERE (INRS),QC,-68.4683,48.5139,5,19.4
7299,PORT-MENIER,QC,-64.2933,49.8386,55,18.8
7305,RIVIERE-DU-LOUP,QC,-69.5486,47.8058,147,21.2
7353,CAP-CHAT,QC,-66.6544,49.1092,5,18.6
7357,BAGOTVILLE A,QC,-71,48.3333,159,21
7392,LATERRIERE,QC,-71.1292,48.3072,163,21
7400,NORMANDIN,QC,-72.5469,48.8417,137,21.16
7410,ROBERVAL A,QC,-72.2667,48.5167,179,21.5
7427,LAC BENOIT,QC,-71.1108,51.5325,549,18.4
7430,LA BAIE,QC,-70.9195,48.2981,152,21.6
7452,PARENT,QC,-74.6242,47.9222,445,20.9
7458,LA TUQUE,QC,-72.7875,47.4111,169,21.83
7462,BARRAGE TEMISCAMINGUE,QC,-79.1011,46.7097,181,21.8
7485,ROUYN,QC,-79.0342,48.2458,318,21.1
7489,ROUYN A,QC,-78.8333,48.2167,301,21.6
7503,CHAPAIS,QC,-74.9753,49.8225,381,19.6
7508,CHIBOUGAMAU CHAPAIS A,QC,-74.5333,49.7667,387,19.9
7530,LA GRANDE RIVIERE A,QC,-77.7,53.6333,195,18.2
7534,LA GRANDE IV A,QC,-73.6792,53.7572,306,17.6
7542,MATAGAMI,QC,-77.7931,49.7578,281,20.7
7601,KUUJJUARAPIK A,QC,-77.75,55.2833,12,17.3
7627,KUUJJUAQ A,QC,-68.4167,58.1,40,16.8
7638,SCHEFFERVILLE A,QC,-66.8167,54.8,522,16.3
7652,BAS CARAQUET,NB,-64.8333,47.8022,5,21.9
7656,BATHURST A,NB,-65.7483,47.6292,59,22.1
7671,BUCTOUCHE CDA CS,NB,-64.7681,46.4303,36,22.3
7705,EDMUNDSTON,NB,-68.3245,47.4167,154,21.6
7707,FREDERICTON A,NB,-66.5279,45.8721,21,22
7709,FREDERICTON AQUATIC CENTRE C/S,NB,-66.6547,45.9642,8,23.3
7710,FREDERICTON CDA CS,NB,-66.6089,45.9203,35,22.3
7712,FUNDY PARK (ALMA) CS,NB,-64.95,45.6,43,20.5
7721,GRAND MANAN SAR CS,NB,-66.8019,44.7121,78,20.9
7746,KOUCHIBOUGUAC CS,NB,-65.0167,46.7833,21,22.5
7764,MISCOU ISLAND (AUT),NB,-64.4942,48.0089,4,21.1
7766,MONCTON A,NB,-64.6838,46.1053,71,21.9
7790,POINT ESCUMINAC (AUT),NB,-64.8,47.0667,4,21.1
7792,POINT LEPREAU CS,NB,-66.4492,45.0731,6,18.5
7814,SAINT JOHN A,NB,-65.8856,45.3181,109,19.7
78217859,ST LEONARD COMPOSITE,NB,-67.8319,47.1578,242,21.5
7825,ST STEPHEN (AUT),NB,-67.25,45.2167,26,21.9
7866,AMHERST (AUT),NS,-64.2667,45.85,23,20.6
7887,BEAVER ISLAND (AUT),NS,-62.3333,44.8167,16,17.7
7888,BEDFORD BASIN,NS,-63.6342,44.7078,4,21.2
7901,BRIER ISLAND,NS,-66.3467,44.2858,16,18.6
7911,CARIBOU POINT (AUT),NS,-62.6833,45.7667,2,21.8
7918,CHETICAMP CS,NS,-60.9472,46.645,44,22.305
7932,DEBERT,NS,-63.4667,45.4167,38,21.9
7951,GRAND ETANG,NS,-61.05,46.55,13,22.2
7953,GREENWOOD A,NS,-64.9167,44.9833,28,22.5
7965,HART ISLAND (AUT),NS,-60.9833,45.35,8,19.6
7973,INGONISH BEACH RCS,NS,-60.4064,46.6628,10,22.3
7979,KEJIMKUJIK 1,NS,-65.2031,44.4031,125,22.5
7983,KENTVILLE CDA CS,NS,-64.4833,45.0667,49,22.7
8004,LUNENBURG,NS,-64.2961,44.36,4,19.5
8012,MALAY FALLS,NS,-62.4833,44.9833,40,21.5
8020,MCNABS ISLAND (AUT),NS,-63.5333,44.6,15,19.6
8044,NORTH MOUNTAIN CS,NS,-60.6722,46.8169,439,20.7
8053,PARRSBORO,NS,-64.3461,45.4133,31,20.7
8080,SABLE ISLAND,NS,-60.0094,43.9322,5,19
8087,ST PAUL ISLAND (AUT),NS,-60.1444,47.2328,27,18.8
8122,SYDNEY A,NS,-60.0481,46.1667,62,21.6
8146,WESTERN HEAD,NS,-64.6642,43.99,10,18.8
8164,YARMOUTH A,NS,-66.0886,43.8308,43,19.8
8177,CHARLOTTETOWN A,PE,-63.1286,46.2886,49,21.5
8184,EAST POINT (AUT),PE,-61.9883,46.46,8,21.2
8201,NORTH CAPE,PE,-63.9986,47.0581,8,21.9
8219,MAPLE PLAINS,PE,-63.5756,46.3028,46,21.5
8223,ARGENTIA (AUT),NL,-53.9933,47.2939,19,17.5
8227,BADGER (AUT),NL,-56.0667,48.9667,103,20.8
8237,BONAVISTA,NL,-53.1142,48.6672,26,19.1
82478248,BURGEO COMPOSITE,NL,-57.6167,47.6167,11,17
8255,CAPE RACE (AUT),NL,-53.0764,46.66,27,17
8276,CORNER BROOK,NL,-57.9167,48.9333,152,20.2
8280,DANIELS HARBOUR,NL,-57.5811,50.2364,19,18.1
8283,DEER LAKE A,NL,-57.4,49.2167,22,20.2
8292,ENGLEE (AUT),NL,-56.1128,50.7211,30,17.7
8294,FEROLLE POINT (AUT),NL,-57.1,51.0167,6,16.7
8344,LA SCIE,NL,-55.6667,49.9167,194,19.9
8371,PORT AUX BASQUES,NL,-59.1547,47.5739,40,17.3
8388,ROCKY HARBOUR CS,NL,-57.8778,49.57,68,20.1
8395,ST ANTHONY,NL,-56.1,51.3833,29,18.3
8423,STEPHENVILLE A,NL,-58.55,48.5333,25,19.3
8430,TERRA NOVA NAT PARK CS,NL,-53.9744,48.5569,107,20.6
8454,WINTERLAND,NL,-55.3275,47.1364,29,20
8458,GRATES COVE,NL,-52.9392,48.1719,46,19.6
8460,POOLS ISLAND,NL,-53.5811,49.1122,19,19.3
8465,MARTICOT ISLAND,NL,-54.5853,47.3283,22,16.7
8497,NAIN,NL,-61.6833,56.55,8,15.4
8767,VICTORIA INT'L A,BC,-123.426,48.6472,20,17.9
8769,VANCOUVER INT'L A,BC,-123.182,49.195,4,18.9
8773,LUTSELK'E CS,NT,-110.69,62.4156,179,16.7
8775,CALGARY INT'L A,AB,-114.02,51.1139,1084,17.9
8785,SASKATOON DIEFENBAKER INT'L A,SK,-106.717,52.1667,504,20.8
8786,WINNIPEG RICHARDSON INT'L A,MB,-97.2333,49.9167,239,23.1
8789,OTTAWA MACDONALD-CARTIER INT'L A,ON,-75.6692,45.3225,114,23.1
8795,TORONTO LESTER B. PEARSON INT'L A,ON,-79.6306,43.6772,173,23.7
8799,L'ASSOMPTION,QC,-73.4347,45.8094,21,23.4
8800,L'ETAPE,QC,-71.2289,47.5622,791,18.9
8805,L'ACADIE,QC,-73.3494,45.2939,44,23.5
8807,MONTREAL/MIRABEL INT'L A,QC,-74.0333,45.6667,83,22.9
8810,CAP-D'ESPOIR,QC,-64.3169,48.4194,15,18.8
8816,VAL-D'OR A,QC,-77.7867,48.0564,337,21.2
8821,HALIFAX STANFIELD INT'L A,NS,-63.5,44.88,145,21.3
8832,GANDER INT'L A,NL,-54.5769,48.9464,151,20.1
8842,ST JOHN'S A,NL,-52.7428,47.6222,141,20.2
8845,ST JOHN'S WEST CDA CS,NL,-52.7847,47.5156,114,22.3
8853,MARY'S HARBOUR,NL,-55.8325,52.3036,12,18.3
12694,BRATT'S LAKE,SK,-104.711,50.2003,580,23.1
4.78748E+11,GIMLI COMPOSITE,MB,-97.0163,50.63256667,223,22.6
3.31633E+11,EDSON A COMPOSITE,AB,-116.467,53.5862,927,17.6
2.38124E+11,EDMONTON CITY CENTRE AWOS COMPOSITE,AB,-113.518,53.57276667,671,19.2
84828484,CHURCHILL FALLS COMPOSITE,NL,-64.09695,53.5539,440,17.1
82098212,SUMMERSIDE COMPOSITE,PE,-63.8349,46.44,16,21.4
80958098,SHEARWATER A COMPOSITE,NS,-63.51165,44.63055,25,20.25
79597962,HALIFAX DOCKYARD COMPOSITE,NS,-63.5928,44.6561,27,20.65
76847686,MIRAMICHI RCS COMPOSITE,NB,-65.4664,47.00945,33,21.7
76817682,CHARLO A COMPOSITE,NB,-66.33375,47.98665,41,21.2
75967597,INUKJUAK UA COMPOSITE,QC,-78.0801,58.4693,25,14.9
71777180,SEPT-ILES A COMPOSITE,QC,-66.25835,50.2167,54,17.8
61218792,LONDON CS COMPOSITE,ON,-81.15055,43.0332,278,23.5
53765378,MOOSONEE A COMPOSITE,ON,-80.6128,51.29155,9,21.3
53595362,KAPUSKASING A COMPOSITE,ON,-82.45555,49.41015,222,21.1
50345035,BIG TROUT LAKE COMPOSITE,ON,-89.88115,53.82445,223,19.9
45314534,PORTAGE SOUTHPORT A COMPOSITE,MB,-98.2754,49.90155,271,22.8
43684369,LA RONGE RCS COMPOSITE,SK,-105.2685,55.1482,379,19
38843885,MOOSE JAW A COMPOSITE,SK,-105.5525,50.3325,577,20.8
34753476,WHITECOURT COMPOSITE,AB,-115.7855,54.1418,784,18.4
34473450,SLAVE LAKE A COMPOSITE,AB,-114.783,55.29165,582,18.3
33773378,LAC LA BICHE (AUT) COMPOSITE,AB,-112.0205,54.7678,567,19.2
33363338,FORT MCMURRAY A COMPOSITE,AB,-111.215,56.65055,369,18.9
29552958,MEDICINE HAT A COMPOSITE,AB,-110.719,50.022,716,19.4
23838774,EDMONTON INTERNATIONAL CS COMPOSITE,AB,-113.5945,53.3117,719,19.6
23642365,CORONATION (AUT) COMPOSITE,AB,-111.4495,52.07875,791,18.4
19791982,INUVIK A COMPOSITE,NT,-133.5,68.31045,85,16.8
19681970,HAY RIVER A COMPOSITE,NT,-115.78,60.8393,164,18.1
19591961,FORT SMITH A COMPOSITE,NT,-111.9455,60.0232,204,18.5
19441945,FORT RELIANCE COMPOSITE,NT,-109.1675,62.71405,167,16.7
16851717,DEASE LAKE LWIS COMPOSITE,BC,-130.0285,58.42415,797,14.5