history_id,station_name,province,lon,lat,elev (m),annual_pr (mm)
2039,WRIGLEY A,NT,-123.437,63.2094,150,335
2042,YELLOWKNIFE A,NT,-114.44,62.4628,206,279
2046,YELLOWKNIFE HYDRO,NT,-114.25,62.6667,159,295
2047,YOHIN,NT,-123.742,61.2419,204,232
2064,BAKER LAKE A,NU,-96.0778,64.2989,19,258
2077,CLINTON POINT,NU,-120.8,69.5833,101,167
2080,KUGLUKTUK A,NU,-115.144,67.8167,23,245
2084,ARVIAT A,NU,-94.0667,61.1,10,277
2086,CORAL HARBOUR A,NU,-83.3594,64.1933,62,300
2106,JENNY LIND ISLAND A,NU,-101.733,68.65,18,116
2107,LADY FRANKLIN POINT A,NU,-113.217,68.5,16,120
2110,PELLY BAY,NU,-89.7167,68.4333,326,232
2117,RANKIN INLET A,NU,-92.1167,62.8167,32,314
2126,SHEPHERD BAY A,NU,-93.4333,68.8167,43,171
2141,ALERT,NU,-62.2806,82.5178,30,152
2155,FOX FIVE,NU,-63.7889,67.5356,584,261
2162,BYRON BAY A,NU,-109.067,68.75,92,119
2163,CAMBRIDGE BAY A,NU,-105.138,69.1081,31,144
2169,CAPE DORSET A,NU,-76.525,64.2303,48,428
2173,CAPE DYER A,NU,-61.6167,66.5833,393,629
2175,CAPE HOOPER,NU,-66.8153,68.4725,390,260
2179,CLYDE A,NU,-68.5167,70.4861,27,221
2186,DEWAR LAKES,NU,-71.1667,68.65,527,250
2193,EUREKA A,NU,-85.9333,79.9833,10,73
2200,GLADMAN POINT A,NU,-97.8,68.6667,14,121
2204,HALL BEACH A,NU,-81.2425,68.7758,9,225
2216,IQALUIT A,NU,-68.55,63.75,34,407
2230,LONGSTAFF BLUFF,NU,-75.1408,68.8986,161,202
2231,MACKAR INLET,NU,-85.6667,68.3,395,192
2238,NANISIVIK A,NU,-84.6167,72.9833,642,283
2252,POND INLET A,NU,-77.9689,72.6894,62,167
2263,RESOLUTE CARS,NU,-94.9694,74.7169,68,149
2274,TALOYOAK A,NU,-93.5833,69.55,27,187
2295,MOULD BAY A,NT,-119.333,76.2333,12,106
2299,SACHS HARBOUR A,NT,-125.267,72,86,134
2311,ANDREW,AB,-112.233,54.0167,610,416
2328,BRETON,AB,-114.483,53.1667,843,527
2332,BRIGHTVIEW,AB,-113.717,52.9833,815,518
2333,BROWNFIELD,AB,-111.469,52.3192,755,459
2342,CALMAR,AB,-113.863,53.2897,720,500
2346,CAMROSE,AB,-112.817,53.05,739,422
2347,CAMROSE 2,AB,-112.8,52.95,738,442
2351,CHAILEY,AB,-111.25,53.55,670,395
2363,CORONATION A,AB,-111.45,52.0667,791,392
2369,DAKOTA WEST,AB,-113.95,52.75,865,515
2385,EDMONTON CITY CENTRE A,AB,-113.518,53.5733,671,457
2387,EDMONTON NAMAO A,AB,-113.467,53.6667,688,440
2394,EDMONTON STONY PLAIN,AB,-114.108,53.5475,766,501
2395,EDMONTON WOODBEND,AB,-113.75,53.4167,671,508
2400,ELK ISLAND NAT PARK,AB,-112.868,53.6828,716,485
2403,ELK POINT,AB,-111.067,53.8833,605,438
2409,FABYAN,AB,-111,52.9667,698,421
2414,FORESTBURG PLANT SITE,AB,-112.12,52.4675,663,406
2417,FORT SASKATCHEWAN,AB,-113.183,53.7167,620,460
2431,GWYNNE,AB,-113.183,52.95,768,486
2455,KINSELLA RANCH,AB,-111.517,53,705,418
2459,LAVOY,AB,-111.867,53.5333,670,458
2468,LLOYDMINSTER A,AB,-110.072,53.3092,668,426
2474,HOLDEN SOUTH,AB,-112.267,53.0833,709,422
2486,MONITOR,AB,-110.55,52.0167,732,398
2501,PARADISE VALLEY,AB,-110.35,53.1167,658,404
2511,RANFURLY,AB,-111.65,53.45,686,421
2513,RANFURLY 2NW,AB,-111.733,53.4167,673,465
2528,ST LINA,AB,-111.45,54.3,633,488
2542,SION,AB,-114.117,53.8833,701,497
2553,SULLIVAN LAKE,AB,-111.95,52.05,811,396
2560,TOFIELD NORTH,AB,-112.75,53.55,701,489
2570,VEGREVILLE CDA,AB,-112.033,53.4833,636,402
2591,WARWICK,AB,-111.983,53.65,610,420
2595,VEGREVILLE,AB,-112.098,53.5053,639,404
2601,WINFIELD,AB,-114.583,52.95,910,601
2616,HORBURG,AB,-115.2,52.4,1036,647
2618,UNIVERSITY OF ALBERTA METABOLIC CENTRE,AB,-113.533,53.5167,668,444
2676,CRAIGMYLE,AB,-112.283,51.7667,846,422
2686,DRUMHELLER ANDREW,AB,-112.867,51.4667,719,370
2692,ECKVILLE SOUTH,AB,-114.391,52.2847,960,536
2694,ELNORA,AB,-113.195,51.9639,930,450
2695,EMPRESS,AB,-110.006,50.9558,612,298
2713,HUXLEY,AB,-113.433,51.9106,914,457
2719,LACOMBE CDA,AB,-113.75,52.4667,847,439
2730,MADDEN,AB,-114.324,51.5042,1138,473
2731,MARKERVILLE,AB,-114.133,52.1167,914,539
2738,OLDS,AB,-114.1,51.7833,1040,492
2741,OYEN CAPPON,AB,-110.517,51.1667,793,328
2755,RED DEER,AB,-113.792,52.3108,847,473
2757,RED DEER A,AB,-113.893,52.1786,905,479
2765,SCOLLARD,AB,-112.867,51.9333,853,390
2767,SCOTFIELD,AB,-111.364,51.5834,762,313
2769,SIBBALD,AB,-110.248,51.475,725,313
2772,SIBBALD WESTGARD,AB,-110.146,51.4247,724,340
2786,SYLVAN LAKE,AB,-114.167,52.35,921,553
2793,TROCHU EQUITY,AB,-113.2,51.7833,854,408
2838,BROOKS AHRC,AB,-111.85,50.55,758,342
2839,BROOKS NORTH,AB,-111.883,50.6167,759,351
2847,CALDWELL,AB,-113.633,49.1667,1286,681
2862,CARDSTON,AB,-113.242,49.1317,1193,538
2870,CARMANGAY VILLAGE,AB,-113.112,50.1244,939,395
2871,CARWAY,AB,-113.376,48.9997,1354,534
2880,CLARESHOLM WATERWORKS,AB,-113.711,50.0189,1008,437
2883,COCHRANE,AB,-114.434,51.1969,1332,461
2886,CONNELLY CREEK,AB,-114.215,49.6161,1249,574
2891,COWLEY OLIN CREEK,AB,-114.067,49.7,1234,484
2893,CLARESHOLM MEADOW CREEK,AB,-113.738,49.9375,1035,453
2902,FOREMOST,AB,-111.446,49.477,892,373
2906,FORT MACLEOD,AB,-113.4,49.7167,950,425
2911,FORT MACLEOD NORTH,AB,-113.283,49.8667,953,406
2912,GLEICHEN,AB,-113.05,50.8833,905,352
2923,HERRONTON EAST,AB,-113.348,50.5997,1056,407
2924,HIGH RIVER,AB,-114.167,50.4833,1219,515
2938,LETHBRIDGE A,AB,-112.8,49.6303,929,393
2943,LETHBRIDGE CDA,AB,-112.767,49.695,910,350
2955,MEDICINE HAT A,AB,-110.721,50.0189,717,322
2963,MONARCH,AB,-113.161,49.8144,947,419
2964,MOSSLEIGH,AB,-113.281,50.6594,1067,454
2965,MOSSLEIGH BURNAY,AB,-113.302,50.7172,945,368
2966,MOUNTAIN VIEW,AB,-113.63,49.127,1339,712
2989,QUEENSTOWN,AB,-112.983,50.6064,940,427
3017,SUFFIELD A,AB,-111.183,50.2667,770,318
3020,TABER,AB,-112.124,49.7919,811,417
3027,UNIVERSITY OF CALGARY,AB,-114.133,51.0833,1112,432
3031,VAUXHALL NORTH,AB,-112.122,50.1825,760,319
3046,SPRINGBANK A,AB,-114.374,51.1031,1201,477
3049,OKOTOKS,AB,-113.961,50.7292,1081,528
3052,ADEN,AB,-111.317,49.05,1036,415
3053,ALTAWAN,AB,-110.014,49.2453,945,313
3067,MANYBERRIES CDA,AB,-110.467,49.1167,934,351
3096,BANFF,AB,-115.567,51.1833,1384,468
3101,BEAVER MINES,AB,-114.177,49.4672,1257,674
3103,BIGHORN DAM,AB,-116.333,52.3167,1341,489
3123,COLEMAN,AB,-114.583,49.6333,1341,568
3135,ELBOW RS,AB,-114.7,50.9,1400,647
3143,GHOST RS,AB,-114.933,51.3,1417,553
3153,JASPER,AB,-118.067,52.8833,1062,397
3159,KANANASKIS,AB,-115.035,51.0275,1391,657
3161,KANANASKIS POCATERRA,AB,-115.12,50.7125,1610,573
3167,LAKE LOUISE,AB,-116.217,51.4333,1524,579
3189,NORDEGG RS,AB,-116.05,52.5,1320,590
3195,PEKISKO,AB,-114.417,50.3667,1439,689
3238,WATERTON RIVER CABIN,AB,-113.833,49.1167,1281,837
3264,ATHABASCA 2,AB,-113.54,54.8217,626,480
3275,BAPTISTE LAKE,AB,-113.533,54.7333,575,468
3286,BRULE BLACK CAT,AB,-117.867,53.35,1036,565
3289,CALLING LAKE RS,AB,-113.183,55.25,598,458
3290,CAMPSIE,AB,-114.678,54.1322,671,466
3307,CROSS LAKE,AB,-113.914,54.6328,655,542
3324,ENTRANCE,AB,-117.7,53.3667,991,508
3336,FORT MCMURRAY A,AB,-111.217,56.65,369,442
3358,HIGHWAY,AB,-115.533,53.9167,823,557
3367,JASPER EAST GATE,AB,-117.817,53.2333,1003,598
3371,KAYBOB 3,AB,-116.631,54.1139,1003,590
3411,PADDLE RIVER,AB,-114.75,54.0333,655,498
3423,ROBB RS,AB,-116.967,53.2333,1130,628
3427,RONAN,AB,-115.25,53.8833,732,542
3441,SHINING BANK,AB,-115.967,53.85,829,531
3476,WHITECOURT A,AB,-115.787,54.1439,782,558
3498,FORT ASSINIBOINE,AB,-114.917,54.3667,671,522
3508,BEAVERLODGE CDA,AB,-119.4,55.2,745,453
3552,ELMWORTH CDA EPF,AB,-119.75,55.1,754,451
3553,EUREKA RIVER,AB,-118.733,56.4833,665,427
3554,FAIRVIEW,AB,-118.383,56.0667,670,452
3566,FORT CHIPEWYAN A,AB,-111.117,58.7667,232,370
3584,GRANDE PRAIRIE A,AB,-118.885,55.1797,669,444
3595,HIGH LEVEL A,AB,-117.165,58.6214,338,385
3644,NOTIKEWIN EAST,AB,-117.567,57.0167,465,386
3651,PEACE RIVER A,AB,-117.447,56.2269,571,390
3682,SIMONETTE,AB,-117.741,54.4247,884,594
3707,VALLEYVIEW RS,AB,-117.267,55.0667,762,496
3710,WABASCA RS,AB,-113.833,55.9667,545,462
3712,WANHAM CDA,AB,-118.383,55.7833,561,465
3734,CLEARDALE,AB,-119.483,56.3333,643,445
3742,COLD LAKE A,AB,-110.283,54.4167,541,433
3752,AMULET,SK,-104.733,49.6167,728,433
3753,ARCOLA CDA EPF,SK,-102.533,49.6333,604,420
3754,ATWATER,SK,-102.217,50.8167,536,437
3758,BALCARRES,SK,-103.617,50.7833,576,409
3759,BANGOR,SK,-102.283,50.9,526,451
3766,BROADVIEW,SK,-102.571,50.3681,600,426
3770,BUFFALO POUND LAKE,SK,-105.383,50.55,588,323
3775,CARLYLE,SK,-102.267,49.6333,631,435
3776,CARNDUFF,SK,-101.75,49.2167,515,506
3783,COTE,SK,-101.783,51.5167,450,454
3786,CUPAR,SK,-104.267,50.85,556,418
3789,DAHINDA,SK,-105.033,49.7333,716,380
3790,DAVIDSON,SK,-105.983,51.2667,619,369
3798,DAVIN 6,SK,-104.15,50.3667,648,529
3800,DILKE,SK,-105.167,50.8667,521,361
3802,DUVAL,SK,-104.867,51.1833,584,413
3806,ESK,SK,-104.85,51.8,542,406
3808,ESTEVAN A,SK,-102.967,49.2167,580,439
3814,FENWOOD,SK,-103.067,51.15,625,473
3815,FERTILE,SK,-101.448,49.3395,511,496
3825,GOOD SPIRIT LAKE,SK,-102.667,51.5,484,483
3830,HANDSWORTH,SK,-102.867,49.8333,678,439
3837,HUMBOLDT,SK,-105.117,52.2667,549,383
3839,INDIAN HEAD CDA,SK,-103.65,50.55,579,429
3840,INDIAN HEAD PFRA,SK,-103.683,50.5,604,420
3844,KELLIHER,SK,-103.753,51.2574,676,474
3847,KIPLING,SK,-102.733,50.2,671,471
3852,KUROKI,SK,-103.45,52,585,465
3854,LAKE ALMA,SK,-104.25,49.0667,724,417
3857,LANGENBURG,SK,-101.717,50.9,517,466
3858,LAST MOUNTAIN CS,SK,-105.25,51.4167,497,380
3863,LEROY,SK,-104.633,52,535,448
3866,LIPTON,SK,-103.767,50.85,602,439
3867,LIPTON 2,SK,-103.889,51.1522,640,478
3869,LUMSDEN,SK,-104.867,50.65,497,375
3872,MACOUN,SK,-103.233,49.2333,571,531
3875,MARGO,SK,-103.333,51.8333,544,412
3877,MARYFIELD,SK,-101.517,49.8333,576,478
3881,MIDALE,SK,-103.4,49.4,582,405
3884,MOOSE JAW A,SK,-105.567,50.3333,577,368
3890,MOOSOMIN,SK,-101.667,50.1333,576,504
3892,MUENSTER,SK,-105,52.3333,580,420
3894,NOKOMIS,SK,-105,51.5167,524,373
3898,ORMISTON,SK,-105.367,49.7167,686,337
3901,OXBOW,SK,-102.117,49.3167,576,435
3904,PARKERVIEW,SK,-103.265,51.4032,637,468
3907,PASWEGIN,SK,-103.917,51.9833,533,462
3914,QUINTON,SK,-104.417,51.35,630,395
3915,RADVILLE,SK,-104.283,49.5,633,475
3918,RAYMORE,SK,-104.583,51.5667,564,372
3928,REGINA CDA,SK,-104.567,50.4,573,374
3931,REGINA GILMOUR,SK,-104.833,50.5667,556,392
3942,ROCANVILLE,SK,-101.55,50.4667,479,448
3947,SEMANS,SK,-104.733,51.4167,562,409
3962,TUGASKE,SK,-106.3,50.8833,607,372
3972,WATROUS,SK,-105.467,51.6667,541,419
3977,WEYBURN,SK,-103.833,49.65,570,425
3979,WHITEWOOD,SK,-102.267,50.35,598,491
3981,WILLMAR,SK,-102.5,49.4167,594,453
3985,WYNYARD,SK,-104.2,51.7667,561,411
3987,YELLOW GRASS,SK,-104.183,49.8167,580,434
3992,YORKTON A,SK,-102.467,51.2667,498,441
3999,ZEHNER,SK,-104.4,50.6333,683,443
4006,ABBEY,SK,-108.783,50.7,695,320
4008,ALSASK HARDENE,SK,-109.85,51.3333,658,303
4009,ANEROID,SK,-107.3,49.7167,754,364
4010,ASSINIBOIA,SK,-105.967,49.7333,724,394
4012,BEECHY,SK,-107.311,50.832,660,356
4021,CHAPLIN,SK,-106.65,50.4667,672,371
4022,CODERRE,SK,-106.367,50.1333,685,380
4026,CYPRESS HILLS,SK,-109.467,49.6667,1196,614
4028,EASTLEIGH,SK,-106.183,50.2833,709,386
4033,ELROSE,SK,-108.033,51.1333,610,382
4034,ESTON,SK,-108.767,51.15,680,304
4040,GOLDEN PRAIRIE,SK,-109.8,50.1833,747,351
4041,GRAVELBOURG,SK,-106.55,49.8833,700,367
4045,GULL LAKE CDA EPF,SK,-108.467,49.95,907,391
4049,HIGH POINT,SK,-107.935,50.9786,647,372
4054,INGEBRIGHT LAKE,SK,-109.35,50.3667,701,323
4056,KINCAID,SK,-107,49.6667,739,358
4057,KLINTONEL,SK,-108.917,49.6833,1074,451
4061,LAFLECHE,SK,-106.567,49.65,750,388
4063,LEADER 2,SK,-109.533,50.8833,674,360
4070,MAPLE CREEK NORTH,SK,-109.467,50,764,381
4078,PALMER,SK,-106.35,49.8667,727,360
4080,PENNANT,SK,-108.233,50.5333,730,344
4086,ROCK POINT,SK,-107.263,51.1539,725,400
4089,SHACKLETON CDA EPF,SK,-108.683,50.6833,709,373
4090,SHAMROCK,SK,-106.717,50.1833,741,358
4093,SHAUNAVON 2,SK,-108.417,49.65,914,385
4094,SHAUNAVON 3,SK,-108.417,49.9,892,390
4095,STEWART VALLEY,SK,-107.8,50.6,727,417
4096,STRONGFIELD,SK,-106.6,51.3333,614,395
4100,SWIFT CURRENT A,SK,-107.683,50.3,817,389
4103,SWIFT CURRENT CDA,SK,-107.733,50.2667,825,357
4108,WOODROW,SK,-106.783,49.5667,730,373
4116,CLAYDON,SK,-109.1,49.1333,975,394
4117,CLIMAX,SK,-108.383,49.2,939,340
4120,CORONACH,SK,-105.517,49.1167,773,431
4122,CORONACH SPC,SK,-105.483,49.05,756,360
4133,FRONTIER,SK,-108.567,49.2,901,367
4136,MANKOTA,SK,-107.024,49.0992,830,353
4145,TREELON,SK,-108.383,49,902,347
4146,VAL-MARIE,SK,-107.848,49.37,808,338
4152,WEST POPLAR RIVER,SK,-106.383,49,876,377
4162,BICKLEIGH,SK,-108.407,51.2944,676,371
4163,BIGGAR,SK,-107.983,52.0667,671,362
4164,BUTTE ST PIERRE,SK,-109.2,53.45,572,378
4178,HILLMOND,SK,-109.723,53.4422,584,405
4181,KERROBERT,SK,-109.048,51.9717,666,338
4184,KINDERSLEY A,SK,-109.183,51.5167,694,335
4200,NORTH BATTLEFORD A,SK,-108.256,52.7719,548,367
4217,SCOTSTOWN,SK,-109.4,52.3833,685,368
4218,SCOTT CDA,SK,-108.835,52.3597,660,364
4230,WASECA,SK,-109.404,53.1309,638,432
4240,CAMEO,SK,-106.55,53.2833,488,429
4254,HAFFORD,SK,-107.367,52.7167,587,368
4257,HARRIS,SK,-107.583,51.7333,578,394
4266,LENEY,SK,-107.517,51.8833,556,321
4272,MELFORT CDA,SK,-104.6,52.8167,480,404
4280,OUTLOOK PFRA,SK,-107.05,51.4833,541,348
4282,PILGER,SK,-105.15,52.4167,552,439
4285,PRINCE ALBERT A,SK,-105.667,53.2167,428,423
4305,SASKATOON SRC,SK,-106.6,52.15,497,366
4307,SASKATOON WATER TP,SK,-106.683,52.1167,483,354
4326,BIG RIVER,SK,-107.033,53.8333,503,443
4332,BUFFALO NARROWS A,SK,-108.433,55.8333,434,454
4337,CIGAR LAKE,SK,-104.483,58.0833,467,511
4357,ISLAND FALLS,SK,-102.35,55.5333,299,501
4363,KEY LAKE,SK,-105.617,57.25,509,482
4369,LA RONGE A,SK,-105.267,55.15,379,499
4373,LOON LAKE CDA EPF,SK,-109.1,54.05,543,421
4378,MEADOW LAKE A,SK,-108.517,54.1333,481,419
4400,WASKESIU LAKE,SK,-106.083,53.9167,532,448
4401,WHITESAND DAM,SK,-103.15,56.2333,344,522
4407,AYLSHAM,SK,-103.8,53.2,362,465
4408,CHOICELAND,SK,-104.483,53.5,442,458
4409,CODETTE ELKHORN,SK,-104.167,53.25,398,459
4416,LOST RIVER,SK,-104.333,53.2833,375,453
4418,NIPAWIN A,SK,-104,53.3333,372,436
4454,MCKAGUE 2,SK,-103.833,52.5833,543,463
4456,PELLY,SK,-101.867,52.0833,509,556
4457,PELLY 2,SK,-101.9,51.7333,499,529
4459,PORCUPINE PLAIN,SK,-103.15,52.65,465,454
4466,BALDUR,MB,-99.2924,49.2764,450,542
4470,BELMONT,MB,-99.45,49.3,482,560
4471,BINSCARTH,MB,-101.267,50.5833,526,498
4473,BIRTLE,MB,-101.05,50.4333,522,487
4474,BOGGY CREEK,MB,-101.391,51.5386,609,524
4475,BRANDON A,MB,-99.9519,49.91,409,468
4477,BRANDON CDA,MB,-99.9833,49.8667,363,472
4489,CYPRESS RIVER,MB,-99.0833,49.55,374,536
4491,DELORAINE,MB,-100.5,49.1833,501,470
4501,ELKHORN 2 EAST,MB,-101.203,49.9267,498,526
4506,HAMIOTA 2,MB,-100.6,50.1833,520,492
4520,MINNEDOSA,MB,-99.8333,50.2667,521,484
4524,OAKNER,MB,-100.633,50.1,503,493
4526,PIERSON,MB,-101.267,49.1833,469,456
4531,PORTAGE SOUTHPORT A,MB,-98.2667,49.9,270,524
4532,PORTAGE LA PRAIRIE CDA,MB,-98.2667,49.95,259,565
4533,PORTAGE LA PRAIRIE 2,MB,-98.3167,49.9833,261,507
4546,ROSSBURN,MB,-100.817,50.6667,590,517
4548,RUSSELL,MB,-101.283,50.7667,567,484
4550,ST ALPHONSE,MB,-99.0167,49.45,403,546
4552,SANDY LAKE,MB,-100.1,50.5,625,489
4561,SOMERSET,MB,-98.6167,49.45,488,550
4565,STRATHCLAIR,MB,-100.4,50.4,579,472
4575,TURTLE MOUNTAIN 6,MB,-100.317,49.3,503,504
4578,VIRDEN,MB,-100.95,49.8333,445,472
4581,WASAGAMING,MB,-99.9419,50.655,627,524
4588,RIVERS PETTAPIECE,MB,-100.179,50.1082,488,491
4590,ROSSBURN 4 NORTH,MB,-100.817,50.75,610,545
4592,ALTONA,MB,-97.55,49.1,248,548
4600,CARMAN,MB,-98.15,49.4333,282,527
4609,DEERWOOD,MB,-98.3167,49.4,338,572
4615,ELM CREEK,MB,-98.0167,49.7167,252,544
4616,EMERSON,MB,-97.1833,49.0333,238,570
4619,FANNYSTELLE,MB,-97.8667,49.8,244,506
4623,GLENLEA,MB,-97.1167,49.65,234,540
4627,GREEN RIDGE,MB,-96.9833,49.1667,252,539
4629,GROSSE ISLE,MB,-97.4333,50.05,245,490
4632,HOLLAND,MB,-98.875,49.6061,375,521
4635,KILLARNEY,MB,-99.65,49.1833,496,503
4644,MARQUETTE,MB,-97.8071,50.0134,244,543
4647,MIAMI ORCHARD,MB,-98.2833,49.3667,330,541
4648,MIAMI THIESSEN,MB,-98.25,49.45,297,564
4651,MORDEN CDA,MB,-98.0833,49.1833,298,540
4656,MORRIS 2,MB,-97.4833,49.4333,238,544
