history_id,station_name,province,lon,lat,elev (m),annual_pr (mm)
4657,MYRTLE,MB,-97.7833,49.4,248,548
4658,MYRTLE 2,MB,-97.7667,49.3333,252,588
4663,NIVERVILLE,MB,-97.05,49.6,237,488
4664,OAKBANK,MB,-96.85,49.9333,246,641
4666,PEACE GARDENS,MB,-100.05,49,693,602
4674,PILOT MOUND (AUT),MB,-98.9049,49.191,470,501
4677,PINEY,MB,-96.0058,49.0309,326,611
4678,PLUM COULEE,MB,-97.8,49.05,265,536
4679,RATHWELL,MB,-98.55,49.6833,324,517
4690,ST CLAUDE,MB,-98.3667,49.65,311,547
4694,ST LABRE,MB,-96.035,49.3525,352,678
4700,SELKIRK,MB,-96.8681,50.1672,226,487
4702,SPERLING,MB,-97.7,49.5,243,526
4704,SPRAGUE,MB,-95.6,49.0167,329,612
4705,STARBUCK,MB,-97.6167,49.7333,238,558
4706,STEINBACH,MB,-96.7667,49.5333,254,551
4707,STONEWALL,MB,-97.3333,50.1167,252,535
4709,STONY MOUNTAIN,MB,-97.1667,50.1167,236,534
4715,TURTLE MOUNTAIN 11,MB,-100.117,49.1333,579,527
4763,ARBORG,MB,-97.0833,50.9333,224,514
4766,BEAUSEJOUR 2,MB,-96.4667,50.0333,251,562
4772,BISSETT,MB,-95.7,51.0333,259,558
4781,FISHER BRANCH,MB,-97.55,51.1,247,532
4782,FISHER BRANCH SOUTH,MB,-97.5283,51.0528,259,503
4796,GRAND RAPIDS HYDRO,MB,-99.2833,53.1581,223,508
4797,GREAT FALLS,MB,-96,50.4667,249,461
4802,HODGSON 2,MB,-97.4651,51.1861,232,587
4804,INDIAN BAY,MB,-95.1972,49.6239,327,627
4810,NARCISSE,MB,-97.65,50.6667,271,505
4814,PINAWA WNRE,MB,-96.0583,50.1806,267,599
4815,PINE DOCK,MB,-96.8,51.6333,220,626
4816,PINE FALLS,MB,-96.2167,50.5667,231,524
4827,OSTENFELD,MB,-96.4833,49.8167,274,619
4830,ALONSA,MB,-99.05,50.8333,274,573
4832,ASHERN,MB,-98.3667,51.1333,263,485
4838,BEAVER,MB,-98.7,50.05,268,553
4843,DAUPHIN A,MB,-100.05,51.1,305,492
4848,DELTA MARSH CS,MB,-98.3822,50.1826,248,526
4859,GILBERT PLAINS,MB,-100.467,51.1,404,522
4862,COWAN,MB,-100.65,52.0333,366,635
4870,GRASS RIVER,MB,-98.9667,50.5167,270,494
4882,LANGRUTH,MB,-98.55,50.4,250,547
4885,LUNDAR,MB,-97.9333,50.75,267,471
4888,MACDONALD,MB,-98.5,50.1667,250,507
4892,MAFEKING,MB,-101.098,52.6664,325,662
4905,NEEPAWA WATER,MB,-99.4667,50.2167,358,509
4909,OCHRE RIVER,MB,-99.7833,51.0667,280,538
4919,ST AMBROISE,MB,-98.0333,50.2333,252,496
4921,STE ROSE,MB,-99.3833,51.0333,274,489
4924,SWAN RIVER,MB,-101.217,52.05,347,512
4925,SWAN RIVER 2,MB,-101.183,51.9833,412,537
4927,VOGAR,MB,-98.75,50.9167,250,506
4928,MCCREARY,MB,-99.53,50.7119,351,553
4938,FLIN FLON,MB,-101.883,54.7667,320,481
4939,FLIN FLON A,MB,-101.683,54.6833,304,485
4945,PASQUIA PROJECT,MB,-101.533,53.7167,262,420
4947,THE PAS A,MB,-101.1,53.9667,270,461
4954,BROCHET A,MB,-101.681,57.8862,346,468
4957,CHURCHILL A,MB,-94.0664,58.7392,29,432
4966,CROSS LAKE JENPEG,MB,-98.0303,54.5397,219,446
4970,GILLAM A,MB,-94.7106,56.3575,145,498
4976,ISLAND LAKE A,MB,-94.65,53.85,236,560
4988,LYNN LAKE A,MB,-101.076,56.8639,357,489
5018,THOMPSON A,MB,-97.8625,55.8033,224,526
5029,NORWAY HOUSE A,MB,-97.85,53.95,224,519
5030,NORWAY HOUSE FORESTRY,MB,-97.8,54,217,465
5034,BIG TROUT LAKE,ON,-89.8667,53.8333,224,598
5039,EAR FALLS,ON,-93.2167,50.6333,361,678
5044,LANSDOWNE HOUSE,ON,-87.8833,52.2333,255,682
5052,PICKLE LAKE (AUT),ON,-90.2178,51.4492,391,685
5060,RED LAKE A,ON,-93.7931,51.0669,386,673
5072,BARWICK,ON,-93.9667,48.6333,335,690
5080,FORT FRANCES,ON,-93.4167,48.6167,343,720
5081,FORT FRANCES A,ON,-93.4333,48.65,342,734
5085,MINE CENTRE,ON,-92.6167,48.7667,343,756
5090,SLEEMAN,ON,-94.4167,48.7167,335,681
5098,DRYDEN,ON,-92.8333,49.7833,372,709
5099,DRYDEN A,ON,-92.75,49.8333,413,715
5110,KENORA A,ON,-94.3653,49.7903,410,688
5117,RAWSON LAKE,ON,-93.7167,49.65,358,720
5123,SIOUX LOOKOUT A,ON,-91.9,50.1167,383,753
5138,ARMSTRONG (AUT),ON,-88.9053,50.2936,323,735
5147,CAMERON FALLS,ON,-88.35,49.15,229,829
5157,GERALDTON A,ON,-86.9306,49.7828,348,762
5163,FLINT,ON,-89.6833,48.35,274,762
5182,MANITOUWADGE,ON,-85.8,49.15,332,865
5224,THUNDER BAY A,ON,-89.3272,48.3694,199,701
5239,WHITEFISH LAKE,ON,-89.9167,48.2833,399,835
5243,THUNDER BAY WPCP,ON,-89.2333,48.4,184,714
5263,HORNEPAYNE,ON,-84.8,49.2333,329,697
5281,SAULT STE MARIE 2,ON,-84.3333,46.5333,212,1000
5283,SAULT STE MARIE A,ON,-84.5094,46.4833,192,897
5296,WAWA A,ON,-84.7833,47.9667,287,974
5300,BISCOTASING,ON,-82.1,47.3,407,811
5304,CHAPLEAU A,ON,-83.3467,47.82,448,814
5308,CONISTON STP,ON,-80.85,46.4833,268,827
5316,MASSEY,ON,-82.0247,46.1931,200,913
5320,MONETVILLE,ON,-80.307,46.1425,221,962
5329,SUDBURY A,ON,-80.7978,46.6256,348,886
5333,TURBINE,ON,-81.5667,46.3833,206,838
5340,COCHRANE,ON,-81.0333,49.0667,275,910
5346,EARLTON A,ON,-79.85,47.7,243,805
5348,ENGLEHART,ON,-79.9,47.8167,252,866
5356,IROQUOIS FALLS,ON,-80.6667,48.75,259,785
5357,ISLAND FALLS,ON,-81.3833,49.5833,213,788
5358,KAPUSKASING CDA,ON,-82.4333,49.4,218,837
5359,KAPUSKASING A,ON,-82.4675,49.4139,227,850
5364,KIRKLAND LAKE,ON,-80,48.15,324,871
5370,MATTICE TCPL,ON,-83.1667,49.6,233,840
5375,MOOSONEE UA,ON,-80.65,51.2667,10,711
5386,PORCUPINE ONT HYDRO,ON,-81.2667,48.4667,299,859
5390,SMOKY FALLS,ON,-82.1667,50.0667,183,813
5393,TIMMINS VICTOR POWER A,ON,-81.3767,48.5697,295,853
5406,CRYSTAL FALLS,ON,-79.8667,46.45,227,909
5408,DWIGHT,ON,-78.9,45.3833,404,1182
5409,FRENCH R CHAUDIERE DAM,ON,-80.0167,46.1333,198,934
5413,MADAWASKA,ON,-77.9833,45.5,316,833
5418,NORTH BAY A,ON,-79.4228,46.3636,370,1004
5431,GORE BAY A,ON,-82.5667,45.8833,194,825
5440,SOUTH BAYMOUTH,ON,-82.0167,45.5833,182,850
5449,ARNPRIOR GRANDON,ON,-76.3667,45.4167,107,785
5453,AVONMORE,ON,-74.9708,45.17,91,993
5461,BROCKVILLE PCC,ON,-75.6667,44.6,96,992
5467,CATARAQUI TS,ON,-76.6167,44.3667,145,958
5468,CHALK RIVER AECL,ON,-77.3667,46.05,122,850
5469,CHATS FALLS,ON,-76.2333,45.4667,94,776
5470,CHENAUX,ON,-76.6833,45.5833,84,823
5474,CLAYBANK,ON,-76.4,45.4167,107,796
5477,COMBERMERE,ON,-77.6167,45.3667,287,848
5480,CORNWALL,ON,-74.7489,45.0156,64,985
5484,CORNWALL ONT HYDRO,ON,-74.8,45.0333,76,960
5490,DALHOUSIE MILLS,ON,-74.4667,45.3167,69,1052
5504,GLENBURNIE,ON,-76.5,44.3333,114,1025
5505,GLEN GORDON,ON,-74.5333,45.1667,53,950
5511,DRUMMOND CENTRE,ON,-76.2528,45.0322,145,904
5515,HARTINGTON IHD,ON,-76.6903,44.4281,160,965
5519,KEMPTVILLE,ON,-75.6333,45,99,922
5524,KINGSTON A,ON,-76.5967,44.2186,92,962
5531,KINGSTON PUMPING STATION,ON,-76.4806,44.2439,77,924
5539,LYNDHURST SHAWMERE,ON,-76.0833,44.5167,87,974
5553,MORRISBURG,ON,-75.1883,44.9236,82,980
5570,OTTAWA CDA,ON,-75.7167,45.3833,79,892
5595,PETAWAWA A,ON,-77.3167,45.95,130,792
5596,PETAWAWA NAT FORESTRY,ON,-77.4333,45.9833,183,836
5599,PURDY,ON,-77.7167,45.3167,491,851
5601,RENFREW,ON,-76.7,45.4833,130,810
5619,RUSSELL,ON,-75.3595,45.2628,76,945
5620,ST. ALBERT,ON,-75.0636,45.2872,80,1072
5628,SOUTH MOUNTAIN,ON,-75.4833,44.9667,85,913
5646,ALLISTON NELSON,ON,-79.8722,44.1514,221,838
5657,BARRIE WPCC,ON,-79.6897,44.3758,221,945
5659,BEATRICE 2,ON,-79.4,45.1333,297,1207
5681,CHATSWORTH,ON,-80.9056,44.395,305,1150
5684,COLDWATER WARMINSTER,ON,-79.5389,44.6311,285,1037
5690,COOKSTOWN,ON,-79.6947,44.2067,244,827
5694,DUNCHURCH,ON,-79.8833,45.6167,268,1136
5695,DURHAM,ON,-80.8167,44.1833,384,1069
5698,ESSA ONT HYDRO,ON,-79.8167,44.35,216,867
5705,HANOVER,ON,-81.0058,44.1164,270,1060
5714,HUNTSVILLE WPCP,ON,-79.1667,45.35,321,1008
5729,MIDHURST,ON,-79.7667,44.45,226,899
5730,MIDLAND WATER POLLUTION CONTROL PLANT,ON,-79.8753,44.7578,180,1015
5735,MUSKOKA A,ON,-79.3,44.9667,282,1056
5743,ORILLIA TS,ON,-79.4167,44.6167,220,1014
5747,OWEN SOUND MOE,ON,-80.9333,44.5833,179,1092
5759,POWASSAN,ON,-79.25,46.1167,274,954
5761,PRICEVILLE,ON,-80.6378,44.2036,472,1045
5762,PROTON STATION,ON,-80.5167,44.1667,480,1088
5773,SHANTY BAY,ON,-79.6328,44.3995,250,973
5793,UDORA,ON,-79.1614,44.2625,262,880
5808,WIARTON A,ON,-81.1072,44.7458,222,1030
5820,THORNBURY SLAMA,ON,-80.4853,44.5736,213,955
5828,BLYTH,ON,-81.3836,43.7183,351,1177
5829,BRUCEFIELD,ON,-81.55,43.55,259,1000
5841,COURTRIGHT,ON,-82.4517,42.7639,186,859
5845,EXETER,ON,-81.5,43.35,262,984
5863,LUCKNOW,ON,-81.5,43.95,290,1107
5870,PAISLEY,ON,-81.3667,44.2667,244,1161
5873,PETROLIA TOWN,ON,-82.1667,42.8833,201,920
5880,SARNIA AIRPORT,ON,-82.3047,42.9922,181,843
5897,WROXETER,ON,-81.1522,43.8633,335,994
5900,THEDFORD,ON,-81.8558,43.1756,200,973
5901,AMHERSTBURG,ON,-83.0945,42.1034,182,938
5917,CHATHAM WPCP,ON,-82.2153,42.39,180,870
5921,DELHI CDA,ON,-80.55,42.8667,232,964
5923,DRESDEN,ON,-82.1833,42.5833,183,828
5926,DUNNVILLE PUMPING STN,ON,-79.6167,42.8333,175,899
5934,FORT ERIE,ON,-78.9667,42.8833,180,1030
5942,HAGERSVILLE,ON,-80.0667,42.9667,221,908
5944,HARROW CDA,ON,-82.9,42.0333,191,901
5948,KINGSVILLE MOE,ON,-82.6739,42.0431,200,862
5958,NEW GLASGOW,ON,-81.6361,42.5145,198,908
5959,NIAGARA FALLS,ON,-79.0833,43.1333,183,949
5977,PORT COLBORNE,ON,-79.25,42.8833,175,979
5980,PORT DALHOUSIE,ON,-79.2667,43.1833,91,892
5983,PORT STANLEY,ON,-81.2167,42.6667,183,976
5992,RIDGEVILLE,ON,-79.325,43.0417,236,849
5996,ST CATHARINES A,ON,-79.1667,43.2,98,874
6000,ST CATHARINES POWER GLEN,ON,-79.25,43.1167,122,850
6003,ST THOMAS WPCP,ON,-81.205,42.7683,209,982
6004,ST WILLIAMS,ON,-80.45,42.7,213,1015
6018,TILLSONBURG WWTP,ON,-80.7217,42.8553,213,981
6022,VINELAND RITTENHOUSE,ON,-79.4167,43.1667,95,869
6023,VINELAND STATION,ON,-79.4,43.1833,79,838
6027,WALLACEBURG,ON,-82.4,42.5833,177,828
6032,WATERFORD,ON,-80.2333,42.8833,223,939
6033,WELLAND,ON,-79.2611,42.9925,175,974
6038,WINDSOR A,ON,-82.9556,42.2756,190,927
6063,BRANTFORD MOE,ON,-80.2333,43.1333,196,843
6068,CAMBRIDGE GALT MOE,ON,-80.3167,43.3333,268,889
6069,CAMBRIDGE-STEWART,ON,-80.3,43.35,289,983
6074,CULLODEN EASEY,ON,-80.8467,42.8895,280,1042
6077,DORCHESTER,ON,-81.0328,43.002,271,1090
6087,FERGUS SHAND DAM,ON,-80.3303,43.7347,418,950
6088,FERGUS MOE,ON,-80.3789,43.7017,396,913
6089,FOLDENS,ON,-80.7808,43.0184,328,953
6092,GLEN ALLAN,ON,-80.7103,43.6839,400,983
6108,ILDERTON BEAR CREEK,ON,-81.4333,43.05,267,1009
6124,LONDON SHARON DRIVE,ON,-81.2833,43.0333,274,1008
6132,MONTICELLO,ON,-80.4,43.9667,482,975
6145,PRESTON,ON,-80.4167,43.4,291,939
6151,ROSEVILLE,ON,-80.4736,43.3536,328,924
6156,SCOTLAND,ON,-80.4278,43.0008,247,970
6159,STRATFORD WWTP,ON,-81.0047,43.3689,345,1044
6161,STRATHROY,ON,-81.65,42.95,229,949
6168,WATERLOO WPCP,ON,-80.5167,43.4833,328,927
6169,WATERLOO WELLINGTON A,ON,-80.3833,43.45,317,904
6172,WESTMINSTER TWP WPCP,ON,-81.2167,42.9167,259,953
6173,WOODSTOCK,ON,-80.7706,43.1361,282,941
6182,ALBION,ON,-79.8333,43.9333,274,828
6183,ALBION FIELD CENTRE,ON,-79.8333,43.9167,282,790
6192,BELLEVILLE,ON,-77.3947,44.1506,76,881
6196,BLOOMFIELD,ON,-77.2167,43.9833,91,982
6200,BOWMANVILLE MOSTERT,ON,-78.6667,43.9167,99,846
6216,BURKETON MCLAUGHLIN,ON,-78.8,44.0333,312,906
6222,BURLINGTON TS,ON,-79.8333,43.3333,99,857
6230,CAMPBELLFORD,ON,-77.8,44.3,146,834
6236,CENTREVILLE,ON,-76.9078,44.4034,150,968
6239,CLAREMONT,ON,-79.0667,43.95,175,847
6244,COBOURG STP,ON,-78.1833,43.9667,79,870
6248,COLD CREEK,ON,-79.7,43.9167,251,783
6252,CRESSY,ON,-76.85,44.1,84,940
6257,FRANKFORD MOE,ON,-77.6,44.2333,114,853
6258,FRENCHMANS BAY,ON,-79.0833,43.8167,76,849
6262,GEORGETOWN WWTP,ON,-79.8792,43.64,221,847
6263,GLEN HAFFY MONO MILLS,ON,-79.95,43.9333,434,907
6273,HAMILTON A,ON,-79.9342,43.1717,238,895
6276,HAMILTON MUNICIPAL LAB,ON,-79.7667,43.25,76,853
6277,HAMILTON PSYCH HOSPITAL,ON,-79.9,43.2333,198,904
6278,HAMILTON RBG,ON,-79.8833,43.2833,102,871
6284,HEART LAKE,ON,-79.7833,43.7333,259,802
6298,KING SMOKE TREE,ON,-79.5167,44.0167,352,852
6300,LAKEVIEW MOE,ON,-79.5667,43.5667,76,764
6320,MILLGROVE,ON,-79.9667,43.3167,255,937
6336,ORANGEVILLE MOE,ON,-80.0864,43.9184,412,899
6338,ORONO,ON,-78.6167,43.9667,148,838
6344,OSHAWA WPCP,ON,-78.8333,43.8667,84,863
6395,PICTON,ON,-77.1333,44.0167,76,929
6397,PINE GROVE,ON,-79.5833,43.8,183,798
6403,PORT HOPE,ON,-78.2833,43.95,81,812
6407,RICHMOND HILL,ON,-79.4478,43.8772,240,874
6413,SANDHILL,ON,-79.8081,43.8081,270,890
6416,SHARON,ON,-79.4333,44.1,262,781
6435,THORNHILL GRANDVIEW,ON,-79.4167,43.8,199,844
6436,TORONTO,ON,-79.4,43.6667,113,817
6441,TORONTO ASHBRIDGES BAY,ON,-79.3167,43.6667,74,794
6466,TORONTO ELLESMERE,ON,-79.2667,43.7667,164,776
6479,TORONTO ISLAND A,ON,-79.395,43.6286,77,758
6520,TRENTON A,ON,-77.5333,44.1167,86,886
6522,TRENTON ONT HYDRO,ON,-77.6,44.1333,88,877
6528,TYRONE,ON,-78.7333,44.0167,206,939
6542,WOODBRIDGE,ON,-79.6,43.7833,164,779
6548,MOUNTAINVIEW,ON,-77.3017,44.052,108,956
6551,TORONTO BUTTONVILLE A,ON,-79.37,43.8622,198,865
6555,OAKVILLE SOUTHEAST WPCP,ON,-79.6333,43.4833,87,802
6575,HALIBURTON A,ON,-78.5833,45,320,987
6577,HALIBURTON 3,ON,-78.5311,45.0322,330,1091
6585,LINDSAY FROST,ON,-78.7403,44.3384,262,895
6588,MINDEN,ON,-78.7167,44.9333,274,1039
6596,PETERBOROUGH A,ON,-78.3667,44.2333,191,836
6599,PETERBOROUGH DOBBIN TS,ON,-78.4,44.3167,244,885
6601,PETERBOROUGH STP,ON,-78.3167,44.2833,192,839
6603,PETERBOROUGH TRENT U,ON,-78.3,44.3667,198,849
6622,BERTHIERVILLE,QC,-73.1833,46.05,12,1000
6627,CHARLESBOURG PARC ORLEAN,QC,-71.2667,46.8667,114,1336
6631,COTEAU DU LAC,QC,-74.1667,45.3167,49,972
6634,DESCHAMBAULT,QC,-71.9167,46.6667,15,1138
6638,DONNACONA 2,QC,-71.7333,46.6833,46,1113
6641,HEROUXVILLE,QC,-72.6,46.6667,145,1047
6646,JOLIETTE VILLE,QC,-73.4333,46.0167,56,1017
6654,LES CEDRES,QC,-74.05,45.3,47,949
6658,LOUISEVILLE,QC,-73.0167,46.2667,45,987
6659,MASCOUCHE,QC,-73.6,45.75,15,990
6663,OKA,QC,-74.0667,45.5,91,1062
6667,QUEBEC/JEAN LESAGE INTL A,QC,-71.3833,46.8,74,1203
6669,RIGAUD,QC,-74.3667,45.5,46,977
6673,RIVIERE VERTE OUEST,QC,-71.8333,46.9833,213,1448
6674,ST ALBAN,QC,-72.0833,46.7167,76,1107
6675,ST ALEXIS DES MONTS,QC,-73.15,46.5333,183,1061
6676,STE ANNE DE LA PERADE,QC,-72.2333,46.5833,16,1119
6678,STE BEATRIX,QC,-73.6,46.2,198,1086
6680,STE CATHERINE,QC,-71.6167,46.85,152,1270
6681,ST CHARLES DE MANDEVILLE,QC,-73.35,46.35,168,1022
6683,STE CHRISTINE,QC,-71.9167,46.8167,152,1219
6685,ST COME,QC,-73.75,46.2833,244,1079
6686,ST DONAT,QC,-74.2,46.3167,389,1114
6691,ST JACQUES,QC,-73.5833,45.95,69,995
6692,ST JANVIER,QC,-73.8833,45.7333,61,1017
6699,ST NARCISSE,QC,-72.4333,46.5333,46,1049
6703,STE THERESE OUEST,QC,-73.8833,45.65,61,1060
6709,SHAWINIGAN,QC,-72.75,46.5667,122,999
6726,TROIS RIVIERES AQUEDUC,QC,-72.6167,46.3833,55,1110
6729,LAC AUX SABLES,QC,-72.4,46.8667,160,1116
6737,ARTHABASKA,QC,-71.95,46.0167,140,1158
6744,BEAUSEJOUR,QC,-71.1667,46.6667,107,1247
6745,BECANCOUR,QC,-72.4333,46.3333,15,1044
6747,BISHOPTON,QC,-71.5667,45.5833,213,1036
6750,BONSECOURS,QC,-72.2667,45.4,297,1208
6753,BROME,QC,-72.5667,45.1833,206,1288
6755,BROMPTONVILLE,QC,-71.95,45.4833,130,1109
6762,CHARTIERVILLE,QC,-71.2,45.2833,518,1185
6765,COATICOOK,QC,-71.8,45.15,259,1125
6772,DISRAELI,QC,-71.3167,45.9167,350,1189
6774,DRUMMONDVILLE,QC,-72.4833,45.8833,82,1077
6784,FARNHAM,QC,-72.9,45.3,68,1116
6786,FLEURY,QC,-73,45.8,31,1086
6787,FORTIERVILLE,QC,-72.05,46.4833,53,1106
6792,GARTHBY,QC,-71.3833,45.8333,251,1148
6794,GEORGEVILLE,QC,-72.2333,45.1333,267,1230
6795,GRANBY,QC,-72.7167,45.3833,175,1205
6800,HEMMINGFORD FOUR WINDS,QC,-73.7167,45.0667,61,927
6802,HUNTINGDON,QC,-74.1667,45.05,49,1016
6804,IBERVILLE,QC,-73.25,45.3333,31,1046
6814,LAC MEGANTIC 2,QC,-70.8667,45.6,426,1049
6817,LAMBTON,QC,-71.0833,45.8333,366,1128
6819,LAPRAIRIE,QC,-73.4333,45.3833,30,914
6822,LAURIERVILLE,QC,-71.6667,46.3333,152,1148
6823,LAUZON,QC,-71.1,46.8167,69,1181
6826,LENNOXVILLE,QC,-71.8236,45.3689,181,1026
6827,LINGWICK,QC,-71.3667,45.6333,267,1194
6829,MAGOG,QC,-72.1167,45.2667,274,1133
6833,MARIEVILLE,QC,-73.1333,45.4,38,1069
6839,MILAN,QC,-71.1167,45.5833,482,1304
6845,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,QC,-73.75,45.4667,36,985
6848,MONTREAL JAR BOT,QC,-73.55,45.5667,46,1031
6852,MONTREAL MCGILL,QC,-73.5833,45.5,57,1024
6856,NICOLET,QC,-72.6167,46.2,30,933
6859,NOTRE DAME DES BOIS,QC,-71.0833,45.4,503,1338
6860,ORMSTOWN,QC,-74.05,45.1167,46,958
6861,PHILIPSBURG,QC,-73.0833,45.0333,53,1065
