ilocy,ilocx,RL50 (kPa),rlat,rlon,lat,lon,station_name,ratio,model_vals
558,1009,0.402,-4.286848910227873,10.373390404111557,42.2756,-82.9556,WINDSOR A,1.1799443848222329,0.28575465083122253
559,1009,0.484,-4.227125340313413,10.379271031382924,42.3333,-82.9333,WINDSOR RIVERSIDE,1.4176727754467078,0.28635063767433167
576,1017,0.389,-3.4945859613826147,10.7134921602455,42.9922,-82.3047,SARNIA AIRPORT,1.1401216845662485,0.2861720323562622
577,1048,0.47,-3.434479081735439,12.106219211616422,42.774390000000004,-80.42905999999999,HAGERSVILLE 2 composite,1.2281275083271108,0.3209838569164276
579,1046,0.5870000000000001,-3.3628448895127754,11.999925006386508,42.8667,-80.55,DELHI CDA,1.552705153466693,0.3170866072177887
579,1050,0.446,-3.335374154899144,12.206799132067156,42.85,-80.2667,SIMCOE,1.1645985628794997,0.32120877504348755
580,1035,0.45799999999999996,-3.290371679059054,11.534368202439223,43.0331,-81.1511,LONDON INT'L AIRPORT,1.2044931526681433,0.31892600655555725
580,1037,0.491,-3.3033197995587598,11.625518178228763,43.001999999999995,-81.0328,DORCHESTER,1.2909516524059101,0.3190070688724518
580,1051,0.34,-3.2976268496041468,12.223659162002475,42.8833,-80.2333,WATERFORD,0.8777625320382543,0.324885755777359
587,1054,0.423,-2.9689855230488806,12.37546741076384,43.1717,-79.9342,HAMILTON A,1.1009982401989784,0.32224228978157043
590,1054,0.397,-2.851997203751697,12.387474338992014,43.2833,-79.8833,HAMILTON RBG,1.0334598333791751,0.32220011949539185
591,1066,0.309,-2.817509219258394,12.915619247015943,43.2,-79.1667,ST CATHARINES A,0.8377981392057596,0.3093484044075012
592,1046,0.467,-2.767016061611644,11.996249233882299,43.45,-80.3833,WATERLOO WELLINGTON A,1.1946064939041448,0.3278844356536865
594,1044,0.41700000000000004,-2.666314502571736,11.94129167027309,43.56001071,-80.42801786,GUELPH OAC composite,1.063077922540385,0.32900291681289673
598,1059,0.406,-2.4868552600065392,12.60189887608841,43.59246944,-79.48505417,TORONTO NEW INT'L A composite,1.059475333414792,0.32141339778900146
599,1061,0.396,-2.4371144169958994,12.657472533066505,43.6286,-79.395,TORONTO ISLAND A,1.0339527104858062,0.321235328912735
600,1057,0.373,-2.4275243009702034,12.480315141272046,43.6772,-79.6306,TORONTO LESTER B. PEARSON INT'L A,0.9662265584837301,0.3237864375114441
600,1060,0.436,-2.4007826199030635,12.645432657636889,43.6667,-79.4,TORONTO,1.1357878004168225,0.32197198271751404
602,1053,0.494,-2.327916851748337,12.32637283896129,43.8081,-79.8081,SANDHILL,1.2722350926127313,0.3256779611110687
603,1037,0.401,-2.300804570575231,11.625346633334846,43.9833,-80.75,MOUNT FOREST,1.037340813119499,0.3242288827896118
603,1059,0.376,-2.3012399580428746,12.57237144415825,43.78,-79.4678,TORONTO NORTH YORK,0.9737672032871553,0.32386311888694763
605,1058,0.415,-2.2032653790882666,12.564815949223863,43.8772,-79.4478,RICHMOND HILL,1.0705022398898272,0.3251541554927826
605,1060,0.41200000000000003,-2.2053809803339703,12.62287891217746,43.8622,-79.37,TORONTO BUTTONVILLE A,1.065024257121049,0.32446399331092834
608,1038,0.258,-2.068590235243496,11.658569176059126,44.2036,-80.6378,PRICEVILLE,0.6764889565366637,0.31988051533699036
609,1050,0.365,-2.0028898354841,12.2065379573681,44.1514,-79.8722,ALLISTON NELSON,0.9435610115894735,0.3244529068470001
611,1027,0.36,-1.9374790458624405,11.156459894997607,44.43423333,-81.2871,WALKERTON composite,1.0071031760739004,0.2998177409172058
611,1053,0.35700000000000004,-1.9211289341184725,12.318754222071837,44.2067,-79.6947,COOKSTOWN,0.9256562132281518,0.32347989082336426
616,1053,0.442,-1.7233069520001558,12.319592020167152,44.3995,-79.6328,SHANTY BAY,1.139629819937289,0.325302392244339
616,1086,0.493,-1.7037724583668714,13.763648867181702,44.0833,-77.6667,SMITHFIELD CDA,1.0721438720476535,0.3856760263442993
617,1071,0.49,-1.6437599584267275,13.111996013499192,44.29722,-78.52882667,HALIBURTON A composite,1.1100522449317556,0.37023839354515076
617,1074,0.37799999999999995,-1.6786484471005159,13.239909508912735,44.2333,-78.3667,PETERBOROUGH A,0.846069102320134,0.374726802110672
617,1087,0.444,-1.647919910661428,13.848380542642577,44.1167,-77.5333,TRENTON A,0.9533384781385335,0.3906291425228119
618,1028,0.348,-1.6065279350677362,11.219407227076683,44.7458,-81.1072,WIARTON A,0.9123862618141536,0.31991109251976013
619,1089,0.441,-1.5905322191931184,13.936456970299941,44.1506,-77.3947,BELLEVILLE,0.9234778239311154,0.4005354046821594
623,1084,0.499,-1.39563263390509,13.715114449914411,44.39395238,-77.62724286,STIRLING composite,1.038650928671001,0.402957946062088
623,1102,0.516,-1.3803565049833204,14.473210899310928,44.2186,-76.5967,KINGSTON A,1.056483592093714,0.40965262055397034
627,1099,0.48,-1.1950455367128394,14.354715693013972,44.4281,-76.6903,HARTINGTON IHD,0.9725387623117295,0.41396450996398926
629,1055,0.46799999999999997,-1.1177117079756498,12.424309244301325,44.9667,-79.3,MUSKOKA A,1.0922522946278799,0.3593781590461731
633,1067,0.502,-0.929498972966488,12.938661086656456,45.0322,-78.5311,HALIBURTON 3,1.1294441838367286,0.3727929890155792
637,1052,0.48,-0.7779930357615851,12.262381226920443,45.33400909,-79.41611818,BURKS FALLS composite,1.0963797170772076,0.3672053813934326
639,1000,0.371,-0.6883970505338951,9.992710779507949,45.8833,-82.5667,GORE BAY A,0.8556774999880117,0.36365753412246704
640,1059,0.469,-0.6480473584073168,12.604555155685231,45.3833,-78.9,DWIGHT,1.1170041900158167,0.3521655201911926
642,1043,0.59,-0.5742533922365206,11.880619147076752,45.6167,-79.8833,DUNCHURCH,1.298900929820958,0.38098227977752686
647,968,0.355,-0.3282026503152139,8.56463998274487,46.4833,-84.5094,SAULT STE MARIE A,0.956072598325203,0.31143417954444885
651,1109,0.46,-0.14229068458931268,14.818651720335906,45.3225,-75.6692,OTTAWA MACDONALD-CARTIER INT'L A,1.0473618537338691,0.368374764919281
652,1108,0.491,-0.0926557441963778,14.770203286375427,45.3833,-75.7167,OTTAWA CDA,1.1210010550471987,0.36737048625946045
652,1134,0.41200000000000003,-0.11059958944123897,15.91164378309388,45.05,-74.1667,HUNTINGDON,0.9148635048703434,0.3777197599411011
653,1111,0.506,-0.08342891017602053,14.878650645037006,45.36306667,-75.56446667,OTTAWA ROCKCLIFFE A composite,1.1374796574498454,0.37310895323753357
653,1131,0.42700000000000005,-0.06763698819223248,15.76386408140092,45.1333,-74.35,ST ANICET,0.9559299257187299,0.37465420365333557
654,1102,0.425,-0.010141822987990141,14.504972791199682,45.5333,-76.05,LUSKVILLE,0.9928655317723671,0.3590271472930908
654,1135,0.348,-0.02306995179155099,15.971452536902286,45.1167,-74.05,ORMSTOWN,0.7750755094886299,0.37658587098121643
654,1141,0.33799999999999997,-0.002819591108613995,16.211153361252567,45.0667,-73.7167,HEMMINGFORD FOUR WINDS,0.7457134110393725,0.380166232585907
655,1050,0.327,0.0108004267438218,12.200271604969695,46.1167,-79.25,POWASSAN,0.85826257443111,0.3195629119873047
656,1146,0.436,0.08212766041682308,16.43136179542141,45.0833,-73.3833,ST BERNARD DE LACOLLE,0.9425709130230215,0.38797277212142944
657,1110,0.493,0.09932157620079315,14.83803900373631,45.55,-75.55,ANGERS,1.0983381167578827,0.37647804617881775
657,1134,0.46399999999999997,0.12639370122986404,15.889859305178064,45.2833,-74.1,VALLEYFIELD,1.0246124269388017,0.37982815504074097
657,1141,0.41,0.09970703767826301,16.204535378802806,45.1667,-73.6833,STE CLOTHILDE CDA,0.9016325819038651,0.38140207529067993
658,1081,0.315,0.16636607784747412,13.543748046258958,45.95,-77.3167,PETAWAWA A,0.8517397829687126,0.3101933002471924
659,1081,0.318,0.19407473605052883,13.584505642712083,45.9667,-77.25,SHEENBORO,0.8516036427741376,0.3131975829601288
659,1157,0.385,0.2143332821945056,16.907970562019244,45.0667,-72.6833,SUTTON,0.7705818728175822,0.41905471682548523
660,1046,0.36,0.2247059616752298,12.02855117692835,46.3636,-79.4228,NORTH BAY A,0.9367537230395511,0.32233381271362305
660,1148,0.384,0.2478536721012904,16.515278173256952,45.2167,-73.2,SABREVOIS,0.8167521590169129,0.394338995218277
661,1024,0.386,0.27785930544065024,11.04782465123829,46.6256,-80.7978,SUDBURY A,0.9298869689218382,0.3481656610965729
661,1128,0.39399999999999996,0.2806495088143387,15.648523738310713,45.5,-74.3667,RIGAUD,0.8264887248343965,0.39984169602394104
662,1146,0.413,0.34872560816845866,16.447024680651992,45.3333,-73.25,IBERVILLE,0.8829795806446011,0.39230892062187195
662,1158,0.46799999999999997,0.35043721364910185,16.950859185149188,45.1833,-72.5667,BROME,0.9358057273586882,0.41945844888687134
663,1118,0.526,0.361483120581601,15.211915468380836,45.7,-74.9333,MONTEBELLO (SEDBERGH),1.0937955952766267,0.40334656834602356
663,1136,0.413,0.3845159255402604,15.995474941061378,45.5,-73.85,STE GENEVIEVE,0.8733838847300959,0.39661914110183716
663,1138,0.47600000000000003,0.3730154780297401,16.072237754624673,45.4667,-73.75,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,1.0175027983052354,0.3923739194869995
663,1139,0.5670000000000001,0.378677196996154,16.15032437560446,45.44933929,-73.64116429,LAVALTRIE CDA composite,1.2186177966765395,0.3902512788772583
663,1163,0.431,0.3750065977850023,17.189960041690064,45.1333,-72.2333,GEORGEVILLE,0.8408254952392133,0.4299324154853821
664,1128,0.474,0.43111426674639375,15.628350571746576,45.65,-74.3333,LACHUTE,0.9605163861067307,0.41390660405158997
664,1140,0.47,0.43899501354061177,16.174297228821235,45.5,-73.5833,MONTREAL MCGILL,1.0065734770383463,0.3916347026824951
665,1169,0.395,0.4860499102898444,17.47520195436037,45.15,-71.8,COATICOOK,0.7591619231310667,0.4364067614078522
666,1132,0.444,0.5070676872066261,15.82450983689447,45.6667,-74.0333,MONTREAL/MIRABEL INT'L A,0.892707390320992,0.4171599745750427
666,1134,0.433,0.521333283639665,15.929713258832273,45.65,-73.8833,STE THERESE OUEST,0.8751712080358082,0.41497665643692017
666,1142,0.446,0.4892824791896059,16.280985270212184,45.5167,-73.4167,MONTREAL/ST-HUBERT A,0.948503173086764,0.3943890631198883
666,1154,0.408,0.5088716677241474,16.78949405383804,45.3833,-72.7167,GRANBY,0.8380766251128585,0.40832430124282837
666,1164,0.43700000000000006,0.5272872692490097,17.226791433609083,45.2667,-72.1167,MAGOG,0.8562871076353903,0.4280463755130768
668,1155,0.537,0.6005135224791582,16.855793371577782,45.45045263,-72.58703684,ST HYACINTHE composite,1.092472396282762,0.4122803211212158
668,1161,0.40299999999999997,0.6214263288690471,17.08527176163669,45.4,-72.2667,BONSECOURS,0.8000032150427615,0.42251497507095337
668,1174,0.474,0.6002534616609015,17.66009565819819,45.2,-71.5,ST MALO D AUCKLAND,0.9107745657085927,0.4365120530128479
669,1146,0.494,0.6436379439510136,16.440798499950514,45.6167,-73.1333,STE MADELEINE,1.0385531517254811,0.39895784854888916
669,1150,0.39,0.6413453724906322,16.600395614683634,45.5667,-72.9167,ST HYACINTHE 2,0.8118033883386164,0.4029420018196106
669,1266,0.596,0.6616967255468574,21.753266688790557,43.8308,-66.0886,YARMOUTH A,1.160175987308628,0.43087488412857056
670,1167,0.294,0.6886805319462729,17.390734475406397,45.3689,-71.8236,LENNOXVILLE,0.5774206086182616,0.4270550310611725
671,1098,0.336,0.7391769186864998,14.331629182838835,46.3018,-76.0061,MANIWAKI UA,0.8190680046727075,0.34407103061676025
671,1141,0.387,0.738457158552364,16.240560473908765,45.7667,-73.3667,VERCHERES,0.7847559796880756,0.4136234223842621
671,1267,0.542,0.7390764935272756,21.803607253579266,43.8833,-65.9833,TUSKET,1.0494724966243398,0.4331686496734619
672,1140,0.467,0.7652575197208127,16.182646599358296,45.8094,-73.4347,L'ASSOMPTION,0.9293039864079667,0.4214905798435211
672,1165,0.37200000000000005,0.7695743040876517,17.270669708561627,45.4833,-71.95,BROMPTONVILLE,0.7396345344925347,0.4218465983867645
672,1169,0.38799999999999996,0.7807929838028224,17.463999638422727,45.4333,-71.6833,SHERBROOKE A,0.7723645637334609,0.4213453233242035
673,1126,0.535,0.8244980392844867,15.547958374592634,46.05,-74.2833,STE AGATHE DES MONTS,1.0182847093467635,0.44066986441612244
673,1131,0.563,0.816943782864911,15.7555788147033,45.9833,-74.0,ST HIPPOLYTE,1.0387249097092714,0.4546075463294983
674,1147,0.45,0.8463890909946689,16.47479579678509,45.8,-73.0,FLEURY,0.9148146044242986,0.41258004307746887
674,1178,0.32299999999999995,0.8834959655618496,17.87385061537259,45.4,-71.0833,NOTRE DAME DES BOIS,0.6294438913192693,0.430402010679245
677,881,0.17,0.9978671020460085,4.707577833482668,48.2833,-89.9167,WHITEFISH LAKE,0.5373268012146871,0.26536229252815247
678,1117,0.42,1.0340555599277181,15.137667577989024,46.3667,-74.7667,LA MACAZA,0.8927010401085442,0.3946135938167572
678,1143,0.40299999999999997,1.0447050148731867,16.327496188013978,46.0333,-73.1167,SOREL,0.793087360123273,0.42619937658309937
678,1154,0.405,1.0348232563982545,16.79264234742965,45.8833,-72.4833,DRUMMONDVILLE,0.8279711112274504,0.4102689325809479
678,1172,0.326,1.0408049695193322,17.61091405605013,45.6333,-71.3667,LINGWICK,0.6643741584044048,0.4115604758262634
678,1177,0.318,1.0494863716117762,17.79263385317223,45.5833,-71.1167,MILAN,0.6292958546687804,0.42383912205696106
679,959,0.39399999999999996,1.1072814606393633,8.146944438375767,47.9667,-84.7833,WAWA A,0.9347045816512706,0.3535498380661011
679,1135,0.542,1.1048802078623199,15.95810005194841,46.2,-73.6,STE BEATRIX,1.0074058111534592,0.451256662607193
680,890,0.248,1.1206948848156557,5.08967868562008,48.3694,-89.3272,THUNDER BAY A,0.7002650004099644,0.2970421314239502
680,981,0.319,1.1215982693691606,9.121374066660865,47.82,-83.3467,CHAPLEAU A,1.0007721038560469,0.26735252141952515
680,1147,0.45299999999999996,1.1514404604556916,16.500102870276372,46.0833,-72.8333,PIERREVILLE,0.8868546482287685,0.42842474579811096
681,1132,0.595,1.1542596729610621,15.834532095958147,46.2833,-73.75,ST COME,1.0797179998988111,0.46220582723617554
683,1178,0.312,1.2606717705989359,17.84366708527203,45.7667,-70.95,ST SEBASTIEN,0.6335265880075825,0.4130651354789734
684,1138,0.5489999999999999,1.29909797368146,16.07911852243818,46.35,-73.35,ST CHARLES DE MANDEVILLE,1.0203671918627433,0.4512785077095032
684,1150,0.406,1.3081477460879134,16.607760775956216,46.2,-72.6167,NICOLET,0.8145144152754414,0.4180767834186554
684,1182,0.294,1.3054290288877226,18.025092727207987,45.75,-70.6833,ST LUDGER,0.5978443155100612,0.4124658703804016
686,1105,0.40700000000000003,1.3913321643034506,14.630169131697288,46.85,-75.3333,STE ANNE DU LAC,1.018736698066368,0.3350898325443268
687,1166,0.457,1.4353865918581943,17.319534723993772,46.1,-71.5833,ST FERDINAND,0.933560762011295,0.41058436036109924
688,1033,0.275,1.464268420428553,11.450362801068342,47.7,-79.85,EARLTON A,0.8421188185073203,0.27389752864837646
688,1149,0.40299999999999997,1.4827451771107225,16.55193535398155,46.3833,-72.6167,TROIS RIVIERES AQUEDUC,0.7993876010253749,0.4228403568267822
688,1169,0.345,1.4868129159530434,17.472963414579834,46.1,-71.35,THETFORD MINES,0.7073881349978507,0.409062922000885
689,1140,0.634,1.5150610464679561,16.15629574000493,46.5333,-73.15,ST ALEXIS DES MONTS,1.1847375394488056,0.4488444924354553
690,1149,0.441,1.5858719669451118,16.564190208663554,46.47778333,-72.55415833,RIVIERE A PIERRE composite,0.8649243300060805,0.4276507794857025
691,1182,0.304,1.6268592987363577,18.036246116246513,46.05,-70.5167,ST COME DE LINIERE,0.6245362223696739,0.40826743841171265
691,1284,1.014,1.6142468085780268,22.551400289984592,44.4,-64.55,BRIDGEWATER,1.6998007562438073,0.5003440380096436
692,1150,0.375,1.664176253985097,16.626426689197242,46.5333,-72.4333,ST NARCISSE,0.729163807448036,0.4313551187515259
692,1179,0.377,1.6796607608428853,17.883321299254668,46.15,-70.7,ST GEORGES,0.780218862470122,0.40527862310409546
692,1246,0.6940000000000001,1.6654751578683622,20.850317762178534,45.1,-66.7333,PENNFIELD,0.9150799628410342,0.6361055970191956
693,758,0.295,1.6882373082187547,-0.7083728658870007,49.1833,-98.0833,MORDEN CDA,2.1835217309677097,0.11331653594970703
693,1156,0.38,1.6981108675439935,16.892890608074847,46.4833,-72.05,FORTIERVILLE,0.7498739092213034,0.42503446340560913
694,1153,0.415,1.7540822281724946,16.741931706325044,46.5833,-72.2333,STE ANNE DE LA PERADE,0.8048906655149064,0.43245407938957214
695,1172,0.345,1.7744012915046719,17.594713197903786,46.3333,-71.05,ST SEVERIN,0.7342298142484892,0.3941085636615753
695,1181,0.353,1.788085543520356,17.992307149959434,46.2167,-70.5,ST PROSPER,0.7311067337683048,0.40496987104415894
697,686,0.071,1.8662740844535828,-3.895667948011195,49.2167,-102.96700000000001,ESTEVAN A,0.6048220124635338,0.09845993667840958
697,1157,0.40299999999999997,1.9009426839342536,16.922755381469877,46.6667,-71.9167,DESCHAMBAULT,0.772271703378329,0.43768706917762756
698,1154,0.508,1.912824438817077,16.798519081378075,46.7167,-72.0833,ST ALBAN,0.9536701210500639,0.44678062200546265
699,756,0.19399999999999998,1.956539149126066,-0.8130760493526549,49.45,-98.25,MIAMI THIESSEN,1.4857369345904072,0.10951878130435944
699,1148,0.473,1.9884978888085978,16.545808996887292,46.8667,-72.4,LAC AUX SABLES,0.865352951704805,0.4584549367427826
699,1180,0.37,1.9845023376234565,17.948131049345225,46.4167,-70.4667,STE GERMAINE,0.7703779099967275,0.40283453464508057
701,1163,0.467,2.054217978278324,17.173129500136174,46.7333,-71.5,ST AUGUSTIN,0.9078830120240877,0.43143540620803833
