ilocy,ilocx,RL50 (kPa),rlat,rlon,lat,lon,station_name,ratio,model_vals
701,1168,0.43200000000000005,2.0641528045347988,17.411163562539105,46.6667,-71.1667,BEAUSEJOUR,0.8795400066482519,0.41196179389953613
701,1273,0.618,2.0477520185861904,22.08183244528817,44.9833,-64.9167,GREENWOOD A,1.180000037034591,0.43927374482154846
702,1007,0.24600000000000002,2.1028662985791216,10.272256140147682,48.5697,-81.3767,TIMMINS VICTOR POWER A,0.8564533466546044,0.24091297388076782
702,1183,0.48200000000000004,2.1043623241683953,18.088712820603085,46.4833,-70.2167,ST CAMILLE,0.9891840263131159,0.40869444608688354
702,1256,0.643,2.0923818993230565,21.32172942210499,45.3181,-65.8856,SAINT JOHN A,1.0036201258379764,0.5373662710189819
703,1062,0.28300000000000003,2.1295758090215102,12.715646487269279,48.0564,-77.7867,VAL-D'OR A,0.8533066686869822,0.2781698703765869
703,1164,0.47600000000000003,2.142892402870948,17.22771444423007,46.8,-71.3833,QUEBEC/JEAN LESAGE INTL A,0.923085390856654,0.43250772356987
703,1297,0.6970000000000001,2.1285083347995943,23.143751611246888,44.6333,-63.5,SHEARWATER A,1.1285771562208438,0.5180006623268127
704,1277,0.534,2.1832299349175868,22.229032603976535,45.05,-64.65,WATERVILLE CAMBRIDGE,1.0472240133783313,0.42769134044647217
705,1168,0.45,2.220882571941183,17.406153681880436,46.8167,-71.1,LAUZON,0.894563284302921,0.42192012071609497
705,1279,0.565,2.245163530071908,22.330642996726787,45.0667,-64.4833,KENTVILLE CDA,1.1011344739643243,0.4303649365901947
705,1287,0.612,2.249827933933791,22.675906214322463,44.9333,-64.0333,SALMON HOLE,1.1213258913544502,0.45777109265327454
707,813,0.18,2.3191516259454263,1.7019727769211224,49.7903,-94.3653,KENORA A,0.8521947473591053,0.1771586835384369
707,1046,0.306,2.3301463594803966,12.017196687285196,48.4167,-78.7333,MONT BRUN,0.9383579210320517,0.27351534366607666
708,1168,0.48,2.377566928011995,17.400888965846388,46.9667,-71.0333,CHATEAU RICHER,0.9374624064495569,0.4294535219669342
708,1184,0.51,2.38587791745667,18.134863525524572,46.7333,-70.0167,STE LUCIE,1.063913834097284,0.4020615220069885
708,1295,0.76,2.353824406162802,23.043207937173968,44.88,-63.5,HALIFAX STANFIELD INT'L A,1.251224862680355,0.5094563961029053
709,756,0.121,2.406655175540253,-0.816592826955396,49.9,-98.2667,PORTAGE SOUTHPORT A,0.9770191563660044,0.10387501120567322
709,771,0.16899999999999998,2.4169256900823712,-0.15035553299554535,49.9167,-97.2333,WINNIPEG RICHARDSON INT'L A,1.3114887324355657,0.1080813929438591
709,836,0.16699999999999998,2.408289044403697,2.742262906325916,49.8333,-92.75,DRYDEN A,0.749067365358279,0.1869925856590271
709,1242,0.57,2.4355673986902304,20.695842322706284,45.8721,-66.5279,FREDERICTON A,0.8729140901488617,0.5476866364479065
710,732,0.18899999999999997,2.4461289022730366,-1.9022360052764455,49.91,-99.9519,BRANDON A,1.6401391054955317,0.09665179252624512
710,1225,0.552,2.4503054913706883,19.923144460296516,46.1703,-67.5536,WOODSTOCK,0.9072315023972969,0.5103284120559692
710,1240,0.581,2.4538374466501836,20.62178160144984,45.9167,-66.6167,FREDERICTON CDA,0.8970071942788843,0.5432615876197815
710,1248,0.647,2.4523914808738034,20.97348209091824,45.7833,-66.15,GAGETOWN 2,0.9422613395632928,0.5759193897247314
712,1054,0.233,2.5693781490772243,12.368776262825914,48.5667,-78.1333,AMOS,0.722972874199502,0.2703103721141815
712,1355,0.528,2.558199415687226,25.705259485464225,43.9322,-60.0094,SABLE ISLAND,0.9352313319576494,0.4735258221626282
713,1244,0.61,2.5880834006331126,20.757678859211282,45.9903,-66.3633,ACADIA FOREST EXP ST,0.9575597252829545,0.5343093276023865
713,1278,0.619,2.5929897681063143,22.295057999272316,45.4,-64.3333,PARRSBORO,1.1320863745814986,0.45860615372657776
715,921,0.243,2.703334463357099,6.489334819136607,49.7828,-86.9306,GERALDTON A,0.8730068701429655,0.2334626466035843
715,1163,0.501,2.6832756820036425,17.21270812915398,47.3167,-71.15,FORET MONTMORENCY,0.8785015590804911,0.4783259928226471
716,848,0.18100000000000002,2.724053173483273,3.2714077284853,50.1167,-91.9,SIOUX LOOKOUT A,0.8149188434493996,0.18629148602485657
717,988,0.307,2.7844182733983796,9.431461031270734,49.4,-82.4333,KAPUSKASING CDA,1.1014253965080314,0.2337825447320938
717,1051,0.261,2.7724424149031415,12.216949590249524,48.8,-78.2833,LAC BERRY,0.8320271237048055,0.26310664415359497
718,987,0.266,2.7939506024780143,9.406987093709729,49.4139,-82.4675,KAPUSKASING A,0.9590106459465043,0.23264139890670776
718,1299,0.573,2.8057614051937527,23.227533862191482,45.2167,-63.0,UPPER STEWIACKE,0.9252931039895934,0.5194025635719299
718,1313,0.648,2.8341066245898623,23.849578318579603,44.9833,-62.1833,ECUM SECUM,1.1086612696792024,0.49023568630218506
719,1294,0.539,2.865301707549471,22.994531657643748,45.3667,-63.2667,TRURO,0.946214986379061,0.477779746055603
720,1218,0.384,2.915060025357727,19.622613419942642,46.7122,-67.7156,AROOSTOOK,0.6915309451733581,0.465745210647583
720,1293,0.595,2.906569872397495,22.932472395768386,45.42973684,-63.32314737,DEBERT A composite,1.0707586347900129,0.46607324481010437
721,1179,0.479,2.9632011627512,17.917497467271644,47.35,-70.0333,LA POCATIERE CDA,1.0361708239866925,0.3877331614494324
721,1276,0.486,2.952510648604285,22.20214615660833,45.7667,-64.25,NAPPAN CDA,0.8995830582315806,0.4531310200691223
721,1304,0.69,2.9636487927491326,23.41369120676652,45.2833,-62.6667,TRAFALGAR,1.1121150254133112,0.5203890800476074
722,694,0.09,2.995535908365118,-3.5550168868492085,50.3681,-102.571,BROADVIEW,0.8412968738057296,0.0897267684340477
722,1273,0.5589999999999999,2.99186183107382,22.08356301670653,45.85,-64.3833,SACKVILLE,1.0316803734338273,0.4544597566127777
724,695,0.149,3.0926391667634663,-3.503230109800849,50.46864,-102.5009,BROADVIEW A composite,1.3842320633076002,0.09028303623199463
724,891,0.243,3.0628319237385395,5.168523459661336,50.2936,-88.9053,ARMSTRONG (AUT),1.0315525166136736,0.19758033752441406
725,651,0.10800000000000001,3.1345694278645513,-5.464582646908156,50.3333,-105.56700000000001,MOOSE JAW A,1.074751218920678,0.08428389579057693
725,1267,0.57,3.143485364303546,21.790230230835956,46.1053,-64.6838,MONCTON A,1.0116104041865546,0.47259634733200073
726,489,0.35,3.187961984628174,-12.656336194902284,49.0971,-116.51799999999999,CRESTON,1.2120611687479403,0.24219897389411926
726,545,0.261,3.16518878430455,-10.173529005346774,49.6303,-112.8,LETHBRIDGE A,2.857572611807493,0.07660762965679169
726,664,0.068,3.1741915710209807,-4.882522538616095,50.4333,-104.667,REGINA INT'L A,0.7655197578889208,0.0745042935013771
726,1242,0.45,3.1668816081319098,20.688150177613355,46.5525,-66.1403,DOAKTOWN,0.7657710437810161,0.49288132786750793
728,620,0.09300000000000001,3.2540343879709486,-6.82970579631831,50.28335,-107.708,SWIFT CURRENT (HYBRID),0.9059639073638888,0.0860995426774025
729,576,0.13,3.294490341736107,-8.78098449257167,50.0189,-110.721,MEDICINE HAT A,1.3903109289362616,0.07842602580785751
729,1142,0.233,3.321200862802388,16.278681835293746,48.2167,-72.1667,LAC BOUCHETTE,0.6612737283044423,0.2955312728881836
729,1213,0.444,3.3020657185607187,19.387549788287743,47.1578,-67.8319,ST LEONARD A,0.8674119249848722,0.4293251931667328
729,1301,0.44799999999999995,3.2939386094819403,23.293464625867358,45.63357273,-62.62608182,STELLARTON LOURDES composite,0.849997806588637,0.4420679211616516
730,1311,0.748,3.336863255409132,23.744543989867303,45.4833,-62.0167,COLLEGEVILLE,1.3084032692508316,0.4795001745223999
730,1326,0.741,3.3478667584073754,24.392707899410343,45.2164,-61.1778,DEMING,1.279183590801135,0.4858633279800415
733,1198,0.327,3.491313994124788,18.733677276905336,47.5667,-68.6333,STE ROSE DU DEGELIS,0.680942263683281,0.4027784764766693
735,474,0.381,3.5652891404836695,-13.311122271809033,49.2964,-117.632,CASTLEGAR A,1.0868494038993923,0.29402509331703186
735,502,0.132,3.5715594149337595,-12.06538588634602,49.6122,-115.78200000000001,CRANBROOK A,0.9470963757003069,0.11689839512109756
735,515,0.282,3.565855703432369,-11.467506817735874,49.7453,-114.883,SPARWOOD,3.090820211752235,0.07652514427900314
735,1139,0.225,3.5858890255644726,16.122340479606144,48.5167,-72.2667,ROBERVAL A,0.6522689978749148,0.2893240749835968
735,1316,0.763,3.568214239959637,23.980406366594252,45.592375,-61.571925,COPPER LAKE composite,1.3680133211224936,0.4678030014038086
736,570,0.187,3.5910565071829694,-9.028653520187895,50.2667,-111.18299999999999,SUFFIELD A,2.197474705945342,0.07137506455183029
736,820,0.18100000000000002,3.6085516827729736,2.018623133323337,51.0669,-93.7931,RED LAKE A,0.8862877878607974,0.17129023373126984
736,1147,0.32299999999999995,3.5978108026814204,16.479739155928193,48.4167,-71.75,LAC STE CROIX,0.9713336142314143,0.27890923619270325
737,725,0.174,3.6486471044256565,-2.1807652710283705,51.1,-100.46700000000001,GILBERT PLAINS,1.5750263674043197,0.09265955537557602
737,731,0.131,3.637650982133446,-1.9186062210436028,51.1,-100.05,DAUPHIN A,1.1855780747644227,0.0926765650510788
737,1136,0.255,3.6504271546022258,15.99683941147927,48.6167,-72.4167,ST PRIME,0.7157669291187589,0.29881152510643005
737,1158,0.24,3.677953743438618,16.97946760951628,48.3333,-71.0,BAGOTVILLE A,0.6635174421994857,0.3033805191516876
738,1188,0.26,3.71007111167222,18.31675132549891,47.9167,-69.1,ST CLEMENT,0.5950019522994884,0.36650824546813965
738,1276,0.35600000000000004,3.6845959413421965,22.197652168319504,46.4389,-63.8317,SUMMERSIDE A,0.62084758901729,0.4809432029724121
738,1281,0.615,3.7031269177923956,22.396835274342646,46.3752,-63.55731667,SUMMERSIDE CDA composite,1.103417231166363,0.46748119592666626
738,1288,0.461,3.7088202378029633,22.71596758927946,46.25,-63.1333,CHARLOTTETOWN CDA,0.8412888520095181,0.45960482954978943
738,1297,0.495,3.695154703131543,23.128978936207325,46.0667,-62.6,ALLISTON,0.9242094640103491,0.44922465085983276
739,478,0.42700000000000005,3.7345715322890913,-13.108365117454234,49.5123,-117.399,NELSON RIXEN CREEK,1.376035606199877,0.26027172803878784
739,628,0.062,3.7636991911369555,-6.505263198283556,50.832,-107.311,BEECHY,0.6089515352428482,0.08539604395627975
739,1248,0.47,3.765296967036392,20.93925168325036,47.0095,-65.4678,MIRAMICHI A,0.8840798203616288,0.44589763879776
739,1287,0.527,3.745334014783396,22.703007279034583,46.2886,-63.1286,CHARLOTTETOWN A,0.9593849478650563,0.46073001623153687
740,1268,0.496,3.805146627159658,21.821103653985478,46.7003,-64.2617,O'LEARY,0.8696975022897726,0.4783461093902588
741,387,0.387,3.823732054743596,-17.157965052632917,48.4131,-123.325,VICTORIA GONZALES HTS,0.9820395260892193,0.33052992820739746
741,1133,0.33899999999999997,3.8488977138356315,15.851778350050044,48.85,-72.5333,NORMANDIN CDA,0.953968899918122,0.2980535328388214
741,1164,0.36200000000000004,3.8422604402526868,17.25132301995396,48.4,-70.5333,STE ROSE DU NORD,0.8880094848831348,0.3419162631034851
741,1280,0.46299999999999997,3.8191632149950627,22.350518174671695,46.5,-63.55,LONG RIVER,0.8121207426982446,0.478177547454834
742,697,0.11800000000000001,3.887198018830976,-3.42540834014595,51.2667,-102.46700000000001,YORKTON A,1.2770094327323844,0.07750267535448074
742,1237,0.521,3.862139802217241,20.45703721604458,47.2833,-66.0667,LITTLE RIVER MINE,1.03699883837756,0.42139390110969543
743,1180,0.433,3.9275140340820363,17.940016482155016,48.25,-69.5167,GRANDES BERGERONNES,1.0329667674739251,0.3515850007534027
746,387,0.5680000000000001,4.05401331129362,-17.1462653539833,48.63445,-123.4225,SAANICHTON CDA,1.3657703449982226,0.34881845116615295
746,439,0.205,4.062019040754055,-14.8297517816315,49.3572,-120.07700000000001,HEDLEY,1.157768421078838,0.14851179718971252
746,447,0.15,4.074800059239958,-14.502483686793461,49.4631,-119.602,PENTICTON A,0.9151045595193107,0.13748310506343842
747,384,0.818,4.110152086638713,-17.269400328837698,48.6469,-123.626,SHAWNIGAN LAKE,1.3988024391852134,0.49048498272895813
747,1295,0.449,4.097032741271308,23.04520507377626,46.4667,-62.4667,MONTICELLO,0.8661923731443272,0.43477120995521545
748,1300,0.589,4.153673757113379,23.247299074645955,46.4333,-62.1667,EAST BALTIC,1.1362746275768567,0.43477120995521545
749,405,0.804,4.198174141908334,-16.35606704872496,49.0253,-122.36,ABBOTSFORD A,0.897299776925788,0.7515316605567932
749,422,0.7290000000000001,4.1991101393692425,-15.578263258483593,49.2667,-121.23299999999999,HOPE SLIDE,1.3790804247558348,0.44337043166160583
749,482,0.297,4.196953729114685,-12.965453311805444,49.9958,-117.37,NEW DENVER,1.2412177975972818,0.20069532096385956
750,434,0.168,4.250712703917452,-15.069322822765542,49.4678,-120.51299999999999,PRINCETON A,0.771846043069773,0.1825607419013977
751,415,0.795,4.282087444883862,-15.91382619343588,49.2431,-121.76,AGASSIZ CDA,1.0343321402239456,0.6446676850318909
751,1323,0.722,4.273588051025234,24.277623200008552,46.1,-60.75,BADDECK,1.3323128815868062,0.4545270800590515
752,706,0.17800000000000002,4.329181842759334,-3.0410843278094837,51.7333,-101.9,PELLY 2,1.760329348523147,0.08481152355670929
752,1313,0.662,4.307962092008874,23.836527778183594,46.321999999999996,-61.30098,MARGAREE FORKS composite,1.2846270412591396,0.432224839925766
753,419,1.023,4.348558395632354,-15.712158813189633,49.3683,-121.49799999999999,HOPE A,1.6227436984639092,0.5287550091743469
753,1098,0.308,4.371155389527281,14.306667475765332,49.802625,-74.5576,CACHE LAKE composite,0.9587077186179755,0.2694593667984009
753,1192,0.34700000000000003,4.345598033008107,18.495415831965524,48.45,-68.5167,RIMOUSKI,0.8509021592147661,0.34204137325286865
753,1223,0.231,4.377253566453017,19.848600589722924,47.989175,-66.612725,CAMPBELLTON composite,0.5453499528765196,0.3552756905555725
754,385,0.794,4.407282646003369,-17.245770999404836,48.935,-123.742,CHEMAINUS,1.3663149342530412,0.48741453886032104
754,402,0.938,4.414650227614725,-16.48604181669755,49.18924706,-122.6529608,PITT MEADOWS A composite,1.1922275265231075,0.6598914265632629
754,1207,0.35600000000000004,4.415906609261064,19.14630208065784,48.2833,-67.5667,LAC HUMQUI,0.8404502736868764,0.3552767336368561
755,674,0.081,4.473443711760957,-4.46219952097385,51.7667,-104.2,WYNYARD,0.9533726612660696,0.07126086950302124
755,1227,0.379,4.442055448008857,20.024656104182274,47.9833,-66.3333,CHARLO A,0.885824359767444,0.3588561415672302
756,453,0.132,4.506705494696642,-14.223333606531087,49.9561,-119.37799999999999,KELOWNA A,0.7533014061807781,0.14697177708148956
757,384,0.621,4.547856150701866,-17.285246670498605,49.0544,-123.87,NANAIMO A,0.886206478669647,0.5877403020858765
757,395,0.583,4.531847882450481,-16.812356613135417,49.195,-123.182,VANCOUVER INT'L A,0.7805456883128883,0.6264681816101074
757,1195,0.29,4.5562730774171545,18.628454874362962,48.6,-68.2167,MONT-JOLI A,0.7040580908150206,0.34547632932662964
757,1247,0.424,4.553130535964961,20.90147083831138,47.75,-65.0667,BERTRAND,0.7774409225455482,0.45743274688720703
757,1332,0.7070000000000001,4.547908489350023,24.68599969266512,46.1667,-60.0481,SYDNEY A,1.22116854703172,0.48559319972991943
758,453,0.136,4.590826836110048,-14.224088312309972,50.0366,-119.416,WINFIELD,0.7815093735053505,0.14595988392829895
759,603,0.046,4.610409614867476,-7.570753106418941,51.5167,-109.18299999999999,KINDERSLEY A,0.5910364625466462,0.06527882814407349
759,1249,0.507,4.651853828796736,21.005823736238465,47.8,-64.8667,BAS CARAQUET,0.9260317085843699,0.45920953154563904
759,1251,0.534,4.632375784571248,21.087559840485376,47.75,-64.7667,HAUT SHIPPAGAN,0.9753470066746618,0.45920953154563904
761,1235,0.337,4.715470111362363,20.38318679106956,48.1,-65.6833,CAPLAN,0.7124401342188923,0.3967439532279968
761,1315,0.5489999999999999,4.70829070687878,23.912394653903753,46.65,-60.95,CHETICAMP,1.1374858203636684,0.40481364727020264
762,534,0.217,4.778503714622416,-10.625797002736029,51.1139,-114.02,CALGARY INT'L A,2.4158324062220244,0.07533932477235794
763,391,0.665,4.788781407389454,-16.97143584939462,49.3856,-123.541,GIBSONS GOWER POINT,0.6518067054692092,0.8557198643684387
764,457,0.166,4.859998740791233,-14.047864832441528,50.3443,-119.271,VERNON NORTH,0.8575074760373941,0.16236744821071625
764,520,0.46799999999999997,4.8363904848695105,-11.26905824222256,51.0275,-115.035,KANANASKIS,4.748587700758617,0.08266281336545944
764,1005,0.23399999999999999,4.838614639714897,10.181446848171866,51.2667,-80.65,MOOSONEE UA,1.0445405235082368,0.18789678812026978
764,1323,1.178,4.873758057634859,24.25294202573579,46.65,-60.4,INGONISH BEACH,2.3787034870525705,0.4153687059879303
766,386,0.34600000000000003,4.946532338915584,-17.173074384200916,49.4675,-123.913,MERRY ISLAND LIGHTSTATION,0.3425501408449594,0.8471898436546326
767,358,0.6990000000000001,5.0044347021713405,-18.449748667971477,49.0822,-125.773,TOFINO A,1.047926521144967,0.5594678521156311
768,376,0.695,5.032427849855934,-17.630534663570668,49.3938,-124.617,QUALICUM R FISH RESEARCH,0.961300328441135,0.6063934564590454
768,640,0.087,5.039762809078846,-5.965341609252919,52.1667,-106.71700000000001,SASKATOON DIEFENBAKER INT'L A,1.090083609000282,0.06694038957357407
769,457,0.183,5.066941291229419,-14.03967533064155,50.5452,-119.35,SILVER CREEK,0.8380195336204666,0.18315793573856354
769,513,0.168,5.0655475865321336,-11.558827532360517,51.1833,-115.56700000000001,BANFF,0.864002683797455,0.1630883663892746
