ilocy,ilocx,SL50 (kPa),rlat,rlon,lat,lon,station_name,ratio,model_vals
558,1009,1.0,-4.286848910227873,10.373390404111557,42.2756,-82.9556,WINDSOR A,1.1788737795661344,0.614798903465271
559,1009,1.2,-4.227125340313413,10.379271031382924,42.3333,-82.9333,WINDSOR RIVERSIDE,1.3969296848727104,0.6225970983505249
576,1017,1.5,-3.4945859613826147,10.7134921602455,42.9922,-82.3047,SARNIA AIRPORT,1.4708930857376783,0.7391124963760376
577,1048,1.4,-3.434479081735439,12.106219211616422,42.774390000000004,-80.42905999999999,HAGERSVILLE 2 composite,1.211404715793586,0.837604820728302
579,1046,1.5,-3.3628448895127754,11.999925006386508,42.8667,-80.55,DELHI CDA,1.3632864390121913,0.7974519729614258
579,1050,1.6,-3.335374154899144,12.206799132067156,42.85,-80.2667,SIMCOE,1.395547824189539,0.830951452255249
580,1035,1.7,-3.290371679059054,11.534368202439223,43.0331,-81.1511,LONDON INT'L AIRPORT,1.4713537120686364,0.8373985886573792
580,1037,1.5,-3.3033197995587598,11.625518178228763,43.001999999999995,-81.0328,DORCHESTER,1.3048093558278648,0.8331910371780396
580,1051,1.3,-3.2976268496041468,12.223659162002475,42.8833,-80.2333,WATERFORD,1.0985339937963379,0.8576897978782654
587,1054,1.8,-2.9689855230488806,12.37546741076384,43.1717,-79.9342,HAMILTON A,1.5451956650247074,0.8442856669425964
590,1054,1.4,-2.851997203751697,12.387474338992014,43.2833,-79.8833,HAMILTON RBG,1.1631259739581399,0.8723719120025635
591,1066,1.0,-2.817509219258394,12.915619247015943,43.2,-79.1667,ST CATHARINES A,0.8824503835761788,0.8213156461715698
592,1046,1.7,-2.767016061611644,11.996249233882299,43.45,-80.3833,WATERLOO WELLINGTON A,1.2276180941315777,1.003658652305603
594,1044,2.2,-2.666314502571736,11.94129167027309,43.56001071,-80.42801786,GUELPH OAC composite,1.5130378841210481,1.0538365840911865
598,1059,1.8,-2.4868552600065392,12.60189887608841,43.59246944,-79.48505417,TORONTO NEW INT'L A composite,1.4721652760352217,0.8861685395240784
599,1061,1.1,-2.4371144169958994,12.657472533066505,43.6286,-79.395,TORONTO ISLAND A,0.9172706926298474,0.8691516518592834
600,1057,1.4,-2.4275243009702034,12.480315141272046,43.6772,-79.6306,TORONTO LESTER B. PEARSON INT'L A,1.126820287603735,0.9004793763160706
600,1060,1.3,-2.4007826199030635,12.645432657636889,43.6667,-79.4,TORONTO,1.0800503438720601,0.8723680377006531
602,1053,1.5,-2.327916851748337,12.32637283896129,43.8081,-79.8081,SANDHILL,1.0737524478901321,1.0124824047088623
603,1037,2.3,-2.300804570575231,11.625346633334846,43.9833,-80.75,MOUNT FOREST,1.3420139702311795,1.242141842842102
603,1059,1.6,-2.3012399580428746,12.57237144415825,43.78,-79.4678,TORONTO NORTH YORK,1.293493850365071,0.8965117931365967
605,1058,1.8,-2.2032653790882666,12.564815949223863,43.8772,-79.4478,RICHMOND HILL,1.3760148016459604,0.9480904936790466
605,1060,1.5,-2.2053809803339703,12.62287891217746,43.8622,-79.37,TORONTO BUTTONVILLE A,1.2011473670109167,0.905097484588623
608,1038,2.6,-2.068590235243496,11.658569176059126,44.2036,-80.6378,PRICEVILLE,1.4518852112434066,1.297900676727295
609,1050,1.7,-2.0028898354841,12.2065379573681,44.1514,-79.8722,ALLISTON NELSON,1.0804218449147795,1.1403967142105103
611,1027,3.1,-1.9374790458624405,11.156459894997607,44.43423333,-81.2871,WALKERTON composite,1.8272623302016722,1.2295924425125122
611,1053,1.5,-1.9211289341184725,12.318754222071837,44.2067,-79.6947,COOKSTOWN,0.9898245735385446,1.0983314514160156
616,1053,3.0,-1.7233069520001558,12.319592020167152,44.3995,-79.6328,SHANTY BAY,1.8329122718053537,1.1862602233886719
616,1086,1.2,-1.7037724583668714,13.763648867181702,44.0833,-77.6667,SMITHFIELD CDA,0.7655728477093506,1.136043906211853
617,1071,2.8,-1.6437599584267275,13.111996013499192,44.29722,-78.52882667,HALIBURTON A composite,1.652605645623103,1.2279740571975708
617,1074,2.3,-1.6786484471005159,13.239909508912735,44.2333,-78.3667,PETERBOROUGH A,1.3764808094541083,1.2110388278961182
617,1087,1.4,-1.647919910661428,13.848380542642577,44.1167,-77.5333,TRENTON A,0.8688639423459731,1.167822003364563
618,1028,3.3,-1.6065279350677362,11.219407227076683,44.7458,-81.1072,WIARTON A,1.5633594637616235,1.5298733711242676
619,1089,1.8,-1.5905322191931184,13.936456970299941,44.1506,-77.3947,BELLEVILLE,1.059452474769582,1.2313780784606934
623,1084,2.9,-1.39563263390509,13.715114449914411,44.39395238,-77.62724286,STIRLING composite,1.548137203192231,1.3576534986495972
623,1102,2.0,-1.3803565049833204,14.473210899310928,44.2186,-76.5967,KINGSTON A,1.1400904628464243,1.2714259624481201
627,1099,2.3,-1.1950455367128394,14.354715693013972,44.4281,-76.6903,HARTINGTON IHD,1.1998555212364472,1.389310359954834
629,1055,3.4,-1.1177117079756498,12.424309244301325,44.9667,-79.3,MUSKOKA A,1.4116944891358136,1.7455753087997437
633,1067,2.4,-0.929498972966488,12.938661086656456,45.0322,-78.5311,HALIBURTON 3,0.9609911149158402,1.8100570440292358
637,1052,3.3,-0.7779930357615851,12.262381226920443,45.33400909,-79.41611818,BURKS FALLS composite,1.1983109525149687,1.9959276914596558
637,1111,2.0,-0.7598144491788071,14.912663873584123,44.7023375,-75.7747875,SOUTH MOUNTAIN composite,1.0536168750696016,1.3757758140563965
639,1000,3.3,-0.6883970505338951,9.992710779507949,45.8833,-82.5667,GORE BAY A,1.4661255865200964,1.6313350200653076
640,1059,3.5,-0.6480473584073168,12.604555155685231,45.3833,-78.9,DWIGHT,1.2869240095994334,1.9711312055587769
642,1043,3.0,-0.5742533922365206,11.880619147076752,45.6167,-79.8833,DUNCHURCH,1.074829515062549,2.022935628890991
647,968,3.7,-0.3282026503152139,8.56463998274487,46.4833,-84.5094,SAULT STE MARIE A,1.516763683351712,1.7680078744888306
651,1109,3.1,-0.14229068458931268,14.818651720335906,45.3225,-75.6692,OTTAWA MACDONALD-CARTIER INT'L A,1.5380626986976118,1.4607908725738525
652,1108,2.1,-0.0926557441963778,14.770203286375427,45.3833,-75.7167,OTTAWA CDA,1.0264837691126383,1.4827488660812378
652,1134,1.9,-0.11059958944123897,15.91164378309388,45.05,-74.1667,HUNTINGDON,0.8873711356960778,1.5518462657928467
653,1111,3.2,-0.08342891017602053,14.878650645037006,45.36306667,-75.56446667,OTTAWA ROCKCLIFFE A composite,1.5910876725053766,1.4576600790023804
653,1131,3.4,-0.06763698819223248,15.76386408140092,45.1333,-74.35,ST ANICET,1.6167190052656655,1.5242098569869995
654,1102,1.4,-0.010141822987990141,14.504972791199682,45.5333,-76.05,LUSKVILLE,0.6454199519925435,1.572121262550354
654,1135,1.6,-0.02306995179155099,15.971452536902286,45.1167,-74.05,ORMSTOWN,0.7668509692713078,1.5122005939483643
654,1141,3.1,-0.002819591108613995,16.211153361252567,45.0667,-73.7167,HEMMINGFORD FOUR WINDS,1.4580902569054408,1.5409114360809326
655,1050,2.8,0.0108004267438218,12.200271604969695,46.1167,-79.25,POWASSAN,1.012454642876034,2.0043928623199463
656,1096,2.6,0.06457777123853113,14.206951891737853,45.6833,-76.4333,CHARTERIS,1.1495603050550998,1.639237880706787
656,1146,2.2,0.08212766041682308,16.43136179542141,45.0833,-73.3833,ST BERNARD DE LACOLLE,1.057087956821847,1.508384108543396
657,1110,2.8,0.09932157620079315,14.83803900373631,45.55,-75.55,ANGERS,1.2700915612520145,1.5978035926818848
657,1134,2.1,0.12639370122986404,15.889859305178064,45.2833,-74.1,VALLEYFIELD,1.0330835875388773,1.4732763767242432
657,1141,1.7,0.09970703767826301,16.204535378802806,45.1667,-73.6833,STE CLOTHILDE CDA,0.8297422728732926,1.484930396080017
658,1081,2.9,0.16636607784747412,13.543748046258958,45.95,-77.3167,PETAWAWA A,1.1699159559582277,1.7965682744979858
659,1081,2.1,0.19407473605052883,13.584505642712083,45.9667,-77.25,SHEENBORO,0.8285275937067258,1.8370150327682495
659,1157,2.6,0.2143332821945056,16.907970562019244,45.0667,-72.6833,SUTTON,1.0883655811363213,1.7314060926437378
660,1046,3.3,0.2247059616752298,12.02855117692835,46.3636,-79.4228,NORTH BAY A,1.1676843585257128,2.0482778549194336
660,1148,2.3,0.2478536721012904,16.515278173256952,45.2167,-73.2,SABREVOIS,1.1339658286319256,1.4700369834899902
661,1024,3.3,0.27785930544065024,11.04782465123829,46.6256,-80.7978,SUDBURY A,1.2119037295364485,1.973541259765625
661,1128,2.3,0.2806495088143387,15.648523738310713,45.5,-74.3667,RIGAUD,1.088354129201147,1.531644582748413
662,1146,1.9,0.34872560816845866,16.447024680651992,45.3333,-73.25,IBERVILLE,0.960568871028331,1.4335917234420776
662,1158,2.5,0.35043721364910185,16.950859185149188,45.1833,-72.5667,BROME,0.9928949003411485,1.8248918056488037
663,1118,2.8,0.361483120581601,15.211915468380836,45.7,-74.9333,MONTEBELLO (SEDBERGH),1.122583571354889,1.807755708694458
663,1136,2.3,0.3845159255402604,15.995474941061378,45.5,-73.85,STE GENEVIEVE,1.140409108969214,1.4617313146591187
663,1138,2.3,0.3730154780297401,16.072237754624673,45.4667,-73.75,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,1.1692570792502466,1.425667405128479
663,1139,4.1,0.378677196996154,16.15032437560446,45.44933929,-73.64116429,LAVALTRIE CDA composite,2.1110282906972526,1.4076354503631592
663,1163,3.0,0.3750065977850023,17.189960041690064,45.1333,-72.2333,GEORGEVILLE,1.0684589121290224,2.0349972248077393
664,1128,2.3,0.43111426674639375,15.628350571746576,45.65,-74.3333,LACHUTE,1.010082803434475,1.650331735610962
664,1140,3.3,0.43899501354061177,16.174297228821235,45.5,-73.5833,MONTREAL MCGILL,1.7161221180951647,1.3936898708343506
665,1169,2.5,0.4860499102898444,17.47520195436037,45.15,-71.8,COATICOOK,0.8027813733750152,2.2570600509643555
666,1099,2.9,0.5043901353927333,14.364356559816647,46.0667,-76.05,WRIGHT,1.0534005072077486,1.9952846765518188
666,1132,3.0,0.5070676872066261,15.82450983689447,45.6667,-74.0333,MONTREAL/MIRABEL INT'L A,1.329305500907231,1.6356743574142456
666,1134,2.2,0.521333283639665,15.929713258832273,45.65,-73.8833,STE THERESE OUEST,0.9996020294903831,1.5951294898986816
666,1142,2.7,0.4892824791896059,16.280985270212184,45.5167,-73.4167,MONTREAL/ST-HUBERT A,1.3879646179760599,1.4098917245864868
666,1154,2.3,0.5088716677241474,16.78949405383804,45.3833,-72.7167,GRANBY,0.9692489830051593,1.7198591232299805
666,1164,2.1,0.5272872692490097,17.226791433609083,45.2667,-72.1167,MAGOG,0.725710843268664,2.097278356552124
668,1049,2.5,0.6116695306403618,12.166449577432108,46.7097,-79.1011,BARRAGE TEMISCAMINGUE,0.8531669847439086,2.1237645149230957
668,1155,4.2,0.6005135224791582,16.855793371577782,45.45045263,-72.58703684,ST HYACINTHE composite,1.7224993234845645,1.7672200202941895
668,1161,3.3,0.6214263288690471,17.08527176163669,45.4,-72.2667,BONSECOURS,1.1979316767007164,1.9965596199035645
668,1174,3.4,0.6002534616609015,17.66009565819819,45.2,-71.5,ST MALO D AUCKLAND,1.039630569041528,2.370283365249634
669,1146,2.2,0.6436379439510136,16.440798499950514,45.6167,-73.1333,STE MADELEINE,1.0137488428646024,1.5728695392608643
669,1150,2.5,0.6413453724906322,16.600395614683634,45.5667,-72.9167,ST HYACINTHE 2,1.095812720214247,1.6534994840621948
669,1266,2.1,0.6616967255468574,21.753266688790557,43.8308,-66.0886,YARMOUTH A,2.3100125935529987,0.65887850522995
670,1167,2.6,0.6886805319462729,17.390734475406397,45.3689,-71.8236,LENNOXVILLE,0.8568327066556654,2.199265718460083
671,1098,3.2,0.7391769186864998,14.331629182838835,46.3018,-76.0061,MANIWAKI UA,1.1175660019721843,2.075282335281372
671,1141,2.7,0.738457158552364,16.240560473908765,45.7667,-73.3667,VERCHERES,1.2373120222964764,1.581557273864746
671,1267,2.6,0.7390764935272756,21.803607253579266,43.8833,-65.9833,TUSKET,2.842798808863497,0.662868857383728
672,1140,2.6,0.7652575197208127,16.182646599358296,45.8094,-73.4347,L'ASSOMPTION,1.1374416988054261,1.6567027568817139
672,1165,2.1,0.7695743040876517,17.270669708561627,45.4833,-71.95,BROMPTONVILLE,0.7113999869891978,2.139468193054199
672,1169,3.1,0.7807929838028224,17.463999638422727,45.4333,-71.6833,SHERBROOKE A,0.9914639009388438,2.26613187789917
673,1126,4.0,0.8244980392844867,15.547958374592634,46.05,-74.2833,STE AGATHE DES MONTS,1.313018642405792,2.207951307296753
673,1131,3.9,0.816943782864911,15.7555788147033,45.9833,-74.0,ST HIPPOLYTE,1.3691884701440125,2.0644376277923584
674,1147,2.4,0.8463890909946689,16.47479579678509,45.8,-73.0,FLEURY,1.054245417601099,1.649946689605713
674,1178,3.0,0.8834959655618496,17.87385061537259,45.4,-71.0833,NOTRE DAME DES BOIS,0.9087020441448724,2.392765522003174
677,881,3.8,0.9978671020460085,4.707577833482668,48.2833,-89.9167,WHITEFISH LAKE,1.3704443333558909,2.009660005569458
678,1117,3.0,1.0340555599277181,15.137667577989024,46.3667,-74.7667,LA MACAZA,0.9198283532863509,2.3638224601745605
678,1143,2.5,1.0447050148731867,16.327496188013978,46.0333,-73.1167,SOREL,1.0447395916305688,1.7343324422836304
678,1154,2.5,1.0348232563982545,16.79264234742965,45.8833,-72.4833,DRUMMONDVILLE,1.0114983589721986,1.7913284301757812
678,1172,3.2,1.0408049695193322,17.61091405605013,45.6333,-71.3667,LINGWICK,0.9505547296339139,2.4399068355560303
678,1177,3.7,1.0494863716117762,17.79263385317223,45.5833,-71.1167,MILAN,1.087144308094295,2.4666919708251953
679,959,4.4,1.1072814606393633,8.146944438375767,47.9667,-84.7833,WAWA A,1.208973503457723,2.637766122817993
679,1135,3.6,1.1048802078623199,15.95810005194841,46.2,-73.6,STE BEATRIX,1.2213668043742414,2.136273145675659
680,890,3.5,1.1206948848156557,5.08967868562008,48.3694,-89.3272,THUNDER BAY A,1.2157750834216958,2.086484670639038
680,981,3.1,1.1215982693691606,9.121374066660865,47.82,-83.3467,CHAPLEAU A,1.0326677397267803,2.1757123470306396
680,1147,2.1,1.1514404604556916,16.500102870276372,46.0833,-72.8333,PIERREVILLE,0.8242227012577753,1.8466097116470337
680,1254,1.5,1.117162822865409,21.200383894095932,44.46076667,-66.56365,METEGHAN RIVER composite,1.2392943325362589,0.8772374987602234
681,1132,3.6,1.1542596729610621,15.834532095958147,46.2833,-73.75,ST COME,1.1108781679218418,2.348748207092285
683,1178,3.4,1.2606717705989359,17.84366708527203,45.7667,-70.95,ST SEBASTIEN,0.9720444765620075,2.5350887775421143
684,1138,3.5,1.29909797368146,16.07911852243818,46.35,-73.35,ST CHARLES DE MANDEVILLE,1.1724570064358775,2.1635727882385254
684,1150,2.9,1.3081477460879134,16.607760775956216,46.2,-72.6167,NICOLET,1.1666605297028045,1.8015813827514648
684,1182,2.7,1.3054290288877226,18.025092727207987,45.75,-70.6833,ST LUDGER,0.774516211587203,2.526583433151245
685,855,2.9,1.3728805146422267,3.547520198421301,48.75,-91.6167,ATIKOKAN,1.141457136550557,1.841360330581665
686,1105,3.4,1.3913321643034506,14.630169131697288,46.85,-75.3333,STE ANNE DU LAC,1.0983393158637096,2.243586301803589
687,1166,2.9,1.4353865918581943,17.319534723993772,46.1,-71.5833,ST FERDINAND,0.9112868116385799,2.306446075439453
688,1033,5.2,1.464268420428553,11.450362801068342,47.7,-79.85,EARLTON A,1.789706899156361,2.105822801589966
688,1149,2.9,1.4827451771107225,16.55193535398155,46.3833,-72.6167,TROIS RIVIERES AQUEDUC,1.0832949533924603,1.9402230978012085
688,1169,4.7,1.4868129159530434,17.472963414579834,46.1,-71.35,THETFORD MINES,1.3987205827581535,2.4353830814361572
689,1140,3.1,1.5150610464679561,16.15629574000493,46.5333,-73.15,ST ALEXIS DES MONTS,1.0334392859951935,2.1740880012512207
690,1149,4.1,1.5858719669451118,16.564190208663554,46.47778333,-72.55415833,RIVIERE A PIERRE composite,1.4833800403728088,2.003234624862671
691,1182,2.7,1.6268592987363577,18.036246116246513,46.05,-70.5167,ST COME DE LINIERE,0.7543314169244495,2.594191074371338
691,1284,2.5,1.6142468085780268,22.551400289984592,44.4,-64.55,BRIDGEWATER,1.914556641709767,0.9463944435119629
692,949,3.1,1.6822521533276675,7.721167762872969,48.6,-85.2833,WHITE RIVER,0.9085637834839924,2.472900629043579
692,1150,3.8,1.664176253985097,16.626426689197242,46.5333,-72.4333,ST NARCISSE,1.3456332610132506,2.0467145442962646
692,1179,2.4,1.6796607608428853,17.883321299254668,46.15,-70.7,ST GEORGES,0.6703964855454161,2.5946567058563232
692,1246,4.7,1.6654751578683622,20.850317762178534,45.1,-66.7333,PENNFIELD,2.150226525553424,1.584214687347412
693,746,2.1,1.7062631912498636,-1.2453482523306831,49.191,-98.9049,PILOT MOUND (AUT),1.2413932723033996,1.2260559797286987
693,758,2.2,1.6882373082187547,-0.7083728658870007,49.1833,-98.0833,MORDEN CDA,1.2900435499504828,1.236000657081604
693,1156,3.5,1.6981108675439935,16.892890608074847,46.4833,-72.05,FORTIERVILLE,1.228571310536273,2.0647528171539307
694,1153,3.1,1.7540822281724946,16.741931706325044,46.5833,-72.2333,STE ANNE DE LA PERADE,1.0855027380274813,2.0698132514953613
695,1172,4.5,1.7744012915046719,17.594713197903786,46.3333,-71.05,ST SEVERIN,1.3491028181740343,2.4175076484680176
695,1181,2.9,1.788085543520356,17.992307149959434,46.2167,-70.5,ST PROSPER,0.8038366405015742,2.6147525310516357
696,1236,4.7,1.8336806041740799,20.412222624117724,45.4179375,-67.2232875,MAGAGUADAVIC LAKE composite,1.8575814817280472,1.83379328250885
697,686,1.5,1.8662740844535828,-3.895667948011195,49.2167,-102.96700000000001,ESTEVAN A,1.1730730583451037,0.9267585277557373
697,1157,3.6,1.9009426839342536,16.922755381469877,46.6667,-71.9167,DESCHAMBAULT,1.1304461785536917,2.308091402053833
698,1154,4.1,1.912824438817077,16.798519081378075,46.7167,-72.0833,ST ALBAN,1.263541740703591,2.351768970489502
699,756,1.6,1.956539149126066,-0.8130760493526549,49.45,-98.25,MIAMI THIESSEN,0.9364638179912843,1.2383099794387817
699,780,2.2,1.9687963517466125,0.2366741605794048,49.46824211,-96.63602632,SPRUCE TCPL 43 composite,1.1940732651029393,1.3353407382965088
699,1148,3.9,1.9884978888085978,16.545808996887292,46.8667,-72.4,LAC AUX SABLES,1.1286531974794276,2.5044045448303223
699,1180,4.6,1.9845023376234565,17.948131049345225,46.4167,-70.4667,STE GERMAINE,1.2508277183089538,2.6653897762298584
701,1163,5.2,2.054217978278324,17.173129500136174,46.7333,-71.5,ST AUGUSTIN,1.5618709617024094,2.4130070209503174
701,1168,3.8,2.0641528045347988,17.411163562539105,46.6667,-71.1667,BEAUSEJOUR,1.1220294465393699,2.454594373703003
701,1273,2.8,2.0477520185861904,22.08183244528817,44.9833,-64.9167,GREENWOOD A,2.0388879944249925,0.9953253269195557
702,1007,4.3,2.1028662985791216,10.272256140147682,48.5697,-81.3767,TIMMINS VICTOR POWER A,1.388973905604126,2.2437515258789062
702,1183,4.0,2.1043623241683953,18.088712820603085,46.4833,-70.2167,ST CAMILLE,1.053601720381991,2.751591205596924
702,1256,2.9,2.0923818993230565,21.32172942210499,45.3181,-65.8856,SAINT JOHN A,1.6934748114685094,1.2411367893218994
703,1062,4.2,2.1295758090215102,12.715646487269279,48.0564,-77.7867,VAL-D'OR A,1.313472089920969,2.3175485134124756
703,1164,4.6,2.142892402870948,17.22771444423007,46.8,-71.3833,QUEBEC/JEAN LESAGE INTL A,1.3404506875711693,2.4871809482574463
703,1297,2.1,2.1285083347995943,23.143751611246888,44.6333,-63.5,SHEARWATER A,1.4189389006858026,1.0726449489593506
704,1277,3.1,2.1832299349175868,22.229032603976535,45.05,-64.65,WATERVILLE CAMBRIDGE,2.3465248116940804,0.957495927810669
705,1168,5.7,2.220882571941183,17.406153681880436,46.8167,-71.1,LAUZON,1.64626037087384,2.509439468383789
705,1279,3.4,2.245163530071908,22.330642996726787,45.0667,-64.4833,KENTVILLE CDA,2.506628585644758,0.983081042766571
705,1287,4.5,2.249827933933791,22.675906214322463,44.9333,-64.0333,SALMON HOLE,3.52472396768105,0.9253111481666565
707,675,2.0,2.3444152303763364,-4.421666135144434,49.65,-103.833,WEYBURN,1.6425113295476652,0.8825148344039917
707,813,3.9,2.3191516259454263,1.7019727769211224,49.7903,-94.3653,KENORA A,1.7161202324290954,1.6470898389816284
707,1046,4.2,2.3301463594803966,12.017196687285196,48.4167,-78.7333,MONT BRUN,1.2970434560939745,2.346903085708618
708,1168,4.8,2.377566928011995,17.400888965846388,46.9667,-71.0333,CHATEAU RICHER,1.2958001796818777,2.684748411178589
708,1184,4.7,2.38587791745667,18.134863525524572,46.7333,-70.0167,STE LUCIE,1.2255494116497723,2.7795047760009766
708,1295,2.3,2.353824406162802,23.043207937173968,44.88,-63.5,HALIFAX STANFIELD INT'L A,1.6442175646689854,1.0138388872146606
709,756,2.1,2.406655175540253,-0.816592826955396,49.9,-98.2667,PORTAGE SOUTHPORT A,1.2674676130171407,1.2008335590362549
709,771,2.6,2.4169256900823712,-0.15035553299554535,49.9167,-97.2333,WINNIPEG RICHARDSON INT'L A,1.4885541662927737,1.2659282684326172
709,777,2.4,2.4333932656282005,0.0966389221322516,49.9333,-96.85,OAKBANK,1.3311207143329482,1.3067550659179688
709,836,1.9,2.408289044403697,2.742262906325916,49.8333,-92.75,DRYDEN A,0.7493697655078438,1.837628960609436
709,1242,3.3,2.4355673986902304,20.695842322706284,45.8721,-66.5279,FREDERICTON A,1.249231344005247,1.914570927619934
710,732,2.2,2.4461289022730366,-1.9022360052764455,49.91,-99.9519,BRANDON A,1.3495364852176375,1.1815128326416016
710,1225,4.2,2.4503054913706883,19.923144460296516,46.1703,-67.5536,WOODSTOCK,1.3539355353514446,2.248286724090576
710,1240,2.8,2.4538374466501836,20.62178160144984,45.9167,-66.6167,FREDERICTON CDA,1.0187862527946752,1.9919358491897583
