ilocy,ilocx,SL50 (kPa),rlat,rlon,lat,lon,station_name,ratio,model_vals
710,1248,4.0,2.4523914808738034,20.97348209091824,45.7833,-66.15,GAGETOWN 2,1.3793315131815562,2.101801633834839
711,763,2.3,2.5160958184100637,-0.5191396988927048,50.0134,-97.8071,MARQUETTE,1.3660446619212119,1.2202907800674438
712,1054,4.2,2.5693781490772243,12.368776262825914,48.5667,-78.1333,AMOS,1.2942475172549366,2.351973056793213
712,1355,1.0,2.558199415687226,25.705259485464225,43.9322,-60.0094,SABLE ISLAND,0.7141780299986128,1.0148314237594604
713,1244,3.5,2.5880834006331126,20.757678859211282,45.9903,-66.3633,ACADIA FOREST EXP ST,1.2436851813974472,2.039660930633545
713,1278,3.0,2.5929897681063143,22.295057999272316,45.4,-64.3333,PARRSBORO,1.7429115354955313,1.2475165128707886
714,728,3.4,2.649934333757479,-2.0403860544524055,50.1082,-100.179,RIVERS PETTAPIECE,2.0510432476183422,1.2014466524124146
715,921,2.9,2.703334463357099,6.489334819136607,49.7828,-86.9306,GERALDTON A,0.9298992420219807,2.2602813243865967
715,1163,4.4,2.6832756820036425,17.21270812915398,47.3167,-71.15,FORET MONTMORENCY,0.9227499445022564,3.455962657928467
716,848,3.4,2.724053173483273,3.2714077284853,50.1167,-91.9,SIOUX LOOKOUT A,1.2829350261291685,1.920766830444336
717,988,3.0,2.7844182733983796,9.431461031270734,49.4,-82.4333,KAPUSKASING CDA,0.9341831443425052,2.3274996280670166
717,1051,2.9,2.7724424149031415,12.216949590249524,48.8,-78.2833,LAC BERRY,0.8829917321596286,2.3803551197052
718,987,3.8,2.7939506024780143,9.406987093709729,49.4139,-82.4675,KAPUSKASING A,1.1891516845199432,2.3160436153411865
718,1299,2.0,2.8057614051937527,23.227533862191482,45.2167,-63.0,UPPER STEWIACKE,1.1838871525275705,1.2243908643722534
718,1313,2.0,2.8341066245898623,23.849578318579603,44.9833,-62.1833,ECUM SECUM,1.4694460660475503,0.9864537715911865
719,1294,2.1,2.865301707549471,22.994531657643748,45.3667,-63.2667,TRURO,1.2816317806315953,1.187562346458435
720,1218,4.2,2.915060025357727,19.622613419942642,46.7122,-67.7156,AROOSTOOK,1.208097280400979,2.5196938514709473
720,1293,2.7,2.906569872397495,22.932472395768386,45.42973684,-63.32314737,DEBERT A composite,1.6029208294174637,1.2208212614059448
721,699,2.7,2.9639579026062517,-3.362546462664063,50.35,-102.26700000000001,WHITEWOOD,1.6817965148143983,1.1635651588439941
721,1179,4.3,2.9632011627512,17.917497467271644,47.35,-70.0333,LA POCATIERE CDA,1.1121069106956185,2.80234956741333
721,1276,3.0,2.952510648604285,22.20214615660833,45.7667,-64.25,NAPPAN CDA,1.4722818707252285,1.4768306016921997
721,1304,4.0,2.9636487927491326,23.41369120676652,45.2833,-62.6667,TRAFALGAR,2.2229835913646805,1.3041397333145142
722,694,1.2,2.995535908365118,-3.5550168868492085,50.3681,-102.571,BROADVIEW,0.7494588748124453,1.1604697704315186
722,769,2.0,3.001732624824235,-0.24221326005617003,50.50114,-97.38028,GIMLI A composite,1.1181301047576293,1.296397089958191
722,1273,2.8,2.99186183107382,22.08356301670653,45.85,-64.3833,SACKVILLE,1.3243499651533808,1.5323418378829956
724,695,1.8,3.0926391667634663,-3.503230109800849,50.46864,-102.5009,BROADVIEW A composite,1.1238719798201282,1.1607964038848877
724,891,4.8,3.0628319237385395,5.168523459661336,50.2936,-88.9053,ARMSTRONG (AUT),1.6557949135781735,2.101043701171875
725,651,1.0,3.1345694278645513,-5.464582646908156,50.3333,-105.56700000000001,MOOSE JAW A,0.8739791967142093,0.8292763829231262
725,666,1.2,3.1348148797529256,-4.82227641711188,50.4,-104.56700000000001,REGINA CDA,0.9068923120771405,0.9590161442756653
725,774,1.5,3.133301139837197,-0.010608356324525762,50.6333,-97.0167,GIMLI,0.8171315612393721,1.3304533958435059
725,1267,3.8,3.143485364303546,21.790230230835956,46.1053,-64.6838,MONCTON A,1.5574881433933994,1.7683134078979492
726,489,1.9,3.187961984628174,-12.656336194902284,49.0971,-116.51799999999999,CRESTON,0.2483635410302258,5.544548034667969
726,545,0.9,3.16518878430455,-10.173529005346774,49.6303,-112.8,LETHBRIDGE A,0.8469765974422587,0.7701432108879089
726,664,1.5,3.1741915710209807,-4.882522538616095,50.4333,-104.667,REGINA INT'L A,1.1572453283780046,0.9394338726997375
726,1242,7.8,3.1668816081319098,20.688150177613355,46.5525,-66.1403,DOAKTOWN,2.2123807335550607,2.555260181427002
727,545,1.0,3.2242799425895714,-10.139555795803165,49.695,-112.76700000000001,LETHBRIDGE CDA,0.9465230049059385,0.7657186388969421
728,620,1.1,3.2540343879709486,-6.82970579631831,50.28335,-107.708,SWIFT CURRENT (HYBRID),1.07549191953604,0.7412862181663513
729,576,1.1,3.294490341736107,-8.78098449257167,50.0189,-110.721,MEDICINE HAT A,0.987899324693751,0.8070127367973328
729,1142,3.3,3.321200862802388,16.278681835293746,48.2167,-72.1667,LAC BOUCHETTE,0.922867982100142,2.5916404724121094
729,1213,5.4,3.3020657185607187,19.387549788287743,47.1578,-67.8319,ST LEONARD A,1.4812423278464915,2.642214298248291
729,1301,2.7,3.2939386094819403,23.293464625867358,45.63357273,-62.62608182,STELLARTON LOURDES composite,1.5454310749017346,1.266235589981079
730,1311,3.0,3.336863255409132,23.744543989867303,45.4833,-62.0167,COLLEGEVILLE,1.763462206313276,1.2329784631729126
730,1326,2.0,3.3478667584073754,24.392707899410343,45.2164,-61.1778,DEMING,1.4034671305035558,1.0328283309936523
733,1198,4.5,3.491313994124788,18.733677276905336,47.5667,-68.6333,STE ROSE DU DEGELIS,1.103370997491124,2.9559109210968018
735,474,3.3,3.5652891404836695,-13.311122271809033,49.2964,-117.632,CASTLEGAR A,0.38735621267905457,6.1745285987854
735,502,2.0,3.5715594149337595,-12.06538588634602,49.6122,-115.78200000000001,CRANBROOK A,0.4055318907210785,3.574418306350708
735,515,1.9,3.565855703432369,-11.467506817735874,49.7453,-114.883,SPARWOOD,0.5766461445542399,2.388056516647339
735,1139,5.6,3.5858890255644726,16.122340479606144,48.5167,-72.2667,ROBERVAL A,1.5878264149052872,2.5561444759368896
735,1316,3.9,3.568214239959637,23.980406366594252,45.592375,-61.571925,COPPER LAKE composite,2.4952344302315064,1.1328010559082031
736,570,1.2,3.5910565071829694,-9.028653520187895,50.2667,-111.18299999999999,SUFFIELD A,1.1952737068957748,0.7276361584663391
736,820,3.3,3.6085516827729736,2.018623133323337,51.0669,-93.7931,RED LAKE A,1.308364239366803,1.8280398845672607
736,1147,4.0,3.5978108026814204,16.479739155928193,48.4167,-71.75,LAC STE CROIX,1.091412251759688,2.6562659740448
737,725,2.2,3.6486471044256565,-2.1807652710283705,51.1,-100.46700000000001,GILBERT PLAINS,1.1653364519734297,1.3682698011398315
737,731,1.5,3.637650982133446,-1.9186062210436028,51.1,-100.05,DAUPHIN A,0.8091706858667204,1.3435428142547607
737,1136,3.4,3.6504271546022258,15.99683941147927,48.6167,-72.4167,ST PRIME,0.9423184964658691,2.6150596141815186
737,1158,3.9,3.677953743438618,16.97946760951628,48.3333,-71.0,BAGOTVILLE A,0.9071260921786535,3.115999221801758
738,768,4.5,3.686974162525788,-0.29212404081842136,51.1861,-97.4651,HODGSON 2,2.3913709232589406,1.3638479709625244
738,1188,4.7,3.71007111167222,18.31675132549891,47.9167,-69.1,ST CLEMENT,1.1976011778359947,2.844369649887085
738,1276,3.4,3.6845959413421965,22.197652168319504,46.4389,-63.8317,SUMMERSIDE A,1.1265897699449765,2.187325954437256
738,1281,4.2,3.7031269177923956,22.396835274342646,46.3752,-63.55731667,SUMMERSIDE CDA composite,1.7683141715774344,1.7214335203170776
738,1288,2.8,3.7088202378029633,22.71596758927946,46.25,-63.1333,CHARLOTTETOWN CDA,1.2980679125412238,1.563367247581482
738,1297,5.6,3.695154703131543,23.128978936207325,46.0667,-62.6,ALLISTON,2.9847268599137844,1.3598275184631348
739,478,4.5,3.7345715322890913,-13.108365117454234,49.5123,-117.399,NELSON RIXEN CREEK,0.497506336483066,6.555627822875977
739,628,1.7,3.7636991911369555,-6.505263198283556,50.832,-107.311,BEECHY,1.5396144891009873,0.8002714514732361
739,1248,4.1,3.765296967036392,20.93925168325036,47.0095,-65.4678,MIRAMICHI A,1.1399665143542312,2.6067066192626953
739,1287,3.9,3.745334014783396,22.703007279034583,46.2886,-63.1286,CHARLOTTETOWN A,1.7822802446579369,1.5859482288360596
740,688,1.6,3.7987314058440207,-3.8097930656591097,51.15,-103.06700000000001,FENWOOD,0.9485175004547827,1.2225736379623413
740,1052,3.5,3.7814550733955166,12.289198024598608,49.76225,-77.8049,MATAGAMI A composite,1.054019194442924,2.406688690185547
740,1268,5.0,3.805146627159658,21.821103653985478,46.7003,-64.2617,O'LEARY,1.636725693468748,2.2140860557556152
741,387,1.3,3.823732054743596,-17.157965052632917,48.4131,-123.325,VICTORIA GONZALES HTS,1.5799825033403232,0.5963366031646729
741,712,1.7,3.8447714814497687,-2.7576263152830216,51.2667,-101.4,ROBLIN FRIESEN 3 NORTHWEST,0.9510321943175649,1.295549750328064
741,1133,3.2,3.8488977138356315,15.851778350050044,48.85,-72.5333,NORMANDIN CDA,0.8957495707357738,2.589189052581787
741,1152,3.3,3.827749452984931,16.694413110517512,48.5667,-71.3333,ST AMBROISE,0.8262979248126814,2.8945274353027344
741,1164,5.1,3.8422604402526868,17.25132301995396,48.4,-70.5333,STE ROSE DU NORD,1.092840322675195,3.3823134899139404
741,1280,4.1,3.8191632149950627,22.350518174671695,46.5,-63.55,LONG RIVER,1.3531465082909255,2.196035861968994
742,697,2.5,3.887198018830976,-3.42540834014595,51.2667,-102.46700000000001,YORKTON A,1.5354093904149542,1.1800929307937622
742,1237,6.8,3.862139802217241,20.45703721604458,47.2833,-66.0667,LITTLE RIVER MINE,1.683752261622298,2.9270565509796143
743,1180,3.3,3.9275140340820363,17.940016482155016,48.25,-69.5167,GRANDES BERGERONNES,0.8496141296143499,2.815092086791992
743,1296,2.8,3.9083084776241583,23.091926372857266,46.2758,-62.51987778,MONTAGUE composite,1.4676554321141235,1.3827202320098877
745,752,2.1,3.998016328472749,-0.9807957159508047,51.4881,-98.57141429,GYPSUMVILLE composite,1.1357143077421874,1.3401412963867188
746,387,1.4,4.05401331129362,-17.1462653539833,48.63445,-123.4225,SAANICHTON CDA,1.7333779847259787,0.5853763222694397
746,439,1.4,4.062019040754055,-14.8297517816315,49.3572,-120.07700000000001,HEDLEY,0.2403598299464876,4.221497535705566
746,447,0.8,4.074800059239958,-14.502483686793461,49.4631,-119.602,PENTICTON A,0.19430393982379104,2.9840683937072754
747,384,2.4,4.110152086638713,-17.269400328837698,48.6469,-123.626,SHAWNIGAN LAKE,1.8447647905570885,0.9429108500480652
747,629,0.7,4.078796581815819,-6.432663915289442,51.1539,-107.26299999999999,ROCK POINT,0.6302041069109735,0.8050395250320435
747,1295,3.5,4.097032741271308,23.04520507377626,46.4667,-62.4667,MONTICELLO,1.976953019372975,1.2831342220306396
748,870,1.8,4.131289646967927,4.234191060809857,51.4464,-90.2142,PICKLE LAKE A,0.614440397000558,2.123210906982422
748,1300,4.2,4.153673757113379,23.247299074645955,46.4333,-62.1667,EAST BALTIC,2.37234362324757,1.2831342220306396
749,405,1.9,4.198174141908334,-16.35606704872496,49.0253,-122.36,ABBOTSFORD A,0.45370374075090714,3.0351603031158447
749,422,5.7,4.1991101393692425,-15.578263258483593,49.2667,-121.23299999999999,HOPE SLIDE,0.41201616193058,10.026768684387207
749,482,3.2,4.196953729114685,-12.965453311805444,49.9958,-117.37,NEW DENVER,0.348324731395625,6.658341407775879
750,434,3.2,4.250712703917452,-15.069322822765542,49.4678,-120.51299999999999,PRINCETON A,0.4006792640965984,5.788332939147949
750,1239,5.4,4.219665485702747,20.576101392758304,47.56835714,-65.70261429,BATHURST composite,1.4031592039304002,2.789248466491699
751,415,2.2,4.282087444883862,-15.91382619343588,49.2431,-121.76,AGASSIZ CDA,0.18556057586746869,8.592852592468262
751,1323,3.6,4.273588051025234,24.277623200008552,46.1,-60.75,BADDECK,2.018554371279871,1.2925949096679688
752,614,1.0,4.317492293513623,-7.124496208245403,51.2944,-108.40700000000001,BICKLEIGH,0.903196439495594,0.8024503588676453
752,706,1.8,4.329181842759334,-3.0410843278094837,51.7333,-101.9,PELLY 2,1.0065401535122958,1.2961097955703735
752,1313,4.2,4.307962092008874,23.836527778183594,46.321999999999996,-61.30098,MARGAREE FORKS composite,2.184136367375355,1.3937020301818848
753,419,3.7,4.348558395632354,-15.712158813189633,49.3683,-121.49799999999999,HOPE A,0.2955259732824794,9.0741605758667
753,1098,4.8,4.371155389527281,14.306667475765332,49.802625,-74.5576,CACHE LAKE composite,1.2566961976744822,2.7682883739471436
753,1192,3.9,4.345598033008107,18.495415831965524,48.45,-68.5167,RIMOUSKI,1.007227630823138,2.806321144104004
753,1223,6.1,4.377253566453017,19.848600589722924,47.989175,-66.612725,CAMPBELLTON composite,1.5394139626222678,2.871936321258545
754,385,2.2,4.407282646003369,-17.245770999404836,48.935,-123.742,CHEMAINUS,1.981760576120927,0.8045849204063416
754,402,1.9,4.414650227614725,-16.48604181669755,49.18924706,-122.6529608,PITT MEADOWS A composite,0.49653662806405285,2.7733373641967773
754,533,1.1,4.394858083561403,-10.672781136320898,50.7292,-113.961,OKOTOKS,0.7389154752306772,1.0789425373077393
754,1207,4.8,4.415906609261064,19.14630208065784,48.2833,-67.5667,LAC HUMQUI,1.0972925320186862,3.1704375743865967
755,652,2.1,4.450940225574171,-5.406924430771394,51.647925,-105.70825,VISCOUNT composite,1.4918573842706648,1.0202165842056274
755,674,0.8,4.473443711760957,-4.46219952097385,51.7667,-104.2,WYNYARD,0.46017724332893406,1.2599846124649048
755,1227,5.1,4.442055448008857,20.024656104182274,47.9833,-66.3333,CHARLO A,1.2724604419190582,2.904867172241211
756,453,1.4,4.506705494696642,-14.223333606531087,49.9561,-119.37799999999999,KELOWNA A,0.28839349384641316,3.5183818340301514
757,384,2.5,4.547856150701866,-17.285246670498605,49.0544,-123.87,NANAIMO A,1.5738741111410917,1.151252031326294
757,395,1.5,4.531847882450481,-16.812356613135417,49.195,-123.182,VANCOUVER INT'L A,0.5174329159592497,2.101055860519409
757,603,1.8,4.559467704196255,-7.568705942337367,51.4667,-109.167,KINDERSLEY KY,1.6949693217818484,0.7696815133094788
757,1195,5.9,4.5562730774171545,18.628454874362962,48.6,-68.2167,MONT-JOLI A,1.5052410432979855,2.840837240219116
757,1226,4.0,4.558528198692667,20.001159833155274,48.1,-66.3,NOUVELLE,0.9738309359310771,2.9769861698150635
757,1247,4.9,4.553130535964961,20.90147083831138,47.75,-65.0667,BERTRAND,1.2600144470378527,2.818518877029419
757,1332,3.1,4.547908489350023,24.68599969266512,46.1667,-60.0481,SYDNEY A,1.8822771202521988,1.193654179573059
758,453,1.4,4.590826836110048,-14.224088312309972,50.0366,-119.416,WINFIELD,0.29958306256683925,3.3869686126708984
759,603,1.1,4.610409614867476,-7.570753106418941,51.5167,-109.18299999999999,KINDERSLEY A,1.002346382872687,0.7953810691833496
759,1249,5.0,4.651853828796736,21.005823736238465,47.8,-64.8667,BAS CARAQUET,1.2982084592554806,2.7914249897003174
759,1251,4.8,4.632375784571248,21.087559840485376,47.75,-64.7667,HAUT SHIPPAGAN,1.2462801208852612,2.7914249897003174
761,668,2.1,4.731195483550668,-4.7067675930473545,52.0,-104.633,LEROY,1.2705526376957326,1.1979178190231323
761,1235,2.9,4.715470111362363,20.38318679106956,48.1,-65.6833,CAPLAN,0.6865397790900092,3.0614888668060303
761,1315,3.3,4.70829070687878,23.912394653903753,46.65,-60.95,CHETICAMP,1.6511569303030231,1.4485249519348145
762,534,0.9,4.778503714622416,-10.625797002736029,51.1139,-114.02,CALGARY INT'L A,0.7239512270469669,0.9010182619094849
763,391,1.3,4.788781407389454,-16.97143584939462,49.3856,-123.541,GIBSONS GOWER POINT,0.20639134463987435,4.565120697021484
764,457,1.7,4.859998740791233,-14.047864832441528,50.3443,-119.271,VERNON NORTH,0.4045855076413218,3.0453624725341797
764,520,2.3,4.8363904848695105,-11.26905824222256,51.0275,-115.035,KANANASKIS,1.0047728305819286,1.6590533256530762
764,1005,3.5,4.838614639714897,10.181446848171866,51.2667,-80.65,MOOSONEE UA,1.1246025314348753,2.2556378841400146
764,1323,5.9,4.873758057634859,24.25294202573579,46.65,-60.4,INGONISH BEACH,2.97530456276731,1.4372124671936035
765,529,1.6,4.916387552544458,-10.861806565950413,51.1969,-114.434,COCHRANE,1.0631573233273788,1.0907440185546875
766,386,0.7,4.946532338915584,-17.173074384200916,49.4675,-123.913,MERRY ISLAND LIGHTSTATION,0.10601389693477485,4.7855916023254395
767,358,1.1,5.0044347021713405,-18.449748667971477,49.0822,-125.773,TOFINO A,0.7704025724284862,1.0348451137542725
768,376,1.9,5.032427849855934,-17.630534663570668,49.3938,-124.617,QUALICUM R FISH RESEARCH,0.6358501773685716,2.1657044887542725
768,622,1.3,5.044025402318534,-6.752163373239996,52.0667,-107.98299999999999,BIGGAR,1.0866298567031427,0.867085874080658
768,640,1.4,5.039762809078846,-5.965341609252919,52.1667,-106.71700000000001,SASKATOON DIEFENBAKER INT'L A,1.0672589424900776,0.9507331252098083
768,641,0.9,5.014279146457886,-5.895926545544545,52.15,-106.6,SASKATOON SRC,0.6771597373556589,0.9632782936096191
769,457,2.2,5.066941291229419,-14.03967533064155,50.5452,-119.35,SILVER CREEK,0.4623832266888027,3.4484267234802246
769,513,2.8,5.0655475865321336,-11.558827532360517,51.1833,-115.56700000000001,BANFF,0.7642525376718831,2.655348539352417
769,901,4.1,5.061316046013959,5.590602250568889,52.2333,-87.8833,LANSDOWNE HOUSE,1.3689552325333867,2.1706759929656982
769,1191,5.5,5.058478584630331,18.448044213540186,49.1333,-68.2,BAIE-COMEAU A,1.2967687511013892,3.073976516723633
769,1208,6.9,5.083231709000099,19.203872504046767,48.8833,-67.1167,ST JEAN DE CHERBOURG,1.5786916978327654,3.1677591800689697
770,1295,4.7,5.100925893032472,23.02929875054479,47.3833,-61.8667,GRINDSTONE ISLAND,2.1896676630707135,1.555679202079773
771,377,1.5,5.152302859502165,-17.588380624383266,49.52080435,-124.6196087,CAPE LAZO composite,0.4647301803692028,2.3393261432647705
771,1296,1.2,5.155209648688747,23.06626518785116,47.4167,-61.7833,ILES DE LA MADELEINE A,0.5590640841882673,1.555679202079773
772,398,5.4,5.2151149274009825,-16.64324273203796,49.8958,-123.281,SQUAMISH UPPER,0.25356416824449046,15.43498706817627
772,424,2.0,5.1885658794574345,-15.497821704493647,50.2333,-121.583,LYTTON,0.2623849709003956,5.52448034286499
773,476,6.4,5.253797842772089,-13.203936242889501,50.9533,-118.166,REVELSTOKE AIRPORT RD,0.505622592995801,9.173897743225098
776,375,2.0,5.398827057118161,-17.69177543345937,49.7167,-124.9,COMOX A,0.5286332799153536,2.742053270339966
776,405,6.4,5.367198301998756,-16.368037148016132,50.1289,-122.955,WHISTLER,0.2893987103500514,16.02816390991211
776,494,2.9,5.394415140675882,-12.39295400636217,51.2992,-116.98200000000001,GOLDEN A,0.3212378022987454,6.542922019958496
776,574,1.8,5.391313639347458,-8.863542897471344,52.0667,-111.45,CORONATION A,1.5502583583532656,0.8415284752845764
777,443,1.5,5.416834683190573,-14.660457567490104,50.7022,-120.44200000000001,KAMLOOPS A,0.3837469199668504,2.833001136779785
778,349,0.9,5.466629246781768,-18.811593513119927,49.3833,-126.54299999999999,ESTEVAN POINT,0.7669910960606672,0.8504574298858643
778,484,20.2,5.45128229469057,-12.84537403334695,51.2382,-117.70100000000001,GLACIER NP MT FIDELITY,1.712104896016895,8.551088333129883
778,487,10.4,5.482574779413113,-12.71709709241998,51.3017,-117.51700000000001,GLACIER NP ROGERS PASS,0.9220723737095806,8.174641609191895
778,701,2.9,5.480382492219133,-3.271726726194787,52.8667,-102.4,HUDSON BAY,1.4595915855407398,1.4400150775909424
782,1246,4.8,5.651301920249028,20.85593090429929,48.7769,-64.4781,GASPE A,1.0231712455636268,3.4001126289367676
783,371,2.1,5.703163327113734,-17.835905794927697,49.9519,-125.273,CAMPBELL RIVER A,0.3933101161080653,3.869764804840088
785,442,2.1,5.783119687623349,-14.73613903296527,51.0297,-120.728,CRISS CREEK,0.454524558408942,3.348592758178711
785,538,2.1,5.772569187380431,-10.47561217851205,52.1167,-114.133,MARKERVILLE,2.03577015478785,0.7476372718811035
785,541,1.9,5.801064729915265,-10.317618290854872,52.1786,-113.89299999999999,RED DEER A,1.8034732584441997,0.7635619640350342
785,620,2.0,5.765774172302074,-6.816518407766225,52.7719,-108.256,NORTH BATTLEFORD A,1.4546698263172493,0.9964739680290222
785,1249,5.5,5.79153324323768,20.99524749910319,48.85,-64.2,CAP DES ROSIERS,1.197503564691159,3.328788995742798
788,451,1.5,5.932724915674236,-14.330120957742263,51.2918,-120.18299999999999,DARFIELD,0.20123184562276722,5.402502059936523
790,657,1.4,6.007061876745139,-5.205649220236125,53.2167,-105.667,PRINCE ALBERT A,0.868477062113216,1.1683422327041626
790,680,1.7,6.022339598671445,-4.196613718484254,53.3333,-104.0,NIPAWIN A,0.9240181709140736,1.3334256410598755
791,545,2.0,6.063709187450945,-10.169656485245808,52.4667,-113.75,LACOMBE CDA,1.7089341681056276,0.848213255405426
792,372,2.1,6.099084371860609,-17.80527022983485,50.3332,-125.446,CHATHAM POINT,0.26520149554484107,5.739099025726318
792,442,1.8,6.087149700909907,-14.713699399972128,51.3265,-120.839,VIDETTE LAKE SHARPE LAKE,0.347571072482384,3.7534382343292236
792,1330,5.9,6.07942366355763,24.598257854640586,47.5739,-59.1547,PORT AUX BASQUES,2.5093393113817255,1.7040919065475464
793,529,2.5,6.139577167823878,-10.886185966541683,52.3833,-114.917,ROCKY MTN HOUSE,2.083003512802669,0.8698620796203613
793,645,1.5,6.135210259560193,-5.725413134004645,53.2833,-106.55,CAMEO,0.9307487452836611,1.1680439710617065
