ilocy,ilocx,SL50 (kPa),rlat,rlon,lat,lon,station_name,ratio,model_vals
794,1327,5.0,6.194931185731555,24.47214019417098,47.733779999999996,-59.242580000000004,ST ANDREWS composite,2.085039853077315,1.7380250692367554
796,536,2.0,6.264631474439351,-10.568320690412506,52.57634167,-114.45775,ROCKY MTN HOUSE A composite,1.6627383486911056,0.8717791438102722
797,593,1.2,6.305541257003819,-8.01463445560685,53.1167,-110.35,PARADISE VALLEY,0.953783150919225,0.9118680357933044
798,806,2.6,6.37108696084185,1.3946292957132782,53.85,-94.65,ISLAND LAKE A,0.9837044930639487,1.9156187772750854
800,598,1.2,6.467027949933973,-7.816700497910845,53.3092,-110.072,LLOYDMINSTER A,0.8993195722588228,0.9670915603637695
800,763,2.6,6.452753004204012,-0.5033945328851623,53.95,-97.85,NORWAY HOUSE A,1.1304135373614959,1.6670030355453491
801,439,2.6,6.4965383453506425,-14.83152150856505,51.6814,-121.21700000000001,100 MILE HOUSE 6NE,0.4972210816182013,3.7898690700531006
802,610,1.2,6.521524327565458,-7.277127875163325,53.45,-109.2,BUTTE ST PIERRE,0.8155902332504553,1.0663741827011108
802,720,2.6,6.530706804739108,-2.4262533068727663,53.9667,-101.1,THE PAS A,1.250312737098794,1.5071451663970947
802,870,4.2,6.527474346337769,4.229992367547862,53.8333,-89.8667,BIG TROUT LAKE,1.4876999860632283,2.046135187149048
802,1209,6.6,6.526088218670024,19.216683889338345,50.2167,-66.2667,SEPT-ILES A,1.2600632566246257,3.7962253093719482
803,468,5.7,6.576161870116752,-13.555416375438215,52.129,-119.29,BLUE RIVER A,0.4997690253218778,8.266200065612793
803,548,1.8,6.564121184996623,-10.039006639652118,52.9833,-113.71700000000001,BRIGHTVIEW,1.3950754512177372,0.9351369142532349
803,588,2.1,6.5856745408813815,-8.260182462283357,53.35,-110.833,VERMILION A,1.6282550414728725,0.9347538352012634
803,1351,2.9,6.597500707225498,25.503301629128412,47.6167,-57.6167,BURGEO,0.9144772941012728,2.2983992099761963
805,354,1.6,6.6747472272446595,-18.602265614133806,50.5833,-126.93299999999999,ALERT BAY,0.5492891655922945,2.1111512184143066
805,1238,7.6,6.651074614591509,20.49928337364058,49.8351,-64.36443333,PORT MENIER composite,1.611467688735392,3.4181599617004395
806,1389,3.8,6.714805284597526,27.17979422671576,46.9167,-55.3833,ST LAWRENCE,1.5446885354112125,1.7829660177230835
809,349,1.0,6.867169200978581,-18.822471420345344,50.6803,-127.366,PORT HARDY A,0.37092871895316326,1.9539341926574707
809,572,1.7,6.849001617251035,-8.94303792876865,53.4833,-112.03299999999999,VEGREVILLE CDA,1.3182559731065382,0.9346511960029602
810,551,1.7,6.872797573742963,-9.888532509729613,53.3167,-113.583,EDMONTON INT'L A,1.3198159316723945,0.9335464835166931
811,1228,3.9,6.955154706028982,20.071145631038487,50.2833,-64.7833,RIVIERE AU TONNERRE,0.7649155048440077,3.6953155994415283
812,559,2.0,6.98369096721194,-9.527016403047012,53.5,-113.03299999999999,UNCAS,1.5594826810617686,0.929500937461853
814,437,3.2,7.063303973997932,-14.953217742857733,52.1836,-121.686,SPOKIN LAKE 4E,0.5553486479493723,4.17623233795166
815,432,3.2,7.133331673139345,-15.169367061339733,52.1831,-122.054,WILLIAMS LAKE A,0.7023448547085483,3.3021740913391113
815,489,2.8,7.097323706908893,-12.626067082342265,52.8833,-118.06700000000001,JASPER,0.5450353453724196,3.723349094390869
815,553,1.6,7.1153958025878365,-9.795709266970313,53.5733,-113.51799999999999,EDMONTON CITY CENTRE A,1.249141480163219,0.9283435940742493
815,554,1.8,7.123156419061693,-9.770329174268298,53.5862,-113.47929409999999,OLIVER TREE NURSERY composite,1.409752826706099,0.9254009127616882
815,1328,5.6,7.117358910371174,24.517097913492673,48.5333,-58.55,STEPHENVILLE A,1.5487245136842664,2.6206815242767334
816,545,1.4,7.165517526809998,-10.146227458310676,53.5475,-114.10799999999999,EDMONTON STONY PLAIN,1.0661453843256719,0.9517261385917664
816,622,1.2,7.135252540529704,-6.770535142688353,54.1333,-108.51700000000001,MEADOW LAKE A,0.6997399963004967,1.2429250478744507
817,336,0.6,7.217536626163485,-19.408809155479275,50.7822,-128.42700000000002,CAPE SCOTT,0.4813161228462049,0.9034855961799622
817,554,1.7,7.20031278290669,-9.74605025536421,53.6667,-113.46700000000001,EDMONTON NAMAO A,1.3283280197049787,0.9275642037391663
818,343,1.2,7.225774117220209,-19.07644773785695,50.9167,-127.95,BULL HARBOUR,0.357006735506456,2.436156749725342
818,713,1.9,7.265476171623048,-2.7271258170741155,54.6833,-101.68299999999999,FLIN FLON A,0.8746481910309529,1.5744199752807617
818,1417,1.7,7.251016002521476,28.45011299373771,46.74611667,-53.39608333,CAPE RACE (AUT) composite,0.8098598907599022,1.5213860273361206
820,1390,4.2,7.3432719055429,27.244436784751777,47.4306,-54.8428,BOAT HARBOUR,1.7215532221682717,1.7681912183761597
821,1331,8.7,7.362144133067964,24.62615250390588,48.7,-58.2333,GALLANTS,2.140012538836414,2.946478843688965
824,514,3.0,7.52710801321648,-11.51139931173636,53.5833,-116.46700000000001,EDSON A,2.036307898550654,1.0677711963653564
825,1032,2.7,7.55110484508539,11.40209725081259,53.6333,-77.7,LA GRANDE RIVIERE A,0.754701386740792,2.59291934967041
825,1399,1.7,7.574171644166242,27.635093055999413,47.43571429,-54.1762,ARGENTIA A composite,0.682920788299701,1.8041763305664062
826,599,1.7,7.579601901793152,-7.751283756222322,54.4167,-110.28299999999999,COLD LAKE A,1.1243598771285843,1.0958319902420044
826,1410,2.9,7.601455119667214,28.116150540572814,47.2167,-53.55,COLINET,1.2769945982367747,1.645922303199768
827,532,2.6,7.645226302241052,-10.733684917502696,53.8833,-115.25,RONAN,1.8671813685588943,1.009223222732544
827,1268,6.3,7.646599951001509,21.855483859627054,50.1833,-61.8167,NATASHQUAN A,1.2367519316115427,3.69197154045105
828,1332,4.5,7.670314249600299,24.67471781601549,48.95,-57.95,CORNER BROOK,1.0348877138815582,3.151517152786255
829,522,2.3,7.7132460076581975,-11.156081337022442,53.85,-115.96700000000001,SHINING BANK,1.4965590278733685,1.1138696670532227
829,1419,4.7,7.717138353829867,28.539548624607665,47.1,-52.9333,CAPE BROYLE,2.195392513995905,1.5516225099563599
830,1407,3.5,7.758143300668337,27.987996394216502,47.4163,-53.59278125,HARBOUR GRACE composite,1.4222826091259388,1.7835386991500854
833,667,2.2,7.903160812653753,-4.758247218746956,55.15,-105.26700000000001,LA RONGE A,1.0655126120085368,1.496457815170288
833,1348,6.2,7.890790861218801,25.37151188867836,48.8167,-56.8667,BUCHANS,1.5913335345610538,2.823780059814453
834,526,2.8,7.97302083337573,-10.980979499107141,54.1439,-115.787,WHITECOURT A,1.7046939185030505,1.1904523372650146
834,528,3.0,7.945925692469452,-10.914612003503843,54.1333,-115.667,WHITECOURT,1.8892146765002722,1.150907278060913
835,432,3.5,8.020634284705773,-15.164130981795742,53.0261,-122.51,QUESNEL A,0.582155644515124,4.357419013977051
837,1336,5.8,8.075391192008935,24.868387906174352,49.2167,-57.4,DEER LAKE A,1.3040951695280434,3.2234363555908203
837,1418,4.9,8.106864939483001,28.474338160291843,47.4667,-52.7167,PETTY HARBOUR,2.2917440133023317,1.5496383905410767
838,1416,4.1,8.126197355843289,28.409254978313303,47.5167,-52.7833,ST JOHN'S WEST CDA,1.8762449852257603,1.5837794542312622
839,1327,7.7,8.166239327159682,24.433605951924587,49.5,-57.9167,WOODY POINT,1.5968527423531207,3.4948315620422363
839,1335,4.2,8.163405045656338,24.820435529383964,49.3167,-57.4,CORMACK,0.9130355901329535,3.333972215652466
840,1416,4.6,8.230534649080468,28.377457088340115,47.6222,-52.7428,ST JOHN'S A,2.1207367950124194,1.572068452835083
842,763,2.4,8.306018505604065,-0.4898819825218631,55.8033,-97.8625,THOMPSON A,0.9462479807885366,1.8382588624954224
842,1124,4.2,8.299960359573916,15.44560701182247,53.2,-70.9,NITCHEQUON,0.9675189518415781,3.146228075027466
845,1392,4.0,8.455403278865548,27.32675373010038,48.35,-53.9017,LETHBRIDGE,1.2365994174935928,2.344398021697998
848,1324,5.0,8.568414912870594,24.31154833282076,49.9117,-57.7889,COW HEAD,0.9673693157792566,3.746088981628418
849,1366,3.5,8.611102176608682,26.155877500630655,49.0667,-55.3,RATTLING BRK NORRIS ARM,0.9186276088399841,2.76139760017395
850,345,1.5,8.650836671452103,-18.9954872190085,52.2617,-128.719,MCINNES ISLAND,0.36788478146448284,2.9551520347595215
850,1378,4.1,8.683901913262767,26.702849450200837,48.85947143,-54.5312,GLENWOOD composite,1.1539523280820358,2.575113534927368
851,1337,4.3,8.71890176481015,24.90090147023769,49.7667,-56.8833,SOPS ARM WHITE BAY,0.8389809516400932,3.7146401405334473
852,1350,4.0,8.736699349311783,25.49020065588056,49.5,-56.0833,SPRINGDALE,0.8835211714385605,3.281280994415283
852,1376,4.8,8.743890975982405,26.6323194328237,48.9464,-54.5769,GANDER INT'L A,1.3175966011193696,2.64033579826355
853,628,1.7,8.809364042689996,-6.468147253388817,55.8333,-108.43299999999999,BUFFALO NARROWS A,0.8915914464558973,1.381921648979187
855,436,2.9,8.871679997996239,-14.978951097074027,53.8908,-122.679,PRINCE GEORGE A,0.5650767218596309,3.719554901123047
855,804,3.0,8.876406118523924,1.2834890209619778,56.3575,-94.7106,GILLAM A,1.1066393039959361,1.9647873640060425
855,1177,7.0,8.894474268549919,17.832949980002578,52.9272,-66.8742,WABUSH LAKE A,1.450756457250366,3.4970667362213135
855,1348,10.7,8.896623657666789,25.39955778468893,49.6833,-56.0833,MIDDLE ARM,2.2775942773679,3.4049270153045654
856,313,0.8,8.9221102400567,-20.436114299632873,51.9333,-131.017,CAPE ST JAMES,0.37343061224902974,1.552674651145935
856,1323,4.6,8.917592883317909,24.275196665536356,50.2364,-57.5811,DANIELS HARBOUR,0.8556510455757421,3.8963820934295654
856,1369,4.9,8.920267481638986,26.294066602940795,49.2667,-54.8833,COMFORT COVE,1.2582357188629343,2.8225033283233643
857,545,2.8,8.961434607356354,-10.137658918282566,55.3,-114.78299999999999,SLAVE LAKE A,1.6928360422943587,1.1987911462783813
858,548,2.8,9.005041929741875,-10.025082300525899,55.3677,-114.61,WAGNER composite,1.7299736956813727,1.1730564832687378
858,1398,4.2,8.995449237262823,27.614971456792322,48.6672,-53.1142,BONAVISTA,1.44005886178103,2.1138269901275635
861,1022,3.3,9.143254450485722,10.963379553343792,55.2833,-77.75,KUUJJUARAPIK A,0.845079166470547,2.8301987648010254
863,1370,5.1,9.227860750135529,26.33760073397983,49.51111667,-54.5889,TWILLINGATE composite,1.311906259505421,2.8175249099731445
867,493,2.7,9.437642625030247,-12.46008114715757,55.1797,-118.885,GRANDE PRAIRIE A,1.5206453925218177,1.286874532699585
867,723,2.6,9.423099719603844,-2.2572180214763757,56.8639,-101.07600000000001,LYNN LAKE A,0.9855721236804595,1.9119887351989746
870,487,2.9,9.539950230363896,-12.7402776438216,55.2,-119.4,BEAVERLODGE CDA,1.6051696005581262,1.3094154596328735
871,340,2.3,9.606712845887811,-19.221120663833677,53.05,-129.683,ETHELDA BAY,0.7133610110766982,2.3367855548858643
877,597,1.8,9.871182472145804,-7.876901137946268,56.65,-111.21700000000001,FORT MCMURRAY A,0.9576811009758939,1.3622348308563232
877,1323,4.2,9.858365396681622,24.266777866488194,51.0667,-56.8833,PLUM POINT,0.6843959694069207,4.4477691650390625
880,668,2.4,10.011841930809885,-4.721178101861767,57.25,-105.617,KEY LAKE,0.9351995931664323,1.8599759340286255
883,1207,8.1,10.11636629865344,19.13577139970266,53.55,-64.1,CHURCHILL FALLS A,1.6732276594723399,3.5085718631744385
883,1315,4.4,10.104162651119204,23.912489411212096,51.45,-57.1833,LOURDES DE BLANC SABLON A,0.6978246773526604,4.5699005126953125
885,505,2.6,10.212029191845676,-11.935249413927469,56.0667,-118.383,FAIRVIEW,1.458172012575042,1.2923048734664917
885,517,1.9,10.226946829363605,-11.381198804475845,56.2269,-117.447,PEACE RIVER A,1.068521360711683,1.288756251335144
885,649,1.7,10.211000872120755,-5.534482218850916,57.35,-107.133,CREE LAKE,0.6747500614516538,1.8260235786437988
887,315,1.7,10.323304131822256,-20.314453931732185,53.2539,-131.813,SANDSPIT A,1.88105524900792,0.6550097465515137
889,462,2.1,10.382100207627825,-13.816510353920053,55.6872,-121.62700000000001,CHETWYND A,0.7815776482089646,1.9473658800125122
892,1336,8.7,10.513143541501316,24.830079614182484,51.3667,-55.6,ST ANTHONY,1.5492205907548997,4.070112228393555
895,367,6.3,10.64544044520589,-18.038806278710556,54.4664,-128.577,TERRACE A,0.3747037434452147,12.185768127441406
895,387,2.7,10.665533425795687,-17.140960439352252,54.8247,-127.18299999999999,SMITHERS A,0.271171209811742,7.216399669647217
895,1162,4.9,10.642722973708436,17.15060312140212,54.8,-66.8167,SCHEFFERVILLE A,1.0203487080513676,3.4805498123168945
897,477,3.6,10.753806257076697,-13.163717285063106,56.2381,-120.74,FORT ST JOHN A,1.7391399657741256,1.5002663135528564
898,684,2.8,10.776852701726542,-4.019039624140345,58.0833,-104.48299999999999,CIGAR LAKE,1.0109643571500044,2.007347583770752
899,1255,6.7,10.842940456164209,21.25454186850438,53.3167,-60.4167,GOOSE A,1.2100315495219227,4.013086318969727
901,342,2.1,10.925168419012316,-19.12359427311639,54.2925,-130.445,PRINCE RUPERT A,0.36271193048800254,4.196216106414795
904,425,3.5,11.047399217578207,-15.445471313000713,55.7855,-124.70100000000001,GERMANSEN LANDING,0.5579873876348699,4.5461530685424805
908,342,1.0,11.239871559683275,-19.14849221056054,54.5686,-130.708,GREEN ISLAND,0.19127899642256058,3.789074182510376
909,810,2.6,11.268490682622877,1.5517817622508403,58.7392,-94.0664,CHURCHILL A,0.8936567082005965,2.108642816543579
909,1325,8.0,11.27986689754487,24.383441139208454,52.25,-55.6,BATTLE HARBOUR LOR,1.3820595443730568,4.195305824279785
913,368,6.5,11.456778063183705,-17.971764008077084,55.2375,-129.03,NASS CAMP,0.3864755753515639,12.18966293334961
915,310,1.7,11.545163694436308,-20.54536787529786,54.2552,-133.058,LANGARA,1.6584842492616176,0.742913007736206
926,670,3.0,12.01176366560062,-4.604034071073405,59.25,-105.833,STONY RAPIDS A,1.2023776946325144,1.808342695236206
928,547,2.3,12.11878653105197,-10.070287881930062,58.3833,-116.03299999999999,FORT VERMILION CDA,1.1471795116517778,1.4531044960021973
928,1292,11.4,12.126358983270919,22.883799444538962,53.7083,-57.035,CARTWRIGHT,1.862051574119798,4.437246322631836
929,1000,3.0,12.184706889709847,9.988977488368288,58.4667,-78.0833,INUKJUAK UA,0.890468444007137,2.441760778427124
932,364,9.8,12.314069788778712,-18.18701005126701,55.9361,-129.985,STEWART A,0.41151722913427125,17.259906768798828
937,535,2.6,12.498830656358052,-10.594224739549533,58.6214,-117.165,HIGH LEVEL A,1.395801024121703,1.3500511646270752
937,641,2.6,12.505036006001426,-5.928649267233507,59.5667,-108.48299999999999,URANIUM CITY A,1.0791977309548675,1.7461144924163818
943,1235,9.3,12.800428563828865,20.37992732710111,55.45,-60.2167,HOPEDALE (AUT),1.5374802780769172,4.384032726287842
954,602,2.4,13.254432412961972,-7.616430689969889,60.0203,-111.962,FORT SMITH A,1.093208920259456,1.5911402702331543
957,1115,3.7,13.3816017084914,15.062915391847254,58.1,-68.4167,KUUJJUAQ A,0.9450710943771449,2.8375115394592285
957,1207,9.5,13.419876797675242,19.12294867359371,56.55,-61.6833,NAIN A,1.5868092815850745,4.3390960693359375
960,474,2.7,13.53351926237463,-13.294599528109782,58.8364,-122.59700000000001,FORT NELSON A,1.3715214760696837,1.4267948865890503
963,731,2.8,13.681900442512509,-1.9366766682370051,61.1333,-100.9,ENNADAI LAKE,0.9240285265258724,2.1962058544158936
981,564,3.0,14.468960203336742,-9.324605930233329,60.8397,-115.78299999999999,HAY RIVER A,1.469382377813665,1.479744791984558
983,589,2.9,14.565388662023608,-8.223670798368683,61.1808,-113.69,FORT RESOLUTION A,1.3508474303901057,1.5559372901916504
984,387,3.1,14.58973720034851,-17.142096595521583,58.4283,-130.011,DEASE LAKE,0.41411582700252114,5.425506114959717
1002,827,2.4,15.389341884371548,2.3116704332428544,62.8167,-92.1167,RANKIN INLET A,0.7536695558458704,2.3079726696014404
1008,644,2.8,15.66795069496372,-5.7587229165762075,62.7167,-109.167,FORT RELIANCE,1.0655623296246197,1.904493808746338
1013,416,3.3,15.880923220563833,-15.851020784876589,60.1165,-128.822,WATSON LAKE A,1.0596748828697293,2.2570526599884033
1013,587,1.9,15.8941364226464,-8.283411299371597,62.4628,-114.44,YELLOWKNIFE A,0.8405226528147764,1.638342022895813
1014,1077,4.2,15.939086686787777,13.391751917053249,61.06665,-69.59165,CAPE HOPES ADVANCE composite,1.0082074442772686,3.0192549228668213
1015,480,2.5,15.991103468858041,-13.014781168462859,61.2419,-123.742,YOHIN,0.9407788221164434,1.9259848594665527
1015,841,3.2,15.951712281201985,2.928277120662789,63.3333,-90.7167,CHESTERFIELD,0.9688516220052984,2.393828868865967
1018,511,2.7,16.085824204153216,-11.662896594650553,61.7603,-121.23700000000001,FORT SIMPSON A,1.2405280104300023,1.5774571895599365
1019,511,2.3,16.132951979124126,-11.670039491267158,61.802859999999995,-121.2822,FORT SIMPSON composite,1.0580905383342272,1.5754528045654297
1033,375,3.2,16.76506763477859,-17.660877209858345,60.1741,-132.736,TESLIN A,0.5956212169582742,3.8938589096069336
1034,784,3.2,16.80137872475479,0.41775555963923183,64.2989,-96.0778,BAKER LAKE A,1.0357394704147864,2.2392358779907227
1043,914,2.7,17.235601653792568,6.170803303022934,64.1933,-83.3594,CORAL HARBOUR A,0.8596429580214107,2.2763867378234863
1056,357,2.0,17.7729222850007,-18.468791200743226,60.7095,-135.069,WHITEHORSE A,0.5755162406538823,2.518678903579712
1070,333,2.0,18.431001006079605,-19.56058255517341,60.7725,-137.58,HAINES JUNCTION,0.5531348690943432,2.620591640472412
1072,643,4.0,18.483281173616597,-5.8054537397209645,65.4833,-110.367,CONTWOYTO LAKE,1.4136777965745821,2.050736904144287
1075,1065,2.3,18.615143558311996,12.846172943570908,63.75,-68.55,IQALUIT A,0.6134145993450872,2.7175285816192627
1077,391,1.8,18.714427641818464,-16.97524634774574,62.2069,-133.373,FARO A,0.43005600219794204,3.033527135848999
1090,325,1.5,19.306314193603082,-19.882004589804254,61.3667,-139.05,BURWASH A,0.5913981997605362,1.8382799625396729
1112,485,3.8,20.25328633221057,-12.797273633836445,65.2825,-126.8,NORMAN WELLS A,1.9467859297267436,1.41470468044281
1117,383,2.8,20.495251114049235,-17.3192127506522,63.6167,-135.86700000000002,MAYO A,0.7678149748943371,2.643028497695923
1130,839,3.3,21.067501083406018,2.8624662073599754,68.4333,-89.7167,PELLY BAY,1.1652357778436802,2.052582025527954
1131,875,2.8,21.12615228933823,4.467676573336247,68.3,-85.6667,MACKAR INLET,0.8092878119411286,2.5075836181640625
1132,611,2.75,21.171525512136107,-7.235799033114204,67.82499999999999,-115.1305,COPPERMINE,0.9931428567767216,2.0068798065185547
1132,767,1.2,21.168306359986623,-0.31208441667822434,68.6667,-97.8,GLADMAN POINT A,0.4717032002942712,1.8437957763671875
1142,359,2.3,21.598938834154087,-18.407519961095826,64.0431,-139.128,DAWSON A,0.7621423105362545,2.187218427658081
1142,669,1.2,21.61343274960767,-4.674782885449549,68.75,-109.06700000000001,BYRON BAY A,0.45611892280416544,1.9067929983139038
1144,356,3.3,21.676001032265592,-18.5250048011659,64.05,-139.433,DAWSON,1.170755187335927,2.042905330657959
1146,704,1.6,21.771353847100382,-3.1159972251081784,69.1081,-105.13799999999999,CAMBRIDGE BAY A,0.640833445780598,1.809569239616394
1149,912,2.2,21.893848234284437,6.082122147370087,68.7758,-81.2425,HALL BEACH A,0.724747435457811,2.2000694274902344
1160,1100,8.4,22.39945260697579,14.412454916130438,66.5833,-61.6167,CAPE DYER A,1.8042298940834696,3.3743319511413574
1164,963,3.4,22.577846279580037,8.34718788299684,68.8986,-75.1408,LONGSTAFF BLUFF,0.9569055114207147,2.575195789337158
1169,998,3.9,22.807411148594248,9.909844813640515,68.65,-71.1667,DEWAR LAKES,1.0067763566057384,2.8075790405273438
1171,1071,6.3,22.868701178463567,13.129046420759014,67.5356,-63.7889,FOX FIVE,2.0907371990818437,2.1839439868927
1179,1036,5.2,23.241209751869288,11.583229823915062,68.4725,-66.8153,CAPE HOOPER,1.9413130751987693,1.9413692951202393
1184,575,1.6,23.44235374761187,-8.826311309401945,69.5833,-120.8,CLINTON POINT,0.5702282948313865,2.033628463745117
1199,460,3.0,24.11612349673207,-13.935204799901314,68.3042,-133.483,INUVIK A,1.3824889372047828,1.5727510452270508
1207,549,1.1,24.460936365558343,-9.983429469768042,70.1667,-124.71700000000001,CAPE PARRY A,0.4441702429522292,1.7949138879776
1215,1003,4.8,24.854671892755793,10.111462339176834,70.4861,-68.5167,CLYDE A,1.5850756724214592,2.1947832107543945
1219,477,2.1,25.028017177100875,-13.181003907270492,69.4333,-133.026,TUKTOYAKTUK A,0.9092020205363638,1.6740148067474365
1220,477,1.8,25.03831355202299,-13.16333698797708,69.45,-133.0,TUKTOYAKTUK,0.7793160176025975,1.6740148067474365
1246,562,1.1,26.222748150746305,-9.3888415938028,72.0,-125.26700000000001,SACHS HARBOUR A,0.4828619481606548,1.6510875225067139
1269,788,1.5,27.224762925109236,0.6018099385145664,74.7169,-94.9694,RESOLUTE CARS,0.5328459314863807,2.040281057357788
1322,640,1.2,29.59681105435813,-5.969241673105273,76.2333,-119.333,MOULD BAY A,0.5060966390136875,1.7184946537017822
1362,741,1.6,31.345755932126362,-1.4849252212430886,78.7833,-103.53299999999999,ISACHSEN,0.6519575673596124,1.7786931991577148
1391,826,0.9,32.64541886648805,2.272431308433523,79.9833,-85.9333,EUREKA A,0.3351019153096835,1.9465519189834595
1472,894,2.3,36.222662646628834,5.2749625457498235,82.5178,-62.2806,ALERT,1.1002332787465097,1.51510751247406
