ilocy,ilocx,TwJul2.5 (degC),rlat,rlon,lat,lon,station_name,ratio,model_vals
549,1019,298.25,-4.65545882600948,10.812370183938118,41.8333,-82.4667,SOUTHEAST SHOAL (AUT),0.9995351536177465,301.7618103027344
552,1011,298.04999999999995,-4.5177895001951045,10.457750487409273,42.0333,-82.9,HARROW CDA AUTO,0.9979545480875244,302.0370788574219
552,1017,299.15,-4.549355282510455,10.75262827580764,41.9486,-82.5189,POINT PELEE CS,1.0023770955484905,301.81427001953125
558,1009,297.65,-4.286848910227873,10.373390404111557,42.2756,-82.9556,WINDSOR A,0.9976007263932946,301.73870849609375
559,1013,299.1975,-4.228625080657744,10.555438857188953,42.3,-82.7,BELLE RIVER,1.0023966888519862,301.8562927246094
560,1026,297.65,-4.166609944802487,11.147744256566659,42.2501,-81.9001,ERIEAU (AUT),0.998499412563394,301.4671325683594
579,1046,297.15,-3.3628448895127754,11.999925006386508,42.8667,-80.55,DELHI CS,0.9982586906148907,301.0332946777344
580,1035,296.65,-3.2901926502243564,11.534742416339043,43.0332,-81.15055,LONDON CS COMPOSITE,0.9959773996792703,301.2151184082031
587,1054,297.04999999999995,-2.9689855230488806,12.37546741076384,43.1717,-79.9342,HAMILTON A,0.998728775344145,300.79034423828125
590,1054,297.95,-2.847748537093577,12.367862378820393,43.2917,-79.9083,HAMILTON RBG CS,1.0022245970203638,300.6493225097656
590,1063,297.04999999999995,-2.87199134716758,12.753426345960174,43.1833,-79.4,VINELAND STATION RCS,0.9989995998393835,300.70880126953125
591,1056,295.75,-2.8224940050071763,12.44308227059991,43.3,-79.8,BURLINGTON PIERS (AUT),0.9951057922762359,300.5643005371094
595,1023,296.65,-2.652732378466715,10.985487811987579,43.7667,-81.7167,GODERICH,0.9965031015609846,301.05621337890625
596,1044,296.25,-2.5766172477994584,11.930342238677156,43.65,-80.4167,ELORA RCS,0.9974345657522768,300.3695068359375
599,1061,296.45,-2.4371144169958994,12.657472533066505,43.6286,-79.395,TORONTO ISLAND A,0.997641883555607,300.50982666015625
600,1057,296.84999999999997,-2.4275243009702034,12.480315141272046,43.6772,-79.6306,TORONTO LESTER B. PEARSON INT'L A,0.9992739694783956,300.423828125
600,1060,297.80249999999995,-2.4007826199030635,12.645432657636889,43.6667,-79.4,TORONTO CITY,1.0022747710352176,300.4854431152344
603,1037,295.95,-2.300804570575231,11.625346633334846,43.9833,-80.75,MOUNT FOREST (AUT),0.9965820548779932,300.322021484375
605,1060,296.84999999999997,-2.2053809803339703,12.62287891217746,43.8622,-79.37,TORONTO BUTTONVILLE A,0.999381681073548,300.3914489746094
611,1051,296.84999999999997,-1.9090728517835933,12.250936972318437,44.2333,-79.7833,EGBERT CS,1.0004023871055943,300.0849609375
611,1078,295.65,-1.9198534980984727,13.446682564305245,43.95,-78.1667,COBOURG (AUT),0.9954186927684671,300.36822509765625
613,1095,296.45,-1.8540076319615553,14.186073428531435,43.8333,-77.15,POINT PETRE (AUT),1.0003685620544005,299.69073486328125
616,1043,296.34999999999997,-1.7154697341383163,11.8907013659687,44.5,-80.2167,COLLINGWOOD,1.0002483705560432,299.6256408691406
617,1074,296.75,-1.6786484471005159,13.239909508912735,44.2333,-78.3667,PETERBOROUGH A,1.000094163888087,300.0763244628906
617,1087,296.65,-1.647919910661428,13.848380542642577,44.1167,-77.5333,TRENTON A,1.0007172683463108,299.7884216308594
618,1028,295.65,-1.6065279350677362,11.219407227076683,44.7458,-81.1072,WIARTON A,0.9988787781844004,299.3277587890625
618,1054,295.84999999999997,-1.628527286900477,12.358775206404447,44.4833,-79.55,BARRIE-ORO,0.9987337887998909,299.57373046875
620,1059,297.78749999999997,-1.5131887286064079,12.576260729874983,44.5472,-79.2167,LAGOON CITY,1.0060119894801764,299.3540954589844
625,1047,297.04999999999995,-1.3201241231485403,12.058527800072659,44.85,-79.8667,BEAUSOLEIL,1.00643796325116,298.486328125
629,1055,295.75,-1.1104387018699675,12.420239820335663,44.9747,-79.3033,MUSKOKA AWOS,1.0023923257322511,298.37945556640625
631,1112,297.95,-1.049403624583132,14.937137653778311,44.4167,-75.85,GRENADIER ISLAND,1.0078255162358347,298.9784851074219
635,1042,296.25,-0.864689730664254,11.829329505586019,45.3442,-80.0442,PARRY SOUND CCG,1.0094706667774425,296.78814697265625
637,1077,295.75,-0.7819622248401432,13.376963697208172,45.0714,-77.8789,BANCROFT AUTO,1.0072355004603966,296.9447326660156
639,1000,295.25,-0.6883970505338951,9.992710779507949,45.8833,-82.5667,GORE BAY A,1.0019362889651093,298.0105895996094
644,1017,293.45,-0.46295019102332147,10.716661964189273,45.9667,-81.4833,KILLARNEY (AUT),0.99626838582978,297.87884521484375
644,1112,297.4,-0.4461626144289343,14.929598665935082,45.0,-75.6333,KEMPTVILLE CS,1.0044367728677597,299.43341064453125
645,1068,294.65,-0.39870248083069254,13.001626368921663,45.5333,-78.2667,ALGONQUIN PARK EAST GATE,1.0053076174864148,296.4076232910156
647,968,295.25,-0.3282026503152139,8.56463998274487,46.4833,-84.5094,SAULT STE MARIE A,1.001417081066638,298.16510009765625
651,1109,296.25,-0.14229068458931268,14.818651720335906,45.3225,-75.6692,OTTAWA MACDONALD-CARTIER INT'L A,1.0013448179030604,299.1965637207031
652,1108,296.95,-0.0926557441963778,14.770203286375427,45.3833,-75.7167,OTTAWA CDA RCS,1.0038916949558652,299.1426696777344
653,1132,297.34999999999997,-0.06746642402228695,15.808409118577105,45.1208,-74.2894,ST-ANICET 1,1.0057446672217674,298.9937438964844
657,1141,296.65,0.1010906457365428,16.207356591627608,45.1672,-73.6789,STE-CLOTILDE,1.0028388203772873,299.1542053222656
658,1081,295.95,0.16636607784747412,13.543748046258958,45.95,-77.3167,PETAWAWA A,1.006309694534335,297.4189147949219
658,1154,296.34999999999997,0.14685930964715913,16.805827936033086,45.0333,-72.85,FRELIGHSBURG,1.004633991823299,298.3176574707031
660,1046,294.5725,0.2247059616752298,12.02855117692835,46.3636,-79.4228,NORTH BAY A,1.0048769368879538,296.4566650390625
661,1024,294.54999999999995,0.27785930544065024,11.04782465123829,46.6256,-80.7978,SUDBURY A,1.0005310077374774,297.72161865234375
661,1135,296.84999999999997,0.29875596700283863,15.963370852402406,45.4272,-73.9292,STE-ANNE-DE-BELLEVUE 1,1.0025532533389974,299.441162109375
661,1145,296.65,0.2903801318541239,16.391939646159297,45.2939,-73.3494,L'ACADIE,1.0023156117884646,299.31036376953125
663,945,291.04999999999995,0.37531764415044294,7.542138429338071,47.3333,-85.8333,CARIBOU ISLAND (AUT),0.9953901010438067,295.70330810546875
663,1107,295.95,0.3596178026937318,14.694185981330756,45.8394,-75.6481,HIGH FALLS,1.0058973578907522,297.54083251953125
663,1138,296.45,0.3730154780297401,16.072237754624673,45.4667,-73.75,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,1.000868881021008,299.5409240722656
664,1140,296.34999999999997,0.4443307640007551,16.175667448413403,45.5047,-73.5792,MCTAVISH,1.0003207089225465,299.6039733886719
666,1132,296.04999999999995,0.5070676872066261,15.82450983689447,45.6667,-74.0333,MONTREAL/MIRABEL INT'L A,1.0009596769112612,299.109619140625
666,1142,296.45,0.4892824791896059,16.280985270212184,45.5167,-73.4167,MONTREAL/ST-HUBERT A,1.0008218752030367,299.55499267578125
668,1049,294.95,0.6116695306403618,12.166449577432108,46.7097,-79.1011,BARRAGE TEMISCAMINGUE,1.0065209242692406,296.35174560546875
669,1266,292.95,0.6616967255468574,21.753266688790557,43.8308,-66.0886,YARMOUTH A,0.9994687460873108,296.4190979003906
670,1142,296.84999999999997,0.6947422191111929,16.24677900758758,45.7231,-73.3767,VARENNES,1.0026993853468888,299.39752197265625
670,1167,296.34999999999997,0.6886805319462729,17.390734475406397,45.3689,-71.8236,LENNOXVILLE,1.0105379530771883,296.57476806640625
671,1099,295.65,0.7156331962537236,14.348255532286624,46.2747,-75.9919,MANIWAKI AIRPORT,1.0071555619432582,296.8678894042969
672,1140,296.54999999999995,0.7652575197208127,16.182646599358296,45.8094,-73.4347,L'ASSOMPTION,1.002914610565438,299.03076171875
672,1169,295.54999999999995,0.7807929838028224,17.463999638422727,45.4333,-71.6833,SHERBROOKE A,1.0080340449784673,296.50885009765625
673,1122,295.34999999999997,0.8000267506142459,15.358025625125332,46.0803,-74.5558,ST-JOVITE,1.006317621670978,296.8135986328125
673,1126,294.95,0.8244980392844867,15.547958374592634,46.05,-74.2833,STE AGATHE DES MONTS,1.0034088737267342,297.2708740234375
677,1258,291.75,1.0130631992300436,21.40976422531739,44.2858,-66.3467,BRIER ISLAND,0.9961424017875405,296.1906433105469
679,959,293.04999999999995,1.1072814606393633,8.146944438375767,47.9667,-84.7833,WAWA (AUT),1.0027091174918397,295.5620422363281
680,890,294.75,1.1206948848156557,5.08967868562008,48.3694,-89.3272,THUNDER BAY COMPOSITE,1.0028796188189095,297.22607421875
680,893,292.84999999999997,1.1342705306245164,5.227083360289694,48.3692,-89.1194,WELCOME ISLAND (AUT),0.9961769051506186,297.2970886230469
682,1145,295.75,1.2293698580048833,16.414836345231127,46.1833,-72.9167,LAC SAINT-PIERRE,1.0022952463961876,298.4083557128906
682,1286,291.95,1.2052549376769126,22.638199832678378,43.99,-64.6642,WESTERN HEAD,0.9960403952166564,296.4240417480469
684,1149,296.54999999999995,1.324199050408167,16.57320591671965,46.2258,-72.6572,NICOLET,1.0045667370817783,298.5389709472656
684,1248,294.04999999999995,1.2872699655585567,20.949284627149368,44.7121,-66.8019,GRAND MANAN SAR CS,1.0033605969522597,296.3780517578125
686,854,295.15,1.3834345065619407,3.5392528701002495,48.7611,-91.6281,ATIKOKAN (AUT),0.9968198590158306,299.4387512207031
687,1033,295.95,1.4595491108337588,11.452173427425658,47.695,-79.8489,EARLTON AWOS,1.0059967212678511,297.5114440917969
687,1274,295.65,1.434103189847353,22.120804518571795,44.4031,-65.2031,KEJIMKUJIK 1,1.0087964509822218,296.385009765625
688,771,297.15,1.500238175261201,-0.1558671941190945,49.0,-97.2375,EMERSON AUT,0.9911729546849567,303.1853332519531
688,1150,296.15,1.4756375012611829,16.62712774062688,46.3536,-72.5161,TROIS-RIVIERES,1.0041201339960768,298.2688903808594
689,766,297.15,1.5321233667437582,-0.36729378923272993,49.0308,-97.56,GRETNA (AUT),0.9922115293498646,302.86798095703125
689,795,296.04999999999995,1.5318919790453405,0.9194384967178424,49.0236,-95.5983,SPRAGUE,0.9927246364139078,301.5908508300781
689,1157,296.34999999999997,1.5250089118547172,16.941728866058813,46.3036,-72.0608,LEMIEUX,1.0050399035087374,298.1971740722656
690,934,292.04999999999995,1.574749328215675,7.060568712750296,48.5883,-86.2947,PUKASKWA (AUT),0.9982279291829727,295.8757629394531
691,1146,296.04999999999995,1.629841227873155,16.420695952523612,46.5633,-72.7333,SHAWINIGAN,1.0054884262364692,297.7624206542969
691,1237,295.04999999999995,1.6395412421004056,20.468455818948968,45.2167,-67.25,ST STEPHEN (AUT),1.005796601446914,296.66571044921875
692,1288,292.65,1.649603054462942,22.733902481009608,44.36,-64.2961,LUNENBURG,0.9980173734334595,296.5461730957031
693,746,296.95,1.7062631912498636,-1.2453482523306831,49.191,-98.9049,PILOT MOUND (AUT),0.994465267045827,301.97821044921875
693,758,297.15,1.692542360181509,-0.7087051597006615,49.1876,-98.0839,MORDEN CDA CS,0.9938859691388369,302.35772705078125
693,871,294.75,1.713228400126756,4.279978525302254,49.0333,-90.4667,UPSALA (AUT),0.9976924805276292,298.7713928222656
693,1177,295.25,1.7124441297757003,17.80970706466286,46.205,-70.785,BEAUCEVILLE,1.007875763963531,296.25439453125
693,1250,291.65,1.7154081076878958,21.04652747769824,45.0731,-66.4492,POINT LEPREAU CS,0.9946249071832498,296.5408630371094
696,649,294.45,1.8530276791510933,-5.551048048175222,49.05,-105.48299999999999,CORONACH SPC,0.9869027883223648,301.73040771484375
696,716,296.34999999999997,1.847991952515984,-2.6003980818173,49.2813,-100.986,MELITA,0.9920105909809176,302.11376953125
697,686,294.95,1.8662740844535828,-3.895667948011195,49.2167,-102.96700000000001,ESTEVAN A,0.9886317251475413,301.7142028808594
697,1029,295.15,1.8818189500908733,11.254690971329046,48.15,-80.0,KIRKLAND LAKE CS,1.004212048303967,297.2345275878906
698,755,297.04999999999995,1.9070904135438949,-0.8589369087912421,49.3998,-98.3192,DEERWOOD RCS,0.9940796569967774,302.19708251953125
698,1156,296.34999999999997,1.912047650760465,16.87935615011807,46.6908,-71.9717,DESCHAMBAULT,1.0090795988158199,297.0033874511719
699,807,296.34999999999997,1.9895314008783704,1.4543458117733938,49.4686,-94.7631,ROYAL ISLAND (AUT),0.997346981413816,300.4972839355469
699,902,294.34999999999997,1.9686975720163602,5.651807495974578,49.1539,-88.3447,CAMERON FALLS (AUT),0.9984911191298245,298.1272888183594
700,618,292.95,2.0296618475819366,-6.918639867745951,49.0583,-107.586,VAL MARIE SOUTHEAST,0.9808741628398641,302.0383605957031
700,642,292.95,2.0064448994585153,-5.860683129353336,49.1678,-105.979,ROCKGLEN (AUT),0.9831962568420405,301.32501220703125
700,759,297.75,2.002533166016492,-0.6691504847160616,49.4981,-98.0297,CARMAN U OF M CS,0.995403124729522,302.5064697265625
701,1273,295.65,2.0477520185861904,22.08183244528817,44.9833,-64.9167,GREENWOOD A,1.0071896258128896,296.85784912109375
702,1007,294.34999999999997,2.1028662985791216,10.272256140147682,48.5697,-81.3767,TIMMINS VICTOR POWER A,1.000354707018806,297.5718994140625
702,1043,294.25,2.11790965152228,11.861579221272638,48.2458,-79.0342,ROUYN,1.0020436394622456,296.96942138671875
702,1046,294.75,2.120200427078108,11.998605728555281,48.2167,-78.8333,ROUYN A,1.0038649820600452,296.934326171875
702,1256,292.84999999999997,2.0923818993230565,21.32172942210499,45.3181,-65.8856,SAINT JOHN A,0.9986770239949292,296.5528259277344
702,1296,293.79999999999995,2.122484163256329,23.07411296225073,44.6561,-63.5928,HALIFAX DOCKYARD COMPOSITE,1.0033863595184274,296.11846923828125
702,1297,293.075,2.105532323946771,23.136471694656038,44.615275,-63.522475,MCNABS ISLAND (AUT),1.000882384493108,296.1267395019531
703,1062,294.34999999999997,2.1295758090215102,12.715646487269279,48.0564,-77.7867,VAL-D'OR A,1.0018087977156516,297.1399841308594
703,1164,295.95,2.142892402870948,17.22771444423007,46.8,-71.3833,QUEBEC/JEAN LESAGE INTL A,1.0082235540153954,296.8543395996094
703,1165,295.54999999999995,2.14518437871605,17.296210159902433,46.7803,-71.2875,STE-FOY (U. LAVAL),1.0067728850092281,296.8802795410156
703,1295,294.34999999999997,2.1577805300456205,23.02618850835154,44.7078,-63.6342,BEDFORD BASIN,1.0049384825999061,296.214599609375
705,1166,296.65,2.2186124972632277,17.336633694257245,46.8369,-71.1972,BEAUPORT,1.011044187722916,296.7263488769531
705,1279,295.84999999999997,2.245163530071908,22.330642996726787,45.0667,-64.4833,KENTVILLE CDA CS,1.0069337420352722,297.1341552734375
707,813,294.84999999999997,2.3191516259454263,1.7019727769211224,49.7903,-94.3653,KENORA A,0.9944063635224608,299.86041259765625
708,576,291.95,2.3773939182474364,-8.775282388866069,49.1167,-110.46700000000001,ONEFOUR CDA,0.9846188557000316,299.862548828125
708,675,295.84999999999997,2.392352772509108,-4.39599211308612,49.7,-103.8,WEYBURN,0.9929304185089816,301.32464599609375
708,773,296.34999999999997,2.3883694702034233,-0.08344225224319311,49.8883,-97.1294,WINNIPEG THE FORKS,0.9903970893250397,302.60595703125
708,1295,294.45,2.353824406162802,23.043207937173968,44.88,-63.5,HALIFAX STANFIELD INT'L A,1.0044681511967044,296.4539794921875
709,740,297.04999999999995,2.4288455569653005,-1.5193890618839296,49.9058,-99.3574,CARBERRY CS,0.9945614507205077,302.0506896972656
709,756,295.95,2.4082966955206366,-0.8221754174048094,49.90155,-98.2754,PORTAGE SOUTHPORT A COMPOSITE,0.9898847842460577,302.3539123535156
709,771,296.25,2.4169256900823712,-0.15035553299554535,49.9167,-97.2333,WINNIPEG RICHARDSON INT'L A,0.9900252499622899,302.6174621582031
709,837,294.95,2.406896172300354,2.746089377611967,49.8317,-92.7442,DRYDEN A (AUT),0.9965988134147523,299.3022155761719
709,1139,294.97999999999996,2.4266194219063992,16.12848954456477,47.4111,-72.7875,LA TUQUE,1.009403749360567,295.5354309082031
709,1242,295.15,2.4355673986902304,20.695842322706284,45.8721,-66.5279,FREDERICTON A,1.0054412123391052,296.87115478515625
710,732,295.34999999999997,2.4461289022730366,-1.9022360052764455,49.91,-99.9519,BRANDON A,0.9912765158846344,301.3172912597656
710,1241,295.45,2.4592027999967008,20.625475230667618,45.9203,-66.6089,FREDERICTON CDA CS,1.0062615686657068,296.9306335449219
711,1240,296.45,2.488051035602571,20.57950507371926,45.9642,-66.6547,FREDERICTON AQUATIC CENTRE C/S,1.0095499750447638,296.9651794433594
712,559,291.95,2.53608277470264,-9.53527615286293,49.1367,-111.652,MASINASIN AGDM,0.9823969913185978,300.5407409667969
712,599,291.65,2.537436513099903,-7.770754446701081,49.4378,-108.98899999999999,EASTEND CYPRESS (AUT),0.9811628420372571,300.60955810546875
712,644,294.15,2.5616572968723665,-5.774769190126448,49.7292,-105.946,ASSINIBOIA AIRPORT,0.9890164495501197,300.77880859375
712,1109,294.04999999999995,2.554484863956163,14.795047971056874,47.9222,-74.6242,PARENT,1.0066386948045742,295.41290283203125
712,1171,296.185,2.5392780243252058,17.527497992979473,47.0786,-70.7808,CAP-TOURMENTE,1.0108893410157531,296.3066101074219
712,1355,292.15,2.558199415687226,25.705259485464225,43.9322,-60.0094,SABLE ISLAND,0.9997835655740015,295.51654052734375
713,553,291.34999999999997,2.5820012344151984,-9.791876818087163,49.1333,-112.05,MILK RIVER,0.9822801190829641,299.9587707519531
713,1268,293.65,2.605983214039064,21.81846865676879,45.6,-64.95,FUNDY PARK (ALMA) CS,1.0028948539730298,296.1123352050781
713,1278,293.84999999999997,2.601610143838706,22.28150390075132,45.4133,-64.3461,PARRSBORO,1.0012639518129838,296.7966613769531
714,1313,290.84999999999997,2.6382692426494847,23.823232593596096,44.8167,-62.3333,BEAVER ISLAND (AUT),0.9939808456935415,295.9190673828125
715,754,296.84999999999997,2.69047932872118,-0.8860081616431726,50.1826,-98.3822,DELTA MARSH CS,0.9928932736706111,302.3544616699219
715,788,295.95,2.6808083374383638,0.5996210592201111,50.1772,-96.0647,PINAWA,0.9928335627580971,301.4559020996094
715,921,293.65,2.703334463357099,6.489334819136607,49.7828,-86.9306,GERALDTON A,0.9976962065732247,297.6552734375
715,1163,292.34999999999997,2.6894220377912768,17.21183514335496,47.3228,-71.1483,FORET MONTMORENCY RCS,1.0023015072965031,294.9759521484375
716,848,294.45,2.724053173483273,3.2714077284853,50.1167,-91.9,SIOUX LOOKOUT A,0.9968283213809894,298.7260437011719
716,1309,294.65,2.745014568619623,23.65676532780182,44.9833,-62.4833,MALAY FALLS,1.0069820009669472,295.9147644042969
717,592,290.84999999999997,2.791091450100094,-8.07580326635713,49.6406,-109.514,CYPRESS HILLS PARK,0.9795938618392545,300.26513671875
717,987,294.25,2.791706214675361,9.415332080574757,49.41015,-82.45555,KAPUSKASING A COMPOSITE,0.9995192383700948,297.7194519042969
717,1171,292.745,2.765421761788179,17.55235818730697,47.2842,-70.6375,CHARLEVOIX (MRC),1.0003602454900962,295.94769287109375
718,528,290.54999999999995,2.812988203747359,-10.92062877066302,49.1311,-113.809,WATERTON PARK GATE,0.9949158403610424,295.3360290527344
718,536,292.15,2.8090390132346363,-10.571265786085739,49.2006,-113.286,CARDSTON,0.9922049470164772,297.77374267578125
719,563,292.04999999999995,2.856562528174021,-9.3643909618418,49.4833,-111.486,FOREMOST AGDM,0.982531854167222,300.6024169921875
719,1291,295.04999999999995,2.853505215275901,22.845728161553936,45.4167,-63.4667,DEBERT,1.0052955639137555,296.8135681152344
720,1161,292.04999999999995,2.8986000488602337,17.08311893214299,47.5622,-71.2289,L'ETAPE,1.0017235883661373,294.84326171875
721,663,296.25,2.945106706519208,-4.933570788281222,50.2003,-104.711,BRATT'S LAKE,0.9960050959478978,300.80059814453125
721,961,294.75,2.9296590159790448,8.264570518409494,49.7468,-84.1637,NAGAGAMI (AUT),1.0025852102226158,297.3133544921875
721,1179,295.54999999999995,2.968983998361158,17.9164480090112,47.3558,-70.0319,LA POCATIERE,1.0085022780826216,296.3711853027344
722,546,292.45,3.00596508323408,-10.128550772239674,49.4833,-112.68299999999999,RAYMOND AGDM,0.988879106707081,299.08203125
722,694,294.25,2.995535908365118,-3.5550168868492085,50.3681,-102.571,BROADVIEW,0.9896666709337364,300.6833801269531
722,723,295.75,3.008132497519388,-2.2962437089641146,50.4549,-100.603,SHOAL LAKE CS,0.9965207074756568,300.1375427246094
722,760,297.15,3.003904372048266,-0.6603151832297092,50.4995,-98.0367,OAKPOINT MARINE,0.9939299090184887,302.3443603515625
723,594,293.15,3.044682502865987,-8.003292419347964,49.9025,-109.46600000000001,MAPLE CREEK,0.9859221532141527,300.6970520019531
723,789,295.25,3.0264850883257903,0.6511626422645601,50.5222,-95.9772,GREAT FALLS CLIMATE,0.9934398909484825,300.559326171875
723,1275,293.75,3.02423352412272,22.158151946180364,45.85,-64.2667,AMHERST (AUT),1.000431607904658,296.9425048828125
724,564,294.04999999999995,3.098854685759743,-9.295091002394907,49.7342,-111.45,BOW ISLAND,0.9888533920877559,300.72613525390625
724,891,294.25,3.0628319237385395,5.168523459661336,50.2936,-88.9053,ARMSTRONG (AUT),0.9978264764692919,298.2245178222656
725,541,292.65,3.1357359907382967,-10.345348538815898,49.5667,-113.05,BLOOD TRIBE AGDM,0.990922099030904,298.6695251464844
725,651,293.95,3.1327570583551307,-5.455457263620255,50.3325,-105.5525,MOOSE JAW A COMPOSITE,0.9887492865251716,300.655517578125
725,774,295.75,3.1325677559043306,-0.010354418235689253,50.63256667,-97.0163,GIMLI COMPOSITE,0.9905735838443228,301.9394836425781
725,1267,295.04999999999995,3.143485364303546,21.790230230835956,46.1053,-64.6838,MONCTON A,1.005388391384681,296.7861633300781
726,489,294.45,3.170292165436488,-12.649333957750157,49.0817,-116.501,CRESTON CAMPBELL SCIENTIFIC,1.0114176753757627,294.4170227050781
726,545,292.25,3.16518878430455,-10.173529005346774,49.6303,-112.8,LETHBRIDGE A,0.9877898912831973,299.2070617675781
726,664,294.75,3.1741915710209807,-4.882522538616095,50.4333,-104.667,REGINA COMPOSITE,0.9915774023845899,300.6139221191406
726,732,294.45,3.190349735680813,-1.8675357401014678,50.655,-99.9419,WASAGAMING,0.9942152783769401,299.51116943359375
726,829,294.54999999999995,3.188937835040126,2.3995117841802442,50.6306,-93.2214,EAR FALLS (AUT),0.9978784180098841,298.5130310058594
727,527,290.95,3.2197105976804745,-10.956741179292218,49.5206,-113.99700000000001,PINCHER CREEK (AUT),0.9957857732745828,295.4842529296875
727,545,292.65,3.2242799425895714,-10.139555795803165,49.695,-112.76700000000001,LETHBRIDGE CDA,0.9890695396474897,299.22894287109375
727,556,292.54999999999995,3.2342346610466,-9.653124284583603,49.8,-112.03299999999999,FINCASTLE AGDM,0.9837322114319994,300.7496337890625
727,566,293.25,3.221146255468036,-9.228122352966734,49.8667,-111.383,BOW ISLAND IRRIGATION AGDM,0.985946276228841,300.7922668457031
727,573,292.84999999999997,3.2161300997674656,-8.923334960260773,49.9167,-110.917,SEVEN PERSONS AGDM,0.9857720834613578,300.43505859375
