,ilocy,ilocx,RL50 (kPa),rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
137,701,1273,0.618,2.0477520185861904,22.08183244528817,44.9833,-64.9167,GREENWOOD A,1.1495885153441225,0.43927368579441245,0.8171261881588013
138,702,1007,0.24600000000000002,2.1028662985791216,10.272256140147682,48.5697,-81.3767,TIMMINS VICTOR POWER A,0.8343801771448338,0.24091301278862093,0.8171261881588013
139,702,1183,0.48200000000000004,2.1043623241683953,18.088712820603085,46.4833,-70.2167,ST CAMILLE,0.9690392330935853,0.4064384694056093,0.8171261881588013
140,702,1256,0.643,2.0923818993230565,21.32172942210499,45.3181,-65.8856,SAINT JOHN A,0.9777545037672679,0.5373661148700488,0.8171261881588013
141,703,1062,0.28300000000000003,2.1295758090215102,12.715646487269279,48.0564,-77.7867,VAL-D'OR A,0.8313147163495642,0.27816987562109097,0.8171261881588013
142,703,1164,0.47600000000000003,2.142892402870948,17.22771444423007,46.8,-71.3833,QUEBEC/JEAN LESAGE INTL A,0.8960107903351501,0.4340930597700762,0.8171261881588013
143,703,1297,0.6970000000000001,2.1285083347995943,23.143751611246888,44.6333,-63.5,SHEARWATER A,1.0994911415243935,0.5180004928071071,0.8171261881588013
144,704,1277,0.534,2.1832299349175868,22.229032603976535,45.05,-64.65,WATERVILLE CAMBRIDGE,1.0202344780897739,0.4276912747487097,0.8171261881588013
145,705,1168,0.45,2.220882571941183,17.406153681880436,46.8167,-71.1,LAUZON,0.8715081831323019,0.4219200597174883,0.8171261881588013
146,705,1279,0.565,2.245163530071908,22.330642996726787,45.0667,-64.4833,KENTVILLE CDA,1.072755525658277,0.4303648736989011,0.8171261881588013
147,705,1287,0.612,2.249827933933791,22.675906214322463,44.9333,-64.0333,SALMON HOLE,1.1028813943516624,0.45343155638885646,0.8171261881588013
148,707,813,0.18,2.3191516259454263,1.7019727769211224,49.7903,-94.3653,KENORA A,0.8310213013603495,0.17699030533611543,0.8171261881588013
149,707,1046,0.306,2.3301463594803966,12.017196687285196,48.4167,-78.7333,MONT BRUN,0.9185616263706257,0.27220886045995746,0.8171261881588013
150,708,1168,0.48,2.377566928011995,17.400888965846388,46.9667,-71.0333,CHATEAU RICHER,0.9133017092848698,0.42945345040834293,0.8171261881588013
151,708,1184,0.51,2.38587791745667,18.134863525524572,46.7333,-70.0167,STE LUCIE,1.0399237480844807,0.40073549308649337,0.8171261881588013
152,708,1295,0.76,2.353824406162802,23.043207937173968,44.88,-63.5,HALIFAX STANFIELD INT'L A,1.2189773851924541,0.5094564596066251,0.8171261881588013
153,709,756,0.121,2.406655175540253,-0.816592826955396,49.9,-98.2667,PORTAGE SOUTHPORT A,0.9643800445292826,0.102524175327036,0.8171261881588013
154,709,771,0.16899999999999998,2.4169256900823712,-0.15035553299554535,49.9167,-97.2333,WINNIPEG RICHARDSON INT'L A,1.2776882113129622,0.108081396209276,0.8171261881588013
155,709,836,0.16699999999999998,2.408289044403697,2.742262906325916,49.8333,-92.75,DRYDEN A,0.7305520648417294,0.1867903466292758,0.8171261881588013
156,709,1242,0.57,2.4355673986902304,20.695842322706284,45.8721,-66.5279,FREDERICTON A,0.8528710987288507,0.5461105763165205,0.8171261881588013
157,710,732,0.18899999999999997,2.4461289022730366,-1.9022360052764455,49.91,-99.9519,BRANDON A,1.5716314613151676,0.0982653079703419,0.8171261881588013
158,710,1225,0.552,2.4503054913706883,19.923144460296516,46.1703,-67.5536,WOODSTOCK,0.8838496635420353,0.5103284805880413,0.8171261881588013
159,710,1240,0.581,2.4538374466501836,20.62178160144984,45.9167,-66.6167,FREDERICTON CDA,0.8898302164111481,0.533529100905362,0.8171261881588013
160,710,1248,0.647,2.4523914808738034,20.97348209091824,45.7833,-66.15,GAGETOWN 2,0.9637190246750164,0.5485837990144744,0.8171261881588013
161,712,1054,0.233,2.5693781490772243,12.368776262825914,48.5667,-78.1333,AMOS,0.704339886348796,0.27031040770381354,0.8171261881588013
162,712,1355,0.528,2.558199415687226,25.705259485464225,43.9322,-60.0094,SABLE ISLAND,0.9111281525661169,0.47352573414916965,0.8171261881588013
163,713,1244,0.61,2.5880834006331126,20.757678859211282,45.9903,-66.3633,ACADIA FOREST EXP ST,0.9465745670134057,0.526579724563643,0.8171261881588013
164,713,1278,0.619,2.5929897681063143,22.295057999272316,45.4,-64.3333,PARRSBORO,1.1029097136806811,0.45860608914424666,0.8171261881588013
165,715,921,0.243,2.703334463357099,6.489334819136607,49.7828,-86.9306,GERALDTON A,0.851664450532359,0.23314541730428184,0.8171261881588013
166,715,1163,0.501,2.6832756820036425,17.21270812915398,47.3167,-71.15,FORET MONTMORENCY,0.8684065060800744,0.47141542284784677,0.8171261881588013
167,716,848,0.18100000000000002,2.724053173483273,3.2714077284853,50.1167,-91.9,SIOUX LOOKOUT A,0.7939162404828746,0.18629149085902014,0.8171261881588013
168,717,988,0.307,2.7844182733983796,9.431461031270734,49.4,-82.4333,KAPUSKASING CDA,1.0730386468976814,0.23378257669471653,0.8171261881588013
169,717,1051,0.261,2.7724424149031415,12.216949590249524,48.8,-78.2833,LAC BERRY,0.816538925021086,0.26118771386672074,0.8171261881588013
170,718,987,0.266,2.7939506024780143,9.406987093709729,49.4139,-82.4675,KAPUSKASING A,0.9342943020301852,0.2326414338372138,0.8171261881588013
171,718,1299,0.573,2.8057614051937527,23.227533862191482,45.2167,-63.0,UPPER STEWIACKE,0.932974254899088,0.5018501886374516,0.8171261881588013
172,718,1313,0.648,2.8341066245898623,23.849578318579603,44.9833,-62.1833,ECUM SECUM,1.0800883812230533,0.490235594727275,0.8171261881588013
173,719,1294,0.539,2.865301707549471,22.994531657643748,45.3667,-63.2667,TRURO,0.957965134777422,0.4597568318808656,0.8171261881588013
174,720,1218,0.384,2.915060025357727,19.622613419942642,46.7122,-67.7156,AROOSTOOK,0.6793315144678956,0.461890033908928,0.8171261881588013
175,720,1293,0.595,2.906569872397495,22.932472395768386,45.42973684,-63.32314737,DEBERT A composite,1.0679662808958703,0.4552485323287952,0.8171261881588013
176,721,1179,0.479,2.9632011627512,17.917497467271644,47.35,-70.0333,LA POCATIERE CDA,1.0123479311454036,0.3866293712727986,0.8171261881588013
177,721,1276,0.486,2.952510648604285,22.20214615660833,45.7667,-64.25,NAPPAN CDA,0.8763985006670743,0.45313099821930936,0.8171261881588013
178,721,1304,0.69,2.9636487927491326,23.41369120676652,45.2833,-62.6667,TRAFALGAR,1.0834524694032688,0.5203892978711889,0.8171261881588013
179,722,694,0.09,2.995535908365118,-3.5550168868492085,50.3681,-102.571,BROADVIEW,0.8196144581742842,0.08972676872746693,0.8171261881588013
180,722,1273,0.5589999999999999,2.99186183107382,22.08356301670653,45.85,-64.3833,SACKVILLE,1.0050911143743801,0.45445983219649594,0.8171261881588013
181,724,695,0.149,3.0926391667634663,-3.503230109800849,50.46864,-102.5009,BROADVIEW A composite,1.3483052289901671,0.09029988122707881,0.8171261881588013
182,724,891,0.243,3.0628319237385395,5.168523459661336,50.2936,-88.9053,ARMSTRONG (AUT),1.004966617831101,0.1975803575954797,0.8171261881588013
183,725,651,0.10800000000000001,3.1345694278645513,-5.464582646908156,50.3333,-105.56700000000001,MOOSE JAW A,1.04736593902927,0.08425863877427878,0.8171261881588013
184,725,1267,0.57,3.143485364303546,21.790230230835956,46.1053,-64.6838,MONCTON A,0.9855385838325883,0.47259633959661884,0.8171261881588013
185,726,489,0.35,3.187961984628174,-12.656336194902284,49.0971,-116.51799999999999,CRESTON,1.1666788760359423,0.245135291064248,0.8171261881588013
186,726,545,0.261,3.16518878430455,-10.173529005346774,49.6303,-112.8,LETHBRIDGE A,2.7839252671050088,0.07660763657324235,0.8171261881588013
187,726,664,0.068,3.1741915710209807,-4.882522538616095,50.4333,-104.667,REGINA INT'L A,0.7412940740405882,0.07495619180109102,0.8171261881588013
188,726,1242,0.45,3.1668816081319098,20.688150177613355,46.5525,-66.1403,DOAKTOWN,0.7459562532985305,0.4929334435437796,0.8171261881588013
189,728,620,0.09300000000000001,3.2540343879709486,-6.82970579631831,50.28335,-107.708,SWIFT CURRENT (HYBRID),0.8970225130474155,0.08471664244033489,0.8171261881588013
190,729,576,0.13,3.294490341736107,-8.78098449257167,50.0189,-110.721,MEDICINE HAT A,1.3549840833114046,0.0783967913490472,0.8171261881588013
191,729,1142,0.233,3.321200862802388,16.278681835293746,48.2167,-72.1667,LAC BOUCHETTE,0.6442308221105875,0.29553134576401663,0.8171261881588013
192,729,1213,0.444,3.3020657185607187,19.387549788287743,47.1578,-67.8319,ST LEONARD A,0.850150456046837,0.42675272942807196,0.8171261881588013
193,729,1301,0.44799999999999995,3.2939386094819403,23.293464625867358,45.63357273,-62.62608182,STELLARTON LOURDES composite,0.8280912591646744,0.44206786177699015,0.8171261881588013
194,730,1311,0.748,3.336863255409132,23.744543989867303,45.4833,-62.0167,COLLEGEVILLE,1.2746815506162508,0.47950045911254524,0.8171261881588013
195,730,1326,0.741,3.3478667584073754,24.392707899410343,45.2164,-61.1778,DEMING,1.2541777062028374,0.4827788776909946,0.8171261881588013
196,733,1198,0.327,3.491313994124788,18.733677276905336,47.5667,-68.6333,STE ROSE DU DEGELIS,0.664013557849106,0.4024018190132318,0.8171261881588013
197,735,474,0.381,3.5652891404836695,-13.311122271809033,49.2964,-117.632,CASTLEGAR A,1.0588380289624,0.29402521365197265,0.8171261881588013
198,735,502,0.132,3.5715594149337595,-12.06538588634602,49.6122,-115.78200000000001,CRANBROOK A,0.9218725487260637,0.11700170157579211,0.8171261881588013
199,735,515,0.282,3.565855703432369,-11.467506817735874,49.7453,-114.883,SPARWOOD,2.9218211365694127,0.07886505514548212,0.8171261881588013
200,735,1139,0.225,3.5858890255644726,16.122340479606144,48.5167,-72.2667,ROBERVAL A,0.6354584033659606,0.28932403971979437,0.8171261881588013
201,735,1316,0.763,3.568214239959637,23.980406366594252,45.592375,-61.571925,COPPER LAKE composite,1.3327558383206,0.4678030766316461,0.8171261881588013
202,736,570,0.187,3.5910565071829694,-9.028653520187895,50.2667,-111.18299999999999,SUFFIELD A,2.1408398136366595,0.07137507262915155,0.8171261881588013
203,736,820,0.18100000000000002,3.6085516827729736,2.018623133323337,51.0669,-93.7931,RED LAKE A,0.86344566655816,0.17129026849633372,0.8171261881588013
204,736,1147,0.32299999999999995,3.5978108026814204,16.479739155928193,48.4167,-71.75,LAC STE CROIX,0.9333097015419758,0.2827911874688923,0.8171261881588013
205,737,725,0.174,3.6486471044256565,-2.1807652710283705,51.1,-100.46700000000001,GILBERT PLAINS,1.5307292765845029,0.09288380310911397,0.8171261881588013
206,737,731,0.131,3.637650982133446,-1.9186062210436028,51.1,-100.05,DAUPHIN A,1.1155315827210033,0.09595741824512267,0.8171261881588013
207,737,1136,0.255,3.6504271546022258,15.99683941147927,48.6167,-72.4167,ST PRIME,0.6973198079047624,0.29881150028790293,0.8171261881588013
208,737,1158,0.24,3.677953743438618,16.97946760951628,48.3333,-71.0,BAGOTVILLE A,0.6386122205076269,0.3070882123148631,0.8171261881588013
209,738,1188,0.26,3.71007111167222,18.31675132549891,47.9167,-69.1,ST CLEMENT,0.5796671573987388,0.3665082732557631,0.8171261881588013
210,738,1276,0.35600000000000004,3.6845959413421965,22.197652168319504,46.4389,-63.8317,SUMMERSIDE A,0.6048466343654386,0.4809432779430464,0.8171261881588013
211,738,1281,0.615,3.7031269177923956,22.396835274342646,46.3752,-63.55731667,SUMMERSIDE CDA composite,1.0749793105289998,0.4674811885173543,0.8171261881588013
212,738,1288,0.461,3.7088202378029633,22.71596758927946,46.25,-63.1333,CHARLOTTETOWN CDA,0.8196066929474655,0.4596048031117684,0.8171261881588013
213,738,1297,0.495,3.695154703131543,23.128978936207325,46.0667,-62.6,ALLISTON,0.9003903186965704,0.44922458042878477,0.8171261881588013
214,739,478,0.42700000000000005,3.7345715322890913,-13.108365117454234,49.5123,-117.399,NELSON RIXEN CREEK,1.3460384345441825,0.2592146504805881,0.8171261881588013
215,739,628,0.062,3.7636991911369555,-6.505263198283556,50.832,-107.311,BEECHY,0.6125927777045083,0.08270065451258558,0.8171261881588013
216,739,1248,0.47,3.765296967036392,20.93925168325036,47.0095,-65.4678,MIRAMICHI A,0.8612948184554733,0.4458976185684449,0.8171261881588013
217,739,1287,0.527,3.745334014783396,22.703007279034583,46.2886,-63.1286,CHARLOTTETOWN A,0.9346591283396603,0.460730001026852,0.8171261881588013
218,740,1268,0.496,3.805146627159658,21.821103653985478,46.7003,-64.2617,O'LEARY,0.8472830338747449,0.4783461642956499,0.8171261881588013
219,741,387,0.387,3.823732054743596,-17.157965052632917,48.4131,-123.325,VICTORIA GONZALES HTS,0.9567303322504838,0.3305297471583286,0.8171261881588013
220,741,1133,0.33899999999999997,3.8488977138356315,15.851778350050044,48.85,-72.5333,NORMANDIN CDA,0.9293826134459688,0.2980535398211835,0.8171261881588013
221,741,1164,0.36200000000000004,3.8422604402526868,17.25132301995396,48.4,-70.5333,STE ROSE DU NORD,0.8651233056271217,0.34191620800119704,0.8171261881588013
222,741,1280,0.46299999999999997,3.8191632149950627,22.350518174671695,46.5,-63.55,LONG RIVER,0.7911901707494917,0.4781776102692667,0.8171261881588013
223,742,697,0.11800000000000001,3.887198018830976,-3.42540834014595,51.2667,-102.46700000000001,YORKTON A,1.2440974525080206,0.07750268277485839,0.8171261881588013
224,742,1237,0.521,3.862139802217241,20.45703721604458,47.2833,-66.0667,LITTLE RIVER MINE,1.0102722807598614,0.42139406587552264,0.8171261881588013
225,743,1180,0.433,3.9275140340820363,17.940016482155016,48.25,-69.5167,GRANDES BERGERONNES,1.0063443915361192,0.3515850462809103,0.8171261881588013
226,746,387,0.5680000000000001,4.05401331129362,-17.1462653539833,48.63445,-123.4225,SAANICHTON CDA,1.3305715443849535,0.3488182780045388,0.8171261881588013
227,746,439,0.205,4.062019040754055,-14.8297517816315,49.3572,-120.07700000000001,HEDLEY,1.1374411677880312,0.14726991893419045,0.8171261881588013
228,746,447,0.15,4.074800059239958,-14.502483686793461,49.4631,-119.602,PENTICTON A,0.8961981100323838,0.13676543930603827,0.8171261881588013
229,747,384,0.818,4.110152086638713,-17.269400328837698,48.6469,-123.626,SHAWNIGAN LAKE,1.3627521586820064,0.4904848014039143,0.8171261881588013
230,747,1295,0.449,4.097032741271308,23.04520507377626,46.4667,-62.4667,MONTICELLO,0.8438683027136488,0.43477122828702697,0.8171261881588013
231,748,1300,0.589,4.153673757113379,23.247299074645955,46.4333,-62.1667,EAST BALTIC,1.106989822490733,0.43477122828702697,0.8171261881588013
232,749,405,0.804,4.198174141908334,-16.35606704872496,49.0253,-122.36,ABBOTSFORD A,0.8741742117362786,0.751531498481073,0.8171261881588013
233,749,422,0.7290000000000001,4.1991101393692425,-15.578263258483593,49.2667,-121.23299999999999,HOPE SLIDE,1.343537611747074,0.4433705360828456,0.8171261881588013
234,749,482,0.297,4.196953729114685,-12.965453311805444,49.9958,-117.37,NEW DENVER,1.2196165602669327,0.1989858827679809,0.8171261881588013
235,750,434,0.168,4.250712703917452,-15.069322822765542,49.4678,-120.51299999999999,PRINCETON A,0.7519533658075055,0.18256078881069945,0.8171261881588013
236,751,415,0.795,4.282087444883862,-15.91382619343588,49.2431,-121.76,AGASSIZ CDA,1.007674441535325,0.6446678538323077,0.8171261881588013
237,751,1323,0.722,4.273588051025234,24.277623200008552,46.1,-60.75,BADDECK,1.2979753697422056,0.45452719797589775,0.8171261881588013
238,752,706,0.17800000000000002,4.329181842759334,-3.0410843278094837,51.7333,-101.9,PELLY 2,1.7077301867212131,0.08517063329045146,0.8171261881588013
239,752,1313,0.662,4.307962092008874,23.836527778183594,46.321999999999996,-61.30098,MARGAREE FORKS composite,1.2515185893816876,0.4322249314957252,0.8171261881588013
240,753,419,1.023,4.348558395632354,-15.712158813189633,49.3683,-121.49799999999999,HOPE A,1.580920951505367,0.5287551472390085,0.8171261881588013
241,753,1098,0.308,4.371155389527281,14.306667475765332,49.802625,-74.5576,CACHE LAKE composite,0.9339993270144406,0.26945936541239035,0.8171261881588013
242,753,1192,0.34700000000000003,4.345598033008107,18.495415831965524,48.45,-68.5167,RIMOUSKI,0.8283698492633803,0.34229008641881603,0.8171261881588013
243,753,1223,0.231,4.377253566453017,19.848600589722924,47.989175,-66.612725,CAMPBELLTON composite,0.5312948042476712,0.3552757300760117,0.8171261881588013
244,754,385,0.794,4.407282646003369,-17.245770999404836,48.935,-123.742,CHEMAINUS,1.3311051717371485,0.4874131715312767,0.8171261881588013
245,754,402,0.938,4.414650227614725,-16.48604181669755,49.18924706,-122.6529608,PITT MEADOWS A composite,1.161500932726836,0.6598913034822453,0.8171261881588013
246,754,1207,0.35600000000000004,4.415906609261064,19.14630208065784,48.2833,-67.5667,LAC HUMQUI,0.8187895680194297,0.355276782150735,0.8171261881588013
247,755,674,0.081,4.473443711760957,-4.46219952097385,51.7667,-104.2,WYNYARD,0.9274365659025505,0.07136576632219768,0.8171261881588013
248,755,1227,0.379,4.442055448008857,20.024656104182274,47.9833,-66.3333,CHARLO A,0.8622348910967684,0.3591722261647948,0.8171261881588013
249,756,453,0.132,4.506705494696642,-14.223333606531087,49.9561,-119.37799999999999,KELOWNA A,0.7234466551376834,0.14909275766356841,0.8171261881588013
250,757,384,0.621,4.547856150701866,-17.285246670498605,49.0544,-123.87,NANAIMO A,0.8633665782249608,0.5877403360805068,0.8171261881588013
251,757,395,0.583,4.531847882450481,-16.812356613135417,49.195,-123.182,VANCOUVER INT'L A,0.7604306692711903,0.6264667996007529,0.8171261881588013
252,757,1195,0.29,4.5562730774171545,18.628454874362962,48.6,-68.2167,MONT-JOLI A,0.685912705545843,0.34547631593655426,0.8171261881588013
253,757,1247,0.424,4.553130535964961,20.90147083831138,47.75,-65.0667,BERTRAND,0.7574042399897726,0.45743274923310445,0.8171261881588013
254,757,1332,0.7070000000000001,4.547908489350023,24.68599969266512,46.1667,-60.0481,SYDNEY A,1.19384397999295,0.4839059581568474,0.8171261881588013
255,758,453,0.136,4.590826836110048,-14.224088312309972,50.0366,-119.416,WINFIELD,0.7450733914761658,0.14915196658603516,0.8171261881588013
256,759,603,0.046,4.610409614867476,-7.570753106418941,51.5167,-109.18299999999999,KINDERSLEY A,0.5657929298325669,0.06643385357683435,0.8171261881588013
257,759,1249,0.507,4.651853828796736,21.005823736238465,47.8,-64.8667,BAS CARAQUET,0.9021654433517422,0.4592095390590004,0.8171261881588013
258,759,1251,0.534,4.632375784571248,21.087559840485376,47.75,-64.7667,HAUT SHIPPAGAN,0.9502097569030185,0.4592095390590004,0.8171261881588013
259,761,1235,0.337,4.715470111362363,20.38318679106956,48.1,-65.6833,CAPLAN,0.6940788000308554,0.39674389334074806,0.8171261881588013
260,761,1315,0.5489999999999999,4.70829070687878,23.912394653903753,46.65,-60.95,CHETICAMP,1.1081697850377954,0.40481366967055665,0.8171261881588013
261,762,534,0.217,4.778503714622416,-10.625797002736029,51.1139,-114.02,CALGARY INT'L A,2.3535713001186016,0.07533928664983489,0.8171261881588013
262,763,391,0.665,4.788781407389454,-16.97143584939462,49.3856,-123.541,GIBSONS GOWER POINT,0.6350079267796169,0.8557198929489728,0.8171261881588013
263,764,457,0.166,4.859998740791233,-14.047864832441528,50.3443,-119.271,VERNON NORTH,0.8354077811827302,0.1623673495622991,0.8171261881588013
264,764,520,0.46799999999999997,4.8363904848695105,-11.26905824222256,51.0275,-115.035,KANANASKIS,4.626205185329671,0.08266279612305338,0.8171261881588013
265,764,1005,0.23399999999999999,4.838614639714897,10.181446848171866,51.2667,-80.65,MOOSONEE UA,1.0124069675310714,0.1888642948551134,0.8171261881588013
266,764,1323,1.178,4.873758057634859,24.25294202573579,46.65,-60.4,INGONISH BEACH,2.3173982337548615,0.4153686818391226,0.8171261881588013
267,766,386,0.34600000000000003,4.946532338915584,-17.173074384200916,49.4675,-123.913,MERRY ISLAND LIGHTSTATION,0.33372179604182345,0.8471896785174706,0.8171261881588013
268,767,358,0.6990000000000001,5.0044347021713405,-18.449748667971477,49.0822,-125.773,TOFINO A,1.020919167095709,0.5594676091231189,0.8171261881588013
269,768,376,0.695,5.032427849855934,-17.630534663570668,49.3938,-124.617,QUALICUM R FISH RESEARCH,0.9365258207820377,0.6063929986427333,0.8171261881588013
270,768,640,0.087,5.039762809078846,-5.965341609252919,52.1667,-106.71700000000001,SASKATOON DIEFENBAKER INT'L A,1.1010293142840286,0.06456683527635568,0.8171261881588013
271,769,457,0.183,5.066941291229419,-14.03967533064155,50.5452,-119.35,SILVER CREEK,0.8164220684862884,0.1831578275564118,0.8171261881588013
272,769,513,0.168,5.0655475865321336,-11.558827532360517,51.1833,-115.56700000000001,BANFF,0.8417370741660339,0.16308798058667962,0.8171261881588013
273,769,901,0.158,5.061316046013959,5.590602250568889,52.2333,-87.8833,LANSDOWNE HOUSE,0.7686974900394927,0.16795415544085832,0.8171261881588013
