,ilocy,ilocx,RL50 (kPa),rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
274,769,1191,0.622,5.058478584630331,18.448044213540186,49.1333,-68.2,BAIE-COMEAU A,1.3764703604885566,0.3692433223584837,0.8171261881588013
275,769,1208,0.252,5.083231709000099,19.203872504046767,48.8833,-67.1167,ST JEAN DE CHERBOURG,0.608953221952745,0.33814715481051694,0.8171261881588013
276,770,1295,0.455,5.100925893032472,23.02929875054479,47.3833,-61.8667,GRINDSTONE ISLAND,0.8936610696595946,0.4160329102775781,0.8171261881588013
277,771,377,0.855,5.152302859502165,-17.588380624383266,49.52080435,-124.6196087,CAPE LAZO composite,1.1182132944700014,0.6247849979345044,0.8171261881588013
278,772,398,1.1540000000000001,5.2151149274009825,-16.64324273203796,49.8958,-123.281,SQUAMISH UPPER,1.1079970435397601,0.8510524704314512,0.8171261881588013
279,772,424,0.408,5.1885658794574345,-15.497821704493647,50.2333,-121.583,LYTTON,1.6789080704403867,0.1985739961815429,0.8171261881588013
280,773,476,0.331,5.253797842772089,-13.203936242889501,50.9533,-118.166,REVELSTOKE AIRPORT RD,0.9729421622326748,0.2779905926369772,0.8171261881588013
281,776,375,0.67,5.398827057118161,-17.69177543345937,49.7167,-124.9,COMOX A,0.8546416365391246,0.6405896023079307,0.8171261881588013
282,776,405,0.778,5.367198301998756,-16.368037148016132,50.1289,-122.955,WHISTLER,1.20339243388712,0.5282766921959717,0.8171261881588013
283,776,494,0.151,5.394415140675882,-12.39295400636217,51.2992,-116.98200000000001,GOLDEN A,1.0476605171239033,0.11777293540726853,0.8171261881588013
284,776,574,0.122,5.391313639347458,-8.863542897471344,52.0667,-111.45,CORONATION A,1.44804553111227,0.06884410249089373,0.8171261881588013
285,777,443,0.138,5.416834683190573,-14.660457567490104,50.7022,-120.44200000000001,KAMLOOPS A,0.7651380009728085,0.1473765697463012,0.8171261881588013
286,778,349,0.55,5.466629246781768,-18.811593513119927,49.3833,-126.54299999999999,ESTEVAN POINT,0.8953945342272538,0.5019233268775759,0.8171261881588013
287,778,487,0.48200000000000004,5.482574779413113,-12.71709709241998,51.3017,-117.51700000000001,GLACIER NP ROGERS PASS,2.549961160683705,0.15445522416778318,0.8171261881588013
288,782,1246,0.542,5.651301920249028,20.85593090429929,48.7769,-64.4781,GASPE A,1.0547305396761484,0.41990098638658546,0.8171261881588013
289,783,371,0.701,5.703163327113734,-17.835905794927697,49.9519,-125.273,CAMPBELL RIVER A,0.9418216171505456,0.6081889048505027,0.8171261881588013
290,785,541,0.063,5.801064729915265,-10.317618290854872,52.1786,-113.89299999999999,RED DEER A,0.7389202033941491,0.0696678066420996,0.8171261881588013
291,785,620,0.083,5.765774172302074,-6.816518407766225,52.7719,-108.256,NORTH BATTLEFORD A,1.1826275836267666,0.057348124258350425,0.8171261881588013
292,785,1249,0.611,5.79153324323768,20.99524749910319,48.85,-64.2,CAP DES ROSIERS,1.1823301806278452,0.422271298783819,0.8171261881588013
293,788,451,0.138,5.932724915674236,-14.330120957742263,51.2918,-120.18299999999999,DARFIELD,0.5030782329939041,0.22414687531766253,0.8171261881588013
294,790,657,0.158,6.007061876745139,-5.205649220236125,53.2167,-105.667,PRINCE ALBERT A,1.8285850408871116,0.07060428410070375,0.8171261881588013
295,790,680,0.111,6.022339598671445,-4.196613718484254,53.3333,-104.0,NIPAWIN A,1.1110875556416706,0.08163263680263766,0.8171261881588013
296,792,372,0.696,6.099084371860609,-17.80527022983485,50.3332,-125.446,CHATHAM POINT,0.8185857088771643,0.6947590469648266,0.8171261881588013
297,792,1330,0.6829999999999999,6.07942366355763,24.598257854640586,47.5739,-59.1547,PORT AUX BASQUES,1.121053924567006,0.4978325968824558,0.8171261881588013
298,794,1327,1.117,6.194931185731555,24.47214019417098,47.733779999999996,-59.242580000000004,ST ANDREWS composite,1.813576757423058,0.5032761632158843,0.8171261881588013
299,798,806,0.111,6.37108696084185,1.3946292957132782,53.85,-94.65,ISLAND LAKE A,0.6210634027707711,0.14604146127590112,0.8171261881588013
300,800,598,0.14300000000000002,6.467027949933973,-7.816700497910845,53.3092,-110.072,LLOYDMINSTER A,1.937837776851739,0.06029867221215213,0.8171261881588013
301,800,763,0.107,6.452753004204012,-0.5033945328851623,53.95,-97.85,NORWAY HOUSE A,0.6864278257870486,0.12737319037546715,0.8171261881588013
302,801,439,0.099,6.4965383453506425,-14.83152150856505,51.6814,-121.21700000000001,100 MILE HOUSE 6NE,0.4909394595500822,0.1647769211744711,0.8171261881588013
303,802,720,0.17,6.530706804739108,-2.4262533068727663,53.9667,-101.1,THE PAS A,1.4653795697126433,0.09479554298292583,0.8171261881588013
304,802,870,0.14400000000000002,6.527474346337769,4.229992367547862,53.8333,-89.8667,BIG TROUT LAKE,0.8285015235199429,0.1420228783586963,0.8171261881588013
305,802,1209,0.6,6.526088218670024,19.216683889338345,50.2167,-66.2667,SEPT-ILES A,1.120092759168303,0.437709920792027,0.8171261881588013
306,803,468,0.303,6.576161870116752,-13.555416375438215,52.129,-119.29,BLUE RIVER A,1.2254972021822388,0.20203166075878057,0.8171261881588013
307,803,1351,0.8220000000000001,6.597500707225498,25.503301629128412,47.6167,-57.6167,BURGEO,1.52172760753238,0.44139156268297014,0.8171261881588013
308,805,354,0.5870000000000001,6.6747472272446595,-18.602265614133806,50.5833,-126.93299999999999,ALERT BAY,0.8449317707703686,0.5676826094631187,0.8171261881588013
309,806,1389,0.606,6.714805284597526,27.17979422671576,46.9167,-55.3833,ST LAWRENCE,4.496251273153768,0.11013140501751913,0.8171261881588013
310,809,349,0.618,6.867169200978581,-18.822471420345344,50.6803,-127.366,PORT HARDY A,0.9103691435471845,0.5547024389628445,0.8171261881588013
311,809,572,0.076,6.849001617251035,-8.94303792876865,53.4833,-112.03299999999999,VEGREVILLE CDA,1.0297581475752597,0.06030696668562189,0.8171261881588013
312,810,551,0.096,6.872797573742963,-9.888532509729613,53.3167,-113.583,EDMONTON INT'L A,1.187099144190003,0.0660805076367652,0.8171261881588013
313,812,559,0.124,6.98369096721194,-9.527016403047012,53.5,-113.03299999999999,UNCAS,1.6007264014996,0.06329854198491938,0.8171261881588013
314,814,437,0.083,7.063303973997932,-14.953217742857733,52.1836,-121.686,SPOKIN LAKE 4E,0.34793791148952063,0.19492406943191987,0.8171261881588013
315,815,432,0.159,7.133331673139345,-15.169367061339733,52.1831,-122.054,WILLIAMS LAKE A,0.8059435834040041,0.1612061521335067,0.8171261881588013
316,815,489,0.175,7.097323706908893,-12.626067082342265,52.8833,-118.06700000000001,JASPER,1.6290759604182456,0.08777803270209539,0.8171261881588013
317,815,553,0.078,7.1153958025878365,-9.795709266970313,53.5733,-113.51799999999999,EDMONTON CITY CENTRE A,0.9905095691259908,0.06434651886566423,0.8171261881588013
318,815,1328,0.49200000000000005,7.117358910371174,24.517097913492673,48.5333,-58.55,STEPHENVILLE A,0.8420510700424877,0.4774367005481569,0.8171261881588013
319,816,545,0.07400000000000001,7.165517526809998,-10.146227458310676,53.5475,-114.10799999999999,EDMONTON STONY PLAIN,0.9153736007725708,0.06605755057029958,0.8171261881588013
320,816,622,0.065,7.135252540529704,-6.770535142688353,54.1333,-108.51700000000001,MEADOW LAKE A,0.7786040643199357,0.06821593241580791,0.8171261881588013
321,817,336,0.48700000000000004,7.217536626163485,-19.408809155479275,50.7822,-128.42700000000002,CAPE SCOTT,0.8102990282116708,0.4911032097762606,0.8171261881588013
322,817,554,0.10300000000000001,7.20031278290669,-9.74605025536421,53.6667,-113.46700000000001,EDMONTON NAMAO A,1.3171878426979595,0.06389673109035515,0.8171261881588013
323,818,343,0.599,7.225774117220209,-19.07644773785695,50.9167,-127.95,BULL HARBOUR,0.7972961439047394,0.6138980985283711,0.8171261881588013
324,818,1417,0.583,7.251016002521476,28.45011299373771,46.74611667,-53.39608333,CAPE RACE (AUT) composite,0.9686510090208378,0.49180206623449985,0.8171261881588013
325,820,1390,0.6759999999999999,7.3432719055429,27.244436784751777,47.4306,-54.8428,BOAT HARBOUR,1.4232484108396757,0.3881102546739981,0.8171261881588013
326,821,1331,0.7170000000000001,7.362144133067964,24.62615250390588,48.7,-58.2333,GALLANTS,1.2825652733238615,0.45680285369922047,0.8171261881588013
327,824,514,0.08900000000000001,7.52710801321648,-11.51139931173636,53.5833,-116.46700000000001,EDSON A,1.2171028079361619,0.05975192093217797,0.8171261881588013
328,825,1032,0.141,7.55110484508539,11.40209725081259,53.6333,-77.7,LA GRANDE RIVIERE A,0.5296476241680331,0.2175310286935953,0.8171261881588013
329,825,1399,0.57,7.574171644166242,27.635093055999413,47.43571429,-54.1762,ARGENTIA A composite,2.531824976457355,0.18396292460240757,0.8171261881588013
330,826,599,0.11,7.579601901793152,-7.751283756222322,54.4167,-110.28299999999999,COLD LAKE A,1.4025016083907664,0.06408825498646031,0.8171261881588013
331,826,1410,0.703,7.601455119667214,28.116150540572814,47.2167,-53.55,COLINET,1.2650400513299758,0.45408816082282216,0.8171261881588013
332,827,1268,0.456,7.646599951001509,21.855483859627054,50.1833,-61.8167,NATASHQUAN A,0.720863762140299,0.5168931514799794,0.8171261881588013
333,828,1332,0.431,7.670314249600299,24.67471781601549,48.95,-57.95,CORNER BROOK,0.824853762326345,0.4269622121904154,0.8171261881588013
334,829,1419,0.645,7.717138353829867,28.539548624607665,47.1,-52.9333,CAPE BROYLE,1.6274386240840386,0.32385024145476526,0.8171261881588013
335,830,1407,0.648,7.758143300668337,27.987996394216502,47.4163,-53.59278125,HARBOUR GRACE composite,1.6185054433723778,0.32715229478846986,0.8171261881588013
336,833,667,0.086,7.903160812653753,-4.758247218746956,55.15,-105.26700000000001,LA RONGE A,0.8176935774384889,0.08594032547228023,0.8171261881588013
337,833,1348,0.618,7.890790861218801,25.37151188867836,48.8167,-56.8667,BUCHANS,1.400555858569593,0.3605596886352582,0.8171261881588013
338,834,526,0.067,7.97302083337573,-10.980979499107141,54.1439,-115.787,WHITECOURT A,0.8394232281986037,0.0652203236311763,0.8171261881588013
339,834,528,0.10300000000000001,7.945925692469452,-10.914612003503843,54.1333,-115.667,WHITECOURT,1.3156533298268025,0.06397125707228378,0.8171261881588013
340,835,432,0.228,8.020634284705773,-15.164130981795742,53.0261,-122.51,QUESNEL A,0.9739353790308244,0.19129069023614378,0.8171261881588013
341,837,1336,0.317,8.075391192008935,24.868387906174352,49.2167,-57.4,DEER LAKE A,0.6765111871599895,0.38288945779854744,0.8171261881588013
342,837,1418,0.639,8.106864939483001,28.474338160291843,47.4667,-52.7167,PETTY HARBOUR,5.853390359624992,0.0892036242508395,0.8171261881588013
343,838,1416,0.7020000000000001,8.126197355843289,28.409254978313303,47.5167,-52.7833,ST JOHN'S WEST CDA,6.383656650176831,0.08985799448840798,0.8171261881588013
344,839,1327,0.461,8.166239327159682,24.433605951924587,49.5,-57.9167,WOODY POINT,0.9454007551871566,0.3984502558035664,0.8171261881588013
345,839,1335,0.544,8.163405045656338,24.820435529383964,49.3167,-57.4,CORMACK,1.1614088192551868,0.38273916900635996,0.8171261881588013
346,840,1416,0.784,8.230534649080468,28.377457088340115,47.6222,-52.7428,ST JOHN'S A,7.3017823932259445,0.08773569205661713,0.8171261881588013
347,842,763,0.08199999999999999,8.306018505604065,-0.4898819825218631,55.8033,-97.8625,THOMPSON A,0.581475613505619,0.1152315692571589,0.8171261881588013
348,842,1124,0.165,8.299960359573916,15.44560701182247,53.2,-70.9,NITCHEQUON,0.5957382118338452,0.22631722855442069,0.8171261881588013
349,845,1392,0.521,8.455403278865548,27.32675373010038,48.35,-53.9017,LETHBRIDGE,1.385379126238393,0.3072969239739202,0.8171261881588013
350,848,1324,0.446,8.568414912870594,24.31154833282076,49.9117,-57.7889,COW HEAD,0.9882116447466005,0.3687856562470234,0.8171261881588013
351,849,1366,0.42700000000000005,8.611102176608682,26.155877500630655,49.0667,-55.3,RATTLING BRK NORRIS ARM,1.1134007565146484,0.3133758265406907,0.8171261881588013
352,850,345,0.774,8.650836671452103,-18.9954872190085,52.2617,-128.719,MCINNES ISLAND,0.8174441638800157,0.7736989235239607,0.8171261881588013
353,850,1378,0.262,8.683901913262767,26.702849450200837,48.85947143,-54.5312,GLENWOOD composite,0.6400394505170708,0.33449041480904146,0.8171261881588013
354,851,1337,0.457,8.71890176481015,24.90090147023769,49.7667,-56.8833,SOPS ARM WHITE BAY,1.1382525422877834,0.3280701374389367,0.8171261881588013
355,852,1350,0.41,8.736699349311783,25.49020065588056,49.5,-56.0833,SPRINGDALE,1.1426709110275066,0.29319179644106985,0.8171261881588013
356,852,1376,0.35,8.743890975982405,26.6323194328237,48.9464,-54.5769,GANDER INT'L A,0.8910769597666777,0.3209533842401963,0.8171261881588013
357,855,436,0.184,8.871679997996239,-14.978951097074027,53.8908,-122.679,PRINCE GEORGE A,0.780362986482052,0.1926683110625435,0.8171261881588013
358,855,804,0.109,8.876406118523924,1.2834890209619778,56.3575,-94.7106,GILLAM A,0.7156649517109316,0.124453145702299,0.8171261881588013
359,855,1177,0.184,8.894474268549919,17.832949980002578,52.9272,-66.8742,WABUSH LAKE A,0.6187087017659444,0.2430080879613955,0.8171261881588013
360,856,313,0.478,8.9221102400567,-20.436114299632873,51.9333,-131.017,CAPE ST JAMES,0.6089262807894416,0.6414344893006293,0.8171261881588013
361,856,1323,0.34,8.917592883317909,24.275196665536356,50.2364,-57.5811,DANIELS HARBOUR,0.8217645894935652,0.3380808902281959,0.8171261881588013
362,856,1369,0.447,8.920267481638986,26.294066602940795,49.2667,-54.8833,COMFORT COVE,1.3789612028747944,0.26487721724550095,0.8171261881588013
363,858,1398,0.529,8.995449237262823,27.614971456792322,48.6672,-53.1142,BONAVISTA,4.535483276356236,0.09530621704403666,0.8171261881588013
364,861,1022,0.158,9.143254450485722,10.963379553343792,55.2833,-77.75,KUUJJUARAPIK A,0.674675885601846,0.19135994109811913,0.8171261881588013
365,863,1370,0.39799999999999996,9.227860750135529,26.33760073397983,49.51111667,-54.5889,TWILLINGATE composite,1.7978740411367355,0.18088932564017643,0.8171261881588013
366,867,493,0.09699999999999999,9.437642625030247,-12.46008114715757,55.1797,-118.885,GRANDE PRAIRIE A,1.1667485458567695,0.06793343821414444,0.8171261881588013
367,870,487,0.055,9.539950230363896,-12.7402776438216,55.2,-119.4,BEAVERLODGE CDA,0.7308191030279017,0.06149530049574833,0.8171261881588013
368,871,340,0.9940000000000001,9.606712845887811,-19.221120663833677,53.05,-129.683,ETHELDA BAY,1.1903824654176238,0.6823214005801865,0.8171261881588013
369,877,597,0.08,9.871182472145804,-7.876901137946268,56.65,-111.21700000000001,FORT MCMURRAY A,0.8351522317047265,0.07827326871805107,0.8171261881588013
370,877,1323,0.358,9.858365396681622,24.266777866488194,51.0667,-56.8833,PLUM POINT,1.1350529120984558,0.25772470361758465,0.8171261881588013
371,883,1207,0.23,10.11636629865344,19.13577139970266,53.55,-64.1,CHURCHILL FALLS A,0.8851756670277261,0.21231833440202053,0.8171261881588013
372,883,1315,0.242,10.104162651119204,23.912489411212096,51.45,-57.1833,LOURDES DE BLANC SABLON A,0.624547657457738,0.3166204134675038,0.8171261881588013
373,885,505,0.11800000000000001,10.212029191845676,-11.935249413927469,56.0667,-118.383,FAIRVIEW,1.358742604949194,0.0709633228924502,0.8171261881588013
374,885,517,0.07,10.226946829363605,-11.381198804475845,56.2269,-117.447,PEACE RIVER A,0.7926315039570628,0.07216320936723022,0.8171261881588013
375,887,315,0.498,10.323304131822256,-20.314453931732185,53.2539,-131.813,SANDSPIT A,1.260695805059831,0.32278114995692464,0.8171261881588013
376,892,1336,0.498,10.513143541501316,24.830079614182484,51.3667,-55.6,ST ANTHONY,1.9016216651858162,0.21399043203650087,0.8171261881588013
377,895,367,0.986,10.64544044520589,-18.038806278710556,54.4664,-128.577,TERRACE A,2.3449452846880057,0.3435843159264905,0.8171261881588013
378,895,387,0.24100000000000002,10.665533425795687,-17.140960439352252,54.8247,-127.18299999999999,SMITHERS A,1.0033995332264953,0.19626021821341544,0.8171261881588013
379,895,1162,0.22399999999999998,10.642722973708436,17.15060312140212,54.8,-66.8167,SCHEFFERVILLE A,0.8153177618769816,0.2244968461452318,0.8171261881588013
380,897,477,0.09,10.753806257076697,-13.163717285063106,56.2381,-120.74,FORT ST JOHN A,1.1796943833440512,0.06233932955230846,0.8171261881588013
381,899,1255,0.16899999999999998,10.842940456164209,21.25454186850438,53.3167,-60.4167,GOOSE A,0.5910392643430497,0.23364661898111228,0.8171261881588013
382,901,342,0.8270000000000001,10.925168419012316,-19.12359427311639,54.2925,-130.445,PRINCE RUPERT A,1.1362094106107237,0.5947524737047366,0.8171261881588013
383,904,425,0.122,11.047399217578207,-15.445471313000713,55.7855,-124.70100000000001,GERMANSEN LANDING,0.8020560549041277,0.12429230394288332,0.8171261881588013
384,908,342,0.772,11.239871559683275,-19.14849221056054,54.5686,-130.708,GREEN ISLAND,1.0768168961094018,0.5858205044309639,0.8171261881588013
385,909,810,0.163,11.268490682622877,1.5517817622508403,58.7392,-94.0664,CHURCHILL A,1.0731989217311195,0.12410706530998042,0.8171261881588013
386,909,1325,0.46,11.27986689754487,24.383441139208454,52.25,-55.6,BATTLE HARBOUR LOR,1.791414671807419,0.20982190916959081,0.8171261881588013
387,913,368,0.89,11.456778063183705,-17.971764008077084,55.2375,-129.03,NASS CAMP,2.012473306669907,0.36136743034108626,0.8171261881588013
388,915,310,0.556,11.545163694436308,-20.54536787529786,54.2552,-133.058,LANGARA,1.6092578256926908,0.2823178196574776,0.8171261881588013
389,928,1292,0.335,12.126358983270919,22.883799444538962,53.7083,-57.035,CARTWRIGHT,1.7544324797847184,0.15602610883423,0.8171261881588013
390,929,1000,0.142,12.184706889709847,9.988977488368288,58.4667,-78.0833,INUKJUAK UA,0.6333980372432756,0.1831895773210049,0.8171261881588013
391,932,364,0.642,12.314069788778712,-18.18701005126701,55.9361,-129.985,STEWART A,1.1927659174841352,0.4398138856150943,0.8171261881588013
392,937,535,0.084,12.498830656358052,-10.594224739549533,58.6214,-117.165,HIGH LEVEL A,1.109671755733755,0.06185486784779253,0.8171261881588013
393,943,1235,0.191,12.800428563828865,20.37992732710111,55.45,-60.2167,HOPEDALE (AUT),0.9991569278879743,0.15620279215621852,0.8171261881588013
394,954,602,0.079,13.254432412961972,-7.616430689969889,60.0203,-111.962,FORT SMITH A,0.5659970555213512,0.11405177506636369,0.8171261881588013
395,957,1115,0.063,13.3816017084914,15.062915391847254,58.1,-68.4167,KUUJJUAQ A,0.3370961117955404,0.15271297429033567,0.8171261881588013
396,957,1207,0.35,13.419876797675242,19.12294867359371,56.55,-61.6833,NAIN A,2.1411049564751137,0.13357316510369052,0.8171261881588013
397,960,474,0.04,13.53351926237463,-13.294599528109782,58.8364,-122.59700000000001,FORT NELSON A,0.7345328557813751,0.04449773385777636,0.8171261881588013
398,981,564,0.111,14.468960203336742,-9.324605930233329,60.8397,-115.78299999999999,HAY RIVER A,1.37953445237553,0.06574754746388659,0.8171261881588013
399,1002,827,0.13699999999999998,15.389341884371548,2.3116704332428544,62.8167,-92.1167,RANKIN INLET A,1.1176548736577698,0.10016176765855016,0.8171261881588013
400,1013,587,0.073,15.8941364226464,-8.283411299371597,62.4628,-114.44,YELLOWKNIFE A,0.4854632233483551,0.12287277154419818,0.8171261881588013
401,1015,841,0.307,15.951712281201985,2.928277120662789,63.3333,-90.7167,CHESTERFIELD,2.5979251385551008,0.09656080386683992,0.8171261881588013
402,1018,511,0.05,16.085824204153216,-11.662896594650553,61.7603,-121.23700000000001,FORT SIMPSON A,0.7442071553391209,0.05489910855442211,0.8171261881588013
403,1034,784,0.18100000000000002,16.80137872475479,0.41775555963923183,64.2989,-96.0778,BAKER LAKE A,1.5100080699372966,0.09794639048709497,0.8171261881588013
404,1043,914,0.145,17.235601653792568,6.170803303022934,64.1933,-83.3594,CORAL HARBOUR A,1.492086572747669,0.07940779003515852,0.8171261881588013
405,1072,643,0.27399999999999997,18.483281173616597,-5.8054537397209645,65.4833,-110.367,CONTWOYTO LAKE,3.091040065087292,0.07243276400210255,0.8171261881588013
406,1112,485,0.039,20.25328633221057,-12.797273633836445,65.2825,-126.8,NORMAN WELLS A,0.9415481681199617,0.03384629954920479,0.8171261881588013
407,1146,704,0.1,21.771353847100382,-3.1159972251081784,69.1081,-105.13799999999999,CAMBRIDGE BAY A,1.2728659852334079,0.06419577533207185,0.8171261881588013
408,1149,912,0.081,21.893848234284437,6.082122147370087,68.7758,-81.2425,HALL BEACH A,1.1358167540269646,0.05827279885263218,0.8171261881588013
409,1215,1003,0.064,24.854671892755793,10.111462339176834,70.4861,-68.5167,CLYDE A,1.362959676154582,0.0383694961465845,0.8171261881588013
410,1269,788,0.081,27.224762925109236,0.6018099385145664,74.7169,-94.9694,RESOLUTE CARS,0.9738681934082906,0.067963223040712,0.8171261881588013
