history_id,station_name,province,lon,lat,elev (m),annual_rain (mm)
12,CENTRAL SAANICH VEYANESS,BC,-123.417,48.5833,53,811
13,CENTRAL SAANICH ISL VIEW,BC,-123.392,48.5733,38,815
15,CHEMAINUS,BC,-123.742,48.935,75,1264
24,COWICHAN BAY CHERRY POINT,BC,-123.557,48.7111,1,945
26,COWICHAN LAKE FORESTRY,BC,-124.133,48.8244,177,2059
29,LAKE COWICHAN,BC,-124.052,48.8294,171,2094
35,DUNCAN FORESTRY,BC,-123.683,48.7667,6,1004
36,DUNCAN KELVIN CREEK,BC,-123.728,48.7347,103,1283
42,ESQUIMALT HARBOUR,BC,-123.439,48.432,3,820
45,GANGES MANSELL RD,BC,-123.498,48.8717,45,938
47,GALIANO NORTH,BC,-123.573,48.985,6,943
58,MAYNE ISLAND,BC,-123.32,48.8447,28,795
59,METCHOSIN,BC,-123.561,48.3742,164,987
60,METCHOSIN HAPPY VALLEY,BC,-123.533,48.4167,76,1090
68,NORTH COWICHAN,BC,-123.718,48.8242,46,1153
70,NORTH PENDER ISLAND,BC,-123.287,48.7639,98,834
74,PORT RENFREW,BC,-124.326,48.5917,10,3534
78,SAANICHTON CDA,BC,-123.419,48.6217,61,878
86,SAANICHTON MT NEWTON,BC,-123.427,48.5975,43,1026
91,SHAWNIGAN LAKE,BC,-123.626,48.6469,159,1160
98,SOOKE LAKE NORTH,BC,-123.64,48.5756,231,1404
109,VICTORIA GONZALES HTS,BC,-123.325,48.4131,70,592
113,VICTORIA HIGHLAND,BC,-123.508,48.5092,191,1084
129,WILLIAM HEAD,BC,-123.539,48.3397,12,906
142,VICTORIA PHYLLIS STREET,BC,-123.267,48.455,8,686
149,ALERT BAY,BC,-126.933,50.5833,59,1539
150,BALLENAS ISLAND,BC,-124.16,49.3503,15,722
151,BLACK CREEK,BC,-125.133,49.8461,46,1514
153,BLIND CHANNEL,BC,-125.5,50.4167,3,2304
159,CAMPBELL RIVER A,BC,-125.273,49.9519,109,1353
164,CAMPBELL RIVER SURFSIDE,BC,-125.207,49.945,9,1343
168,CAPE MUDGE,BC,-125.195,49.9985,5,1497
170,CHATHAM POINT,BC,-125.446,50.3332,23,2181
173,COAL HARBOUR RUPERT IN,BC,-127.5,50.6,57,1904
174,COMOX A,BC,-124.9,49.7167,26,1101
176,COOMBS,BC,-124.429,49.3058,98,1082
177,CORTES ISLAND,BC,-125.033,50.0833,6,1306
179,CORTES ISLAND TIBER BAY,BC,-124.949,50.0714,15,1236
180,COURTENAY GRANTHAM,BC,-124.999,49.7631,81,1391
181,COURTENAY PUNTLEDGE,BC,-125.033,49.6864,40,1402
188,DUNCAN BAY,BC,-125.283,50.0667,11,1566
194,GABRIOLA ISLAND,BC,-123.734,49.1539,46,883
195,HERIOT BAY SE,BC,-125.203,50.0994,17,1578
203,LITTLE QUALICUM HATCHERY,BC,-124.512,49.3528,30,1030
209,MUD BAY,BC,-124.794,49.4708,4,1594
214,NANAIMO A,BC,-123.87,49.0544,28,1059
219,NANAIMO CITY YARD,BC,-123.988,49.1991,114,1103
221,OYSTER RIVER UBC,BC,-125.133,49.8833,11,1329
225,NANAIMO DEPARTURE BAY,BC,-123.95,49.2167,8,906
226,PINE ISLAND,BC,-127.728,50.9758,28,2161
228,PORT HARDY A,BC,-127.366,50.6803,22,1840
236,QUALICUM R FISH RESEARCH,BC,-124.617,49.3938,8,1257
237,QUINSAM RIVER HATCHERY,BC,-125.304,50.0161,46,1541
258,ALBERNI ROBERTSON CREEK,BC,-124.982,49.3372,74,2018
264,BAMFIELD EAST,BC,-125.117,48.8333,4,2884
267,BULL HARBOUR,BC,-127.95,50.9167,14,2119
268,CAPE BEALE LIGHT,BC,-125.216,48.7861,26,2730
270,CAPE SCOTT,BC,-128.427,50.7822,72,2655
272,CARMANAH POINT,BC,-124.751,48.6117,38,2788
277,ESTEVAN POINT,BC,-126.543,49.3833,6,3125
280,GOLD RIVER TOWNSITE,BC,-126.055,49.7789,119,2656
294,LENNARD ISLAND,BC,-125.923,49.1106,11,3089
298,NITINAT RIVER HATCHERY,BC,-124.655,48.8594,15,3683
299,NOOTKA LIGHTSTATION,BC,-126.617,49.6,16,3197
300,PACHENA POINT,BC,-125.097,48.7228,37,2969
302,PORT ALBERNI A,BC,-124.833,49.25,2,1780
307,PORT ALICE,BC,-127.455,50.3858,21,3319
309,QUATSINO,BC,-127.653,50.5336,3,2481
310,QUATSINO LIGHTSTATION,BC,-128.033,50.4411,21,2495
319,TOFINO A,BC,-125.773,49.0822,24,3220
326,UCLUELET KENNEDY CAMP,BC,-125.527,48.9453,40,3364
338,BOWEN ISLAND BOWEN BAY,BC,-123.42,49.3648,37,1564
348,CLOWHOM FALLS,BC,-123.533,49.7167,23,2193
351,GAMBIER HARBOUR,BC,-123.433,49.4431,53,1833
353,GIBSONS,BC,-123.514,49.3969,62,1372
354,GIBSONS GOWER POINT,BC,-123.541,49.3856,34,1302
363,LOIS RIVER DAM,BC,-124.318,49.7953,157,1529
365,MALIBU JERVIS INLET,BC,-123.854,50.165,18,2333
366,MERRY ISLAND LIGHTSTATION,BC,-123.913,49.4675,7,985
372,PORT MELLON,BC,-123.483,49.5167,8,3213
375,POWELL RIVER,BC,-124.554,49.8761,52,1063
376,POWELL RIVER A,BC,-124.5,49.8342,130,1171
396,STILLWATER POWER HOUSE,BC,-124.317,49.7667,7,1384
402,WHISTLER,BC,-122.955,50.1289,658,876
404,WOODFIBRE,BC,-123.889,49.5811,4,2766
409,CAPE ST JAMES,BC,-131.017,51.9333,92,1487
417,LANGARA,BC,-133.058,54.2552,43,1789
432,SANDSPIT A,BC,-131.813,53.2539,6,1309
439,TLELL,BC,-131.95,53.5,5,1187
440,SEWALL MASSET INLET,BC,-132.299,53.7637,3,1425
441,ADDENBROKE ISLAND,BC,-127.864,51.6035,21,3208
449,BELLA COOLA,BC,-126.685,52.3706,18,1494
450,BELLA COOLA A,BC,-126.596,52.3875,36,1105
455,BOAT BLUFF,BC,-128.524,52.6431,11,4916
456,BONILLA ISLAND,BC,-130.638,53.4928,16,2080
462,DRYAD POINT,BC,-128.112,52.185,4,2564
464,EGG ISLAND,BC,-127.835,51.2472,14,2509
465,ETHELDA BAY,BC,-129.683,53.05,10,3156
466,FALLS RIVER,BC,-129.733,53.9833,18,3373
469,GREEN ISLAND,BC,-130.708,54.5686,12,2271
474,IVORY ISLAND,BC,-128.407,52.2697,10,2689
475,KEMANO,BC,-127.943,53.5631,66,1694
476,KILDALA,BC,-128.483,53.8333,31,1850
481,KITIMAT TOWNSITE,BC,-128.634,54.0536,98,1819
482,KITIMAT 2,BC,-128.705,54.0097,17,2394
489,MCINNES ISLAND,BC,-128.719,52.2617,26,2646
494,OCEAN FALLS,BC,-127.683,52.35,5,4158
500,PRINCE RUPERT A,BC,-130.445,54.2925,35,2465
504,PRINCE RUPERT MONT CIRC,BC,-130.29,54.3203,60,3076
505,PRINCE RUPERT R PARK,BC,-130.333,54.3,91,2894
506,PRINCE RUPERT SHAWATLANS,BC,-130.25,54.3333,11,2844
517,STEWART A,BC,-129.985,55.9361,7,1334
520,STUIE TWEEDSMUIR LODGE,BC,-126.067,52.3681,162,652
522,TERRACE A,BC,-128.577,54.4664,217,985
523,TERRACE PCC,BC,-128.625,54.5019,67,959
541,BABINE LAKE PINKUT CREEK,BC,-125.46,54.4464,713,299
546,EQUITY SILVER,BC,-126.277,54.1986,1280,353
554,HOUSTON,BC,-126.668,54.3964,610,292
568,NASS CAMP,BC,-129.03,55.2375,195,779
571,QUICK,BC,-126.9,54.6167,533,307
575,SMITHERS A,BC,-127.183,54.8247,522,351
584,TOPLEY LANDING,BC,-126.163,54.8158,722,314
587,SUSKWA VALLEY,BC,-127.171,55.2886,534,557
595,BIG CREEK,BC,-123.073,51.6672,1175,215
611,KLEENA KLEENE 2,BC,-124.99,51.9778,914,206
613,LUNCH LAKE,BC,-124.467,51.8244,1017,235
626,OOTSA L SKINS L SPILLWAY,BC,-125.997,53.7722,861,264
635,PUNTCHESAKUT LAKE,BC,-122.955,52.9917,915,339
642,TAHTSA LAKE WEST,BC,-127.7,53.6167,863,1027
647,TATLAYOKO LAKE,BC,-124.405,51.6747,870,306
651,WISTARIA,BC,-126.214,53.825,863,259
655,BARKERVILLE,BC,-121.515,53.0692,1283,537
679,FORT ST JAMES,BC,-124.286,54.4553,691,291
684,HIXON,BC,-122.699,53.5314,551,446
688,HORSEFLY LAKE GRUHS LAKE,BC,-121.364,52.3625,777,402
693,KERSLEY,BC,-122.367,52.8167,671,339
708,MCLEESE LAKE FRASERVIEW,BC,-122.374,52.3797,564,312
709,MCLEESE LAKE GRANITE MT,BC,-122.286,52.5306,1133,363
715,OCHILTREE MIOCENE,BC,-121.724,52.2603,1027,329
724,PRINCE GEORGE A,BC,-122.679,53.8908,691,423
731,PRINCE GEORGE STP,BC,-122.767,53.88,579,420
737,QUESNEL A,BC,-122.51,53.0261,545,387
747,SPOKIN LAKE 4E,BC,-121.686,52.1836,1033,384
752,TWAN CREEK,BC,-122.617,52.4664,914,305
759,WILLIAMS LAKE A,BC,-122.054,52.1831,940,287
767,VANDERHOOF,BC,-124.017,54.0333,638,340
772,FRASER LAKE NORTH SHORE,BC,-124.847,54.0783,674,332
774,108 MILE HOUSE ABEL LAKE,BC,-121.263,51.6233,1005,280
782,ABBOTSFORD A,BC,-122.36,49.0253,59,1486
789,AGASSIZ CDA,BC,-121.76,49.2431,15,1669
808,BURNABY CAPITOL HILL,BC,-122.987,49.2861,183,1867
814,BURNABY MTN TERMINAL,BC,-122.933,49.2667,137,1837
815,BURNABY SIMON FRASER U,BC,-122.918,49.2784,366,1846
820,BURQUITLAM VANCOUVER GOLF COURSE,BC,-122.877,49.2517,122,1796
827,CHILLIWACK,BC,-121.925,49.1722,11,1648
841,COQUITLAM COMO LAKE AVE,BC,-122.866,49.2694,160,1822
845,CHILLIWACK R HATCHERY,BC,-121.704,49.08,225,1408
848,CULTUS LAKE,BC,-121.983,49.0833,46,1471
863,DELTA PEBBLE HILL,BC,-123.083,49,51,857
866,DELTA TSAWWASSEN BEACH,BC,-123.093,49.0109,2,902
875,HANEY EAST,BC,-122.558,49.2044,31,1707
878,HANEY UBC RF ADMIN,BC,-122.573,49.2645,147,2101
881,HATZIC LAKE,BC,-122.25,49.1667,25,1912
883,HOLLYBURN RIDGE,BC,-123.183,49.3833,930,2139
889,IOCO REFINERY,BC,-122.883,49.3,53,1987
896,LAIDLAW,BC,-121.579,49.3564,37,2068
912,MISSION,BC,-122.333,49.1333,60,1641
913,MISSION WEST ABBEY,BC,-122.271,49.1525,197,1773
926,N VANC GROUSE MTN RESORT,BC,-123.078,49.3811,1103,1819
933,N VANCOUVER 2ND NARROWS,BC,-123.015,49.2979,4,1807
936,N VANCOUVER WHARVES,BC,-123.115,49.3148,7,1720
942,PITT POLDER,BC,-122.631,49.2732,5,2171
944,POINT ATKINSON,BC,-123.265,49.3304,14,1290
961,PORT MOODY GLENAYRE,BC,-122.881,49.2792,130,1901
965,RICHMOND NATURE PARK,BC,-123.093,49.1708,3,1222
967,SARDIS,BC,-121.895,49.0819,107,1414
970,SEYMOUR FALLS,BC,-122.971,49.4403,244,3799
971,STAVE FALLS,BC,-122.367,49.2333,110,2255
973,STEVESTON,BC,-123.189,49.1306,0,1023
974,SUMAS CANAL,BC,-122.11,49.1133,9,1804
977,SURREY KWANTLEN PARK,BC,-122.86,49.1922,78,1541
978,SURREY MUNICIPAL HALL,BC,-122.828,49.1067,76,1276
979,SURREY NEWTON,BC,-122.847,49.1333,73,1361
1013,VANCOUVER UBC,BC,-123.25,49.25,76,1222
1033,WHALLEY FOREST NURSERY,BC,-122.833,49.1833,84,1490
1039,WHITE ROCK STP,BC,-122.784,49.0186,13,1059
1059,N VANCOUVER CLEVELAND,BC,-123.107,49.3597,157,2307
1079,N VAN SEYMOUR HATCHERY,BC,-122.967,49.4375,177,3673
1081,N VANC SONORA DR,BC,-123.097,49.3625,183,2270
1095,HOPE A,BC,-121.498,49.3683,39,1754
1103,HOPE SLIDE,BC,-121.233,49.2667,685,927
1109,LILLOOET CEDAR FALLS,BC,-121.867,50.6,555,296
1113,LILLOOET SETON BCHPA,BC,-121.924,50.6733,198,296
1129,SHALALTH,BC,-122.241,50.7283,244,432
1147,HEDLEY,BC,-120.077,49.3572,517,283
1151,HIGHLAND VALLEY LORNEX,BC,-121.017,50.4667,1268,217
1153,JOE RICH CREEK,BC,-119.126,49.8572,875,414
1157,KELOWNA A,BC,-119.378,49.9561,430,286
1165,KELOWNA PC BURNETTS NURSERY,BC,-119.484,49.8742,350,255
1177,MCCULLOCH,BC,-119.2,49.8,1250,341
1182,MERRITT STP,BC,-120.801,50.1142,609,234
1191,OKANAGAN CENTRE,BC,-119.445,50.0561,370,322
1196,OLIVER,BC,-119.564,49.1658,315,265
1198,OLIVER STP,BC,-119.545,49.179,297,260
1204,OSOYOOS WEST,BC,-119.443,49.0319,297,258
1206,OYAMA,BC,-119.367,50.1142,440,353
1208,PEACHLAND,BC,-119.717,49.7833,345,302
1217,PENTICTON A,BC,-119.602,49.4631,344,271
1220,PRINCETON A,BC,-120.513,49.4678,702,229
1228,SUMMERLAND CDA,BC,-119.65,49.5667,454,247
1232,VERNON BELLA VISTA,BC,-119.31,50.2642,427,329
1234,VERNON COLDSTREAM RANCH,BC,-119.2,50.2167,482,333
1237,VERNON NORTH,BC,-119.271,50.3443,538,349
1243,WINFIELD,BC,-119.416,50.0366,506,278
1254,BEAVERDELL NORTH,BC,-119.047,49.4783,838,323
1260,GRAND FORKS,BC,-118.466,49.0262,532,373
1268,MIDWAY,BC,-118.772,49.0037,571,357
1273,BILLINGS,BC,-118.228,49.0168,519,412
1278,CASTLEGAR A,BC,-117.632,49.2964,496,544
1280,CASTLEGAR BCHPA DAM,BC,-117.774,49.3434,435,525
1287,CRESTON,BC,-116.518,49.0971,610,498
1289,CRESTON WPCC,BC,-116.529,49.0956,538,447
1290,DEER PARK,BC,-118.05,49.4167,485,397
1291,DUNCAN LAKE DAM,BC,-116.972,50.2387,549,600
1293,FAUQUIER,BC,-118.067,49.8719,490,574
1299,KASLO,BC,-116.921,49.9127,600,668
1305,LISTER,BC,-116.458,49.032,660,448
1307,NAKUSP,BC,-117.8,50.25,457,635
1313,NELSON NE,BC,-117.206,49.5861,570,729
1318,NEW DENVER,BC,-117.37,49.9958,568,670
1325,ROSSLAND MACLEAN,BC,-117.8,49.0833,1085,489
1330,SOUTH SLOCAN,BC,-117.523,49.4601,457,661
1336,WARFIELD,BC,-117.75,49.1,606,556
1343,NELSON RIXEN CREEK,BC,-117.399,49.5123,760,681
1348,BAYNES LAKE KOOTENAY RIVER,BC,-115.221,49.226,800,334
1355,CRANBROOK A,BC,-115.782,49.6122,940,274
1362,ELKO,BC,-115.117,49.3,931,433
1363,FERNIE,BC,-115.073,49.4887,1001,871
1367,FORDING RIVER COMINCO,BC,-114.855,50.1486,1585,345
1370,FT STEELE DANDY CRK,BC,-115.461,49.5239,856,416
1379,KIMBERLEY PCC,BC,-115.962,49.6316,889,275
1381,KOOTENAY NP KTNY CRSG,BC,-116.051,50.8833,1170,336
1384,KOOTENAY NP WEST GATE,BC,-116.061,50.6308,935,329
1385,MARYSVILLE,BC,-115.957,49.6371,960,260
1392,SPARWOOD,BC,-114.883,49.7453,1138,416
1397,WARDNER KTNY HATCHERY,BC,-115.46,49.4732,760,329
1398,WASA,BC,-115.631,49.8073,970,345
1415,BARRIERE,BC,-120.117,51.1833,415,350
1418,BLUE RIVER A,BC,-119.29,52.129,690,697
1422,BRIDGE LAKE 2,BC,-120.793,51.5038,1155,373
1424,BUFFALO LAKE,BC,-121.083,51.7086,989,352
1442,CRISS CREEK,BC,-120.728,51.0297,1122,288
1443,DARFIELD,BC,-120.183,51.2918,466,347
1444,EAGLE BAY,BC,-119.217,50.9333,412,496
1452,HEFFLEY CREEK,BC,-120.183,50.9167,683,270
1461,KAMLOOPS A,BC,-120.442,50.7022,345,209
1472,KAMLOOPS VALLEYVIEW,BC,-120.253,50.675,347,210
1483,LUMBY SIGALET RD,BC,-118.767,50.3667,560,461
1490,MCLURE,BC,-120.222,51.0467,381,344
1496,100 MILE HOUSE,BC,-121.303,51.6469,1059,291
1497,100 MILE HOUSE 6NE,BC,-121.217,51.6814,928,360
1499,RED LAKE,BC,-120.8,50.935,1162,293
1504,SALMON ARM 2,BC,-119.283,50.7,396,372
1507,SALMON ARM A,BC,-119.234,50.6856,527,448
1516,SILVER CREEK,BC,-119.35,50.5452,419,397
1529,VAVENBY,BC,-119.778,51.5761,445,360
1534,WESTWOLD,BC,-119.751,50.4689,609,283
1555,BRISCO,BC,-116.258,50.8206,823,329
1558,CARIBOO LODGE,BC,-119.472,52.7195,1096,523
1566,GLACIER NP ROGERS PASS,BC,-117.517,51.3017,1330,614
1568,GOLDEN A,BC,-116.982,51.2992,785,313
1571,GOLDSTREAM RIVER,BC,-118.425,51.6297,700,645
1574,MICA DAM,BC,-118.585,52.0531,579,770
1579,REVELSTOKE AIRPORT RD,BC,-118.166,50.9533,450,611
1597,GLACIER NP MT FIDELITY,BC,-117.701,51.2382,1890,629
1606,BALDONNEL,BC,-120.683,56.2333,686,307
1615,CHETWYND A,BC,-121.627,55.6872,610,315
1620,DAWSON CREEK A,BC,-120.182,55.7417,655,312
1630,FORT ST JOHN A,BC,-120.74,56.2381,695,296
1634,GERMANSEN LANDING,BC,-124.701,55.7855,766,307
1668,TAYLOR FLATS,BC,-120.688,56.1667,517,304
1679,CASSIAR,BC,-129.833,59.2833,1078,325
1683,DEASE LAKE,BC,-130.011,58.4283,807,268
1686,FORT NELSON A,BC,-122.597,58.8364,382,310
1701,MUNCHO LAKE,BC,-125.767,58.93,837,329
1719,ATLIN,BC,-133.7,59.5667,674,202
1741,PLEASANT CAMP,BC,-136.367,59.45,274,726
1758,BEAVER CREEK A,YT,-140.868,62.4103,649,295
1769,BURWASH A,YT,-139.05,61.3667,806,202
1772,CARCROSS,YT,-134.698,60.1743,660,151
1773,CARMACKS,YT,-136.3,62.1,525,188
1782,DAWSON A,YT,-139.128,64.0431,370,204
1790,DRURY CREEK,YT,-134.39,62.2019,609,227
1796,FARO A,YT,-133.373,62.2069,716,216
1815,JOHNSONS CROSSING,YT,-133.3,60.4833,690,226
1818,KLONDIKE,YT,-138.216,64.4539,973,242
1821,KOMAKUK BEACH A,YT,-140.183,69.5833,7,84
1829,MAYO A,YT,-135.867,63.6167,504,205
1832,MAYO ROAD,YT,-135.183,60.8764,655,222
1833,MCQUESTEN,YT,-137.523,63.5942,458,216
1840,OGILVIE RIVER,YT,-138.305,65.3603,597,202
1841,OLD CROW A,YT,-139.839,67.5706,250,144
1845,OTTER FALLS NCPC,YT,-137.05,61.0333,830,199
1848,PELLY RANCH,YT,-137.311,62.83,445,196
1854,ROSS RIVER A,YT,-132.433,61.9667,705,164
1860,SHINGLE POINT A,YT,-137.217,68.95,49,125
1874,SWIFT RIVER,YT,-131.183,60,891,285
1877,TAKHINI RIVER RANCH,YT,-135.573,60.9458,671,152
1879,TESLIN A,YT,-132.736,60.1741,705,196
1885,TUCHITUA,YT,-129.217,60.9333,724,275
1887,WATSON LAKE A,YT,-128.822,60.1165,687,260
1893,WHITEHORSE A,YT,-135.069,60.7095,706,163
1896,WHITEHORSE RIVERDALE,YT,-135.027,60.71,640,169
1912,CAPE PARRY A,NT,-124.717,70.1667,87,69
1925,FORT GOOD HOPE A,NT,-128.651,66.2408,81,142
1930,FORT LIARD A,NT,-123.467,60.235,216,308
1936,FORT MCPHERSON A,NT,-134.86,67.4078,35,151
1944,FORT RELIANCE,NT,-109.167,62.7167,166,170
1947,FORT RESOLUTION A,NT,-113.69,61.1808,160,173
1951,FORT SIMPSON A,NT,-121.237,61.7603,169,225
1959,FORT SMITH A,NT,-111.962,60.0203,205,242
1968,HAY RIVER A,NT,-115.783,60.8397,165,201
1972,HAY RIVER PARADISE GDNS,NT,-116,60.65,213,231
1979,INUVIK A,NT,-133.483,68.3042,68,118
1992,NICHOLSON PENINSULA,NT,-128.967,69.9333,89,66
1994,NORMAN WELLS A,NT,-126.8,65.2825,73,178
2027,TUKTOYAKTUK,NT,-133,69.45,18,73
2029,TUKTOYAKTUK A,NT,-133.026,69.4333,4,77
2039,WRIGLEY A,NT,-123.437,63.2094,150,208
2042,YELLOWKNIFE A,NT,-114.44,62.4628,206,164
