history_id,station_name,province,lon,lat,elev (m),annual_rain (mm)
2046,YELLOWKNIFE HYDRO,NT,-114.25,62.6667,159,165
2047,YOHIN,NT,-123.742,61.2419,204,127
2064,BAKER LAKE A,NU,-96.0778,64.2989,19,146
2077,CLINTON POINT,NU,-120.8,69.5833,101,92
2080,KUGLUKTUK A,NU,-115.144,67.8167,23,142
2084,ARVIAT A,NU,-94.0667,61.1,10,174
2086,CORAL HARBOUR A,NU,-83.3594,64.1933,62,159
2106,JENNY LIND ISLAND A,NU,-101.733,68.65,18,69
2107,LADY FRANKLIN POINT A,NU,-113.217,68.5,16,68
2110,PELLY BAY,NU,-89.7167,68.4333,326,108
2112,KUGAARUK A,NU,-89.7972,68.5406,16,117
2117,RANKIN INLET A,NU,-92.1167,62.8167,32,185
2126,SHEPHERD BAY A,NU,-93.4333,68.8167,43,79
2141,ALERT,NU,-62.2806,82.5178,30,16
2155,FOX FIVE,NU,-63.7889,67.5356,584,34
2162,BYRON BAY A,NU,-109.067,68.75,92,68
2163,CAMBRIDGE BAY A,NU,-105.138,69.1081,31,75
2169,CAPE DORSET A,NU,-76.525,64.2303,48,160
2173,CAPE DYER A,NU,-61.6167,66.5833,393,99
2175,CAPE HOOPER,NU,-66.8153,68.4725,390,49
2179,CLYDE A,NU,-68.5167,70.4861,27,52
2186,DEWAR LAKES,NU,-71.1667,68.65,527,105
2193,EUREKA A,NU,-85.9333,79.9833,10,28
2200,GLADMAN POINT A,NU,-97.8,68.6667,14,70
2204,HALL BEACH A,NU,-81.2425,68.7758,9,99
2216,IQALUIT A,NU,-68.55,63.75,34,192
2230,LONGSTAFF BLUFF,NU,-75.1408,68.8986,161,90
2231,MACKAR INLET,NU,-85.6667,68.3,395,88
2238,NANISIVIK A,NU,-84.6167,72.9833,642,80
2252,POND INLET A,NU,-77.9689,72.6894,62,76
2263,RESOLUTE CARS,NU,-94.9694,74.7169,68,55
2274,TALOYOAK A,NU,-93.5833,69.55,27,80
2290,ULUKHAKTOK A,NT,-117.806,70.7628,36,73
2295,MOULD BAY A,NT,-119.333,76.2333,12,27
2299,SACHS HARBOUR A,NT,-125.267,72,86,51
2311,ANDREW,AB,-112.233,54.0167,610,323
2328,BRETON,AB,-114.483,53.1667,843,402
2332,BRIGHTVIEW,AB,-113.717,52.9833,815,384
2333,BROWNFIELD,AB,-111.469,52.3192,755,318
2342,CALMAR,AB,-113.863,53.2897,720,372
2346,CAMROSE,AB,-112.817,53.05,739,336
2347,CAMROSE 2,AB,-112.8,52.95,738,339
2351,CHAILEY,AB,-111.25,53.55,670,305
2363,CORONATION A,AB,-111.45,52.0667,791,279
2369,DAKOTA WEST,AB,-113.95,52.75,865,389
2385,EDMONTON CITY CENTRE A,AB,-113.518,53.5733,671,346
2387,EDMONTON NAMAO A,AB,-113.467,53.6667,688,339
2394,EDMONTON STONY PLAIN,AB,-114.108,53.5475,766,379
2395,EDMONTON WOODBEND,AB,-113.75,53.4167,671,380
2403,ELK POINT,AB,-111.067,53.8833,605,323
2409,FABYAN,AB,-111,52.9667,698,317
2414,FORESTBURG PLANT SITE,AB,-112.12,52.4675,663,323
2417,FORT SASKATCHEWAN,AB,-113.183,53.7167,620,346
2431,GWYNNE,AB,-113.183,52.95,768,377
2455,KINSELLA RANCH,AB,-111.517,53,705,309
2459,LAVOY,AB,-111.867,53.5333,670,340
2468,LLOYDMINSTER A,AB,-110.072,53.3092,668,328
2474,HOLDEN SOUTH,AB,-112.267,53.0833,709,323
2486,MONITOR,AB,-110.55,52.0167,732,304
2501,PARADISE VALLEY,AB,-110.35,53.1167,658,285
2511,RANFURLY,AB,-111.65,53.45,686,309
2513,RANFURLY 2NW,AB,-111.733,53.4167,673,347
2528,ST LINA,AB,-111.45,54.3,633,364
2542,SION,AB,-114.117,53.8833,701,357
2553,SULLIVAN LAKE,AB,-111.95,52.05,811,292
2560,TOFIELD NORTH,AB,-112.75,53.55,701,365
2570,VEGREVILLE CDA,AB,-112.033,53.4833,636,316
2591,WARWICK,AB,-111.983,53.65,610,312
2595,VEGREVILLE,AB,-112.098,53.5053,639,291
2601,WINFIELD,AB,-114.583,52.95,910,473
2616,HORBURG,AB,-115.2,52.4,1036,467
2618,UNIVERSITY OF ALBERTA METABOLIC CENTRE,AB,-113.533,53.5167,668,354
2676,CRAIGMYLE,AB,-112.283,51.7667,846,311
2686,DRUMHELLER ANDREW,AB,-112.867,51.4667,719,287
2692,ECKVILLE SOUTH,AB,-114.391,52.2847,960,396
2694,ELNORA,AB,-113.195,51.9639,930,323
2695,EMPRESS,AB,-110.006,50.9558,612,229
2713,HUXLEY,AB,-113.433,51.9106,914,318
2719,LACOMBE CDA,AB,-113.75,52.4667,847,343
2730,MADDEN,AB,-114.324,51.5042,1138,340
2731,MARKERVILLE,AB,-114.133,52.1167,914,407
2738,OLDS,AB,-114.1,51.7833,1040,363
2741,OYEN CAPPON,AB,-110.517,51.1667,793,262
2755,RED DEER,AB,-113.792,52.3108,847,374
2757,RED DEER A,AB,-113.893,52.1786,905,366
2765,SCOLLARD,AB,-112.867,51.9333,853,293
2767,SCOTFIELD,AB,-111.364,51.5834,762,260
2769,SIBBALD,AB,-110.248,51.475,725,238
2772,SIBBALD WESTGARD,AB,-110.146,51.4247,724,270
2786,SYLVAN LAKE,AB,-114.167,52.35,921,389
2793,TROCHU EQUITY,AB,-113.2,51.7833,854,297
2838,BROOKS AHRC,AB,-111.85,50.55,758,252
2839,BROOKS NORTH,AB,-111.883,50.6167,759,255
2847,CALDWELL,AB,-113.633,49.1667,1286,351
2862,CARDSTON,AB,-113.242,49.1317,1193,319
2870,CARMANGAY VILLAGE,AB,-113.112,50.1244,939,274
2871,CARWAY,AB,-113.376,48.9997,1354,286
2880,CLARESHOLM WATERWORKS,AB,-113.711,50.0189,1008,310
2883,COCHRANE,AB,-114.434,51.1969,1332,313
2886,CONNELLY CREEK,AB,-114.215,49.6161,1249,327
2891,COWLEY OLIN CREEK,AB,-114.067,49.7,1234,292
2893,CLARESHOLM MEADOW CREEK,AB,-113.738,49.9375,1035,314
2902,FOREMOST,AB,-111.446,49.477,892,251
2906,FORT MACLEOD,AB,-113.4,49.7167,950,285
2911,FORT MACLEOD NORTH,AB,-113.283,49.8667,953,288
2912,GLEICHEN,AB,-113.05,50.8833,905,268
2923,HERRONTON EAST,AB,-113.348,50.5997,1056,301
2924,HIGH RIVER,AB,-114.167,50.4833,1219,342
2938,LETHBRIDGE A,AB,-112.8,49.6303,929,273
2943,LETHBRIDGE CDA,AB,-112.767,49.695,910,255
2955,MEDICINE HAT A,AB,-110.721,50.0189,717,237
2963,MONARCH,AB,-113.161,49.8144,947,286
2964,MOSSLEIGH,AB,-113.281,50.6594,1067,306
2965,MOSSLEIGH BURNAY,AB,-113.302,50.7172,945,273
2966,MOUNTAIN VIEW,AB,-113.63,49.127,1339,379
2989,QUEENSTOWN,AB,-112.983,50.6064,940,295
3017,SUFFIELD A,AB,-111.183,50.2667,770,227
3020,TABER,AB,-112.124,49.7919,811,293
3027,UNIVERSITY OF CALGARY,AB,-114.133,51.0833,1112,312
3031,VAUXHALL NORTH,AB,-112.122,50.1825,760,241
3049,OKOTOKS,AB,-113.961,50.7292,1081,376
3052,ADEN,AB,-111.317,49.05,1036,280
3053,ALTAWAN,AB,-110.014,49.2453,945,216
3067,MANYBERRIES CDA,AB,-110.467,49.1167,934,224
3096,BANFF,AB,-115.567,51.1833,1384,287
3101,BEAVER MINES,AB,-114.177,49.4672,1257,385
3103,BIGHORN DAM,AB,-116.333,52.3167,1341,338
3123,COLEMAN,AB,-114.583,49.6333,1341,385
3135,ELBOW RS,AB,-114.7,50.9,1400,404
3143,GHOST RS,AB,-114.933,51.3,1417,364
3153,JASPER,AB,-118.067,52.8833,1062,289
3159,KANANASKIS,AB,-115.035,51.0275,1391,391
3161,KANANASKIS POCATERRA,AB,-115.12,50.7125,1610,311
3167,LAKE LOUISE,AB,-116.217,51.4333,1524,263
3189,NORDEGG RS,AB,-116.05,52.5,1320,406
3195,PEKISKO,AB,-114.417,50.3667,1439,369
3238,WATERTON RIVER CABIN,AB,-113.833,49.1167,1281,450
3264,ATHABASCA 2,AB,-113.54,54.8217,626,354
3275,BAPTISTE LAKE,AB,-113.533,54.7333,575,360
3286,BRULE BLACK CAT,AB,-117.867,53.35,1036,411
3289,CALLING LAKE RS,AB,-113.183,55.25,598,347
3290,CAMPSIE,AB,-114.678,54.1322,671,347
3307,CROSS LAKE,AB,-113.914,54.6328,655,413
3324,ENTRANCE,AB,-117.7,53.3667,991,371
3336,FORT MCMURRAY A,AB,-111.217,56.65,369,328
3358,HIGHWAY,AB,-115.533,53.9167,823,438
3367,JASPER EAST GATE,AB,-117.817,53.2333,1003,435
3371,KAYBOB 3,AB,-116.631,54.1139,1003,431
3411,PADDLE RIVER,AB,-114.75,54.0333,655,382
3423,ROBB RS,AB,-116.967,53.2333,1130,444
3427,RONAN,AB,-115.25,53.8833,732,403
3441,SHINING BANK,AB,-115.967,53.85,829,399
3476,WHITECOURT A,AB,-115.787,54.1439,782,418
3498,FORT ASSINIBOINE,AB,-114.917,54.3667,671,418
3508,BEAVERLODGE CDA,AB,-119.4,55.2,745,304
3552,ELMWORTH CDA EPF,AB,-119.75,55.1,754,333
3553,EUREKA RIVER,AB,-118.733,56.4833,665,291
3554,FAIRVIEW,AB,-118.383,56.0667,670,310
3566,FORT CHIPEWYAN A,AB,-111.117,58.7667,232,251
3584,GRANDE PRAIRIE A,AB,-118.885,55.1797,669,310
3595,HIGH LEVEL A,AB,-117.165,58.6214,338,258
3644,NOTIKEWIN EAST,AB,-117.567,57.0167,465,271
3651,PEACE RIVER A,AB,-117.447,56.2269,571,277
3682,SIMONETTE,AB,-117.741,54.4247,884,431
3707,VALLEYVIEW RS,AB,-117.267,55.0667,762,348
3710,WABASCA RS,AB,-113.833,55.9667,545,344
3712,WANHAM CDA,AB,-118.383,55.7833,561,310
3734,CLEARDALE,AB,-119.483,56.3333,643,305
3742,COLD LAKE A,AB,-110.283,54.4167,541,328
3752,AMULET,SK,-104.733,49.6167,728,297
3753,ARCOLA CDA EPF,SK,-102.533,49.6333,604,316
3754,ATWATER,SK,-102.217,50.8167,536,334
3758,BALCARRES,SK,-103.617,50.7833,576,308
3759,BANGOR,SK,-102.283,50.9,526,317
3766,BROADVIEW,SK,-102.571,50.3681,600,311
3770,BUFFALO POUND LAKE,SK,-105.383,50.55,588,300
3775,CARLYLE,SK,-102.267,49.6333,631,334
3776,CARNDUFF,SK,-101.75,49.2167,515,369
3783,COTE,SK,-101.783,51.5167,450,339
3786,CUPAR,SK,-104.267,50.85,556,320
3789,DAHINDA,SK,-105.033,49.7333,716,310
3790,DAVIDSON,SK,-105.983,51.2667,619,277
3798,DAVIN 6,SK,-104.15,50.3667,648,520
3800,DILKE,SK,-105.167,50.8667,521,275
3802,DUVAL,SK,-104.867,51.1833,584,317
3806,ESK,SK,-104.85,51.8,542,312
3808,ESTEVAN A,SK,-102.967,49.2167,580,335
3814,FENWOOD,SK,-103.067,51.15,625,352
3815,FERTILE,SK,-101.448,49.3395,511,367
3825,GOOD SPIRIT LAKE,SK,-102.667,51.5,484,356
3830,HANDSWORTH,SK,-102.867,49.8333,678,340
3834,HOLDFAST,SK,-105.517,51,544,324
3837,HUMBOLDT,SK,-105.117,52.2667,549,309
3839,INDIAN HEAD CDA,SK,-103.65,50.55,579,313
3840,INDIAN HEAD PFRA,SK,-103.683,50.5,604,308
3844,KELLIHER,SK,-103.753,51.2574,676,343
3847,KIPLING,SK,-102.733,50.2,671,340
3852,KUROKI,SK,-103.45,52,585,310
3854,LAKE ALMA,SK,-104.25,49.0667,724,318
3857,LANGENBURG,SK,-101.717,50.9,517,345
3858,LAST MOUNTAIN CS,SK,-105.25,51.4167,497,285
3863,LEROY,SK,-104.633,52,535,340
3866,LIPTON,SK,-103.767,50.85,602,318
3867,LIPTON 2,SK,-103.889,51.1522,640,362
3869,LUMSDEN,SK,-104.867,50.65,497,289
3872,MACOUN,SK,-103.233,49.2333,571,406
3875,MARGO,SK,-103.333,51.8333,544,314
3877,MARYFIELD,SK,-101.517,49.8333,576,353
3881,MIDALE,SK,-103.4,49.4,582,307
3884,MOOSE JAW A,SK,-105.567,50.3333,577,271
3890,MOOSOMIN,SK,-101.667,50.1333,576,382
3892,MUENSTER,SK,-105,52.3333,580,312
3894,NOKOMIS,SK,-105,51.5167,524,297
3898,ORMISTON,SK,-105.367,49.7167,686,269
3901,OXBOW,SK,-102.117,49.3167,576,330
3904,PARKERVIEW,SK,-103.265,51.4032,637,357
3907,PASWEGIN,SK,-103.917,51.9833,533,323
3914,QUINTON,SK,-104.417,51.35,630,319
3915,RADVILLE,SK,-104.283,49.5,633,321
3918,RAYMORE,SK,-104.583,51.5667,564,289
3928,REGINA CDA,SK,-104.567,50.4,573,284
3931,REGINA GILMOUR,SK,-104.833,50.5667,556,311
3942,ROCANVILLE,SK,-101.55,50.4667,479,338
3947,SEMANS,SK,-104.733,51.4167,562,290
3962,TUGASKE,SK,-106.3,50.8833,607,283
3972,WATROUS,SK,-105.467,51.6667,541,334
3977,WEYBURN,SK,-103.833,49.65,570,325
3979,WHITEWOOD,SK,-102.267,50.35,598,344
3980,WILCOX,SK,-104.333,50.1667,585,296
3981,WILLMAR,SK,-102.5,49.4167,594,345
3985,WYNYARD,SK,-104.2,51.7667,561,304
3987,YELLOW GRASS,SK,-104.183,49.8167,580,326
3992,YORKTON A,SK,-102.467,51.2667,498,330
3999,ZEHNER,SK,-104.4,50.6333,683,322
4006,ABBEY,SK,-108.783,50.7,695,241
4008,ALSASK HARDENE,SK,-109.85,51.3333,658,235
4009,ANEROID,SK,-107.3,49.7167,754,264
4010,ASSINIBOIA,SK,-105.967,49.7333,724,289
4012,BEECHY,SK,-107.311,50.832,660,276
4021,CHAPLIN,SK,-106.65,50.4667,672,275
4022,CODERRE,SK,-106.367,50.1333,685,286
4026,CYPRESS HILLS,SK,-109.467,49.6667,1196,348
4028,EASTLEIGH,SK,-106.183,50.2833,709,285
4033,ELROSE,SK,-108.033,51.1333,610,274
4034,ESTON,SK,-108.767,51.15,680,228
4040,GOLDEN PRAIRIE,SK,-109.8,50.1833,747,263
4041,GRAVELBOURG,SK,-106.55,49.8833,700,257
4045,GULL LAKE CDA EPF,SK,-108.467,49.95,907,269
4049,HIGH POINT,SK,-107.935,50.9786,647,296
4054,INGEBRIGHT LAKE,SK,-109.35,50.3667,701,235
4056,KINCAID,SK,-107,49.6667,739,261
4057,KLINTONEL,SK,-108.917,49.6833,1074,273
4061,LAFLECHE,SK,-106.567,49.65,750,292
4063,LEADER 2,SK,-109.533,50.8833,674,262
4070,MAPLE CREEK NORTH,SK,-109.467,50,764,272
4078,PALMER,SK,-106.35,49.8667,727,250
4080,PENNANT,SK,-108.233,50.5333,730,261
4086,ROCK POINT,SK,-107.263,51.1539,725,298
4089,SHACKLETON CDA EPF,SK,-108.683,50.6833,709,268
4090,SHAMROCK,SK,-106.717,50.1833,741,255
4093,SHAUNAVON 2,SK,-108.417,49.65,914,263
4094,SHAUNAVON 3,SK,-108.417,49.9,892,285
4095,STEWART VALLEY,SK,-107.8,50.6,727,327
4096,STRONGFIELD,SK,-106.6,51.3333,614,290
4100,SWIFT CURRENT A,SK,-107.683,50.3,817,263
4103,SWIFT CURRENT CDA,SK,-107.733,50.2667,825,257
4108,WOODROW,SK,-106.783,49.5667,730,284
4116,CLAYDON,SK,-109.1,49.1333,975,289
4117,CLIMAX,SK,-108.383,49.2,939,251
4120,CORONACH,SK,-105.517,49.1167,773,315
4133,FRONTIER,SK,-108.567,49.2,901,283
4136,MANKOTA,SK,-107.024,49.0992,830,258
4145,TREELON,SK,-108.383,49,902,278
4146,VAL-MARIE,SK,-107.848,49.37,808,256
4152,WEST POPLAR RIVER,SK,-106.383,49,876,286
4162,BICKLEIGH,SK,-108.407,51.2944,676,284
4163,BIGGAR,SK,-107.983,52.0667,671,267
4164,BUTTE ST PIERRE,SK,-109.2,53.45,572,290
4178,HILLMOND,SK,-109.723,53.4422,584,311
4181,KERROBERT,SK,-109.048,51.9717,666,263
4184,KINDERSLEY A,SK,-109.183,51.5167,694,269
4200,NORTH BATTLEFORD A,SK,-108.256,52.7719,548,277
4204,PAYNTON,SK,-108.95,53.0167,561,293
4217,SCOTSTOWN,SK,-109.4,52.3833,685,272
4218,SCOTT CDA,SK,-108.835,52.3597,660,269
4230,WASECA,SK,-109.404,53.1309,638,315
4240,CAMEO,SK,-106.55,53.2833,488,306
4254,HAFFORD,SK,-107.367,52.7167,587,283
4257,HARRIS,SK,-107.583,51.7333,578,279
4266,LENEY,SK,-107.517,51.8833,556,242
4272,MELFORT CDA,SK,-104.6,52.8167,480,294
4280,OUTLOOK PFRA,SK,-107.05,51.4833,541,257
4282,PILGER,SK,-105.15,52.4167,552,322
4285,PRINCE ALBERT A,SK,-105.667,53.2167,428,324
4305,SASKATOON SRC,SK,-106.6,52.15,497,273
4307,SASKATOON WATER TP,SK,-106.683,52.1167,483,285
4326,BIG RIVER,SK,-107.033,53.8333,503,320
4332,BUFFALO NARROWS A,SK,-108.433,55.8333,434,323
4337,CIGAR LAKE,SK,-104.483,58.0833,467,361
4357,ISLAND FALLS,SK,-102.35,55.5333,299,354
4363,KEY LAKE,SK,-105.617,57.25,509,318
4369,LA RONGE A,SK,-105.267,55.15,379,364
4373,LOON LAKE CDA EPF,SK,-109.1,54.05,543,320
4378,MEADOW LAKE A,SK,-108.517,54.1333,481,319
4400,WASKESIU LAKE,SK,-106.083,53.9167,532,312
4401,WHITESAND DAM,SK,-103.15,56.2333,344,356
4407,AYLSHAM,SK,-103.8,53.2,362,350
4408,CHOICELAND,SK,-104.483,53.5,442,328
4409,CODETTE ELKHORN,SK,-104.167,53.25,398,317
4416,LOST RIVER,SK,-104.333,53.2833,375,316
4418,NIPAWIN A,SK,-104,53.3333,372,335
4454,MCKAGUE 2,SK,-103.833,52.5833,543,352
4456,PELLY,SK,-101.867,52.0833,509,390
4457,PELLY 2,SK,-101.9,51.7333,499,388
4459,PORCUPINE PLAIN,SK,-103.15,52.65,465,333
4466,BALDUR,MB,-99.2924,49.2764,450,410
4470,BELMONT,MB,-99.45,49.3,482,422
4471,BINSCARTH,MB,-101.267,50.5833,526,371
4473,BIRTLE,MB,-101.05,50.4333,522,362
4474,BOGGY CREEK,MB,-101.391,51.5386,609,398
4475,BRANDON A,MB,-99.9519,49.91,409,367
4477,BRANDON CDA,MB,-99.9833,49.8667,363,362
4489,CYPRESS RIVER,MB,-99.0833,49.55,374,408
4491,DELORAINE,MB,-100.5,49.1833,501,358
4501,ELKHORN 2 EAST,MB,-101.203,49.9267,498,390
4506,HAMIOTA 2,MB,-100.6,50.1833,520,365
4520,MINNEDOSA,MB,-99.8333,50.2667,521,378
4524,OAKNER,MB,-100.633,50.1,503,368
4526,PIERSON,MB,-101.267,49.1833,469,342
4531,PORTAGE SOUTHPORT A,MB,-98.2667,49.9,270,396
4532,PORTAGE LA PRAIRIE CDA,MB,-98.2667,49.95,259,441
4533,PORTAGE LA PRAIRIE 2,MB,-98.3167,49.9833,261,380
4546,ROSSBURN,MB,-100.817,50.6667,590,385
4548,RUSSELL,MB,-101.283,50.7667,567,343
4550,ST ALPHONSE,MB,-99.0167,49.45,403,411
4552,SANDY LAKE,MB,-100.1,50.5,625,355
4561,SOMERSET,MB,-98.6167,49.45,488,409
4565,STRATHCLAIR,MB,-100.4,50.4,579,355
4575,TURTLE MOUNTAIN 6,MB,-100.317,49.3,503,388
4578,VIRDEN,MB,-100.95,49.8333,445,354
4581,WASAGAMING,MB,-99.9419,50.655,627,375
4588,RIVERS PETTAPIECE,MB,-100.179,50.1082,488,379
4590,ROSSBURN 4 NORTH,MB,-100.817,50.75,610,399
4592,ALTONA,MB,-97.55,49.1,248,420
4600,CARMAN,MB,-98.15,49.4333,282,424
4609,DEERWOOD,MB,-98.3167,49.4,338,410
4615,ELM CREEK,MB,-98.0167,49.7167,252,398
4616,EMERSON,MB,-97.1833,49.0333,238,441
4619,FANNYSTELLE,MB,-97.8667,49.8,244,397
4623,GLENLEA,MB,-97.1167,49.65,234,438
4626,GRAYSVILLE,MB,-98.1667,49.5,284,410
4627,GREEN RIDGE,MB,-96.9833,49.1667,252,441
4629,GROSSE ISLE,MB,-97.4333,50.05,245,394
4632,HOLLAND,MB,-98.875,49.6061,375,407
4635,KILLARNEY,MB,-99.65,49.1833,496,381
4644,MARQUETTE,MB,-97.8071,50.0134,244,421
4647,MIAMI ORCHARD,MB,-98.2833,49.3667,330,408
