history_id,station_name,province,lon,lat,elev (m),annual_rain (mm)
4648,MIAMI THIESSEN,MB,-98.25,49.45,297,423
4651,MORDEN CDA,MB,-98.0833,49.1833,298,415
4656,MORRIS 2,MB,-97.4833,49.4333,238,428
4657,MYRTLE,MB,-97.7833,49.4,248,415
4658,MYRTLE 2,MB,-97.7667,49.3333,252,411
4663,NIVERVILLE,MB,-97.05,49.6,237,389
4664,OAKBANK,MB,-96.85,49.9333,246,501
4666,PEACE GARDENS,MB,-100.05,49,693,440
4674,PILOT MOUND (AUT),MB,-98.9049,49.191,470,395
4677,PINEY,MB,-96.0058,49.0309,326,507
4678,PLUM COULEE,MB,-97.8,49.05,265,417
4679,RATHWELL,MB,-98.55,49.6833,324,387
4690,ST CLAUDE,MB,-98.3667,49.65,311,420
4694,ST LABRE,MB,-96.035,49.3525,352,488
4700,SELKIRK,MB,-96.8681,50.1672,226,422
4702,SPERLING,MB,-97.7,49.5,243,405
4704,SPRAGUE,MB,-95.6,49.0167,329,491
4705,STARBUCK,MB,-97.6167,49.7333,238,434
4706,STEINBACH,MB,-96.7667,49.5333,254,444
4707,STONEWALL,MB,-97.3333,50.1167,252,412
4709,STONY MOUNTAIN,MB,-97.1667,50.1167,236,429
4715,TURTLE MOUNTAIN 11,MB,-100.117,49.1333,579,391
4763,ARBORG,MB,-97.0833,50.9333,224,404
4766,BEAUSEJOUR 2,MB,-96.4667,50.0333,251,436
4772,BISSETT,MB,-95.7,51.0333,259,427
4781,FISHER BRANCH,MB,-97.55,51.1,247,388
4782,FISHER BRANCH SOUTH,MB,-97.5283,51.0528,259,404
4796,GRAND RAPIDS HYDRO,MB,-99.2833,53.1581,223,388
4797,GREAT FALLS,MB,-96,50.4667,249,378
4802,HODGSON 2,MB,-97.4651,51.1861,232,413
4804,INDIAN BAY,MB,-95.1972,49.6239,327,488
4810,NARCISSE,MB,-97.65,50.6667,271,402
4814,PINAWA WNRE,MB,-96.0583,50.1806,267,469
4815,PINE DOCK,MB,-96.8,51.6333,220,434
4816,PINE FALLS,MB,-96.2167,50.5667,231,422
4827,OSTENFELD,MB,-96.4833,49.8167,274,491
4830,ALONSA,MB,-99.05,50.8333,274,421
4832,ASHERN,MB,-98.3667,51.1333,263,376
4838,BEAVER,MB,-98.7,50.05,268,415
4843,DAUPHIN A,MB,-100.05,51.1,305,370
4848,DELTA MARSH CS,MB,-98.3822,50.1826,248,398
4859,GILBERT PLAINS,MB,-100.467,51.1,404,384
4862,COWAN,MB,-100.65,52.0333,366,457
4870,GRASS RIVER,MB,-98.9667,50.5167,270,370
4882,LANGRUTH,MB,-98.55,50.4,250,413
4885,LUNDAR,MB,-97.9333,50.75,267,377
4888,MACDONALD,MB,-98.5,50.1667,250,399
4892,MAFEKING,MB,-101.098,52.6664,325,481
4905,NEEPAWA WATER,MB,-99.4667,50.2167,358,394
4909,OCHRE RIVER,MB,-99.7833,51.0667,280,409
4919,ST AMBROISE,MB,-98.0333,50.2333,252,373
4921,STE ROSE,MB,-99.3833,51.0333,274,374
4924,SWAN RIVER,MB,-101.217,52.05,347,376
4925,SWAN RIVER 2,MB,-101.183,51.9833,412,396
4927,VOGAR,MB,-98.75,50.9167,250,384
4928,MCCREARY,MB,-99.53,50.7119,351,416
4938,FLIN FLON,MB,-101.883,54.7667,320,346
4939,FLIN FLON A,MB,-101.683,54.6833,304,347
4945,PASQUIA PROJECT,MB,-101.533,53.7167,262,329
4947,THE PAS A,MB,-101.1,53.9667,270,340
4954,BROCHET A,MB,-101.681,57.8862,346,291
4957,CHURCHILL A,MB,-94.0664,58.7392,29,247
4966,CROSS LAKE JENPEG,MB,-98.0303,54.5397,219,343
4970,GILLAM A,MB,-94.7106,56.3575,145,320
4976,ISLAND LAKE A,MB,-94.65,53.85,236,393
4988,LYNN LAKE A,MB,-101.076,56.8639,357,326
5018,THOMPSON A,MB,-97.8625,55.8033,224,359
5029,NORWAY HOUSE A,MB,-97.85,53.95,224,359
5030,NORWAY HOUSE FORESTRY,MB,-97.8,54,217,339
5034,BIG TROUT LAKE,ON,-89.8667,53.8333,224,387
5039,EAR FALLS,ON,-93.2167,50.6333,361,496
5044,LANSDOWNE HOUSE,ON,-87.8833,52.2333,255,461
5060,RED LAKE A,ON,-93.7931,51.0669,386,495
5072,BARWICK,ON,-93.9667,48.6333,335,554
5080,FORT FRANCES,ON,-93.4167,48.6167,343,576
5081,FORT FRANCES A,ON,-93.4333,48.65,342,586
5085,MINE CENTRE,ON,-92.6167,48.7667,343,582
5090,SLEEMAN,ON,-94.4167,48.7167,335,535
5098,DRYDEN,ON,-92.8333,49.7833,372,560
5099,DRYDEN A,ON,-92.75,49.8333,413,546
5110,KENORA A,ON,-94.3653,49.7903,410,532
5117,RAWSON LAKE,ON,-93.7167,49.65,358,547
5123,SIOUX LOOKOUT A,ON,-91.9,50.1167,383,546
5147,CAMERON FALLS,ON,-88.35,49.15,229,590
5157,GERALDTON A,ON,-86.9306,49.7828,348,554
5163,FLINT,ON,-89.6833,48.35,274,574
5182,MANITOUWADGE,ON,-85.8,49.15,332,564
5224,THUNDER BAY A,ON,-89.3272,48.3694,199,547
5239,WHITEFISH LAKE,ON,-89.9167,48.2833,399,581
5243,THUNDER BAY WPCP,ON,-89.2333,48.4,184,551
5263,HORNEPAYNE,ON,-84.8,49.2333,329,427
5281,SAULT STE MARIE 2,ON,-84.3333,46.5333,212,672
5283,SAULT STE MARIE A,ON,-84.5094,46.4833,192,644
5296,WAWA A,ON,-84.7833,47.9667,287,708
5300,BISCOTASING,ON,-82.1,47.3,407,568
5304,CHAPLEAU A,ON,-83.3467,47.82,448,557
5308,CONISTON STP,ON,-80.85,46.4833,268,619
5316,MASSEY,ON,-82.0247,46.1931,200,703
5320,MONETVILLE,ON,-80.307,46.1425,221,717
5329,SUDBURY A,ON,-80.7978,46.6256,348,656
5333,TURBINE,ON,-81.5667,46.3833,206,645
5340,COCHRANE,ON,-81.0333,49.0667,275,597
5346,EARLTON A,ON,-79.85,47.7,243,565
5348,ENGLEHART,ON,-79.9,47.8167,252,606
5356,IROQUOIS FALLS,ON,-80.6667,48.75,259,567
5357,ISLAND FALLS,ON,-81.3833,49.5833,213,537
5358,KAPUSKASING CDA,ON,-82.4333,49.4,218,571
5359,KAPUSKASING A,ON,-82.4675,49.4139,227,562
5364,KIRKLAND LAKE,ON,-80,48.15,324,585
5370,MATTICE TCPL,ON,-83.1667,49.6,233,529
5375,MOOSONEE UA,ON,-80.65,51.2667,10,509
5386,PORCUPINE ONT HYDRO,ON,-81.2667,48.4667,299,555
5390,SMOKY FALLS,ON,-82.1667,50.0667,183,533
5393,TIMMINS VICTOR POWER A,ON,-81.3767,48.5697,295,572
5406,CRYSTAL FALLS,ON,-79.8667,46.45,227,670
5408,DWIGHT,ON,-78.9,45.3833,404,848
5409,FRENCH R CHAUDIERE DAM,ON,-80.0167,46.1333,198,702
5413,MADAWASKA,ON,-77.9833,45.5,316,644
5418,NORTH BAY A,ON,-79.4228,46.3636,370,761
5431,GORE BAY A,ON,-82.5667,45.8833,194,614
5440,SOUTH BAYMOUTH,ON,-82.0167,45.5833,182,625
5449,ARNPRIOR GRANDON,ON,-76.3667,45.4167,107,634
5453,AVONMORE,ON,-74.9708,45.17,91,788
5461,BROCKVILLE PCC,ON,-75.6667,44.6,96,800
5467,CATARAQUI TS,ON,-76.6167,44.3667,145,787
5468,CHALK RIVER AECL,ON,-77.3667,46.05,122,662
5469,CHATS FALLS,ON,-76.2333,45.4667,94,582
5470,CHENAUX,ON,-76.6833,45.5833,84,633
5474,CLAYBANK,ON,-76.4,45.4167,107,600
5477,COMBERMERE,ON,-77.6167,45.3667,287,652
5480,CORNWALL,ON,-74.7489,45.0156,64,780
5484,CORNWALL ONT HYDRO,ON,-74.8,45.0333,76,760
5490,DALHOUSIE MILLS,ON,-74.4667,45.3167,69,807
5504,GLENBURNIE,ON,-76.5,44.3333,114,868
5505,GLEN GORDON,ON,-74.5333,45.1667,53,722
5511,DRUMMOND CENTRE,ON,-76.2528,45.0322,145,721
5515,HARTINGTON IHD,ON,-76.6903,44.4281,160,801
5519,KEMPTVILLE,ON,-75.6333,45,99,731
5524,KINGSTON A,ON,-76.5967,44.2186,92,789
5531,KINGSTON PUMPING STATION,ON,-76.4806,44.2439,77,757
5539,LYNDHURST SHAWMERE,ON,-76.0833,44.5167,87,810
5553,MORRISBURG,ON,-75.1883,44.9236,82,789
5570,OTTAWA CDA,ON,-75.7167,45.3833,79,725
5596,PETAWAWA NAT FORESTRY,ON,-77.4333,45.9833,183,631
5599,PURDY,ON,-77.7167,45.3167,491,653
5601,RENFREW,ON,-76.7,45.4833,130,612
5619,RUSSELL,ON,-75.3595,45.2628,76,766
5620,ST. ALBERT,ON,-75.0636,45.2872,80,873
5628,SOUTH MOUNTAIN,ON,-75.4833,44.9667,85,706
5646,ALLISTON NELSON,ON,-79.8722,44.1514,221,680
5657,BARRIE WPCC,ON,-79.6897,44.3758,221,699
5659,BEATRICE 2,ON,-79.4,45.1333,297,885
5681,CHATSWORTH,ON,-80.9056,44.395,305,811
5684,COLDWATER WARMINSTER,ON,-79.5389,44.6311,285,720
5690,COOKSTOWN,ON,-79.6947,44.2067,244,662
5694,DUNCHURCH,ON,-79.8833,45.6167,268,822
5695,DURHAM,ON,-80.8167,44.1833,384,786
5698,ESSA ONT HYDRO,ON,-79.8167,44.35,216,653
5705,HANOVER,ON,-81.0058,44.1164,270,788
5714,HUNTSVILLE WPCP,ON,-79.1667,45.35,321,729
5729,MIDHURST,ON,-79.7667,44.45,226,663
5730,MIDLAND WATER POLLUTION CONTROL PLANT,ON,-79.8753,44.7578,180,712
5735,MUSKOKA A,ON,-79.3,44.9667,282,786
5743,ORILLIA TS,ON,-79.4167,44.6167,220,738
5747,OWEN SOUND MOE,ON,-80.9333,44.5833,179,754
5759,POWASSAN,ON,-79.25,46.1167,274,742
5761,PRICEVILLE,ON,-80.6378,44.2036,472,817
5762,PROTON STATION,ON,-80.5167,44.1667,480,753
5773,SHANTY BAY,ON,-79.6328,44.3995,250,697
5793,UDORA,ON,-79.1614,44.2625,262,717
5808,WIARTON A,ON,-81.1072,44.7458,222,738
5820,THORNBURY SLAMA,ON,-80.4853,44.5736,213,698
5828,BLYTH,ON,-81.3836,43.7183,351,830
5829,BRUCEFIELD,ON,-81.55,43.55,259,794
5841,COURTRIGHT,ON,-82.4517,42.7639,186,750
5845,EXETER,ON,-81.5,43.35,262,785
5863,LUCKNOW,ON,-81.5,43.95,290,757
5870,PAISLEY,ON,-81.3667,44.2667,244,767
5873,PETROLIA TOWN,ON,-82.1667,42.8833,201,794
5880,SARNIA AIRPORT,ON,-82.3047,42.9922,181,731
5897,WROXETER,ON,-81.1522,43.8633,335,772
5900,THEDFORD,ON,-81.8558,43.1756,200,798
5901,AMHERSTBURG,ON,-83.0945,42.1034,182,850
5917,CHATHAM WPCP,ON,-82.2153,42.39,180,792
5921,DELHI CDA,ON,-80.55,42.8667,232,840
5923,DRESDEN,ON,-82.1833,42.5833,183,743
5926,DUNNVILLE PUMPING STN,ON,-79.6167,42.8333,175,795
5934,FORT ERIE,ON,-78.9667,42.8833,180,857
5942,HAGERSVILLE,ON,-80.0667,42.9667,221,811
5944,HARROW CDA,ON,-82.9,42.0333,191,793
5948,KINGSVILLE MOE,ON,-82.6739,42.0431,200,773
5958,NEW GLASGOW,ON,-81.6361,42.5145,198,824
5959,NIAGARA FALLS,ON,-79.0833,43.1333,183,790
5977,PORT COLBORNE,ON,-79.25,42.8833,175,829
5980,PORT DALHOUSIE,ON,-79.2667,43.1833,91,765
5983,PORT STANLEY,ON,-81.2167,42.6667,183,880
5992,RIDGEVILLE,ON,-79.325,43.0417,236,734
5996,ST CATHARINES A,ON,-79.1667,43.2,98,746
6000,ST CATHARINES POWER GLEN,ON,-79.25,43.1167,122,733
6003,ST THOMAS WPCP,ON,-81.205,42.7683,209,860
6004,ST WILLIAMS,ON,-80.45,42.7,213,875
6018,TILLSONBURG WWTP,ON,-80.7217,42.8553,213,859
6022,VINELAND RITTENHOUSE,ON,-79.4167,43.1667,95,756
6023,VINELAND STATION,ON,-79.4,43.1833,79,720
6027,WALLACEBURG,ON,-82.4,42.5833,177,739
6032,WATERFORD,ON,-80.2333,42.8833,223,808
6033,WELLAND,ON,-79.2611,42.9925,175,825
6038,WINDSOR A,ON,-82.9556,42.2756,190,814
6063,BRANTFORD MOE,ON,-80.2333,43.1333,196,739
6068,CAMBRIDGE GALT MOE,ON,-80.3167,43.3333,268,760
6069,CAMBRIDGE-STEWART,ON,-80.3,43.35,289,842
6074,CULLODEN EASEY,ON,-80.8467,42.8895,280,895
6077,DORCHESTER,ON,-81.0328,43.002,271,878
6085,EMBRO INNES,ON,-80.9333,43.25,358,846
6087,FERGUS SHAND DAM,ON,-80.3303,43.7347,418,782
6088,FERGUS MOE,ON,-80.3789,43.7017,396,756
6089,FOLDENS,ON,-80.7808,43.0184,328,829
6092,GLEN ALLAN,ON,-80.7103,43.6839,400,789
6108,ILDERTON BEAR CREEK,ON,-81.4333,43.05,267,824
6124,LONDON SHARON DRIVE,ON,-81.2833,43.0333,274,805
6132,MONTICELLO,ON,-80.4,43.9667,482,749
6145,PRESTON,ON,-80.4167,43.4,291,786
6151,ROSEVILLE,ON,-80.4736,43.3536,328,784
6156,SCOTLAND,ON,-80.4278,43.0008,247,842
6159,STRATFORD WWTP,ON,-81.0047,43.3689,345,805
6161,STRATHROY,ON,-81.65,42.95,229,767
6168,WATERLOO WPCP,ON,-80.5167,43.4833,328,768
6169,WATERLOO WELLINGTON A,ON,-80.3833,43.45,317,761
6172,WESTMINSTER TWP WPCP,ON,-81.2167,42.9167,259,813
6173,WOODSTOCK,ON,-80.7706,43.1361,282,817
6182,ALBION,ON,-79.8333,43.9333,274,680
6183,ALBION FIELD CENTRE,ON,-79.8333,43.9167,282,651
6192,BELLEVILLE,ON,-77.3947,44.1506,76,736
6196,BLOOMFIELD,ON,-77.2167,43.9833,91,774
6200,BOWMANVILLE MOSTERT,ON,-78.6667,43.9167,99,755
6216,BURKETON MCLAUGHLIN,ON,-78.8,44.0333,312,769
6222,BURLINGTON TS,ON,-79.8333,43.3333,99,744
6230,CAMPBELLFORD,ON,-77.8,44.3,146,684
6236,CENTREVILLE,ON,-76.9078,44.4034,150,815
6239,CLAREMONT,ON,-79.0667,43.95,175,732
6244,COBOURG STP,ON,-78.1833,43.9667,79,771
6248,COLD CREEK,ON,-79.7,43.9167,251,652
6252,CRESSY,ON,-76.85,44.1,84,756
6257,FRANKFORD MOE,ON,-77.6,44.2333,114,730
6258,FRENCHMANS BAY,ON,-79.0833,43.8167,76,743
6262,GEORGETOWN WWTP,ON,-79.8792,43.64,221,721
6263,GLEN HAFFY MONO MILLS,ON,-79.95,43.9333,434,723
6273,HAMILTON A,ON,-79.9342,43.1717,238,754
6276,HAMILTON MUNICIPAL LAB,ON,-79.7667,43.25,76,740
6277,HAMILTON PSYCH HOSPITAL,ON,-79.9,43.2333,198,788
6278,HAMILTON RBG,ON,-79.8833,43.2833,102,746
6284,HEART LAKE,ON,-79.7833,43.7333,259,668
6298,KING SMOKE TREE,ON,-79.5167,44.0167,352,726
6300,LAKEVIEW MOE,ON,-79.5667,43.5667,76,688
6320,MILLGROVE,ON,-79.9667,43.3167,255,794
6336,ORANGEVILLE MOE,ON,-80.0864,43.9184,412,728
6338,ORONO,ON,-78.6167,43.9667,148,715
6344,OSHAWA WPCP,ON,-78.8333,43.8667,84,754
6395,PICTON,ON,-77.1333,44.0167,76,729
6397,PINE GROVE,ON,-79.5833,43.8,183,688
6403,PORT HOPE,ON,-78.2833,43.95,81,686
6407,RICHMOND HILL,ON,-79.4478,43.8772,240,716
6413,SANDHILL,ON,-79.8081,43.8081,270,731
6416,SHARON,ON,-79.4333,44.1,262,643
6435,THORNHILL GRANDVIEW,ON,-79.4167,43.8,199,714
6436,TORONTO,ON,-79.4,43.6667,113,692
6441,TORONTO ASHBRIDGES BAY,ON,-79.3167,43.6667,74,690
6466,TORONTO ELLESMERE,ON,-79.2667,43.7667,164,672
6479,TORONTO ISLAND A,ON,-79.395,43.6286,77,678
6520,TRENTON A,ON,-77.5333,44.1167,86,754
6522,TRENTON ONT HYDRO,ON,-77.6,44.1333,88,721
6528,TYRONE,ON,-78.7333,44.0167,206,794
6542,WOODBRIDGE,ON,-79.6,43.7833,164,666
6548,MOUNTAINVIEW,ON,-77.3017,44.052,108,808
6551,TORONTO BUTTONVILLE A,ON,-79.37,43.8622,198,732
6555,OAKVILLE SOUTHEAST WPCP,ON,-79.6333,43.4833,87,718
6575,HALIBURTON A,ON,-78.5833,45,320,737
6577,HALIBURTON 3,ON,-78.5311,45.0322,330,813
6585,LINDSAY FROST,ON,-78.7403,44.3384,262,727
6588,MINDEN,ON,-78.7167,44.9333,274,796
6596,PETERBOROUGH A,ON,-78.3667,44.2333,191,684
6599,PETERBOROUGH DOBBIN TS,ON,-78.4,44.3167,244,705
6601,PETERBOROUGH STP,ON,-78.3167,44.2833,192,687
6603,PETERBOROUGH TRENT U,ON,-78.3,44.3667,198,701
6622,BERTHIERVILLE,QC,-73.1833,46.05,12,789
6627,CHARLESBOURG PARC ORLEAN,QC,-71.2667,46.8667,114,999
6631,COTEAU DU LAC,QC,-74.1667,45.3167,49,786
6634,DESCHAMBAULT,QC,-71.9167,46.6667,15,925
6638,DONNACONA 2,QC,-71.7333,46.6833,46,871
6641,HEROUXVILLE,QC,-72.6,46.6667,145,824
6646,JOLIETTE VILLE,QC,-73.4333,46.0167,56,794
6654,LES CEDRES,QC,-74.05,45.3,47,763
6658,LOUISEVILLE,QC,-73.0167,46.2667,45,800
6659,MASCOUCHE,QC,-73.6,45.75,15,824
6663,OKA,QC,-74.0667,45.5,91,827
6667,QUEBEC/JEAN LESAGE INTL A,QC,-71.3833,46.8,74,891
6669,RIGAUD,QC,-74.3667,45.5,46,807
6673,RIVIERE VERTE OUEST,QC,-71.8333,46.9833,213,1113
6674,ST ALBAN,QC,-72.0833,46.7167,76,883
6675,ST ALEXIS DES MONTS,QC,-73.15,46.5333,183,814
6676,STE ANNE DE LA PERADE,QC,-72.2333,46.5833,16,868
6678,STE BEATRIX,QC,-73.6,46.2,198,858
6680,STE CATHERINE,QC,-71.6167,46.85,152,995
6681,ST CHARLES DE MANDEVILLE,QC,-73.35,46.35,168,803
6683,STE CHRISTINE,QC,-71.9167,46.8167,152,942
6685,ST COME,QC,-73.75,46.2833,244,806
6686,ST DONAT,QC,-74.2,46.3167,389,824
6691,ST JACQUES,QC,-73.5833,45.95,69,811
6692,ST JANVIER,QC,-73.8833,45.7333,61,824
6699,ST NARCISSE,QC,-72.4333,46.5333,46,862
6703,STE THERESE OUEST,QC,-73.8833,45.65,61,859
6709,SHAWINIGAN,QC,-72.75,46.5667,122,766
6726,TROIS RIVIERES AQUEDUC,QC,-72.6167,46.3833,55,857
6729,LAC AUX SABLES,QC,-72.4,46.8667,160,868
6737,ARTHABASKA,QC,-71.95,46.0167,140,916
6744,BEAUSEJOUR,QC,-71.1667,46.6667,107,931
6745,BECANCOUR,QC,-72.4333,46.3333,15,822
6747,BISHOPTON,QC,-71.5667,45.5833,213,780
6750,BONSECOURS,QC,-72.2667,45.4,297,910
6753,BROME,QC,-72.5667,45.1833,206,1005
6755,BROMPTONVILLE,QC,-71.95,45.4833,130,876
6762,CHARTIERVILLE,QC,-71.2,45.2833,518,858
6765,COATICOOK,QC,-71.8,45.15,259,852
6772,DISRAELI,QC,-71.3167,45.9167,350,875
6774,DRUMMONDVILLE,QC,-72.4833,45.8833,82,841
6784,FARNHAM,QC,-72.9,45.3,68,902
6786,FLEURY,QC,-73,45.8,31,890
6787,FORTIERVILLE,QC,-72.05,46.4833,53,856
6792,GARTHBY,QC,-71.3833,45.8333,251,878
6794,GEORGEVILLE,QC,-72.2333,45.1333,267,938
6795,GRANBY,QC,-72.7167,45.3833,175,930
6800,HEMMINGFORD FOUR WINDS,QC,-73.7167,45.0667,61,762
6802,HUNTINGDON,QC,-74.1667,45.05,49,810
6804,IBERVILLE,QC,-73.25,45.3333,31,856
6814,LAC MEGANTIC 2,QC,-70.8667,45.6,426,800
6817,LAMBTON,QC,-71.0833,45.8333,366,856
6819,LAPRAIRIE,QC,-73.4333,45.3833,30,758
6822,LAURIERVILLE,QC,-71.6667,46.3333,152,885
6823,LAUZON,QC,-71.1,46.8167,69,903
6826,LENNOXVILLE,QC,-71.8236,45.3689,181,787
6827,LINGWICK,QC,-71.3667,45.6333,267,895
6829,MAGOG,QC,-72.1167,45.2667,274,866
6833,MARIEVILLE,QC,-73.1333,45.4,38,888
6839,MILAN,QC,-71.1167,45.5833,482,917
6845,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,QC,-73.75,45.4667,36,773
6848,MONTREAL JAR BOT,QC,-73.55,45.5667,46,806
6852,MONTREAL MCGILL,QC,-73.5833,45.5,57,795
6856,NICOLET,QC,-72.6167,46.2,30,725
6859,NOTRE DAME DES BOIS,QC,-71.0833,45.4,503,958
