id,station_name,province,lon,lat,elev,SL50 (kPa)
6596,PETERBOROUGH A,ON,-78.3667,44.2333,191,2.4
6634,DESCHAMBAULT,QC,-71.9167,46.6667,15,4.3
6667,QUEBEC/JEAN LESAGE INTL A,QC,-71.3833,46.8,74,5.6
6669,RIGAUD,QC,-74.3667,45.5,46,2.5
6674,ST ALBAN,QC,-72.0833,46.7167,76,4.9
6675,ST ALEXIS DES MONTS,QC,-73.15,46.5333,183,3.6
6676,STE ANNE DE LA PERADE,QC,-72.2333,46.5833,16,3.5
6677,ST AUGUSTIN,QC,-71.5,46.7333,58,6.5
6678,STE BEATRIX,QC,-73.6,46.2,198,4.3
6681,ST CHARLES DE MANDEVILLE,QC,-73.35,46.35,168,4.1
6685,ST COME,QC,-73.75,46.2833,244,4.2
6699,ST NARCISSE,QC,-72.4333,46.5333,46,4.4
6703,STE THERESE OUEST,QC,-73.8833,45.65,61,2.3
6726,TROIS RIVIERES AQUEDUC,QC,-72.6167,46.3833,55,3.3
6729,LAC AUX SABLES,QC,-72.4,46.8667,160,4.6
6744,BEAUSEJOUR,QC,-71.1667,46.6667,107,4.5
6750,BONSECOURS,QC,-72.2667,45.4,297,3.7
6753,BROME,QC,-72.5667,45.1833,206,2.8
6755,BROMPTONVILLE,QC,-71.95,45.4833,130,2.2
6765,COATICOOK,QC,-71.8,45.15,259,2.8
6774,DRUMMONDVILLE,QC,-72.4833,45.8833,82,2.7
6786,FLEURY,QC,-73,45.8,30,2.6
6787,FORTIERVILLE,QC,-72.05,46.4833,53,4.1
6794,GEORGEVILLE,QC,-72.2333,45.1333,267,3.4
6795,GRANBY,QC,-72.7167,45.3833,175,2.4
6800,HEMMINGFORD FOUR WINDS,QC,-73.7167,45.0667,61,3.5
6802,HUNTINGDON,QC,-74.1667,45.05,49,1.9
6804,IBERVILLE,QC,-73.25,45.3333,30,2
6823,LAUZON,QC,-71.1,46.8167,69,7.1
6826,LENNOXVILLE,QC,-71.8236,45.3689,181,2.8
6827,LINGWICK,QC,-71.3667,45.6333,267,3.7
6829,MAGOG,QC,-72.1167,45.2667,274,2.3
6839,MILAN,QC,-71.1167,45.5833,482,4.2
6845,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,QC,-73.75,45.4667,36,2.5
6852,MONTREAL MCGILL,QC,-73.5833,45.5,57,3.8
6856,NICOLET,QC,-72.6167,46.2,30,3.3
6859,NOTRE DAME DES BOIS,QC,-71.0833,45.4,503,3.4
6860,ORMSTOWN,QC,-74.05,45.1167,46,1.6
6863,PIERREVILLE,QC,-72.8333,46.0833,15,2.2
6875,SABREVOIS,QC,-73.2,45.2167,38,2.5
6880,ST ANICET,QC,-74.35,45.1333,53,3.9
6884,ST BERNARD DE LACOLLE,QC,-73.3833,45.0833,49,2.3
6889,STE CLOTHILDE CDA,QC,-73.6833,45.1667,56,1.7
6892,ST COME DE LINIERE,QC,-70.5167,46.05,244,3.1
6899,ST FERDINAND,QC,-71.5833,46.1,297,3.3
6905,STE GENEVIEVE,QC,-73.85,45.5,23,2.5
6906,ST GEORGES,QC,-70.7,46.15,168,2.5
6911,MONTREAL/ST-HUBERT A,QC,-73.4167,45.5167,27,3
6915,ST HYACINTHE 2,QC,-72.9167,45.5667,33,2.8
6925,ST LUDGER,QC,-70.6833,45.75,335,3
6926,STE MADELEINE,QC,-73.1333,45.6167,30,2.3
6927,ST MALO D AUCKLAND,QC,-71.5,45.2,564,3.9
6935,ST PROSPER,QC,-70.5,46.2167,282,3.4
6940,ST SEBASTIEN,QC,-70.95,45.7667,442,4
6942,ST SEVERIN,QC,-71.05,46.3333,442,5.5
6957,SHERBROOKE A,QC,-71.6833,45.4333,241,3.5
6960,SOREL,QC,-73.1167,46.0333,15,2.8
6966,SUTTON,QC,-72.6833,45.0667,244,2.8
6970,THETFORD MINES,QC,-71.35,46.1,381,5.8
6975,VALLEYFIELD,QC,-74.1,45.2833,46,2.3
6978,VERCHERES,QC,-73.3667,45.7667,21,3
6997,ANGERS,QC,-75.55,45.55,91,3.1
7007,CHARTERIS,QC,-76.4333,45.6833,168,2.8
7023,LACHUTE,QC,-74.3333,45.65,91,2.5
7028,LA MACAZA,QC,-74.7667,46.3667,244,3.4
7033,LUSKVILLE,QC,-76.05,45.5333,69,1.4
7035,MANIWAKI UA,QC,-76.0061,46.3018,189,3.7
7041,MONTEBELLO (SEDBERGH),QC,-74.9333,45.7,197,3.1
7053,STE AGATHE DES MONTS,QC,-74.2833,46.05,395,4.7
7056,STE ANNE DU LAC,QC,-75.3333,46.85,262,4
7059,ST HIPPOLYTE,QC,-74,45.9833,366,4.6
7064,SHEENBORO,QC,-77.25,45.9667,137,2.2
7071,WRIGHT,QC,-76.05,46.0667,142,3.2
7075,BAIE-COMEAU A,QC,-68.2,49.1333,22,6.8
7085,LOURDES DE BLANC SABLON A,QC,-57.1833,51.45,37,5.2
7097,CHATEAU RICHER,QC,-71.0333,46.9667,15,5.8
7108,FORET MONTMORENCY,QC,-71.15,47.3167,640,5.4
7114,GRANDES BERGERONNES,QC,-69.5167,48.25,61,3.3
7149,NATASHQUAN A,QC,-61.8167,50.1833,11,8
7173,STE ROSE DU NORD,QC,-70.5333,48.4,205,6.4
7177,SEPT-ILES A,QC,-66.2667,50.2167,55,8.4
7195,RIVIERE AU TONNERRE,QC,-64.7833,50.2833,15,4.5
7230,CAP DES ROSIERS,QC,-64.2,48.85,15,6.9
7232,CAPLAN,QC,-65.6833,48.1,23,3.2
7248,GASPE A,QC,-64.4781,48.7769,34,5.9
7252,GRINDSTONE ISLAND,QC,-61.8667,47.3833,60,5.7
7261,LAC HUMQUI,QC,-67.5667,48.2833,236,5.8
7264,LA POCATIERE CDA,QC,-70.0333,47.35,30,5.1
7273,MONT-JOLI A,QC,-68.2167,48.6,52,7.4
7286,NOUVELLE,QC,-66.3,48.1,7,4.8
7301,RIMOUSKI,QC,-68.5167,48.45,36,4.6
7313,ST CAMILLE,QC,-70.2167,46.4833,396,4.7
7315,ST CLEMENT,QC,-69.1,47.9167,259,5.7
7322,STE GERMAINE,QC,-70.4667,46.4167,510,5.5
7325,ST JEAN DE CHERBOURG,QC,-67.1167,48.8833,350,9.1
7326,STE LUCIE,QC,-70.0167,46.7333,373,5.8
7337,STE ROSE DU DEGELIS,QC,-68.6333,47.5667,151,5.4
7346,ILES DE LA MADELEINE A,QC,-61.7833,47.4167,11,1.2
7357,BAGOTVILLE A,QC,-71,48.3333,159,4.5
7385,LAC BOUCHETTE,QC,-72.1667,48.2167,358,3.3
7390,LAC STE CROIX,QC,-71.75,48.4167,152,4.7
7401,NORMANDIN CDA,QC,-72.5333,48.85,137,3.2
7410,ROBERVAL A,QC,-72.2667,48.5167,179,5.6
7414,ST AMBROISE,QC,-71.3333,48.5667,122,3.8
7419,ST PRIME,QC,-72.4167,48.6167,122,3.4
7462,BARRAGE TEMISCAMINGUE,QC,-79.1011,46.7097,181,2.8
7473,MONT BRUN,QC,-78.7333,48.4167,305,4.2
7496,AMOS,QC,-78.1333,48.5667,310,4.2
7530,LA GRANDE RIVIERE A,QC,-77.7,53.6333,195,2.7
7550,NITCHEQUON,QC,-70.9,53.2,536,4.2
7583,LAC BERRY,QC,-78.2833,48.8,305,2.9
7596,INUKJUAK UA,QC,-78.0833,58.4667,24,3
7601,KUUJJUARAPIK A,QC,-77.75,55.2833,12,3.3
7627,KUUJJUAQ A,QC,-68.4167,58.1,40,3.7
7638,SCHEFFERVILLE A,QC,-66.8167,54.8,522,4.9
7645,ACADIA FOREST EXP ST,NB,-66.3633,45.9903,54,4
7648,AROOSTOOK,NB,-67.7156,46.7122,80,5
7653,BAS CARAQUET,NB,-64.8667,47.8,11,6.2
7663,BERTRAND,NB,-65.0667,47.75,23,6
7681,CHARLO A,NB,-66.3333,47.9833,40,6.3
7686,MIRAMICHI A,NB,-65.4678,47.0095,33,4.8
7698,DOAKTOWN,NB,-66.1403,46.5525,57,10.3
7707,FREDERICTON A,NB,-66.5279,45.8721,21,3.8
7715,GAGETOWN 2,NB,-66.15,45.7833,34,4.7
7731,HAUT SHIPPAGAN,NB,-64.7667,47.75,6,5.9
7749,LITTLE RIVER MINE,NB,-66.0667,47.2833,341,8.8
7766,MONCTON A,NB,-64.6838,46.1053,71,4.4
7781,PENNFIELD,NB,-66.7333,45.1,23,5.7
7805,SACKVILLE,NB,-64.3833,45.85,46,3.1
7814,SAINT JOHN A,NB,-65.8856,45.3181,109,3.3
7821,ST LEONARD A,NB,-67.8319,47.1578,242,6.7
7853,WOODSTOCK,NB,-67.5536,46.1703,153,5
7880,BADDECK,NS,-60.75,46.1,8,4.2
7900,BRIDGEWATER,NS,-64.55,44.4,27,2.7
7917,CHETICAMP,NS,-60.95,46.65,11,3.8
7926,COLLEGEVILLE,NS,-62.0167,45.4833,76,3.3
7934,DEMING,NS,-61.1778,45.2164,16,2.1
7942,ECUM SECUM,NS,-62.1833,44.9833,15,2.1
7953,GREENWOOD A,NS,-64.9167,44.9833,28,3.1
7972,INGONISH BEACH,NS,-60.4,46.65,8,7.4
7982,KENTVILLE CDA,NS,-64.4833,45.0667,49,3.8
8032,NAPPAN CDA,NS,-64.25,45.7667,20,3.3
8052,PARRSBORO,NS,-64.3333,45.4,24,3.3
8080,SABLE ISLAND,NS,-60.0094,43.9322,5,0.9
8088,SALMON HOLE,NS,-64.0333,44.9333,84,5.3
8095,SHEARWATER A,NS,-63.5,44.6333,44,2.2
8122,SYDNEY A,NS,-60.0481,46.1667,62,3.5
8130,TRAFALGAR,NS,-62.6667,45.2833,152,4.6
8133,TRURO,NS,-63.2667,45.3667,40,2.3
8136,TUSKET,NS,-65.9833,43.8833,9,2.9
8138,UPPER STEWIACKE,NS,-63,45.2167,23,2.1
8140,WATERVILLE CAMBRIDGE,NS,-64.65,45.05,31,3.5
8164,YARMOUTH A,NS,-66.0886,43.8308,43,2.2
8170,ALLISTON,PE,-62.6,46.0667,61,7
8177,CHARLOTTETOWN A,PE,-63.1286,46.2886,49,4.5
8179,CHARLOTTETOWN CDA,PE,-63.1333,46.25,23,3.1
8183,EAST BALTIC,PE,-62.1667,46.4333,61,4.9
8193,MONTICELLO,PE,-62.4667,46.4667,32,4
8198,LONG RIVER,PE,-63.55,46.5,18,4.9
8212,SUMMERSIDE A,PE,-63.8317,46.4389,20,3.9
8236,BOAT HARBOUR,NL,-54.8428,47.4306,15,5
8237,BONAVISTA,NL,-53.1142,48.6672,26,5
8242,BUCHANS,NL,-56.8667,48.8167,270,7.8
8247,BURGEO,NL,-57.6167,47.6167,11,3.2
8252,CAPE BROYLE,NL,-52.9333,47.1,6,5.8
8267,COLINET,NL,-53.55,47.2167,27,3.2
8271,COMFORT COVE,NL,-54.8833,49.2667,99,6
8274,CORMACK,NL,-57.4,49.3167,154,4.9
8277,CORNER BROOK,NL,-57.95,48.95,5,5.4
8279,COW HEAD,NL,-57.7889,49.9117,15,6.2
8280,DANIELS HARBOUR,NL,-57.5811,50.2364,19,5.6
8283,DEER LAKE A,NL,-57.4,49.2167,22,7.3
8302,GALLANTS,NL,-58.2333,48.7,143,11.7
8345,LETHBRIDGE,NL,-53.9017,48.35,15,4.7
8353,MIDDLE ARM,NL,-56.0833,49.6833,48,14.5
8361,PETTY HARBOUR,NL,-52.7167,47.4667,6,5.9
8366,PLUM POINT,NL,-56.8833,51.0667,6,5
8371,PORT AUX BASQUES,NL,-59.1547,47.5739,40,7.2
8386,RATTLING BRK NORRIS ARM,NL,-55.3,49.0667,9,4.1
8397,ST ANTHONY,NL,-55.6,51.3667,12,11.5
8403,ST LAWRENCE,NL,-55.3833,46.9167,48,4.5
8416,SOPS ARM WHITE BAY,NL,-56.8833,49.7667,17,5
8419,SPRINGDALE,NL,-56.0833,49.5,23,4.7
8423,STEPHENVILLE A,NL,-58.55,48.5333,25,7
8455,WOODY POINT,NL,-57.9167,49.5,23,10.1
8472,BATTLE HARBOUR LOR,NL,-55.6,52.25,9,10.5
8479,CARTWRIGHT,NL,-57.035,53.7083,14,11.4
8484,CHURCHILL FALLS A,NL,-64.1,53.55,440,8.1
8486,GOOSE A,NL,-60.4167,53.3167,49,6.7
8489,HOPEDALE (AUT),NL,-60.2167,55.45,12,9.3
8498,NAIN A,NL,-61.6833,56.55,6,9.5
8518,WABUSH LAKE A,NL,-66.8742,52.9272,551,7
8767,VICTORIA INT'L A,BC,-123.426,48.6472,20,1.4
8769,VANCOUVER INT'L A,BC,-123.182,49.195,4,1.2
8774,EDMONTON INT'L A,AB,-113.583,53.3167,723,1.7
8775,CALGARY INT'L A,AB,-114.02,51.1139,1084,0.9
8784,REGINA INT'L A,SK,-104.667,50.4333,578,1.5
8785,SASKATOON DIEFENBAKER INT'L A,SK,-106.717,52.1667,504,1.4
8786,WINNIPEG RICHARDSON INT'L A,MB,-97.2333,49.9167,239,2.6
8789,OTTAWA MACDONALD-CARTIER INT'L A,ON,-75.6692,45.3225,114,3.5
8792,LONDON INT'L AIRPORT,ON,-81.1511,43.0331,278,1.8
8795,TORONTO LESTER B. PEARSON INT'L A,ON,-79.6306,43.6772,173,1.4
8799,L'ASSOMPTION,QC,-73.4347,45.8094,21,2.9
8807,MONTREAL/MIRABEL INT'L A,QC,-74.0333,45.6667,83,3.4
8816,VAL-D'OR A,QC,-77.7867,48.0564,337,4.2
8821,HALIFAX STANFIELD INT'L A,NS,-63.5,44.88,145,2.5
8826,O'LEARY,PE,-64.2617,46.7003,38,6
8832,GANDER INT'L A,NL,-54.5769,48.9464,151,5.9
8842,ST JOHN'S A,NL,-52.7428,47.6222,140,5.5
8844,ST JOHN'S WEST CDA,NL,-52.7833,47.5167,114,4.9
12341,FREDERICTON CDA,NB,-66.6167,45.9167,40,3.1
123,HAGERSVILLE 2 composite,ON,-80.42906,42.77439,214,1.5
192,BURKS FALLS composite,ON,-79.41611818,45.33400909,298,3.8
200,STELLARTON LOURDES composite,NS,-62.62608182,45.63357273,54,3
220,COPPER LAKE composite,NS,-61.571925,45.592375,47,4.5
223,SOUTH MOUNTAIN composite,ON,-75.7747875,44.7023375,98,2.1
224,OTTAWA ROCKCLIFFE A composite,ON,-75.56446667,45.36306667,107,3.7
269,METEGHAN RIVER composite,NS,-66.56365,44.46076667,33,1.5
275,WALKERTON composite,ON,-81.2871,44.43423333,216,3.5
278,MAGAGUADAVIC LAKE composite,NB,-67.2232875,45.4179375,91,5.6
282,ST HYACINTHE composite,QC,-72.58703684,45.45045263,146,5.1
286,DEBERT A composite,NS,-63.32314737,45.42973684,56,3
321,HALIBURTON A composite,ON,-78.52882667,44.29722,263,3.1
345,STIRLING composite,ON,-77.62724286,44.39395238,178,3.3
360,LAVALTRIE CDA composite,QC,-73.64116429,45.44933929,45,4.8
437,TORONTO NEW INT'L A composite,ON,-79.48505417,43.59246944,172,1.9
446,GUELPH OAC composite,ON,-80.42801786,43.56001071,348,2.4
456,BATHURST composite,NB,-65.70261429,47.56835714,60,6.7
484,ARGENTIA A composite,NF,-54.1762,47.43571429,32,1.5
487,CAPE RACE (AUT) composite,NF,-53.39608333,46.74611667,41,1.7
488,HARBOUR GRACE composite,NF,-53.59278125,47.4163,34,4
534,ST ANDREWS composite,NF,-59.24258,47.73378,24,6.1
537,MARGAREE FORKS composite,NS,-61.30098,46.322,30,5
555,MONTAGUE composite,PE,-62.51987778,46.2758,34,3.1
586,CAMPBELLTON composite,NB,-66.612725,47.989175,23,7.5
619,SUMMERSIDE CDA composite,PE,-63.55731667,46.3752,29,4.9
621,RIVIERE A PIERRE composite,QC,-72.55415833,46.47778333,82,4.9
639,PORT MENIER composite,QC,-64.36443333,49.8351,32,9.8
641,CAPE LAZO composite,BC,-124.6196087,49.52080435,54,1.2
643,CACHE LAKE composite,QC,-74.5576,49.802625,392,4.8
677,PITT MEADOWS A composite,BC,-122.6529608,49.18924706,68,1.5
729,SPRUCE TCPL 43 composite,MB,-96.63602632,49.46824211,278,2.2
786,MATAGAMI A composite,QC,-77.8049,49.76225,281,4.1
795,GLENWOOD composite,NF,-54.5312,48.85947143,82,4.8
796,TWILLINGATE composite,NF,-54.5889,49.51111667,27,6.1
889,BROADVIEW A composite,SK,-102.5009,50.46864,582,1.8
900,GIMLI A composite,MB,-97.38028,50.50114,250,2
973,GYPSUMVILLE composite,MB,-98.57141429,51.4881,261,2.1
989,VISCOUNT composite,SK,-105.70825,51.647925,573,2.1
1002,ROCKY MTN HOUSE A composite,AB,-114.45775,52.57634167,964,2
1124,OLIVER TREE NURSERY composite,AB,-113.4792941,53.5862,676,1.8
1734,WAGNER composite,AB,-114.61,55.3677,584,2.8
2075,CAPE HOPES ADVANCE composite,QC,-69.59165,61.06665,52,4.2
2139,FORT SIMPSON composite,NT,-121.2822,61.80286,154,2.7