Climate_ID,name,prov,elev,lat,long,yrcount,yrstart,yrend,mn,std,R_adj,v50_R_adj,CoV,Gumbel 50-yr from formula,GUM 50 X adj. Factor,Gumbel 10-yr from formula,GUM 10 X adj. Factor,W10 / W50,Q10_Gumbel-MM,Q50_Gumbel-MM
1012710,ESQUIMALT HARBOUR,BC,3,48.43197222,-123.4393333,24,1994,2017,56.54166667,5.141300518,1.09,77,0.09,70,76,63,69,0.91,0.200,0.244
1016640,RACE ROCKS,BC,7.4,48.29798417,-123.5314406,23,1995,2017,90.7826087,10.44011721,1,116,0.12,118,118,104,104,0.89,0.544,0.693
1017101,SATURNA ISLAND CS,BC,24.4,48.7839075,-123.044745,22,1995,2017,87.31818182,8.812255339,1,111,0.10,110,110,99,99,0.90,0.487,0.605
1017254,SHERINGHAM POINT,BC,6.9,48.37669444,-123.9210278,22,1994,2017,84.45454545,11.44230776,1,117,0.14,114,114,99,99,0.87,0.493,0.650
1018598,VICTORIA UNIVERSITY CS,BC,60.1,48.457,-123.3046111,24,1994,2017,30.20833333,2.765928835,1.28,49,0.09,37,48,34,43,0.90,0.057,0.070
1018610,VICTORIA GONZALES HTS,BC,69.5,48.4130725,-123.3250047,23,1953,1987,80.22173913,11.01824753,1,111,0.14,109,109,95,95,0.87,0.446,0.590
1018611,VICTORIA GONZALES CS,BC,61,48.41330444,-123.3247756,23,1995,2017,70.39130435,8.100163469,1,93,0.12,91,91,81,81,0.89,0.327,0.417
1018621,VICTORIA INTL A,BC,19.5,48.64722222,-123.4258333,53,1965,2017,52.90566038,6.534712491,1.103,78,0.12,70,77,61,68,0.88,0.188,0.243
1020590,BALLENAS ISLAND,BC,12.9,49.35027778,-124.1602778,24,1994,2017,77.375,5.866726367,1,93,0.08,93,93,85,85,0.92,0.361,0.428
1021830,COMOX A,BC,25.6,49.71666667,-124.9,50,1968,2017,70.76,5.523825944,1.09,93,0.08,85,93,78,85,0.92,0.303,0.361
1022689,ENTRANCE ISLAND,BC,7.6,49.20866528,-123.8105558,23,1994,2017,75.08695652,9.253564637,1,97,0.12,99,99,87,87,0.88,0.379,0.490
1026271,PORT HARDY A,BC,21.6,50.68055556,-127.3666667,54,1964,2017,63.44444444,8.566425614,1.075,93,0.14,86,92,75,80,0.87,0.278,0.366
1027403,SISTERS ISLAND,BC,20,49.48661111,-124.4349444,20,1995,2017,90.65,5.284286538,1,105,0.06,104,104,98,98,0.93,0.475,0.543
1036B06,PORT ALBERNI (AUT),BC,76.2,49.31658333,-124.9268333,22,1996,2017,30.40909091,7.449251103,1.28,62,0.24,50,64,40,51,0.81,0.080,0.123
1037650,SPRING ISLAND,BC,11.3,50,-127.4166667,27,1953,1979,100.5,14.39003394,1,137,0.14,138,138,119,119,0.87,0.710,0.947
1038210,TOFINO A,BC,24.4,49.08222222,-125.7725,21,1960,2017,62.92380952,9.344940062,1.14,99,0.15,87,99,75,86,0.86,0.281,0.379
10459NN,HOWE SOUND - PAM ROCKS,BC,7.1,49.48778028,-123.2994528,22,1995,2017,87.63636364,11.12074618,1,118,0.13,116,116,102,102,0.88,0.520,0.677
1046396,POWELL RIVER A,BC,129.5,49.83416667,-124.5002778,34,1983,2017,53.38235294,9.816543568,1.16,91,0.18,79,91,66,77,0.84,0.219,0.310
10476F0,SQUAMISH AIRPORT,BC,53.7,49.78320833,-123.1611944,31,1983,2017,49.87096774,21.22536523,1.14,111,0.43,105,120,78,88,0.74,0.300,0.549
1051351,CAPE ST JAMES,BC,87.8,51.93583333,-131.0158333,48,1957,2017,125.8041667,17.98222477,1,175,0.14,172,172,149,149,0.87,1.111,1.483
1057052,SANDSPIT,BC,6.4,53.25416667,-131.8138889,56,1958,2017,93.53214286,7.411835919,1,113,0.08,113,113,103,103,0.92,0.531,0.634
1060848,BELLA COOLA A,BC,35.7,52.3875,-126.5958333,20,1984,2017,57,12.14820758,1.08,98,0.21,88,96,73,79,0.82,0.265,0.391
1063496,HOLLAND ROCK,BC,5.5,54.17223389,-130.36085,20,1995,2017,88.65,9.985647595,1,115,0.11,115,115,102,102,0.89,0.516,0.654
1064728,LUCY ISLAND LIGHTSTATION,BC,2,54.29592,-130.609,20,1996,2017,100.15,9.471703009,1,123,0.09,125,125,113,113,0.90,0.631,0.776
1066482,PRINCE RUPERT,BC,35.4,54.28611111,-130.4447222,54,1963,2017,68.81481481,10.03780415,1.075,103,0.15,95,102,82,88,0.86,0.335,0.449
1068134,TERRACE A,BC,217.3,54.46861111,-128.5783333,48,1970,2017,61.97916667,9.411377414,1.08,92,0.15,86,93,74,80,0.86,0.275,0.372
1077499,SMITHERS,BC,523,54.82527778,-127.1827778,60,1958,2017,45.73,9.040967025,1.12,77,0.20,69,77,58,64,0.83,0.165,0.239
1086558,PUNTZI MOUNTAIN (AUT),BC,909.8,52.11444444,-124.1355556,21,1995,2017,42.57142857,5.445837204,1.08,62,0.13,57,61,50,54,0.88,0.123,0.160
1091174,BURNS LAKE DECKER LAKE,BC,713.2,54.38316667,-125.9586667,25,1991,2017,30.12,2.471841419,1.15,42,0.08,37,42,33,38,0.91,0.055,0.067
1096439,PRINCE GEORGE,BC,691,53.88416667,-122.6775,47,1971,2017,54.95744681,7.703633944,1.08,82,0.14,75,81,65,70,0.87,0.211,0.280
1096629,QUESNEL,BC,545,53.02611111,-122.5102778,57,1953,2017,47,5.900363185,1.16,73,0.13,62,72,55,63,0.88,0.149,0.194
1098941,WILLIAMS LAKE A,BC,939.7,52.18333333,-122.0544444,57,1961,2017,55.35614035,5.766994065,1.16,82,0.10,70,82,63,73,0.89,0.197,0.247
1100031,ABBOTSFORD A,BC,59.1,49.02527778,-122.36,46,1972,2017,56.52173913,9.630366626,1.09,90,0.17,81,89,69,75,0.85,0.238,0.331
1100119,AGASSIZ RCS,BC,19.3,49.24305556,-121.7602778,22,1995,2017,52.31818182,6.527497615,1.14,80,0.12,69,79,61,69,0.88,0.185,0.239
1106178,PITT MEADOWS CS,BC,5,49.20832333,-122.6900211,23,1995,2017,35.86956522,5.242348084,1.16,58,0.15,49,57,43,50,0.86,0.091,0.122
1106200,POINT ATKINSON,BC,14,49.33036111,-123.2647222,21,1997,2017,73.04761905,6.414640991,1,90,0.09,90,90,81,81,0.91,0.331,0.401
1107010,SANDHEADS CS,BC,11,49.10589583,-123.3033675,22,1994,2017,68.23636364,5.376894612,1,83,0.08,82,82,75,75,0.92,0.282,0.337
1108395,VANCOUVER INTL A,BC,4.3,49.19472222,-123.1838889,54,1964,2017,63.07407407,8.807912077,0.962,84,0.14,86,83,75,72,0.87,0.277,0.368
1108824,WEST VANCOUVER AUT,BC,170.2,49.34704167,-123.1933083,21,1996,2017,23.47619048,3.400280101,1.33,44,0.14,32,43,28,37,0.86,0.039,0.052
1108910,WHITE ROCK CAMPBELL SCIENTIFIC,BC,13,49.01805556,-122.7838889,23,1995,2017,37.26086957,5.817039166,1.33,71,0.16,52,70,45,60,0.86,0.100,0.137
1113542,HOPE A,BC,39,49.36833333,-121.4980556,40,1976,2017,57.475,9.984571431,1.08,91,0.17,83,90,71,76,0.85,0.248,0.347
1114738,LYTTON A,BC,224.9,50.22444444,-121.5819444,45,1953,2017,61.77777778,9.843984986,1.33,119,0.16,87,116,75,99,0.85,0.278,0.380
1123939,KELOWNA,BC,433.1,49.95722222,-119.3777778,41,1970,2017,47.19756098,5.85168727,1.09,69,0.12,62,68,55,60,0.88,0.150,0.194
1125852,OSOYOOS CS,BC,282.9,49.02829167,-119.4409917,24,1994,2017,38.29166667,4.938571935,1.33,69,0.13,51,68,45,59,0.88,0.100,0.130
1126146,PENTICTON A,BC,344.4,49.4625,-119.6022222,56,1962,2017,58.32321429,6.165829328,1.09,81,0.11,74,81,66,72,0.89,0.220,0.275
112FN0M,PRINCETON CS,BC,696.5,49.465,-120.51,33,1979,2017,44.51515152,8.962146827,1.06,69,0.20,68,72,56,60,0.83,0.158,0.229
112G8L1,SUMMERLAND CS,BC,454.2,49.56255556,-119.6486944,23,1995,2017,47.60869565,5.228759026,1.14,71,0.11,61,70,54,62,0.89,0.148,0.187
1141460,CASTLEGAR A,BC,495.6,49.29611111,-117.6325,27,1966,2017,48.48148148,7.777533574,1.1,76,0.16,69,76,59,64,0.85,0.171,0.235
1145297,NAKUSP CS,BC,512.1,50.269425,-117.8170944,21,1994,2017,32.66666667,5.388258841,1.33,62,0.16,47,62,40,53,0.85,0.079,0.108
114B1F0,CRESTON CAMPBELL SCIENTIFIC,BC,640.7,49.08168944,-116.5006803,22,1995,2017,42.45454545,5.509535221,1.33,76,0.13,57,75,50,66,0.87,0.123,0.161
1152105,CRANBROOK A,BC,940,49.61222222,-115.7819444,48,1970,2017,45.24791667,6.097575018,1.1,67,0.13,61,67,53,59,0.87,0.141,0.186
1157631,SPARWOOD CS,BC,1136.7,49.745,-114.8839,32,1981,2017,51.15625,7.62893209,1.25,90,0.15,71,89,61,76,0.86,0.186,0.251
1160H99,BLUE RIVER CS,BC,682.8,52.129,-119.2899167,32,1983,2017,43.1875,14.30415572,1.33,107,0.33,80,107,62,82,0.77,0.191,0.321
1161662,CLINTON A,BC,1126.2,51.26638889,-121.6847222,23,1995,2017,37.34782609,5.14877475,1.14,58,0.14,51,58,44,50,0.87,0.097,0.128
1163781,KAMLOOPS A,BC,345.3,50.7025,-120.4486111,52,1966,2017,58.98076923,7.072427502,1.08,82,0.12,77,83,68,74,0.88,0.232,0.298
116FRMN,SALMON ARM CS,BC,350.5,50.703,-119.2906778,22,1995,2017,42.18181818,5.997113303,1.08,63,0.14,58,62,50,54,0.87,0.125,0.166
1176745,REVELSTOKE A,BC,444.7,50.96666667,-118.1833333,31,1983,2017,56.51612903,7.710905557,1.33,100,0.14,77,102,67,89,0.87,0.221,0.292
1181513,CHETWYND A,BC,609.3,55.68722222,-121.6266667,27,1983,2017,52.74074074,9.176024749,1.09,83,0.17,77,83,65,71,0.85,0.209,0.292
1183001,FORT ST. JOHN A,BC,694.9,56.23833333,-120.7402778,50,1968,2017,61.32,8.788768343,1.06,90,0.14,84,89,73,77,0.87,0.264,0.353
1184791,MACKENZIE,BC,690.1,55.29944444,-123.1333333,37,1978,2016,40.22702703,4.931398756,1.08,58,0.12,53,57,47,50,0.88,0.109,0.140
1192341,DEASE LAKE A,BC,802.8,58.42222222,-130.0313889,27,1983,2017,38.48148148,6.512121067,1.1,62,0.17,55,61,47,52,0.85,0.110,0.153
1192946,FORT NELSON A,BC,381.9,58.83638889,-122.5969444,58,1960,2017,45,5.953032546,1.09,66,0.13,60,66,53,58,0.87,0.139,0.182
119BLM0,DEASE LAKE (AUT),BC,800.7,58.42609972,-130.025,24,1994,2017,32.70833333,4.427966131,1.1,48,0.14,44,49,38,42,0.87,0.074,0.097
2100181,BURWASH A,YT,805.3,61.37055556,-139.04,37,1967,2017,66.64594595,12.35209372,1.18,115,0.19,99,116,83,98,0.84,0.342,0.486
2100LRP,DAWSON,YT,370,64.06085444,-139.1266667,34,1960,2017,35.62647059,8.840516536,1.22,73,0.25,59,71,47,58,0.81,0.111,0.171
2100518,FARO (AUT),YT,716.6,62.2075,-133.3758333,22,1995,2017,37.72727273,3.209833376,1.1,51,0.09,46,51,42,46,0.91,0.088,0.106
2100630,HAINES JUNCTION,YT,595.3,60.77250222,-137.5802789,21,1995,2017,43.61904762,9.785071234,1.16,82,0.22,69,80,56,65,0.82,0.159,0.237
2100701,MAYO A,YT,503.8,63.61638889,-135.8683333,42,1974,2017,39.72380952,9.489372991,1.1,63,0.24,64,71,52,57,0.81,0.135,0.206
2101102,TESLIN (AUT),YT,705,60.16666667,-132.7333333,31,1968,2017,40.35483871,7.939556609,1.06,65,0.20,61,65,51,54,0.83,0.128,0.185
2101201,WATSON LAKE A,YT,687.3,60.11638889,-128.8225,48,1970,2017,50.52083333,5.611498769,1.05,69,0.11,65,68,58,61,0.89,0.167,0.211
2101303,WHITEHORSE A,YT,706.2,60.70944444,-135.0672222,54,1964,2017,54.7962963,7.295332262,1.1,82,0.13,74,81,64,71,0.87,0.206,0.271
2200675,CAPE PARRY A,NT,86.6,70.16666667,-124.7166667,45,1964,2015,74.57777778,12.13464029,1,108,0.16,106,106,90,90,0.85,0.408,0.561
2201579,FORT LIARD,NT,213.4,60.23333333,-123.4666667,20,1995,2017,42.8,3.805812729,1.19,63,0.09,53,63,48,57,0.91,0.114,0.138
2201903,FORT RELIANCE (AUT),NT,167.6,62.71138889,-109.1683333,37,1969,2017,61.5972973,13.24744182,1,96,0.22,96,96,79,79,0.82,0.310,0.459
2202103,FORT SIMPSON A,NT,169.5,61.76027778,-121.2366667,62,1956,2017,47.14354839,9.417608568,1.14,79,0.20,72,82,59,68,0.83,0.176,0.255
2202201,FORT SMITH A,NT,205.1,60.02027778,-111.9619444,65,1953,2017,46.04923077,6.872934305,1.08,70,0.15,64,69,55,59,0.86,0.151,0.203
2202401,HAY RIVER A,NT,164.9,60.83972222,-115.7827778,52,1966,2017,51.78269231,6.52478596,1.1,76,0.13,69,76,60,66,0.88,0.181,0.235
2202571,INUVIK A,NT,67.7,68.30388889,-133.4830556,57,1961,2017,47.30526316,7.186257248,1.07,71,0.15,66,71,57,61,0.86,0.160,0.217
2202801,NORMAN WELLS A,NT,72.5,65.28138889,-126.7986111,48,1970,2017,57.21875,8.74169895,1.08,88,0.15,80,86,69,74,0.86,0.235,0.318
2203058,PAULATUK,NT,6.3,69.35777889,-124.0825014,22,1995,2017,87.59090909,11.68091276,1,118,0.13,118,118,103,103,0.87,0.527,0.693
2204101,YELLOWKNIFE A,NT,205.7,62.46305556,-114.4402778,53,1965,2017,50.90566038,5.828524523,1.1,74,0.11,66,73,59,64,0.89,0.171,0.217
2300503,BAKER LAKE A,NU,18.6,64.29888889,-96.07777778,55,1963,2017,81.52727273,10.99975512,1,110,0.13,110,110,96,96,0.87,0.459,0.604
2300903,KUGLUKTUK A,NU,22.6,67.81666667,-115.1438889,39,1978,2017,70.58974359,9.007943713,1,95,0.13,94,94,82,82,0.88,0.338,0.440
2301002,CORAL HARBOUR A,NU,62.2,64.19333333,-83.35944444,48,1969,2017,78.25,10.71586614,1,107,0.14,106,106,92,92,0.87,0.424,0.561
2301102,ENNADAI LAKE (AUT),NU,353.1,61.13194444,-100.8838889,20,1956,2013,95.15,16.7811768,1,141,0.18,139,139,117,117,0.84,0.683,0.959
2303405,RANKIN INLET A,NU,32.3,62.81055556,-92.11472222,37,1981,2017,80.35135135,10.51439811,1,110,0.13,108,108,94,94,0.87,0.441,0.578
2400300,ALERT,NU,30.5,82.51777778,-62.28055556,26,1976,2005,86.54230769,13.59729894,1,122,0.16,122,122,104,104,0.86,0.542,0.740
2400601,CAMBRIDGE BAY A,NU,31.1,69.10805556,-105.1372222,62,1956,2017,75.75806452,8.728482646,1,99,0.12,98,98,87,87,0.89,0.379,0.483
2400637,CAPE DORSET A,NU,48.2,64.23027778,-76.525,32,1980,2017,77.59375,7.699431797,1.06,105,0.10,98,103,88,93,0.90,0.383,0.475
2400804,CLYDE RIVER A,NU,26.5,70.48583333,-68.51694444,33,1978,2017,80.42424242,6.905750788,1,98,0.09,98,98,89,89,0.91,0.399,0.482
2401203,EUREKA A,NU,82.9,79.99444444,-85.81194444,41,1976,2017,71.35121951,10.39132143,1,100,0.15,98,98,85,85,0.86,0.360,0.482
2402354,HALL BEACH A,NU,9.1,68.77583333,-81.2425,55,1956,2017,74.75454545,9.5875656,1,100,0.13,100,100,87,87,0.88,0.380,0.495
2402596,IQALUIT A,NU,33.5,63.75666667,-68.55611111,53,1965,2017,79.05283019,13.60854658,1,116,0.17,114,114,97,97,0.85,0.467,0.652
2403206,POND INLET A,NU,61.6,72.68944444,-77.96888889,36,1976,2017,66.83333333,8.265245654,1,88,0.12,88,88,78,78,0.88,0.300,0.389
2403498,RESOLUTE BAY A,NU,67.7,74.71694444,-94.96944444,48,1970,2017,82.22291667,9.883604295,1,109,0.12,108,108,95,95,0.88,0.451,0.580
3011240,CAMROSE,AB,739,53.05,-112.8166667,23,1995,2017,56.34782609,5.077657796,1.05,74,0.09,70,73,63,66,0.91,0.198,0.241
3011887,CORONATION CLIMATE,AB,791,52.07416667,-111.4494444,35,1983,2017,63.94285714,4.92259411,1.07,82,0.08,77,82,70,75,0.92,0.247,0.293
3012216,EDMONTON INTL A,AB,723.3,53.31,-113.5794444,57,1961,2017,61.77192982,7.196272706,1.099,88,0.12,80,88,71,78,0.88,0.253,0.323
3012209,EDMONTON BLATCHFORD,AB,671,53.57305778,-113.5166694,41,1976,2017,56.43902439,5.477448222,1.13,80,0.10,71,80,64,72,0.90,0.202,0.249
3012210,EDMONTON NAMAO A,AB,687.9,53.66666667,-113.4666667,30,1967,2001,60.33333333,7.480242174,1.09,87,0.12,80,87,70,76,0.88,0.245,0.317
3012275,ELK ISLAND NAT PARK,AB,716.2,53.68277778,-112.8680556,23,1995,2017,35.43478261,6.006254974,1.33,69,0.17,51,68,43,58,0.85,0.093,0.130
3013959,LLOYDMINSTER,AB,668.7,53.30916667,-110.0725,35,1983,2017,61.02857143,8.603985787,1.05,87,0.14,83,87,72,76,0.87,0.260,0.346
3015523,ROCKY MTN HOUSE (AUT),AB,988.2,52.42139056,-114.9122231,48,1961,2017,45.05,4.416651278,1.14,65,0.10,56,64,51,58,0.90,0.129,0.159
3016800,VERMILION A,AB,618.7,53.35,-110.8333333,29,1953,1981,56.03793103,7.173782315,1.14,87,0.13,75,85,65,75,0.88,0.213,0.278
3016GF0,VEGREVILLE,AB,639.3,53.50527861,-112.0977789,23,1995,2017,60.39130435,6.485922731,1.05,82,0.11,77,81,69,72,0.89,0.236,0.297
301S001,WAINWRIGHT CFB AIRFIELD 21,AB,686.2,52.82944611,-111.0955575,20,1996,2016,57.35,6.635431212,1.05,79,0.12,75,78,66,69,0.89,0.217,0.277
30221LG,DRUMHELLER EAST,AB,678.2,51.44527778,-112.6766667,23,1995,2017,49.86956522,5.01184368,1.3,83,0.10,63,82,56,73,0.90,0.159,0.197
3023722,LACOMBE CDA 2,AB,860,52.44889056,-113.7558347,23,1995,2017,55.39130435,4.40804152,1,68,0.08,67,67,61,61,0.92,0.186,0.223
3025481,RED DEER REGIONAL A,AB,904.6,52.18222222,-113.8944444,36,1982,2017,56.02777778,8.292806215,1.05,82,0.15,78,81,67,70,0.86,0.223,0.300
3026479,THREE HILLS,AB,857,51.76752278,-113.2055819,21,1995,2017,69.85714286,10.00642651,1,95,0.14,96,96,83,83,0.87,0.343,0.458
3026KNQ,SUNDRE A,AB,1114.4,51.77805556,-114.6825,21,1995,2017,52,13.39029499,1.14,90,0.26,87,99,69,79,0.80,0.241,0.375
3030768,BOW ISLAND,AB,816.6,49.73418611,-111.4502778,22,1996,2017,67.09090909,5.236402718,1.05,85,0.08,81,85,74,78,0.92,0.273,0.325
3030QLP,BROOKS,AB,747,50.55529722,-111.8488972,23,1995,2017,60.7826087,6.215497652,1.05,82,0.10,77,81,69,72,0.90,0.237,0.295
3031092,CALGARY INTL A,AB,1099.1,51.1225,-114.0133333,31,1987,2017,69.35483871,8.142679277,1.022,93,0.12,90,92,80,82,0.88,0.319,0.408
3031322,CARDSTON,AB,1136,49.200575,-113.2858389,21,1995,2017,56.23809524,4.493381376,1.1,74,0.08,68,75,62,68,0.91,0.192,0.230
3031640,CLARESHOLM,AB,1009,50.00363056,-113.6386361,23,1995,2017,81.69565217,11.78379003,1.05,119,0.14,112,118,97,102,0.86,0.470,0.628
3031875,COP UPPER,AB,1235,51.07611667,-114.2222472,23,1994,2017,59.69565217,16.37746451,1.25,119,0.27,102,128,81,101,0.79,0.328,0.520
3033875,LETHBRIDGE,AB,929,49.63027778,-112.7988889,47,1966,2017,83.29787234,7.506272431,1,104,0.09,103,103,93,93,0.91,0.432,0.527
3033890,LETHBRIDGE CDA,AB,910,49.695,-112.7675,21,1997,2017,68.33333333,4.520324472,1.09,87,0.07,80,87,74,81,0.93,0.275,0.320
3034479,MEDICINE HAT,AB,716.9,50.01888889,-110.7208333,55,1960,2017,67.62181818,6.88282056,1.07,92,0.10,85,91,77,82,0.90,0.293,0.364
3035198,PINCHER CREEK,AB,1189.6,49.52055556,-113.9972222,49,1961,2017,99.44897959,12.43381013,1,132,0.13,132,132,116,116,0.88,0.667,0.865
